0,0.38557,0.38825,0.39091,0.39385,0.39658,0.39959,0.40273,0.40632,0.40967,0.41358,0.41721,0.4215,0.42613,0.43123,0.43625,0.44208,0.44852,0.45539,0.46366,0.47362
0.0062578,0.38543,0.38805,0.39063,0.39351,0.39617,0.3991,0.40217,0.40569,0.40896,0.41279,0.41634,0.42055,0.42508,0.43009,0.43503,0.44075,0.44708,0.45384,0.46196,0.47174
0.012516,0.38528,0.38783,0.39034,0.39314,0.39573,0.39859,0.40159,0.40502,0.40821,0.41195,0.41543,0.41955,0.42399,0.42891,0.43374,0.43935,0.44558,0.4522,0.46016,0.46973
0.018773,0.38513,0.3876,0.39004,0.39276,0.39528,0.39805,0.40098,0.40432,0.40742,0.41109,0.41448,0.41851,0.42285,0.42767,0.4324,0.4379,0.444,0.45049,0.45828,0.46762
0.025031,0.38497,0.38736,0.38973,0.39237,0.39481,0.3975,0.40034,0.40359,0.4066,0.41018,0.4135,0.41744,0.42167,0.42639,0.43101,0.43638,0.44236,0.44871,0.45633,0.46544
0.031289,0.3848,0.38711,0.38941,0.39195,0.39433,0.39693,0.39967,0.40284,0.40577,0.40926,0.41248,0.41632,0.42045,0.42505,0.42956,0.43482,0.44066,0.44686,0.45432,0.46319
0.037547,0.38462,0.38685,0.38907,0.39151,0.39382,0.39633,0.39899,0.40207,0.40491,0.4083,0.41142,0.41516,0.41919,0.42368,0.42807,0.4332,0.43891,0.44496,0.45225,0.4609
0.043805,0.38444,0.38658,0.38871,0.39107,0.3933,0.39571,0.39829,0.40127,0.40401,0.40731,0.41034,0.41397,0.41788,0.42226,0.42653,0.43154,0.4371,0.44301,0.45012,0.45855
0.050063,0.38426,0.3863,0.38836,0.39061,0.39275,0.39508,0.39757,0.40045,0.40308,0.40629,0.40923,0.41274,0.41655,0.42081,0.42496,0.42983,0.43525,0.441,0.44795,0.45615
0.05632,0.38406,0.38602,0.38798,0.39015,0.3922,0.39443,0.39683,0.3996,0.40215,0.40525,0.40808,0.41149,0.41518,0.41931,0.42334,0.42808,0.43335,0.43895,0.44572,0.45372
0.062578,0.38387,0.38574,0.3876,0.38968,0.39163,0.39377,0.39606,0.39873,0.40119,0.40417,0.4069,0.4102,0.41377,0.41778,0.42168,0.42629,0.43141,0.43685,0.44345,0.45124
0.068836,0.38367,0.38544,0.3872,0.38919,0.39103,0.39309,0.39528,0.39785,0.4002,0.40308,0.40571,0.40889,0.41234,0.41622,0.42,0.42446,0.42943,0.43472,0.44113,0.44871
0.075094,0.38346,0.38514,0.3868,0.38869,0.39043,0.39239,0.39449,0.39695,0.39919,0.40196,0.40449,0.40755,0.41088,0.41463,0.41828,0.4226,0.42741,0.43254,0.43877,0.44615
0.081352,0.38325,0.38483,0.38639,0.38818,0.38983,0.39169,0.39368,0.39603,0.39817,0.40083,0.40324,0.40619,0.40939,0.41301,0.41653,0.4207,0.42536,0.43033,0.43637,0.44354
0.08761,0.38304,0.38452,0.38598,0.38766,0.38922,0.39097,0.39286,0.39509,0.39713,0.39968,0.40197,0.40481,0.40789,0.41136,0.41476,0.41878,0.42328,0.42808,0.43393,0.44089
0.093867,0.38283,0.3842,0.38556,0.38713,0.38859,0.39023,0.39202,0.39415,0.39608,0.3985,0.4007,0.4034,0.40636,0.4097,0.41296,0.41683,0.42117,0.42581,0.43147,0.43821
0.10013,0.38261,0.38388,0.38513,0.3866,0.38795,0.3895,0.39117,0.39319,0.39501,0.39732,0.3994,0.40199,0.40481,0.40801,0.41114,0.41486,0.41904,0.42351,0.42897,0.4355
0.10638,0.3824,0.38354,0.3847,0.38606,0.38731,0.38875,0.39032,0.39222,0.39394,0.39612,0.39809,0.40055,0.40325,0.40631,0.4093,0.41287,0.41689,0.42119,0.42646,0.43277
0.11264,0.38217,0.38321,0.38427,0.38552,0.38666,0.38799,0.38946,0.39124,0.39285,0.39491,0.39677,0.3991,0.40168,0.4046,0.40745,0.41087,0.41473,0.41886,0.42393,0.43002
0.1189,0.38195,0.38288,0.38383,0.38497,0.38601,0.38723,0.38859,0.39025,0.39175,0.39369,0.39544,0.39765,0.40009,0.40287,0.40559,0.40885,0.41255,0.41651,0.42139,0.42725
0.12516,0.38172,0.38254,0.38338,0.38442,0.38535,0.38646,0.38771,0.38926,0.39065,0.39247,0.3941,0.39618,0.3985,0.40114,0.40372,0.40683,0.41037,0.41416,0.41884,0.42448
0.13141,0.38149,0.3822,0.38293,0.38386,0.38468,0.38569,0.38683,0.38826,0.38954,0.39124,0.39275,0.39471,0.3969,0.3994,0.40184,0.4048,0.40818,0.4118,0.41629,0.42171
0.13767,0.38126,0.38186,0.38249,0.3833,0.38402,0.38492,0.38594,0.38726,0.38842,0.39001,0.3914,0.39324,0.39529,0.39765,0.39996,0.40277,0.40599,0.40944,0.41374,0.41895
0.14393,0.38103,0.38152,0.38204,0.38274,0.38335,0.38414,0.38505,0.38626,0.38731,0.38877,0.39005,0.39176,0.39369,0.39591,0.39808,0.40074,0.4038,0.40708,0.41119,0.41618
0.15019,0.3808,0.38118,0.38158,0.38218,0.38268,0.38336,0.38417,0.38525,0.38619,0.38754,0.3887,0.39028,0.39208,0.39416,0.39621,0.39871,0.40161,0.40473,0.40865,0.41343
0.15645,0.38056,0.38083,0.38113,0.38162,0.38201,0.38259,0.38328,0.38425,0.38508,0.3863,0.38735,0.38881,0.39048,0.39242,0.39433,0.39669,0.39943,0.40239,0.40613,0.4107
0.1627,0.38033,0.38049,0.38068,0.38105,0.38135,0.38181,0.38239,0.38325,0.38397,0.38507,0.38601,0.38734,0.38888,0.39069,0.39247,0.39468,0.39727,0.40006,0.40362,0.40799
0.16896,0.3801,0.38015,0.38024,0.3805,0.38068,0.38104,0.38151,0.38225,0.38286,0.38384,0.38467,0.38588,0.3873,0.38897,0.39061,0.39268,0.39511,0.39775,0.40113,0.4053
0.17522,0.37987,0.37981,0.37979,0.37994,0.38002,0.38027,0.38063,0.38126,0.38176,0.38263,0.38334,0.38443,0.38572,0.38726,0.38877,0.3907,0.39298,0.39546,0.39866,0.40263
0.18148,0.37964,0.37947,0.37935,0.37939,0.37936,0.3795,0.37976,0.38027,0.38067,0.38142,0.38201,0.38299,0.38416,0.38556,0.38694,0.38873,0.39086,0.39319,0.39621,0.39999
0.18773,0.37941,0.37914,0.37891,0.37884,0.37871,0.37874,0.37889,0.3793,0.37958,0.38022,0.38071,0.38156,0.38261,0.38388,0.38514,0.38678,0.38876,0.39094,0.39379,0.39739
0.19399,0.37919,0.37881,0.37847,0.3783,0.37806,0.37799,0.37804,0.37833,0.3785,0.37903,0.37941,0.38015,0.38108,0.38221,0.38336,0.38486,0.38669,0.38872,0.39141,0.39481
0.20025,0.37897,0.37848,0.37804,0.37776,0.37742,0.37725,0.37719,0.37738,0.37744,0.37785,0.37813,0.37875,0.37956,0.38057,0.3816,0.38296,0.38465,0.38653,0.38906,0.39228
0.20651,0.37875,0.37815,0.37761,0.37722,0.37679,0.37651,0.37634,0.37643,0.37639,0.37669,0.37686,0.37737,0.37806,0.37895,0.37986,0.38109,0.38264,0.38438,0.38675,0.38978
0.21277,0.37853,0.37783,0.37718,0.3767,0.37616,0.37579,0.37552,0.37549,0.37536,0.37555,0.37561,0.37601,0.37658,0.37735,0.37816,0.37924,0.38067,0.38227,0.38447,0.38733
0.21902,0.37831,0.37751,0.37677,0.37618,0.37554,0.37508,0.3747,0.37457,0.37434,0.37442,0.37439,0.37467,0.37513,0.37578,0.37648,0.37743,0.37873,0.38018,0.38224,0.38492
0.22528,0.3781,0.3772,0.37636,0.37567,0.37494,0.37437,0.3739,0.37367,0.37334,0.37332,0.37319,0.37336,0.3737,0.37424,0.37483,0.37565,0.37683,0.37815,0.38004,0.38257
0.23154,0.37789,0.37689,0.37595,0.37517,0.37434,0.37369,0.37311,0.37278,0.37235,0.37224,0.372,0.37207,0.3723,0.37272,0.3732,0.37391,0.37497,0.37614,0.37789,0.38026
0.2378,0.37769,0.3766,0.37556,0.37468,0.37376,0.37301,0.37234,0.37191,0.37139,0.37117,0.37084,0.37081,0.37093,0.37124,0.37161,0.3722,0.37314,0.3742,0.37579,0.378
0.24406,0.37749,0.3763,0.37517,0.3742,0.37319,0.37234,0.37158,0.37106,0.37045,0.37014,0.36971,0.36958,0.36959,0.3698,0.37006,0.37053,0.37135,0.37229,0.37374,0.3758
0.25031,0.3773,0.37602,0.3748,0.37373,0.37263,0.3717,0.37085,0.37023,0.36954,0.36912,0.3686,0.36837,0.36828,0.36838,0.36854,0.3689,0.36961,0.37043,0.37174,0.37366
0.25657,0.3771,0.37574,0.37443,0.37327,0.37209,0.37107,0.37014,0.36943,0.36864,0.36813,0.36752,0.36719,0.367,0.36701,0.36706,0.36732,0.36791,0.36861,0.36979,0.37157
0.26283,0.37692,0.37548,0.37407,0.37283,0.37157,0.37046,0.36944,0.36864,0.36776,0.36717,0.36648,0.36605,0.36576,0.36568,0.36563,0.36578,0.36626,0.36685,0.3679,0.36954
0.26909,0.37674,0.37521,0.37372,0.37239,0.37106,0.36987,0.36876,0.36787,0.36692,0.36624,0.36546,0.36495,0.36456,0.36438,0.36423,0.3643,0.36465,0.36514,0.36607,0.36757
0.27534,0.37657,0.37497,0.37338,0.37197,0.37056,0.3693,0.3681,0.36713,0.3661,0.36533,0.36448,0.36388,0.3634,0.36313,0.36288,0.36288,0.3631,0.36348,0.36431,0.36566
0.2816,0.37641,0.37472,0.37306,0.37157,0.3701,0.36875,0.36747,0.36642,0.3653,0.36447,0.36352,0.36284,0.36228,0.36193,0.36158,0.36149,0.3616,0.36188,0.36262,0.36382
0.28786,0.37625,0.37449,0.37275,0.37118,0.36964,0.36821,0.36686,0.36574,0.36454,0.36362,0.3626,0.36184,0.3612,0.36076,0.36033,0.36015,0.36015,0.36033,0.36099,0.36204
0.29412,0.3761,0.37426,0.37244,0.37081,0.36921,0.36769,0.36628,0.36508,0.3638,0.36281,0.36172,0.36088,0.36016,0.35965,0.35912,0.35885,0.35877,0.35885,0.35941,0.36033
0.30038,0.37596,0.37404,0.37216,0.37045,0.36878,0.3672,0.36573,0.36444,0.36309,0.36204,0.36087,0.35995,0.35916,0.35857,0.35796,0.35761,0.35744,0.35742,0.35789,0.35871
0.30663,0.37582,0.37384,0.37188,0.37011,0.36837,0.36673,0.36519,0.36383,0.36243,0.3613,0.36006,0.35907,0.35821,0.35755,0.35687,0.35642,0.35618,0.35605,0.35644,0.35715
0.31289,0.37569,0.37364,0.37162,0.36978,0.36798,0.36629,0.36468,0.36325,0.36179,0.3606,0.35928,0.35824,0.35731,0.35657,0.35583,0.35528,0.35497,0.35478,0.35505,0.35566
0.31915,0.37557,0.37346,0.37137,0.36947,0.36762,0.36588,0.36419,0.3627,0.3612,0.35993,0.35856,0.35745,0.35646,0.35565,0.35482,0.3542,0.35381,0.35355,0.35372,0.35422
0.32541,0.37545,0.37328,0.37114,0.36918,0.36727,0.36548,0.36373,0.36218,0.36064,0.35929,0.35787,0.3567,0.35564,0.35476,0.35387,0.35317,0.35273,0.35239,0.35246,0.35287
0.33166,0.37535,0.37311,0.37092,0.36891,0.36695,0.36512,0.36329,0.36169,0.36011,0.35869,0.35723,0.35599,0.35486,0.35392,0.35298,0.3522,0.35171,0.3513,0.35126,0.35159
0.33792,0.37525,0.37296,0.37072,0.36866,0.36665,0.36477,0.36289,0.36123,0.3596,0.35814,0.35663,0.35532,0.35413,0.35313,0.35213,0.35129,0.35074,0.35026,0.35013,0.35037
0.34418,0.37515,0.37281,0.37053,0.36842,0.36637,0.36447,0.36251,0.36081,0.35913,0.35763,0.35606,0.3547,0.35345,0.3524,0.35134,0.35044,0.34983,0.34928,0.34907,0.34924
0.35044,0.37507,0.37269,0.37036,0.36821,0.36611,0.36417,0.36217,0.36042,0.3587,0.35716,0.35553,0.35414,0.35282,0.35171,0.35061,0.34965,0.34898,0.34836,0.3481,0.34819
0.3567,0.37499,0.37258,0.37021,0.36802,0.36588,0.36389,0.36185,0.36006,0.3583,0.35673,0.35505,0.35363,0.35224,0.35108,0.34993,0.34892,0.34819,0.34751,0.3472,0.34722
0.36295,0.37492,0.37247,0.37007,0.36785,0.36567,0.36364,0.36157,0.35974,0.35794,0.35636,0.35461,0.35316,0.35171,0.35051,0.34933,0.34825,0.34747,0.34673,0.34638,0.34632
0.36921,0.37486,0.37239,0.36994,0.3677,0.36548,0.36342,0.36131,0.35945,0.35762,0.35601,0.35422,0.35273,0.35124,0.35,0.34879,0.34765,0.34681,0.34602,0.34562,0.34549
0.37547,0.37481,0.37232,0.36984,0.36758,0.36532,0.36322,0.36109,0.35921,0.35733,0.35573,0.35388,0.35235,0.35082,0.34955,0.34831,0.3471,0.34622,0.34538,0.34492,0.34473
0.38173,0.37476,0.37226,0.36975,0.36747,0.36518,0.36306,0.3609,0.359,0.35709,0.35545,0.3536,0.35202,0.35045,0.34916,0.34788,0.34662,0.34569,0.34482,0.3443,0.34408
0.38798,0.37473,0.37221,0.36968,0.3674,0.36506,0.36292,0.36075,0.35883,0.35688,0.35526,0.35336,0.35173,0.35013,0.34883,0.34754,0.34621,0.34525,0.34435,0.34376,0.3435
0.39424,0.3747,0.37218,0.36962,0.36733,0.36498,0.36281,0.36062,0.35871,0.35671,0.35507,0.35316,0.35149,0.34987,0.34859,0.34725,0.34586,0.34488,0.34396,0.34329,0.34301
0.4005,0.37469,0.37216,0.36958,0.3673,0.36491,0.36274,0.36053,0.35862,0.35659,0.35493,0.35304,0.35131,0.34968,0.34837,0.34701,0.34558,0.34458,0.34363,0.3429,0.34257
0.40676,0.37468,0.37216,0.36956,0.36728,0.36488,0.36269,0.36047,0.35856,0.3565,0.35483,0.35294,0.35117,0.34954,0.34823,0.34685,0.34536,0.34436,0.34338,0.34258,0.34222
0.41302,0.37468,0.37216,0.36956,0.36728,0.36486,0.36267,0.36045,0.35854,0.35646,0.35477,0.35291,0.35109,0.34948,0.34814,0.34672,0.3452,0.34419,0.34322,0.34234,0.34194
0.41927,0.37469,0.37217,0.36957,0.36731,0.36488,0.36268,0.36046,0.35857,0.35646,0.35478,0.3529,0.35106,0.34947,0.34809,0.34667,0.34512,0.34408,0.34312,0.34219,0.34174
0.42553,0.37471,0.3722,0.3696,0.36734,0.36492,0.36272,0.3605,0.35861,0.35649,0.35481,0.35297,0.35108,0.34952,0.34811,0.34667,0.3451,0.34405,0.34309,0.3421,0.34163
0.43179,0.37473,0.37224,0.36965,0.3674,0.36498,0.36279,0.36057,0.35869,0.35657,0.35488,0.35304,0.35116,0.34961,0.34818,0.34673,0.34515,0.34408,0.34316,0.3421,0.3416
0.43805,0.37477,0.3723,0.36972,0.36749,0.36507,0.36289,0.36068,0.35881,0.3567,0.35501,0.35319,0.35129,0.34978,0.34831,0.34685,0.34526,0.34418,0.34326,0.34218,0.34165
0.44431,0.37482,0.37236,0.3698,0.36759,0.36519,0.36302,0.36082,0.35897,0.35686,0.35519,0.35337,0.35147,0.34997,0.3485,0.34704,0.34545,0.34436,0.34345,0.34234,0.34179
0.45056,0.37487,0.37244,0.3699,0.36771,0.36533,0.36318,0.361,0.35916,0.35706,0.35544,0.3536,0.35171,0.35022,0.34875,0.34729,0.3457,0.34461,0.34371,0.34258,0.34202
0.45682,0.37493,0.37253,0.37002,0.36785,0.3655,0.36337,0.36121,0.35938,0.35731,0.35572,0.35388,0.352,0.35054,0.34905,0.3476,0.34606,0.34493,0.34404,0.3429,0.34233
0.46308,0.37501,0.37263,0.37015,0.36802,0.36569,0.36358,0.36145,0.35966,0.3576,0.35605,0.3542,0.35235,0.3509,0.34942,0.34798,0.34647,0.34533,0.34444,0.34331,0.34272
0.46934,0.37509,0.37275,0.3703,0.3682,0.3659,0.36383,0.36173,0.35997,0.35793,0.35642,0.35457,0.35274,0.35135,0.34985,0.34843,0.34697,0.3458,0.34491,0.34379,0.34321
0.47559,0.37518,0.37288,0.37047,0.3684,0.36615,0.36412,0.36204,0.36032,0.3583,0.35684,0.35499,0.3532,0.35184,0.35034,0.34894,0.34754,0.34639,0.34547,0.34436,0.34378
0.48185,0.37528,0.37302,0.37065,0.36863,0.36641,0.36443,0.36238,0.36072,0.35871,0.35729,0.35549,0.3537,0.35238,0.3509,0.34952,0.34818,0.34703,0.34613,0.34502,0.34444
0.48811,0.37538,0.37318,0.37085,0.36889,0.3667,0.36478,0.36276,0.36115,0.35917,0.35778,0.35603,0.35426,0.35307,0.35154,0.35017,0.34894,0.34775,0.34686,0.34576,0.34519
0.49437,0.3755,0.37335,0.37106,0.36916,0.36702,0.36515,0.36317,0.36165,0.35966,0.35832,0.35662,0.35488,0.35376,0.35225,0.35091,0.34969,0.34857,0.3477,0.34658,0.34603
