0,0.38557,0.38825,0.39091,0.39385,0.39658,0.39959,0.40273,0.40632,0.40967,0.41358,0.41721,0.4215,0.42613,0.43123,0.43625,0.44208,0.44852,0.45539,0.46366,0.47362
0.50063,0.37562,0.37353,0.3713,0.36945,0.36736,0.36555,0.36361,0.36216,0.36021,0.3589,0.35725,0.35554,0.35446,0.35302,0.35171,0.35051,0.34944,0.34862,0.34749,0.34701
0.50688,0.37574,0.37373,0.37154,0.36977,0.36772,0.36601,0.36408,0.36268,0.3608,0.35952,0.358,0.3563,0.35522,0.35384,0.35258,0.3514,0.35037,0.34959,0.34849,0.34806
0.51314,0.37588,0.37394,0.37181,0.37012,0.36811,0.36647,0.36459,0.36324,0.36143,0.36019,0.35875,0.35709,0.35604,0.35471,0.35353,0.35239,0.35138,0.35063,0.34957,0.3492
0.5194,0.37602,0.37417,0.37209,0.37048,0.36852,0.36696,0.36512,0.36384,0.36211,0.36092,0.35951,0.35793,0.35693,0.35565,0.35452,0.35345,0.3525,0.35176,0.35074,0.35041
0.52566,0.37618,0.37439,0.37239,0.37085,0.36895,0.36749,0.36569,0.36447,0.36284,0.36169,0.36033,0.35884,0.35791,0.35667,0.35558,0.35456,0.35369,0.35296,0.35202,0.35172
0.53191,0.37634,0.37464,0.3727,0.37125,0.36942,0.36802,0.36628,0.36513,0.36357,0.3625,0.3612,0.35977,0.3589,0.35775,0.35671,0.35574,0.35493,0.35426,0.35341,0.35316
0.53817,0.3765,0.37489,0.37303,0.37167,0.3699,0.36856,0.36691,0.36585,0.36434,0.36336,0.36213,0.36076,0.35996,0.35888,0.35793,0.357,0.35625,0.35563,0.35485,0.35466
0.54443,0.37668,0.37515,0.37337,0.37208,0.3704,0.36914,0.36757,0.36659,0.36516,0.36424,0.36309,0.36181,0.36107,0.36006,0.35919,0.35835,0.35766,0.3571,0.35639,0.35626
0.55069,0.37686,0.37542,0.37372,0.37252,0.37093,0.36974,0.36825,0.36737,0.36602,0.36517,0.3641,0.36291,0.36224,0.36131,0.36051,0.35975,0.35915,0.35864,0.35804,0.35797
0.55695,0.37705,0.3757,0.37409,0.37296,0.37149,0.37037,0.36896,0.36816,0.36691,0.36615,0.36515,0.36405,0.36347,0.36264,0.36191,0.36123,0.36071,0.36028,0.35977,0.35977
0.5632,0.37724,0.37598,0.37447,0.37343,0.37205,0.37102,0.3697,0.36899,0.36784,0.36716,0.36626,0.36524,0.36475,0.36401,0.36338,0.36278,0.36236,0.36202,0.36158,0.36168
0.56946,0.37744,0.37628,0.37486,0.37391,0.37262,0.37171,0.37047,0.36985,0.36879,0.36821,0.3674,0.36649,0.36609,0.36544,0.36491,0.3644,0.36409,0.36385,0.36349,0.36369
0.57572,0.37764,0.37659,0.37527,0.3744,0.37321,0.37239,0.37127,0.37074,0.36977,0.36929,0.36859,0.36778,0.36748,0.36694,0.3665,0.3661,0.36589,0.36575,0.36549,0.36579
0.58198,0.37785,0.37689,0.37568,0.37491,0.37382,0.3731,0.37209,0.37165,0.37079,0.37041,0.36981,0.36911,0.36892,0.36848,0.36816,0.36787,0.36776,0.36774,0.36758,0.36801
0.58824,0.37807,0.3772,0.37611,0.37543,0.37445,0.37383,0.37292,0.37259,0.37185,0.37158,0.37108,0.3705,0.37041,0.37009,0.36988,0.36971,0.36972,0.36981,0.3698,0.37033
0.59449,0.37828,0.37752,0.37654,0.37596,0.37509,0.37458,0.37377,0.37355,0.37292,0.37276,0.37239,0.37192,0.37196,0.37176,0.37167,0.37163,0.37176,0.37197,0.37209,0.37276
0.60075,0.37851,0.37785,0.37697,0.3765,0.37574,0.37534,0.37465,0.37454,0.37403,0.37398,0.37373,0.37339,0.37354,0.37347,0.37351,0.3736,0.37387,0.37421,0.37448,0.37529
0.60701,0.37873,0.37818,0.37741,0.37705,0.37641,0.37612,0.37555,0.37555,0.37516,0.37523,0.3751,0.3749,0.37518,0.37524,0.37542,0.37566,0.37606,0.37654,0.37697,0.37793
0.61327,0.37896,0.37852,0.37786,0.3776,0.37709,0.37691,0.37647,0.37659,0.37632,0.37651,0.37652,0.37644,0.37686,0.37707,0.37739,0.37778,0.37833,0.37896,0.37956,0.38068
0.61952,0.37919,0.37886,0.37831,0.37817,0.37777,0.37771,0.37739,0.37763,0.3775,0.37782,0.37796,0.37802,0.37858,0.37894,0.37941,0.37996,0.38067,0.38146,0.38224,0.38354
0.62578,0.37943,0.3792,0.37877,0.37874,0.37847,0.37853,0.37834,0.3787,0.3787,0.37915,0.37943,0.37964,0.38035,0.38086,0.38148,0.38221,0.38308,0.38404,0.38502,0.3865
0.63204,0.37967,0.37955,0.37924,0.37932,0.37917,0.37936,0.37929,0.37978,0.37992,0.3805,0.38093,0.3813,0.38215,0.38282,0.3836,0.38451,0.38557,0.38672,0.38789,0.38957
0.6383,0.37991,0.3799,0.37971,0.3799,0.37988,0.38019,0.38026,0.38088,0.38116,0.38188,0.38245,0.38298,0.38399,0.38482,0.38578,0.38688,0.38813,0.38949,0.39086,0.39275
0.64456,0.38014,0.38026,0.38018,0.38049,0.3806,0.38103,0.38124,0.38198,0.3824,0.38327,0.384,0.38468,0.38586,0.38686,0.388,0.3893,0.39075,0.39232,0.39391,0.39603
0.65081,0.38038,0.38061,0.38066,0.38108,0.38133,0.38188,0.38222,0.3831,0.38367,0.38468,0.38556,0.38642,0.38775,0.38893,0.39027,0.39177,0.39343,0.39523,0.39706,0.39942
0.65707,0.38062,0.38096,0.38113,0.38167,0.38205,0.38273,0.38321,0.38422,0.38494,0.3861,0.38715,0.38817,0.38967,0.39104,0.39257,0.39429,0.39618,0.39821,0.40029,0.40291
0.66333,0.38086,0.38132,0.38161,0.38227,0.38277,0.38358,0.3842,0.38535,0.38622,0.38753,0.38874,0.38994,0.39162,0.39318,0.39492,0.39686,0.39898,0.40126,0.4036,0.4065
0.66959,0.3811,0.38167,0.38209,0.38286,0.3835,0.38444,0.3852,0.38649,0.38751,0.38897,0.39035,0.39172,0.39358,0.39535,0.39729,0.39947,0.40183,0.40437,0.40699,0.41018
0.67584,0.38134,0.38203,0.38256,0.38346,0.38422,0.3853,0.38619,0.38762,0.38879,0.39041,0.39196,0.39352,0.39556,0.39754,0.3997,0.40211,0.40472,0.40754,0.41046,0.41396
0.6821,0.38158,0.38238,0.38303,0.38405,0.38495,0.38615,0.38719,0.38876,0.39008,0.39186,0.39358,0.39532,0.39755,0.39974,0.40212,0.40478,0.40766,0.41076,0.41399,0.41782
0.68836,0.38182,0.38273,0.38351,0.38464,0.38567,0.387,0.38818,0.38989,0.39137,0.3933,0.39519,0.39712,0.39955,0.40195,0.40457,0.40748,0.41063,0.41403,0.41758,0.42176
0.69462,0.38205,0.38307,0.38397,0.38523,0.38638,0.38784,0.38916,0.39101,0.39264,0.39474,0.3968,0.39892,0.40155,0.40417,0.40702,0.4102,0.41363,0.41734,0.42123,0.42577
0.70088,0.38228,0.38342,0.38443,0.38581,0.38709,0.38868,0.39014,0.39212,0.39391,0.39617,0.3984,0.40071,0.40354,0.40638,0.40948,0.41292,0.41665,0.42068,0.42492,0.42985
0.70713,0.38251,0.38376,0.38489,0.38639,0.38779,0.38951,0.3911,0.39323,0.39517,0.39758,0.39999,0.40249,0.40552,0.40859,0.41193,0.41565,0.41967,0.42404,0.42865,0.43397
0.71339,0.38274,0.38409,0.38535,0.38695,0.38848,0.39033,0.39206,0.39432,0.39641,0.39898,0.40157,0.40425,0.40749,0.41078,0.41437,0.41837,0.4227,0.42741,0.4324,0.43813
0.71965,0.38296,0.38442,0.38579,0.38751,0.38916,0.39113,0.393,0.3954,0.39764,0.40037,0.40312,0.406,0.40943,0.41295,0.4168,0.42107,0.42572,0.43078,0.43617,0.44232
0.72591,0.38318,0.38475,0.38623,0.38806,0.38984,0.39191,0.39393,0.39645,0.39884,0.40172,0.40465,0.40771,0.41135,0.4151,0.41919,0.42375,0.42872,0.43414,0.43993,0.44654
0.73217,0.3834,0.38507,0.38666,0.3886,0.39049,0.39269,0.39483,0.39748,0.40002,0.40305,0.40615,0.40939,0.41323,0.4172,0.42155,0.42639,0.43168,0.43747,0.44369,0.45075
0.73842,0.38361,0.38538,0.38708,0.38913,0.39114,0.39345,0.39572,0.3985,0.40118,0.40435,0.40761,0.41104,0.41507,0.41926,0.42387,0.42899,0.4346,0.44077,0.44741,0.45496
0.74468,0.38381,0.38569,0.38749,0.38965,0.39176,0.39419,0.39657,0.39949,0.40231,0.40562,0.40903,0.41264,0.41686,0.42127,0.42613,0.43152,0.43746,0.44401,0.45109,0.45913
0.75094,0.38401,0.38599,0.38788,0.39015,0.39237,0.39492,0.39741,0.40045,0.4034,0.40686,0.41042,0.41419,0.4186,0.42322,0.42832,0.43399,0.44024,0.44718,0.45471,0.46325
0.7572,0.38421,0.38628,0.38827,0.39064,0.39297,0.39562,0.39823,0.40138,0.40445,0.40806,0.41176,0.4157,0.42028,0.42509,0.43044,0.43636,0.44294,0.45026,0.45823,0.4673
0.76345,0.3844,0.38655,0.38864,0.39111,0.39355,0.3963,0.39902,0.40228,0.40547,0.40921,0.41304,0.41715,0.4219,0.4269,0.43248,0.43866,0.44554,0.45323,0.46166,0.47125
0.76971,0.38458,0.38682,0.38901,0.39157,0.39411,0.39696,0.39979,0.40315,0.40646,0.41032,0.41428,0.41854,0.42344,0.42863,0.43442,0.44083,0.44804,0.45609,0.46496,0.47509
0.77597,0.38476,0.38708,0.38937,0.392,0.39464,0.39759,0.40052,0.40398,0.40739,0.41138,0.41545,0.41986,0.42488,0.43026,0.43626,0.44288,0.45041,0.4588,0.46812,0.47878
0.78223,0.38493,0.38733,0.38971,0.39242,0.39516,0.3982,0.40123,0.40476,0.40829,0.41239,0.41657,0.4211,0.42623,0.4318,0.43799,0.44481,0.45265,0.46134,0.4711,0.48229
0.78849,0.3851,0.38757,0.39004,0.39282,0.39566,0.39877,0.4019,0.40551,0.40913,0.41334,0.41762,0.42223,0.42749,0.43324,0.43956,0.4466,0.45469,0.4637,0.47388,0.4856
0.79474,0.38526,0.38779,0.39035,0.3932,0.39613,0.39932,0.40254,0.40624,0.40995,0.41424,0.41862,0.42333,0.42868,0.43458,0.44101,0.44824,0.45655,0.46585,0.47644,0.48867
0.801,0.38541,0.38802,0.39064,0.39357,0.39658,0.39983,0.40314,0.40691,0.41071,0.41507,0.41954,0.42435,0.42979,0.43581,0.44229,0.44973,0.45821,0.46778,0.47874,0.49147
0.80726,0.38555,0.38821,0.39092,0.39392,0.397,0.40031,0.40371,0.40754,0.41142,0.41584,0.42037,0.42529,0.43079,0.43693,0.44349,0.45108,0.4597,0.46948,0.48077,0.49396
0.81352,0.38568,0.38841,0.39117,0.39426,0.3974,0.40077,0.40424,0.40813,0.41208,0.41657,0.42117,0.42615,0.4317,0.43793,0.44455,0.45226,0.461,0.47091,0.4825,0.49614
0.81977,0.38581,0.3886,0.39142,0.39456,0.39777,0.4012,0.40474,0.40868,0.41269,0.41723,0.4219,0.42691,0.43254,0.43875,0.44547,0.45328,0.4621,0.47213,0.48391,0.49797
0.82603,0.38593,0.38877,0.39165,0.39484,0.39811,0.4016,0.40519,0.40919,0.41326,0.41784,0.42254,0.4276,0.43329,0.43952,0.44627,0.45413,0.46298,0.47309,0.48501,0.49941
0.83229,0.38604,0.38893,0.39186,0.3951,0.39842,0.40197,0.40561,0.40965,0.41377,0.41837,0.42312,0.42821,0.43395,0.44016,0.44695,0.4548,0.46366,0.47379,0.48579,0.50041
0.83855,0.38614,0.38908,0.39206,0.39533,0.3987,0.40231,0.40599,0.41007,0.41423,0.41884,0.42364,0.42876,0.43451,0.44069,0.44751,0.45532,0.46413,0.47423,0.48621,0.50094
0.84481,0.38622,0.38921,0.39224,0.39555,0.39895,0.40262,0.40633,0.41043,0.41462,0.41926,0.42409,0.42923,0.43499,0.44113,0.44794,0.45569,0.46442,0.47442,0.48629,0.501
0.85106,0.3863,0.38934,0.3924,0.39574,0.39918,0.40289,0.40661,0.41074,0.41497,0.41962,0.42448,0.42963,0.43538,0.44149,0.44825,0.45592,0.46453,0.47438,0.48606,0.5006
0.85732,0.38637,0.38944,0.39255,0.39591,0.39937,0.40312,0.40687,0.41101,0.41526,0.41993,0.42481,0.42996,0.43569,0.44175,0.44846,0.45602,0.4645,0.47413,0.48555,0.49975
0.86358,0.38643,0.38954,0.39267,0.39606,0.39952,0.40333,0.40708,0.41125,0.41549,0.4202,0.42507,0.43021,0.43591,0.44194,0.44857,0.45601,0.46432,0.47373,0.4848,0.49853
0.86984,0.38649,0.38962,0.39278,0.39619,0.39967,0.4035,0.40725,0.41144,0.4157,0.4204,0.42528,0.4304,0.43604,0.44205,0.4486,0.4559,0.46405,0.47319,0.48389,0.49701
0.8761,0.38653,0.38969,0.39287,0.3963,0.39977,0.40364,0.40738,0.41159,0.41585,0.42056,0.42538,0.43052,0.43611,0.44207,0.44855,0.45571,0.46368,0.47255,0.48285,0.4953
0.88235,0.38656,0.38975,0.39294,0.39638,0.39986,0.40374,0.40745,0.4117,0.41596,0.42066,0.42545,0.43058,0.43609,0.44204,0.44843,0.45545,0.46324,0.47185,0.48174,0.49353
0.88861,0.38659,0.38979,0.393,0.39644,0.3999,0.40381,0.40753,0.41177,0.41602,0.42071,0.42545,0.43058,0.43603,0.44193,0.44824,0.45514,0.46276,0.47111,0.48064,0.4918
0.89487,0.38661,0.38981,0.39303,0.39648,0.39994,0.40385,0.40752,0.4118,0.41603,0.42071,0.42539,0.43053,0.4359,0.44177,0.448,0.45477,0.46223,0.47037,0.47957,0.49022
0.90113,0.38662,0.38983,0.39305,0.39649,0.39995,0.40385,0.40751,0.41179,0.416,0.42066,0.42531,0.43041,0.43574,0.44156,0.4477,0.45437,0.46168,0.46964,0.47857,0.48882
0.90738,0.38662,0.38983,0.39304,0.39648,0.39992,0.40382,0.40744,0.41173,0.41593,0.42056,0.42516,0.43024,0.43552,0.44128,0.44736,0.45394,0.46113,0.46893,0.47765,0.48766
0.91364,0.38661,0.38981,0.39302,0.39645,0.39988,0.40376,0.40735,0.41163,0.41581,0.42041,0.42497,0.43002,0.43522,0.44095,0.44697,0.45347,0.46056,0.46826,0.47681,0.48669
0.9199,0.38659,0.38978,0.39298,0.39639,0.3998,0.40367,0.40724,0.41149,0.41564,0.42021,0.42473,0.42974,0.43488,0.44058,0.44653,0.45298,0.45998,0.46761,0.47603,0.48589
0.92616,0.38657,0.38974,0.39292,0.39631,0.3997,0.40355,0.40708,0.41132,0.41543,0.41997,0.42442,0.42942,0.43448,0.44015,0.44605,0.45246,0.45938,0.46698,0.47532,0.48522
0.93242,0.38653,0.38969,0.39285,0.39621,0.39958,0.40339,0.40689,0.4111,0.41518,0.41967,0.42408,0.42904,0.43403,0.43967,0.4455,0.4519,0.45877,0.46634,0.47465,0.48463
0.93867,0.38649,0.38962,0.39276,0.39609,0.39943,0.40321,0.40667,0.41085,0.41489,0.41933,0.42368,0.42861,0.43354,0.43914,0.44491,0.45131,0.45812,0.4657,0.47401,0.48409
0.94493,0.38643,0.38954,0.39264,0.39594,0.39925,0.40299,0.40641,0.41055,0.41456,0.41895,0.42323,0.42813,0.433,0.43854,0.44427,0.45067,0.45744,0.46501,0.47335,0.48353
0.95119,0.38637,0.38944,0.39251,0.39578,0.39904,0.40275,0.40613,0.41021,0.41418,0.41852,0.42268,0.42761,0.43241,0.43789,0.44357,0.44997,0.45671,0.46428,0.47265,0.48292
0.95745,0.3863,0.38933,0.39236,0.3956,0.39881,0.40247,0.40581,0.40984,0.41376,0.41805,0.42209,0.42698,0.43178,0.43719,0.44283,0.44922,0.45592,0.46347,0.47189,0.48222
0.9637,0.38622,0.38921,0.3922,0.39539,0.39856,0.40217,0.40543,0.40943,0.4133,0.41753,0.4215,0.42635,0.43106,0.43643,0.44203,0.4484,0.45507,0.46258,0.47104,0.48141
0.96996,0.38613,0.38908,0.39203,0.39517,0.39828,0.40184,0.40505,0.40896,0.41278,0.41696,0.42089,0.42566,0.4303,0.43563,0.44112,0.44751,0.45414,0.46161,0.47008,0.48045
0.97622,0.38603,0.38893,0.39184,0.39492,0.39798,0.40147,0.40461,0.40848,0.41223,0.41635,0.42022,0.42493,0.42948,0.43478,0.44021,0.44654,0.45312,0.46053,0.469,0.47934
0.98248,0.38593,0.38877,0.39163,0.39465,0.39764,0.40108,0.40415,0.40793,0.41163,0.41569,0.41949,0.42416,0.42862,0.43385,0.43922,0.44549,0.45202,0.45936,0.4678,0.47806
0.98874,0.38581,0.38861,0.3914,0.39436,0.39728,0.40065,0.40366,0.40739,0.411,0.41499,0.41873,0.42333,0.42772,0.43286,0.43818,0.44437,0.45083,0.45808,0.46646,0.47662
0.99499,0.38569,0.38843,0.39116,0.39405,0.3969,0.40021,0.40314,0.40678,0.41035,0.41427,0.41791,0.42246,0.42677,0.43184,0.43706,0.44317,0.44956,0.45671,0.46495,0.47501
1.0013,0.38556,0.38824,0.3909,0.39372,0.3965,0.39972,0.40259,0.40617,0.40967,0.41351,0.41708,0.42153,0.42576,0.43075,0.43589,0.4419,0.4482,0.45524,0.46335,0.47324
