0,0.35404,0.42669,0.36669,0.38601,0.39623,0.36903,0.40307,0.37962,0.38314,0.3943
0.0062578,0.35461,0.42429,0.3679,0.38441,0.39622,0.36981,0.39985,0.38075,0.38266,0.3923
0.012516,0.35509,0.42202,0.36893,0.38268,0.3961,0.37032,0.39652,0.3816,0.38176,0.39036
0.018773,0.35549,0.41993,0.36977,0.38089,0.39586,0.37056,0.39325,0.38216,0.38049,0.38852
0.025031,0.35583,0.41802,0.37042,0.37911,0.39549,0.37054,0.39017,0.38241,0.37891,0.38684
0.031289,0.35607,0.4163,0.37087,0.37739,0.395,0.37027,0.38738,0.38238,0.37708,0.3853
0.037547,0.35628,0.41474,0.37112,0.37578,0.39439,0.36977,0.38492,0.38206,0.37509,0.38391
0.043805,0.35645,0.41334,0.37117,0.3743,0.39367,0.36907,0.38282,0.38149,0.37302,0.38266
0.050063,0.35656,0.41209,0.37104,0.37299,0.39285,0.36818,0.38107,0.38069,0.37095,0.38153
0.05632,0.35666,0.41095,0.37073,0.37185,0.39193,0.36715,0.37964,0.37968,0.36896,0.38051
0.062578,0.35672,0.40993,0.37025,0.37088,0.39092,0.36601,0.3785,0.3785,0.36711,0.37961
0.068836,0.35676,0.40901,0.36963,0.37008,0.38984,0.3648,0.37761,0.37719,0.36545,0.37877
0.075094,0.35679,0.40816,0.36886,0.36943,0.3887,0.36355,0.37692,0.37577,0.36403,0.37799
0.081352,0.35679,0.40738,0.36798,0.36891,0.3875,0.36229,0.3764,0.37429,0.36284,0.37725
0.08761,0.35679,0.40665,0.367,0.36852,0.38624,0.36106,0.37601,0.37277,0.3619,0.37657
0.093867,0.35677,0.40595,0.36595,0.36821,0.38497,0.35988,0.37569,0.37127,0.36119,0.37594
0.10013,0.35675,0.40526,0.36487,0.36797,0.38369,0.35879,0.37541,0.36983,0.36068,0.37538
0.10638,0.35672,0.40456,0.36377,0.36775,0.38241,0.35779,0.37513,0.3685,0.36035,0.37489
0.11264,0.35669,0.40382,0.36271,0.36752,0.38116,0.3569,0.37481,0.36731,0.36017,0.37448
0.1189,0.35665,0.40303,0.3617,0.36724,0.37995,0.35613,0.37442,0.3663,0.3601,0.37417
0.12516,0.35661,0.40215,0.36079,0.36689,0.37879,0.35546,0.37393,0.36547,0.36012,0.37397
0.13141,0.35656,0.40118,0.35998,0.36642,0.37766,0.35489,0.37335,0.36484,0.36022,0.3739
0.13767,0.35651,0.4001,0.35928,0.36584,0.37658,0.35443,0.37267,0.36437,0.36038,0.37396
0.14393,0.35645,0.39892,0.35869,0.36515,0.37556,0.35403,0.37193,0.36408,0.36058,0.37413
0.15019,0.35638,0.39765,0.35816,0.36437,0.37459,0.35367,0.37119,0.36394,0.36083,0.37447
0.15645,0.35629,0.39632,0.35766,0.36354,0.37365,0.35336,0.3705,0.36391,0.36115,0.37495
0.1627,0.35619,0.39498,0.35715,0.36272,0.37273,0.35308,0.36993,0.36398,0.36155,0.37558
0.16896,0.35608,0.39364,0.35664,0.36195,0.37186,0.35284,0.36949,0.36415,0.36205,0.37636
0.17522,0.35596,0.39232,0.35611,0.36124,0.37101,0.35263,0.36917,0.3644,0.36268,0.37731
0.18148,0.35582,0.39102,0.35558,0.36056,0.37021,0.35248,0.36897,0.36473,0.36345,0.37847
0.18773,0.35567,0.38975,0.35503,0.35991,0.36945,0.35235,0.36886,0.36515,0.36437,0.37979
0.19399,0.35549,0.3885,0.35448,0.35926,0.36871,0.35229,0.36883,0.36568,0.36545,0.38119
0.20025,0.3553,0.38727,0.35393,0.35861,0.36802,0.35229,0.36889,0.36632,0.36668,0.38273
0.20651,0.35508,0.38606,0.35338,0.35799,0.36739,0.35235,0.36904,0.36708,0.36804,0.3844
0.21277,0.35487,0.38486,0.35283,0.35742,0.36681,0.35246,0.3693,0.36795,0.36953,0.38615
0.21902,0.35463,0.38368,0.35229,0.35689,0.36628,0.35267,0.36968,0.36898,0.37113,0.38799
0.22528,0.35438,0.3825,0.35176,0.35641,0.36582,0.35294,0.37018,0.37013,0.37284,0.38988
0.23154,0.35412,0.38133,0.35125,0.35593,0.36541,0.35329,0.3708,0.37142,0.37463,0.39179
0.2378,0.35384,0.38018,0.35074,0.35546,0.36507,0.35371,0.37153,0.37277,0.3765,0.39368
0.24406,0.35356,0.37903,0.35025,0.35502,0.36479,0.35422,0.37237,0.37423,0.37843,0.39552
0.25031,0.35326,0.3779,0.34978,0.35464,0.36458,0.35481,0.3733,0.3758,0.3804,0.39725
0.25657,0.35296,0.37678,0.34933,0.35432,0.36445,0.35552,0.37435,0.37745,0.38238,0.39885
0.26283,0.35265,0.37568,0.3489,0.35402,0.36439,0.35632,0.37549,0.37916,0.38434,0.40026
0.26909,0.35233,0.37459,0.3485,0.35375,0.3644,0.35723,0.37674,0.38093,0.38625,0.40144
0.27534,0.35201,0.37352,0.34812,0.35353,0.36449,0.35821,0.37804,0.38274,0.38806,0.40234
0.2816,0.35169,0.37247,0.34776,0.35337,0.36466,0.35926,0.37946,0.38456,0.38975,0.40291
0.28786,0.35135,0.37143,0.34743,0.35325,0.36491,0.36038,0.38094,0.38638,0.39128,0.40313
0.29412,0.35102,0.37041,0.34712,0.35319,0.36523,0.3616,0.38249,0.38817,0.3926,0.40296
0.30038,0.35068,0.36942,0.34684,0.35318,0.36563,0.3629,0.38409,0.3899,0.39369,0.4024
0.30663,0.35033,0.36845,0.34657,0.35322,0.36612,0.36426,0.38572,0.39155,0.3945,0.40146
0.31289,0.34998,0.36749,0.34634,0.35331,0.36667,0.3657,0.38737,0.39309,0.39502,0.40018
0.31915,0.34963,0.36657,0.34614,0.35346,0.36731,0.3672,0.38904,0.39448,0.39521,0.3986
0.32541,0.34928,0.36568,0.34595,0.35366,0.36803,0.36876,0.39069,0.3957,0.39507,0.39679
0.33166,0.34892,0.3648,0.34581,0.35391,0.36882,0.37037,0.39232,0.39672,0.39462,0.39484
0.33792,0.34856,0.36394,0.34569,0.35423,0.36968,0.37204,0.39389,0.39751,0.39388,0.39284
0.34418,0.3482,0.36311,0.34561,0.3546,0.37062,0.37374,0.39539,0.39806,0.39286,0.39087
0.35044,0.34784,0.3623,0.34556,0.35503,0.37162,0.37547,0.39681,0.39835,0.39164,0.38898
0.3567,0.34748,0.36151,0.34554,0.35552,0.3727,0.37722,0.3981,0.39838,0.39025,0.38723
0.36295,0.34712,0.36075,0.34556,0.35606,0.37384,0.37897,0.39927,0.39814,0.38878,0.38563
0.36921,0.34676,0.36002,0.34561,0.35667,0.37507,0.38072,0.40027,0.39766,0.38728,0.3842
0.37547,0.3464,0.35931,0.3457,0.35733,0.37634,0.38245,0.40109,0.39695,0.38579,0.38292
0.38173,0.34604,0.35864,0.34583,0.35805,0.37766,0.38414,0.40173,0.39604,0.38437,0.38178
0.38798,0.34568,0.358,0.346,0.35883,0.37904,0.38579,0.40216,0.39498,0.38303,0.38076
0.39424,0.34532,0.35738,0.3462,0.35967,0.38045,0.38738,0.40238,0.39381,0.3818,0.37985
0.4005,0.34497,0.35679,0.34644,0.36059,0.3819,0.38888,0.40239,0.39257,0.38066,0.37902
0.40676,0.34462,0.35622,0.34673,0.36155,0.38338,0.3903,0.4022,0.39131,0.37962,0.37824
0.41302,0.34427,0.35568,0.34705,0.36257,0.38489,0.3916,0.40181,0.39006,0.37867,0.37753
0.41927,0.34392,0.35517,0.34742,0.36365,0.3864,0.39278,0.4012,0.38884,0.37779,0.37687
0.42553,0.34358,0.35468,0.34782,0.36476,0.38792,0.39382,0.40047,0.38767,0.37696,0.37626
0.43179,0.34324,0.35423,0.34826,0.36592,0.38944,0.39472,0.39963,0.38656,0.37617,0.37571
0.43805,0.34291,0.3538,0.34874,0.36715,0.39094,0.39546,0.39872,0.38551,0.37542,0.37522
0.44431,0.34258,0.3534,0.34927,0.3684,0.39242,0.39604,0.39775,0.38452,0.37469,0.37481
0.45056,0.34226,0.35304,0.34983,0.3697,0.39387,0.39646,0.39675,0.38357,0.37399,0.37447
0.45682,0.34193,0.3527,0.35044,0.37105,0.39527,0.39673,0.39572,0.38266,0.3733,0.37422
0.46308,0.34162,0.35239,0.35109,0.37243,0.39662,0.39683,0.39469,0.38178,0.37265,0.37409
0.46934,0.34131,0.35212,0.35177,0.37384,0.39791,0.3968,0.39366,0.38091,0.37204,0.37407
0.47559,0.34101,0.35187,0.3525,0.37529,0.39912,0.39663,0.39266,0.38006,0.37149,0.3742
0.48185,0.34071,0.35166,0.35327,0.37676,0.40025,0.39636,0.39168,0.37921,0.37099,0.37446
0.48811,0.34041,0.35147,0.35408,0.37825,0.40125,0.39597,0.3907,0.37836,0.37055,0.37488
0.49437,0.34013,0.35132,0.35493,0.37975,0.40216,0.39551,0.38974,0.37752,0.37019,0.37545
0.50063,0.33985,0.35119,0.35584,0.38127,0.40296,0.39496,0.38878,0.37669,0.36991,0.37618
0.50688,0.33958,0.3511,0.35678,0.3828,0.40364,0.39437,0.38783,0.37587,0.36973,0.37708
0.51314,0.33932,0.35104,0.35776,0.38433,0.40422,0.39373,0.38686,0.37508,0.36967,0.37813
0.5194,0.33906,0.35101,0.35878,0.38586,0.4047,0.39307,0.3859,0.37433,0.36971,0.37944
0.52566,0.33882,0.35101,0.35983,0.38737,0.40506,0.39238,0.38493,0.37361,0.36989,0.38079
0.53191,0.33858,0.35104,0.36091,0.38886,0.40531,0.39169,0.38396,0.37294,0.37019,0.3823
0.53817,0.33835,0.35111,0.36204,0.39034,0.40545,0.39098,0.38298,0.37233,0.37064,0.38394
0.54443,0.33813,0.3512,0.36321,0.39179,0.40549,0.39027,0.382,0.37181,0.37122,0.38568
0.55069,0.33792,0.35133,0.36439,0.39319,0.40542,0.38955,0.38101,0.37137,0.37193,0.3875
0.55695,0.33771,0.35148,0.36562,0.39456,0.40526,0.38882,0.38004,0.371,0.37279,0.38938
0.5632,0.33752,0.35167,0.36687,0.39587,0.40502,0.38808,0.37908,0.37075,0.37384,0.39128
0.56946,0.33733,0.35189,0.36816,0.39714,0.4047,0.38731,0.37815,0.37057,0.375,0.39318
0.57572,0.33715,0.35214,0.36946,0.39834,0.40432,0.38652,0.37723,0.37049,0.37632,0.39504
0.58198,0.33698,0.35242,0.3708,0.39949,0.40388,0.3857,0.37634,0.37051,0.3777,0.39682
0.58824,0.33682,0.35273,0.37216,0.40056,0.40339,0.38486,0.3755,0.37064,0.37922,0.39847
0.59449,0.33667,0.35307,0.37354,0.40155,0.40285,0.38398,0.3747,0.37089,0.38086,0.39995
0.60075,0.33653,0.35345,0.37494,0.40247,0.40228,0.38308,0.37395,0.37126,0.38256,0.4012
0.60701,0.3364,0.35385,0.37635,0.4033,0.40168,0.38216,0.37326,0.37175,0.38435,0.40217
0.61327,0.33627,0.35429,0.37778,0.40405,0.40106,0.38122,0.37262,0.37237,0.38618,0.40283
0.61952,0.33616,0.35475,0.37923,0.40471,0.4004,0.38027,0.37205,0.37312,0.38803,0.40314
0.62578,0.33606,0.35525,0.38068,0.40529,0.39972,0.37932,0.37156,0.374,0.38989,0.40307
0.63204,0.33597,0.35579,0.38214,0.40579,0.39901,0.37836,0.37115,0.37507,0.3917,0.40261
0.6383,0.33589,0.35635,0.3836,0.40617,0.39828,0.3774,0.37082,0.37621,0.39346,0.40177
0.64456,0.33582,0.35695,0.38507,0.40648,0.39751,0.37646,0.37058,0.37744,0.39511,0.40055
0.65081,0.33576,0.35757,0.38653,0.40672,0.3967,0.37553,0.37044,0.3788,0.39663,0.39903
0.65707,0.33572,0.35825,0.38798,0.40686,0.39586,0.37461,0.37039,0.38026,0.39798,0.39725
0.66333,0.33569,0.35894,0.38942,0.40696,0.39499,0.37373,0.37045,0.3818,0.39912,0.39531
0.66959,0.33567,0.35964,0.39085,0.407,0.39408,0.37287,0.37061,0.38341,0.40001,0.3933
0.67584,0.33567,0.36037,0.39226,0.40698,0.39314,0.37206,0.37088,0.38509,0.40061,0.39131
0.6821,0.33568,0.36114,0.39365,0.40689,0.39217,0.37128,0.37126,0.38681,0.40091,0.38939
0.68836,0.33569,0.36193,0.39502,0.40676,0.39117,0.37055,0.37175,0.38855,0.40089,0.38761
0.69462,0.33572,0.36275,0.39635,0.40656,0.39015,0.36986,0.37234,0.3903,0.40053,0.38599
0.70088,0.33576,0.36359,0.39766,0.40632,0.3891,0.36922,0.37305,0.39202,0.39987,0.38454
0.70713,0.33581,0.36446,0.39894,0.40603,0.38804,0.36863,0.37386,0.39369,0.3989,0.38325
0.71339,0.33586,0.36534,0.40017,0.40569,0.38696,0.3681,0.37484,0.3953,0.39768,0.38211
0.71965,0.33594,0.36626,0.40136,0.4053,0.38587,0.36767,0.37591,0.3968,0.39626,0.38108
0.72591,0.33602,0.3672,0.40251,0.40487,0.38477,0.36731,0.37705,0.39818,0.39471,0.38016
0.73217,0.33612,0.36816,0.4036,0.4044,0.38367,0.36701,0.37828,0.39939,0.39308,0.3793
0.73842,0.33623,0.36915,0.40465,0.40388,0.38258,0.36678,0.37961,0.4004,0.39145,0.37851
0.74468,0.33637,0.37017,0.40563,0.40333,0.38148,0.36663,0.38103,0.4012,0.38986,0.37777
0.75094,0.33652,0.37121,0.40658,0.40273,0.3804,0.36656,0.3825,0.40176,0.38834,0.37707
0.7572,0.33667,0.37226,0.40747,0.4021,0.37933,0.36657,0.38404,0.40206,0.38694,0.37644
0.76345,0.33683,0.37334,0.40828,0.40143,0.37827,0.36666,0.38563,0.4021,0.38565,0.37586
0.76971,0.33702,0.37444,0.40905,0.40072,0.37724,0.36685,0.38725,0.40188,0.38446,0.37534
0.77597,0.33722,0.37556,0.40977,0.39997,0.37622,0.36712,0.38889,0.40139,0.38338,0.37488
0.78223,0.33741,0.37669,0.41042,0.39919,0.37523,0.36749,0.39053,0.40067,0.38237,0.37452
0.78849,0.33764,0.37784,0.41101,0.39837,0.37428,0.36796,0.39216,0.39975,0.38142,0.37424
0.79474,0.33787,0.37901,0.41153,0.39751,0.37336,0.36852,0.39375,0.39866,0.38053,0.37408
0.801,0.33811,0.3802,0.412,0.39662,0.37247,0.36917,0.3953,0.39745,0.37967,0.37403
0.80726,0.33837,0.38139,0.41241,0.3957,0.37165,0.36992,0.39676,0.39615,0.37883,0.37411
0.81352,0.33869,0.3826,0.41277,0.39475,0.37087,0.37078,0.39813,0.39482,0.37801,0.37434
0.81977,0.33901,0.38382,0.41307,0.39377,0.37013,0.37179,0.39937,0.3935,0.37721,0.37472
0.82603,0.33933,0.38505,0.41332,0.39276,0.36944,0.37281,0.40048,0.3922,0.37644,0.37525
0.83229,0.33965,0.38628,0.41352,0.39173,0.3688,0.37393,0.40142,0.39096,0.37572,0.37595
0.83855,0.33997,0.38753,0.41366,0.39067,0.36822,0.37512,0.40217,0.38976,0.37505,0.3768
0.84481,0.34029,0.38878,0.41375,0.3896,0.36771,0.37641,0.40274,0.38862,0.37443,0.37787
0.85106,0.34061,0.39004,0.41379,0.3885,0.36726,0.37774,0.4031,0.38752,0.37387,0.37908
0.85732,0.34095,0.3913,0.41377,0.3874,0.36689,0.37915,0.40324,0.38648,0.37339,0.3804
0.86358,0.34131,0.39256,0.41371,0.38629,0.36659,0.38062,0.40318,0.38548,0.37298,0.38188
0.86984,0.34169,0.39382,0.4136,0.38517,0.36634,0.38212,0.40292,0.38451,0.37266,0.38349
0.8761,0.34208,0.39508,0.41341,0.38405,0.36615,0.38366,0.40248,0.38357,0.37245,0.3852
0.88235,0.34248,0.39633,0.41319,0.38292,0.36604,0.38524,0.40186,0.38264,0.37236,0.387
0.88861,0.3429,0.39758,0.4129,0.3818,0.366,0.38683,0.40111,0.38171,0.37239,0.38887
0.89487,0.34335,0.39883,0.41259,0.38068,0.36604,0.38843,0.40023,0.38079,0.37254,0.39077
0.90113,0.34379,0.40006,0.41221,0.37958,0.36615,0.39001,0.39927,0.37988,0.37283,0.39267
0.90738,0.34425,0.40129,0.41182,0.37848,0.36634,0.39158,0.39826,0.37899,0.37326,0.39454
0.91364,0.34473,0.4025,0.41138,0.3774,0.36662,0.3931,0.3972,0.37811,0.37389,0.39635
0.9199,0.34521,0.4037,0.41089,0.37633,0.36697,0.39457,0.39615,0.37726,0.37464,0.39803
0.92616,0.3457,0.40488,0.41036,0.37528,0.3674,0.39597,0.39511,0.37643,0.37554,0.39956
0.93242,0.34621,0.40605,0.4098,0.37426,0.36791,0.39728,0.39407,0.37566,0.3766,0.40087
0.93867,0.34673,0.4072,0.4092,0.37326,0.36851,0.3985,0.39305,0.37495,0.37774,0.40193
0.94493,0.34726,0.40833,0.40854,0.37228,0.36918,0.39961,0.39205,0.37429,0.379,0.40267
0.95119,0.34781,0.40944,0.40786,0.37134,0.36996,0.40059,0.39107,0.37372,0.38038,0.40308
0.95745,0.34837,0.41053,0.40713,0.37042,0.37081,0.40143,0.39011,0.3732,0.38188,0.40311
0.9637,0.34896,0.41158,0.40637,0.36954,0.37173,0.40212,0.38916,0.37275,0.38347,0.40276
0.96996,0.34955,0.41261,0.40559,0.3687,0.37271,0.40266,0.38821,0.37239,0.38518,0.40202
0.97622,0.35014,0.41361,0.40478,0.36789,0.37376,0.40303,0.38725,0.37214,0.38694,0.4009
0.98248,0.35074,0.41459,0.40392,0.36712,0.37488,0.40324,0.38629,0.37198,0.38875,0.39945
0.98874,0.35137,0.41553,0.40303,0.36639,0.37607,0.4033,0.38531,0.37193,0.39057,0.39774
0.99499,0.352,0.41643,0.40212,0.36571,0.37731,0.4032,0.38433,0.37199,0.39239,0.39584
1.0013,0.35265,0.4173,0.40119,0.36507,0.3786,0.40297,0.38335,0.37216,0.39416,0.39384
1.0075,0.35332,0.41814,0.40022,0.36448,0.37995,0.40261,0.38235,0.37246,0.39586,0.39183
1.0138,0.35399,0.41895,0.39923,0.36394,0.38133,0.40215,0.38136,0.37288,0.39745,0.38989
1.02,0.35467,0.41971,0.39822,0.36345,0.38276,0.40157,0.38038,0.3735,0.3989,0.38807
1.0263,0.35537,0.42043,0.39719,0.36301,0.38421,0.40092,0.37941,0.37422,0.40015,0.3864
1.0325,0.35608,0.42113,0.39614,0.36263,0.38569,0.40021,0.37847,0.37505,0.40117,0.3849
1.0388,0.3568,0.42179,0.39507,0.3623,0.38719,0.39948,0.37754,0.37605,0.40193,0.38357
1.0451,0.35754,0.42241,0.39399,0.36202,0.38869,0.3987,0.37665,0.3771,0.40241,0.38239
1.0513,0.35829,0.42297,0.39289,0.36181,0.39019,0.39792,0.37579,0.37827,0.40257,0.38134
1.0576,0.35904,0.4235,0.39178,0.36166,0.39168,0.39711,0.37498,0.37954,0.40241,0.38039
1.0638,0.35981,0.42399,0.39067,0.36156,0.39314,0.39629,0.37423,0.38092,0.40192,0.37952
1.0701,0.36059,0.42444,0.38954,0.36153,0.39458,0.39546,0.37354,0.38239,0.40112,0.37871
1.0763,0.36138,0.42486,0.38841,0.36156,0.39597,0.39462,0.37291,0.38395,0.40004,0.37795
1.0826,0.36219,0.42524,0.38727,0.36165,0.39731,0.39377,0.37235,0.38557,0.39872,0.37725
1.0889,0.36301,0.42558,0.38613,0.3618,0.39859,0.39291,0.3719,0.38725,0.39723,0.37659
1.0951,0.36384,0.42587,0.38499,0.36201,0.39979,0.39202,0.37153,0.38897,0.39562,0.37599
1.1014,0.36467,0.42613,0.38385,0.36229,0.40089,0.39111,0.37124,0.3907,0.39397,0.37546
1.1076,0.36552,0.42635,0.38271,0.36263,0.40192,0.39018,0.37102,0.39242,0.39231,0.375
1.1139,0.36639,0.42652,0.38158,0.36304,0.40285,0.38923,0.3709,0.3941,0.39071,0.3746
1.1202,0.36726,0.42665,0.38045,0.3635,0.40367,0.38827,0.37087,0.39572,0.38919,0.3743
1.1264,0.36814,0.42675,0.37933,0.36403,0.40438,0.38728,0.37093,0.39725,0.38777,0.37411
1.1327,0.36902,0.4268,0.37822,0.36462,0.40498,0.38627,0.3711,0.39865,0.38646,0.37403
1.1389,0.36993,0.42681,0.37713,0.36528,0.40546,0.38525,0.37138,0.39991,0.38526,0.37408
1.1452,0.37084,0.42678,0.37604,0.36599,0.40583,0.38422,0.37177,0.40098,0.38416,0.37427
1.1514,0.37176,0.42672,0.37498,0.36677,0.40607,0.38318,0.37227,0.40184,0.38314,0.37461
1.1577,0.37269,0.42661,0.37394,0.3676,0.40619,0.38214,0.37288,0.40247,0.38218,0.3751
1.164,0.37362,0.42647,0.3729,0.36849,0.40618,0.38111,0.3736,0.40286,0.38127,0.37575
1.1702,0.37457,0.42628,0.37189,0.36947,0.40608,0.38008,0.37443,0.40298,0.3804,0.37656
1.1765,0.37553,0.42606,0.3709,0.37048,0.40593,0.37906,0.37537,0.40283,0.37956,0.37753
1.1827,0.37649,0.4258,0.36993,0.37156,0.40569,0.37808,0.37641,0.40242,0.37874,0.37875
1.189,0.37746,0.4255,0.36898,0.37268,0.40533,0.3771,0.37756,0.40178,0.37794,0.38004
1.1952,0.37844,0.42517,0.36806,0.37383,0.40495,0.37615,0.37882,0.40091,0.37717,0.3815
1.2015,0.37943,0.4248,0.36718,0.37504,0.40448,0.37525,0.38017,0.39986,0.37643,0.38306
1.2078,0.38042,0.42439,0.36632,0.3763,0.40399,0.37438,0.38159,0.39866,0.37574,0.38475
1.214,0.38142,0.42394,0.36549,0.37758,0.40342,0.37355,0.38308,0.39738,0.37511,0.38653
1.2203,0.38243,0.42345,0.36469,0.37891,0.40285,0.37277,0.38464,0.39603,0.37454,0.38838
1.2265,0.38345,0.42293,0.36392,0.38027,0.40223,0.37203,0.38624,0.39467,0.37406,0.39028
1.2328,0.38447,0.42238,0.36317,0.38165,0.40158,0.37135,0.38786,0.39333,0.37366,0.39219
