0,0.35404,0.42669,0.36669,0.38601,0.39623,0.36903,0.40307,0.37962,0.38314,0.3943
1.239,0.38549,0.42178,0.36246,0.38306,0.40089,0.37073,0.38951,0.39204,0.37336,0.39408
1.2453,0.38652,0.42117,0.36179,0.38449,0.40016,0.37018,0.39115,0.39081,0.37319,0.3959
1.2516,0.38756,0.42053,0.36115,0.38593,0.39941,0.3697,0.39277,0.38963,0.37314,0.39761
1.2578,0.3886,0.41986,0.36055,0.38737,0.39862,0.36929,0.39435,0.38852,0.3732,0.39918
1.2641,0.38965,0.41915,0.35998,0.38882,0.39781,0.36896,0.39587,0.38747,0.37339,0.40056
1.2703,0.39069,0.4184,0.35946,0.39027,0.39697,0.36871,0.39731,0.38646,0.37372,0.40169
1.2766,0.39175,0.41763,0.35898,0.3917,0.39609,0.36854,0.39865,0.38549,0.37419,0.40252
1.2829,0.3928,0.41684,0.35855,0.39312,0.39519,0.36846,0.39986,0.38455,0.37479,0.40303
1.2891,0.39386,0.41603,0.35816,0.39452,0.39425,0.36848,0.40092,0.38362,0.37552,0.40317
1.2954,0.39491,0.41518,0.35783,0.39589,0.3933,0.36858,0.40182,0.3827,0.3764,0.40292
1.3016,0.39597,0.4143,0.35751,0.39721,0.39231,0.36876,0.40253,0.38179,0.37742,0.40229
1.3079,0.39703,0.41342,0.35727,0.3985,0.3913,0.36905,0.40304,0.38088,0.37865,0.40128
1.3141,0.39809,0.4125,0.35704,0.39974,0.39026,0.36943,0.40334,0.37998,0.37998,0.39992
1.3204,0.39916,0.41157,0.35687,0.40091,0.38922,0.3699,0.40343,0.37909,0.38141,0.39829
1.3267,0.40022,0.41061,0.35673,0.40204,0.38815,0.37046,0.40331,0.37822,0.38294,0.39645
1.3329,0.40127,0.40963,0.35663,0.4031,0.38707,0.37112,0.40299,0.37738,0.38457,0.39449
1.3392,0.40233,0.40864,0.35658,0.40408,0.38598,0.37187,0.40248,0.37658,0.38627,0.39248
1.3454,0.40339,0.40763,0.35657,0.40499,0.38488,0.37271,0.40182,0.37582,0.38804,0.39052
1.3517,0.40444,0.4066,0.3566,0.40583,0.38378,0.37369,0.40101,0.37513,0.38984,0.38866
1.3579,0.40549,0.40556,0.35668,0.40659,0.38268,0.37472,0.40011,0.3745,0.39165,0.38693
1.3642,0.40653,0.4045,0.35681,0.40725,0.38159,0.37589,0.39913,0.37394,0.39344,0.38537
1.3705,0.40758,0.40342,0.35698,0.40782,0.38051,0.37707,0.39811,0.37344,0.39518,0.38397
1.3767,0.40861,0.40234,0.35719,0.40831,0.37944,0.37834,0.39707,0.37303,0.39684,0.38272
1.383,0.40964,0.40125,0.35746,0.4087,0.37839,0.37969,0.39602,0.37272,0.39837,0.3816
1.3892,0.41067,0.40015,0.35777,0.40904,0.37735,0.3811,0.39499,0.37252,0.39975,0.38061
1.3955,0.41168,0.39903,0.35813,0.4093,0.37633,0.38255,0.39397,0.37244,0.40092,0.37971
1.4018,0.41269,0.39791,0.35853,0.40949,0.37534,0.38405,0.39297,0.37249,0.40186,0.37888
1.408,0.4137,0.39679,0.35898,0.40961,0.37438,0.38558,0.39198,0.37266,0.40253,0.37813
1.4143,0.41469,0.39565,0.35948,0.40965,0.37346,0.38714,0.39101,0.37291,0.4029,0.37742
1.4205,0.41567,0.39451,0.36004,0.40963,0.37257,0.38871,0.39005,0.37329,0.40295,0.37677
1.4268,0.41665,0.39337,0.36064,0.40955,0.37174,0.39028,0.3891,0.37378,0.40268,0.37617
1.433,0.41761,0.39223,0.36129,0.4094,0.37095,0.39183,0.38814,0.37439,0.40208,0.37563
1.4393,0.41857,0.39109,0.36201,0.4092,0.37022,0.39336,0.38717,0.37512,0.40118,0.37516
1.4456,0.41951,0.38994,0.36276,0.40894,0.36952,0.39484,0.38619,0.37599,0.40001,0.37475
1.4518,0.42044,0.3888,0.36353,0.40863,0.36887,0.39626,0.38521,0.37698,0.39862,0.37444
1.4581,0.42136,0.38766,0.36434,0.40828,0.36828,0.3976,0.38421,0.37808,0.39706,0.37421
1.4643,0.42226,0.38652,0.3652,0.40787,0.36777,0.39886,0.38322,0.37935,0.39541,0.37411
1.4706,0.42315,0.38538,0.3661,0.40743,0.36731,0.40002,0.38222,0.3807,0.39372,0.37412
1.4768,0.42402,0.38425,0.36705,0.40694,0.36692,0.40106,0.38122,0.38214,0.39206,0.37427
1.4831,0.42488,0.38313,0.36802,0.40642,0.36661,0.40197,0.38023,0.38368,0.39047,0.37456
1.4894,0.42573,0.38201,0.36904,0.40585,0.36635,0.40273,0.37927,0.38529,0.38898,0.37501
1.4956,0.42656,0.3809,0.37008,0.40524,0.36616,0.40334,0.37833,0.38695,0.3876,0.37561
1.5019,0.42737,0.37979,0.37117,0.4046,0.36603,0.40378,0.37741,0.38866,0.38634,0.37638
1.5081,0.42816,0.3787,0.37229,0.40393,0.36598,0.40407,0.37653,0.39038,0.38518,0.3773
1.5144,0.42894,0.37762,0.37344,0.40321,0.366,0.4042,0.37569,0.3921,0.3841,0.37841
1.5207,0.4297,0.37654,0.37463,0.40245,0.3661,0.40417,0.3749,0.39379,0.38311,0.37973
1.5269,0.43045,0.37548,0.37585,0.40166,0.36628,0.404,0.37417,0.39543,0.38216,0.38111
1.5332,0.43117,0.37444,0.37709,0.40083,0.36654,0.4037,0.3735,0.39699,0.38126,0.38264
1.5394,0.43187,0.37341,0.37836,0.39997,0.36688,0.40327,0.37288,0.39844,0.3804,0.38431
1.5457,0.43256,0.37238,0.37965,0.39907,0.3673,0.40275,0.37234,0.39975,0.37956,0.38606
1.5519,0.43322,0.37138,0.38096,0.39814,0.3678,0.40213,0.3719,0.4009,0.37874,0.3879
1.5582,0.43385,0.37039,0.3823,0.39717,0.36837,0.40145,0.37155,0.40184,0.37795,0.38978
1.5645,0.43447,0.36942,0.38364,0.39618,0.36903,0.40072,0.37128,0.40255,0.37719,0.39169
1.5707,0.43506,0.36846,0.385,0.39515,0.3698,0.39994,0.37108,0.40303,0.37646,0.39358
1.577,0.43564,0.36752,0.38637,0.3941,0.37064,0.39915,0.37099,0.40324,0.37581,0.39543
1.5832,0.43619,0.36661,0.38775,0.39302,0.37154,0.39834,0.37098,0.40318,0.37521,0.39719
1.5895,0.43672,0.36571,0.38912,0.39193,0.37254,0.39753,0.37107,0.40287,0.37468,0.3988
1.5957,0.43723,0.36484,0.3905,0.39082,0.37356,0.39671,0.37127,0.4023,0.37423,0.40023
1.602,0.43771,0.36397,0.39187,0.38969,0.37467,0.39589,0.37157,0.40151,0.37387,0.40143
1.6083,0.43817,0.36313,0.39323,0.38855,0.37586,0.39506,0.37199,0.40052,0.37359,0.40235
1.6145,0.43861,0.36232,0.39459,0.3874,0.37708,0.39421,0.37251,0.39937,0.37343,0.40294
1.6208,0.43902,0.36152,0.39593,0.38625,0.37836,0.39336,0.37315,0.3981,0.37339,0.40318
1.627,0.43942,0.36076,0.39725,0.3851,0.3797,0.39248,0.3739,0.39676,0.37347,0.40303
1.6333,0.43979,0.36001,0.39856,0.38395,0.38108,0.39158,0.37476,0.3954,0.37368,0.40249
1.6395,0.44013,0.35928,0.39983,0.3828,0.38249,0.39065,0.37573,0.39404,0.37403,0.40157
1.6458,0.44045,0.35857,0.40107,0.38166,0.38394,0.38969,0.37682,0.39272,0.37452,0.4003
1.6521,0.44073,0.35789,0.40229,0.38053,0.38542,0.38872,0.37799,0.39145,0.37515,0.39873
1.6583,0.44099,0.35723,0.40347,0.37941,0.38692,0.38771,0.37927,0.39025,0.37593,0.39693
1.6646,0.44122,0.3566,0.40461,0.37831,0.38842,0.38669,0.38066,0.38911,0.37684,0.39499
1.6708,0.44143,0.35599,0.40571,0.37722,0.38992,0.38566,0.38209,0.38803,0.3779,0.39299
1.6771,0.44162,0.35541,0.40675,0.37616,0.39141,0.38461,0.3836,0.38701,0.37916,0.39101
1.6834,0.44178,0.35485,0.40775,0.37511,0.39288,0.38356,0.38516,0.38602,0.3805,0.38911
1.6896,0.44192,0.35433,0.40869,0.37409,0.39433,0.3825,0.38676,0.38506,0.38195,0.38735
1.6959,0.44203,0.35384,0.40959,0.3731,0.39573,0.38146,0.38839,0.38413,0.38351,0.38574
1.7021,0.44212,0.35337,0.41044,0.37213,0.39709,0.38042,0.39003,0.3832,0.38518,0.38429
1.7084,0.44219,0.35293,0.41122,0.37121,0.39838,0.3794,0.39167,0.38228,0.3869,0.38301
1.7146,0.44223,0.35254,0.41194,0.37032,0.39961,0.3784,0.39328,0.38137,0.38867,0.38186
1.7209,0.44224,0.35215,0.4126,0.36946,0.40075,0.37742,0.39485,0.38046,0.39047,0.38084
1.7272,0.44223,0.35181,0.41322,0.36864,0.4018,0.37648,0.39635,0.37957,0.39228,0.37992
1.7334,0.4422,0.35148,0.41379,0.36785,0.40276,0.37557,0.39776,0.37869,0.39406,0.37908
1.7397,0.44214,0.35119,0.4143,0.36711,0.40361,0.3747,0.39907,0.37783,0.39579,0.37831
1.7459,0.44205,0.35091,0.41475,0.36641,0.40434,0.37389,0.40024,0.377,0.39741,0.37759
1.7522,0.44194,0.35067,0.41514,0.36576,0.40496,0.3731,0.40126,0.37621,0.39891,0.37692
1.7584,0.4418,0.35045,0.41547,0.36516,0.40545,0.37237,0.40211,0.37549,0.40023,0.37631
1.7647,0.44164,0.35026,0.41574,0.36461,0.40583,0.37169,0.40277,0.37484,0.40134,0.37576
1.771,0.44146,0.3501,0.41596,0.36411,0.4061,0.37108,0.40322,0.37425,0.4022,0.37526
1.7772,0.44125,0.34998,0.41612,0.36367,0.40624,0.37054,0.40347,0.37373,0.40278,0.37483
1.7835,0.44102,0.34988,0.41623,0.3633,0.40628,0.37007,0.4035,0.3733,0.40305,0.37448
1.7897,0.44076,0.34981,0.41629,0.36298,0.40622,0.36967,0.40334,0.37294,0.40301,0.37423
1.796,0.44047,0.3498,0.41629,0.36271,0.40608,0.36936,0.40298,0.37268,0.40263,0.37408
1.8023,0.44017,0.34979,0.41625,0.36252,0.40583,0.36913,0.40244,0.37253,0.40194,0.37407
1.8085,0.43984,0.34983,0.41615,0.36241,0.40548,0.36899,0.40175,0.37249,0.40095,0.37418
1.8148,0.43949,0.34989,0.41601,0.36232,0.4051,0.36893,0.40093,0.37257,0.3997,0.37444
1.821,0.43911,0.34999,0.41582,0.36233,0.40465,0.36896,0.4,0.37276,0.39824,0.37484
1.8273,0.43872,0.3501,0.41558,0.36235,0.40415,0.36909,0.399,0.37315,0.39665,0.37541
1.8335,0.4383,0.35024,0.4153,0.36249,0.40362,0.3693,0.39797,0.37362,0.39498,0.37614
1.8398,0.43785,0.35042,0.41497,0.36264,0.40305,0.36961,0.3969,0.37424,0.39329,0.37702
1.8461,0.43739,0.35063,0.4146,0.36285,0.40245,0.37002,0.39585,0.375,0.39165,0.37807
1.8523,0.43691,0.35087,0.41419,0.36312,0.40181,0.37052,0.3948,0.37583,0.39009,0.37933
1.8586,0.4364,0.35114,0.41374,0.36345,0.40114,0.37111,0.39377,0.37678,0.38863,0.38069
1.8648,0.43587,0.35145,0.41323,0.36385,0.40042,0.3718,0.39276,0.37784,0.38728,0.38219
1.8711,0.43533,0.35182,0.41268,0.36431,0.39968,0.37258,0.39177,0.37902,0.38605,0.38381
1.8773,0.43476,0.35218,0.41209,0.36485,0.3989,0.37345,0.39079,0.38031,0.38492,0.38555
1.8836,0.43417,0.35258,0.41146,0.36546,0.3981,0.37442,0.38981,0.3817,0.38388,0.38737
1.8899,0.43357,0.35303,0.41076,0.36614,0.39728,0.37547,0.38884,0.3832,0.3829,0.38925
1.8961,0.43294,0.35348,0.41005,0.36686,0.39641,0.3766,0.38788,0.38478,0.38197,0.39116
1.9024,0.4323,0.35395,0.40932,0.36764,0.39551,0.37781,0.38691,0.38642,0.38108,0.39306
1.9086,0.43163,0.35445,0.40855,0.36848,0.39458,0.3791,0.38593,0.38811,0.38021,0.39493
1.9149,0.43095,0.35497,0.40774,0.36937,0.39363,0.38045,0.38495,0.38982,0.37937,0.39671
1.9212,0.43026,0.35553,0.40687,0.37032,0.39265,0.38185,0.38396,0.39155,0.37855,0.39835
1.9274,0.42954,0.35613,0.406,0.37136,0.39165,0.38333,0.38297,0.39324,0.37776,0.39984
1.9337,0.42881,0.35675,0.4051,0.37241,0.39061,0.38484,0.38198,0.3949,0.37699,0.4011
1.9399,0.42807,0.35739,0.40416,0.37352,0.38957,0.38638,0.381,0.39648,0.37627,0.4021
1.9462,0.4273,0.35806,0.40319,0.37468,0.3885,0.38794,0.38003,0.39796,0.37559,0.40279
1.9524,0.42653,0.35876,0.4022,0.37589,0.38742,0.38951,0.37907,0.39932,0.37499,0.40313
1.9587,0.42573,0.35949,0.40118,0.37714,0.38633,0.39107,0.37814,0.40053,0.37446,0.40308
1.965,0.42493,0.36025,0.40015,0.37842,0.38523,0.39261,0.37723,0.40155,0.37402,0.40266
1.9712,0.4241,0.36103,0.39908,0.37974,0.38413,0.39412,0.37635,0.40236,0.37368,0.40184
1.9775,0.42327,0.36184,0.39801,0.3811,0.38303,0.39558,0.37551,0.40293,0.37345,0.40067
1.9837,0.42242,0.36268,0.39691,0.38247,0.38193,0.39698,0.37473,0.40324,0.37332,0.39918
1.99,0.42155,0.36354,0.3958,0.38388,0.38084,0.39829,0.374,0.40329,0.37334,0.39744
1.9962,0.42068,0.36443,0.39467,0.3853,0.37976,0.39951,0.37334,0.40308,0.37349,0.39553
2.0025,0.4198,0.36535,0.39354,0.38673,0.3787,0.40061,0.37274,0.40261,0.37376,0.39354
2.0088,0.41891,0.3663,0.39239,0.38817,0.37766,0.40159,0.37224,0.4019,0.37416,0.39155
2.015,0.418,0.36727,0.39124,0.3896,0.37663,0.40244,0.37181,0.40098,0.3747,0.38962
2.0213,0.41709,0.36826,0.39008,0.39104,0.37563,0.40313,0.37147,0.39988,0.37538,0.38782
2.0275,0.41616,0.36927,0.38891,0.39246,0.37466,0.40366,0.37121,0.39866,0.37621,0.38616
2.0338,0.41523,0.3703,0.38774,0.39387,0.37373,0.40404,0.37103,0.39734,0.37717,0.38467
2.0401,0.41429,0.37137,0.38657,0.39525,0.37283,0.40425,0.37095,0.39598,0.3783,0.38334
2.0463,0.41334,0.37244,0.38541,0.3966,0.37199,0.40431,0.37096,0.39462,0.37956,0.38216
2.0526,0.41238,0.37354,0.38424,0.39791,0.37119,0.40422,0.37108,0.39328,0.38097,0.3811
2.0588,0.41142,0.37465,0.38308,0.39919,0.37043,0.40399,0.3713,0.39199,0.38245,0.38015
2.0651,0.41045,0.37579,0.38193,0.40041,0.36974,0.40364,0.37163,0.39076,0.38404,0.3793
2.0713,0.40948,0.37694,0.38078,0.40157,0.36908,0.40318,0.37207,0.3896,0.38572,0.3785
2.0776,0.4085,0.37811,0.37964,0.40268,0.36848,0.40262,0.37262,0.38849,0.38746,0.37777
2.0839,0.40751,0.37929,0.37852,0.40372,0.36794,0.40199,0.37329,0.38744,0.38925,0.37709
2.0901,0.40652,0.38048,0.37741,0.40468,0.36748,0.40128,0.37406,0.38644,0.39106,0.37647
2.0964,0.40553,0.38169,0.37632,0.40558,0.36708,0.40053,0.375,0.38547,0.39287,0.3759
2.1026,0.40453,0.38291,0.37524,0.4064,0.36674,0.39975,0.37603,0.38452,0.39463,0.37539
2.1089,0.40353,0.38415,0.37418,0.40712,0.36648,0.39894,0.37713,0.3836,0.39633,0.37493
2.1151,0.40253,0.38539,0.37314,0.40777,0.36627,0.39812,0.37832,0.38267,0.39792,0.37456
2.1214,0.40153,0.38663,0.37212,0.40831,0.36614,0.39729,0.37963,0.38176,0.39936,0.37428
2.1277,0.40052,0.38789,0.37111,0.40876,0.36607,0.39645,0.38102,0.38084,0.40062,0.3741
2.1339,0.39951,0.38915,0.37014,0.40917,0.36608,0.3956,0.38247,0.37994,0.40166,0.37405
2.1402,0.3985,0.39041,0.36919,0.40949,0.36616,0.39473,0.38399,0.37906,0.40243,0.37413
2.1464,0.3975,0.39168,0.36826,0.40973,0.36633,0.39385,0.38556,0.37819,0.40293,0.37435
2.1527,0.39649,0.39295,0.36738,0.40988,0.36657,0.39297,0.38716,0.37735,0.40311,0.37471
2.1589,0.39548,0.39421,0.36652,0.40997,0.36689,0.39206,0.3888,0.37654,0.40296,0.37524
2.1652,0.39447,0.39547,0.3657,0.40996,0.36729,0.39114,0.39044,0.37578,0.40249,0.37593
2.1715,0.39346,0.39673,0.36489,0.40992,0.36777,0.39019,0.39207,0.37508,0.40172,0.37677
2.1777,0.39245,0.39798,0.36412,0.40981,0.36833,0.38923,0.39367,0.37444,0.40065,0.37777
2.184,0.39145,0.39923,0.36339,0.40964,0.369,0.38823,0.39522,0.37389,0.39934,0.37899
2.1902,0.39045,0.40047,0.3627,0.40942,0.36974,0.38722,0.39669,0.37341,0.39785,0.38034
2.1965,0.38945,0.40169,0.36204,0.40911,0.37058,0.38619,0.39808,0.37303,0.39624,0.3818
2.2028,0.38845,0.4029,0.36141,0.40875,0.37148,0.38515,0.39935,0.37276,0.39456,0.3834
2.209,0.38746,0.4041,0.36084,0.40836,0.37244,0.3841,0.40045,0.37259,0.39289,0.3851
2.2153,0.38647,0.40527,0.36029,0.4079,0.37345,0.38305,0.40139,0.37256,0.39126,0.3869
2.2215,0.38549,0.40644,0.35977,0.40744,0.37455,0.382,0.40219,0.37264,0.38972,0.38876
2.2278,0.38451,0.40758,0.3593,0.40688,0.37571,0.38095,0.4028,0.3728,0.38828,0.39066
2.234,0.38354,0.4087,0.35886,0.40633,0.37693,0.37992,0.40315,0.37308,0.38695,0.39256
2.2403,0.38256,0.4098,0.35847,0.40573,0.37819,0.37891,0.4033,0.37347,0.38573,0.39444
2.2466,0.3816,0.41088,0.35811,0.40509,0.37952,0.37792,0.40326,0.37399,0.3846,0.39625
2.2528,0.38064,0.41192,0.35781,0.40439,0.3809,0.37695,0.40306,0.37463,0.38356,0.39795
2.2591,0.37969,0.41294,0.35754,0.40367,0.3823,0.37601,0.40268,0.3754,0.38258,0.39949
2.2653,0.37875,0.41393,0.35732,0.4029,0.38375,0.37512,0.40214,0.3763,0.38167,0.40082
2.2716,0.37781,0.41489,0.35715,0.40212,0.38522,0.37427,0.40145,0.37732,0.38079,0.40189
2.2778,0.37688,0.41582,0.35702,0.4013,0.38671,0.37346,0.40064,0.37852,0.37994,0.40265
2.2841,0.37595,0.41672,0.35693,0.40043,0.38821,0.3727,0.39972,0.37981,0.37912,0.40308
2.2904,0.37503,0.41758,0.35689,0.39954,0.38971,0.37201,0.39874,0.38119,0.37832,0.40314
2.2966,0.37413,0.41842,0.3569,0.39861,0.3912,0.37139,0.3977,0.38265,0.37755,0.40281
2.3029,0.37323,0.41919,0.35695,0.39766,0.39268,0.37083,0.39664,0.38421,0.37681,0.40209
2.3091,0.37233,0.41994,0.35705,0.39668,0.39413,0.37033,0.39559,0.38582,0.37613,0.401
2.3154,0.37145,0.42065,0.3572,0.39566,0.39554,0.3699,0.39454,0.3875,0.3755,0.39957
2.3217,0.37058,0.42133,0.35739,0.39463,0.39689,0.36954,0.3935,0.3892,0.37494,0.39787
2.3279,0.36971,0.42197,0.35763,0.39358,0.39819,0.36926,0.39247,0.39092,0.37445,0.39598
2.3342,0.36886,0.42257,0.35792,0.3925,0.39942,0.36906,0.39147,0.39264,0.37403,0.39398
2.3404,0.36801,0.42312,0.35825,0.39141,0.40056,0.36895,0.39048,0.39431,0.37372,0.39197
2.3467,0.36717,0.42362,0.35863,0.3903,0.40162,0.36892,0.38951,0.39593,0.37351,0.39002
2.3529,0.36634,0.42409,0.35906,0.38918,0.40259,0.36899,0.38853,0.39747,0.37341,0.38819
2.3592,0.36552,0.42453,0.35953,0.38805,0.40344,0.36915,0.38756,0.39888,0.37344,0.38651
2.3655,0.36472,0.42493,0.36007,0.38691,0.40417,0.36941,0.38658,0.40015,0.3736,0.385
2.3717,0.36392,0.42529,0.36065,0.38577,0.40478,0.36976,0.3856,0.40124,0.37391,0.38366
2.378,0.36314,0.42561,0.36127,0.38462,0.4053,0.3702,0.38461,0.40213,0.37436,0.38247
2.3842,0.36236,0.42589,0.36195,0.38348,0.40571,0.37074,0.38362,0.40278,0.37495,0.38141
2.3905,0.36161,0.42613,0.36267,0.38234,0.40601,0.37137,0.38263,0.40319,0.37567,0.38046
2.3967,0.36086,0.42632,0.36342,0.38121,0.40616,0.3721,0.38163,0.40333,0.37653,0.37958
2.403,0.36012,0.42648,0.36422,0.38009,0.4062,0.37292,0.38065,0.4032,0.37753,0.37877
2.4093,0.35939,0.42659,0.36505,0.37898,0.40615,0.37388,0.37968,0.40282,0.37874,0.37801
2.4155,0.35868,0.42666,0.36593,0.37789,0.40603,0.37491,0.37872,0.40219,0.38006,0.3773
2.4218,0.35797,0.4267,0.36687,0.37681,0.40582,0.37601,0.3778,0.40135,0.38148,0.37664
2.428,0.35728,0.42669,0.36783,0.37575,0.40551,0.3772,0.37689,0.40031,0.38299,0.37603
2.4343,0.35661,0.42665,0.36883,0.37472,0.40512,0.37845,0.37603,0.39912,0.38461,0.3755
2.4406,0.35594,0.42656,0.36986,0.37372,0.4047,0.37977,0.37523,0.39783,0.38631,0.37503
2.4468,0.35528,0.42644,0.37093,0.37273,0.4042,0.38115,0.37447,0.39648,0.38807,0.37463
2.4531,0.35464,0.42627,0.37204,0.37178,0.40367,0.38259,0.37378,0.39512,0.38987,0.37432
2.4593,0.35401,0.42607,0.37318,0.37087,0.40309,0.38407,0.37313,0.39376,0.39168,0.37412
2.4656,0.3534,0.42583,0.37435,0.36998,0.40249,0.3856,0.37255,0.39246,0.39347,0.37403
2.4718,0.3528,0.42556,0.37554,0.36913,0.40185,0.38715,0.37205,0.39121,0.39522,0.37407
2.4781,0.35221,0.42524,0.37677,0.36832,0.40117,0.38871,0.37162,0.39002,0.39689,0.37425
2.4844,0.35164,0.42489,0.37802,0.36755,0.40046,0.39027,0.37127,0.38889,0.39843,0.37459
