0,0.35404,0.42669,0.36669,0.38601,0.39623,0.36903,0.40307,0.37962,0.38314,0.3943
2.4906,0.35109,0.42448,0.3793,0.36684,0.39971,0.39183,0.37102,0.38783,0.39982,0.37507
2.4969,0.35054,0.42406,0.3806,0.36617,0.39893,0.39335,0.37087,0.38681,0.40102,0.37571
2.5031,0.35,0.42357,0.38192,0.36555,0.39813,0.39484,0.37081,0.38583,0.40198,0.3765
2.5094,0.34948,0.42307,0.38326,0.36497,0.3973,0.39627,0.37086,0.38488,0.40268,0.37746
2.5156,0.34897,0.42253,0.38461,0.36444,0.39644,0.39764,0.37101,0.38395,0.40307,0.37868
2.5219,0.34847,0.42195,0.38597,0.36395,0.39553,0.39891,0.37126,0.38302,0.40316,0.38
2.5282,0.34799,0.42136,0.38734,0.36354,0.39461,0.40009,0.37163,0.3821,0.40291,0.38146
2.5344,0.34752,0.42073,0.38871,0.36317,0.39366,0.40114,0.3721,0.38119,0.40234,0.383
2.5407,0.34707,0.42007,0.39009,0.36287,0.39269,0.40206,0.37269,0.38028,0.40148,0.38468
2.5469,0.34662,0.41938,0.39146,0.36263,0.39168,0.40284,0.3734,0.37939,0.40034,0.38644
2.5532,0.3462,0.41866,0.39283,0.36243,0.39066,0.40347,0.37427,0.37852,0.39897,0.38828
2.5594,0.34578,0.4179,0.39418,0.36228,0.38961,0.40394,0.37523,0.37766,0.39743,0.39017
2.5657,0.34539,0.41713,0.39553,0.3622,0.38855,0.40425,0.37627,0.37684,0.39579,0.39207
2.572,0.345,0.41633,0.39685,0.36217,0.38748,0.40441,0.37739,0.37607,0.39411,0.39396
2.5782,0.34464,0.4155,0.39816,0.3622,0.38639,0.4044,0.37862,0.37536,0.39244,0.39579
2.5845,0.34429,0.41464,0.39945,0.36229,0.38529,0.40426,0.37995,0.37472,0.39084,0.39752
2.5907,0.34396,0.41376,0.4007,0.36245,0.3842,0.40397,0.38135,0.37415,0.38932,0.39911
2.597,0.34364,0.41287,0.40193,0.36267,0.3831,0.40358,0.38281,0.37365,0.38791,0.4005
2.6033,0.34334,0.41195,0.40312,0.36295,0.382,0.40306,0.38435,0.37323,0.38661,0.40165
2.6095,0.34305,0.41101,0.40427,0.3633,0.38091,0.40247,0.38593,0.3729,0.38542,0.4025
2.6158,0.34278,0.41004,0.40538,0.36371,0.37984,0.4018,0.38754,0.37267,0.38432,0.40302
2.622,0.34252,0.40906,0.40645,0.36421,0.37878,0.40105,0.38918,0.37254,0.3833,0.40318
2.6283,0.34227,0.40805,0.40748,0.36477,0.37774,0.40028,0.39082,0.37253,0.38234,0.40295
2.6345,0.34204,0.40703,0.40845,0.3654,0.37671,0.39948,0.39244,0.37264,0.38144,0.40234
2.6408,0.34182,0.406,0.40938,0.36608,0.37571,0.39867,0.39403,0.37286,0.38057,0.40134
2.6471,0.34162,0.40495,0.41025,0.36683,0.37474,0.39784,0.39556,0.37324,0.37973,0.4
2.6533,0.34142,0.40388,0.41106,0.36765,0.3738,0.397,0.39703,0.37375,0.37891,0.39836
2.6596,0.34125,0.4028,0.41182,0.3685,0.3729,0.39614,0.39839,0.37438,0.37812,0.39651
2.6658,0.34108,0.40172,0.41252,0.3694,0.37205,0.39528,0.39963,0.37515,0.37735,0.39454
2.6721,0.34093,0.40062,0.41316,0.37036,0.37125,0.3944,0.40074,0.37602,0.37664,0.39252
2.6783,0.3408,0.39951,0.41374,0.3714,0.37049,0.39351,0.40167,0.377,0.37597,0.39055
2.6846,0.34068,0.3984,0.41426,0.37247,0.36977,0.3926,0.40243,0.3781,0.37536,0.38869
2.6909,0.34057,0.39727,0.4147,0.37359,0.36911,0.39167,0.40299,0.37936,0.37481,0.38697
2.6971,0.34049,0.39614,0.41508,0.37475,0.3685,0.39072,0.40335,0.3807,0.37434,0.38541
2.7034,0.34042,0.39501,0.41541,0.37597,0.36794,0.38976,0.4035,0.38212,0.37396,0.38403
2.7096,0.34036,0.39387,0.4157,0.37722,0.36748,0.38877,0.40344,0.38364,0.37367,0.3828
2.7159,0.34033,0.39273,0.41593,0.37851,0.36707,0.38776,0.40318,0.38524,0.37349,0.3817
2.7222,0.34031,0.39158,0.41611,0.37984,0.36673,0.38674,0.40273,0.38689,0.37343,0.38072
2.7284,0.3403,0.39044,0.41624,0.38119,0.36644,0.3857,0.40211,0.38858,0.3735,0.37983
2.7347,0.34031,0.38929,0.41632,0.38258,0.36622,0.38465,0.40137,0.3903,0.3737,0.379
2.7409,0.34032,0.38815,0.41635,0.38398,0.36607,0.3836,0.40049,0.39202,0.37406,0.37822
2.7472,0.34037,0.38701,0.41632,0.38541,0.36599,0.38255,0.39952,0.39371,0.37455,0.3775
2.7534,0.34041,0.38588,0.41625,0.38684,0.36599,0.3815,0.3985,0.39535,0.37517,0.37683
2.7597,0.34047,0.38474,0.41613,0.38828,0.36606,0.38046,0.39744,0.39691,0.37593,0.37621
2.766,0.34055,0.38362,0.41596,0.38972,0.36621,0.37944,0.39638,0.39836,0.37683,0.37565
2.7722,0.34063,0.3825,0.41575,0.39116,0.36644,0.37844,0.39532,0.39968,0.3779,0.37516
2.7785,0.34073,0.38138,0.41549,0.39258,0.36675,0.37745,0.39428,0.40084,0.37913,0.37474
2.7847,0.34086,0.38027,0.41518,0.39399,0.36714,0.3765,0.39326,0.40181,0.3805,0.3744
2.791,0.34099,0.37918,0.41482,0.39537,0.3676,0.37558,0.39225,0.40256,0.38194,0.37417
2.7972,0.34115,0.37809,0.41442,0.39672,0.36815,0.37471,0.39127,0.40306,0.38349,0.37405
2.8035,0.34131,0.37701,0.41398,0.39803,0.36878,0.37389,0.3903,0.40331,0.38513,0.37406
2.8098,0.34149,0.37595,0.4135,0.3993,0.36951,0.37311,0.38934,0.40329,0.38685,0.3742
2.816,0.34171,0.3749,0.41295,0.40052,0.37031,0.37237,0.38839,0.403,0.38862,0.37449
2.8223,0.34192,0.37386,0.41238,0.40168,0.3712,0.37169,0.38743,0.40247,0.39043,0.37493
2.8285,0.34215,0.37283,0.41174,0.40278,0.37217,0.37108,0.38647,0.40171,0.39223,0.37553
2.8348,0.3424,0.37182,0.41109,0.40382,0.37317,0.37053,0.38549,0.40074,0.39402,0.37628
2.8411,0.34265,0.37083,0.4104,0.40478,0.37425,0.37005,0.38451,0.3996,0.39575,0.3772
2.8473,0.34293,0.36985,0.40968,0.40567,0.37541,0.36964,0.38352,0.39835,0.39738,0.37828
2.8536,0.34322,0.36888,0.40892,0.40648,0.37662,0.36932,0.38252,0.39701,0.39888,0.37955
2.8598,0.34352,0.36793,0.40813,0.4072,0.37788,0.36907,0.38153,0.39566,0.40022,0.38095
2.8661,0.34383,0.36701,0.40728,0.40785,0.3792,0.36891,0.38054,0.3943,0.40135,0.38247
2.8723,0.34416,0.36611,0.40641,0.4084,0.38056,0.36884,0.37957,0.39298,0.40223,0.38413
2.8786,0.34451,0.36522,0.40552,0.40887,0.38196,0.36886,0.37862,0.39171,0.40284,0.38588
2.8849,0.34487,0.36435,0.4046,0.40926,0.3834,0.36897,0.37769,0.39049,0.40315,0.38771
2.8911,0.34524,0.3635,0.40364,0.40956,0.38487,0.36917,0.37679,0.38933,0.40313,0.3896
2.8974,0.34562,0.36267,0.40266,0.40979,0.38636,0.36946,0.37594,0.38823,0.40279,0.39151
2.9036,0.34602,0.36187,0.40166,0.40991,0.38786,0.36985,0.37512,0.38718,0.40213,0.39341
2.9099,0.34643,0.36108,0.40063,0.40997,0.38936,0.37033,0.37437,0.38616,0.40118,0.39526
2.9161,0.34686,0.36032,0.39958,0.40997,0.39086,0.37091,0.37367,0.38518,0.39996,0.39701
2.9224,0.3473,0.35958,0.39851,0.40988,0.39234,0.37158,0.37304,0.38423,0.39854,0.39863
2.9287,0.34776,0.35886,0.39742,0.40976,0.39379,0.37235,0.37248,0.38329,0.39696,0.40008
2.9349,0.34825,0.35818,0.39632,0.40959,0.39521,0.37321,0.37202,0.38235,0.3953,0.4013
2.9412,0.34873,0.35751,0.39519,0.40933,0.39659,0.37421,0.37164,0.38141,0.39362,0.40224
2.9474,0.34924,0.35688,0.39406,0.40903,0.39791,0.37526,0.37135,0.38049,0.39197,0.40286
2.9537,0.34976,0.35627,0.39292,0.40869,0.39916,0.37642,0.37113,0.37958,0.39039,0.40312
2.9599,0.35028,0.3557,0.39177,0.40829,0.40034,0.37761,0.371,0.37869,0.3889,0.40301
2.9662,0.35081,0.35513,0.39061,0.40785,0.40142,0.37889,0.37097,0.37782,0.38752,0.4025
2.9725,0.35137,0.35459,0.38944,0.40736,0.40242,0.38025,0.37103,0.37699,0.38626,0.40161
2.9787,0.35194,0.35408,0.38827,0.40685,0.4033,0.38166,0.3712,0.37622,0.38509,0.40037
2.985,0.35252,0.3536,0.3871,0.40629,0.40408,0.38311,0.37148,0.3755,0.38402,0.39882
2.9912,0.35311,0.35315,0.38593,0.4057,0.40474,0.38461,0.37186,0.37484,0.38301,0.39704
2.9975,0.35374,0.35272,0.38476,0.40505,0.40528,0.38615,0.37236,0.37424,0.38208,0.39511
3.0038,0.35436,0.35233,0.3836,0.40437,0.40571,0.3877,0.37296,0.37371,0.38118,0.39311
3.01,0.35499,0.35195,0.38244,0.40365,0.40601,0.38927,0.37368,0.37326,0.38032,0.39112
3.0163,0.35564,0.3516,0.38129,0.40289,0.4062,0.39083,0.37451,0.37289,0.37949,0.38922
3.0225,0.3563,0.35128,0.38015,0.40209,0.40628,0.39238,0.37549,0.37263,0.37868,0.38745
3.0288,0.35698,0.35099,0.37902,0.40127,0.40626,0.39389,0.37655,0.37249,0.3779,0.38583
3.035,0.35766,0.35073,0.3779,0.4004,0.40614,0.39536,0.37769,0.37247,0.37714,0.38438
3.0413,0.35837,0.35049,0.3768,0.3995,0.40594,0.39677,0.37895,0.37254,0.37644,0.38308
3.0476,0.35908,0.35029,0.37571,0.39857,0.40561,0.3981,0.38028,0.37273,0.37579,0.38192
3.0538,0.3598,0.35011,0.37464,0.39761,0.40526,0.39934,0.3817,0.37303,0.3752,0.38089
3.0601,0.36054,0.34997,0.37359,0.39662,0.40482,0.40047,0.38319,0.37352,0.37467,0.37996
3.0663,0.36129,0.34985,0.37256,0.39561,0.40434,0.40147,0.38473,0.37409,0.37422,0.37912
3.0726,0.36205,0.34978,0.37155,0.39456,0.40382,0.40234,0.38632,0.37484,0.37387,0.37834
3.0788,0.36283,0.34973,0.37057,0.3935,0.40327,0.40307,0.38795,0.3757,0.37361,0.37762
3.0851,0.36361,0.34972,0.36961,0.39242,0.40268,0.40364,0.38959,0.37664,0.37347,0.37695
3.0914,0.36441,0.34973,0.36867,0.39132,0.40206,0.40404,0.39122,0.37771,0.37345,0.37633
3.0976,0.36522,0.34977,0.36777,0.39021,0.4014,0.40429,0.39284,0.37887,0.37355,0.37575
3.1039,0.36604,0.34984,0.3669,0.38909,0.40069,0.40438,0.39442,0.38015,0.3738,0.37524
3.1101,0.36688,0.34994,0.36606,0.38795,0.39997,0.40431,0.39594,0.38153,0.3742,0.37479
3.1164,0.36772,0.35006,0.36525,0.38681,0.39919,0.40411,0.39736,0.383,0.37472,0.37443
3.1227,0.36857,0.35022,0.36447,0.38567,0.39841,0.40377,0.39869,0.38456,0.37539,0.3742
3.1289,0.36944,0.35042,0.36371,0.38452,0.39759,0.40332,0.39989,0.38618,0.37619,0.37408
3.1352,0.37031,0.35064,0.36299,0.38338,0.39674,0.40277,0.40095,0.38786,0.37713,0.37406
3.1414,0.3712,0.35089,0.36231,0.38224,0.39585,0.40213,0.40185,0.38958,0.37827,0.37418
3.1477,0.3721,0.35119,0.36166,0.38111,0.39493,0.40144,0.40257,0.3913,0.37951,0.37445
3.1539,0.373,0.35153,0.36106,0.37999,0.39399,0.40069,0.40309,0.393,0.38093,0.37486
3.1602,0.37392,0.35189,0.36048,0.37888,0.39302,0.39992,0.40339,0.39467,0.38239,0.3754
3.1665,0.37484,0.35226,0.35995,0.37778,0.39203,0.39912,0.40349,0.39627,0.38397,0.37612
3.1727,0.37578,0.3527,0.35946,0.37671,0.391,0.39832,0.40339,0.39777,0.38564,0.37699
3.179,0.37672,0.35314,0.35901,0.37565,0.38996,0.39751,0.40308,0.39916,0.38738,0.37802
3.1852,0.37767,0.35361,0.35862,0.37463,0.3889,0.39669,0.40259,0.40039,0.38916,0.37925
3.1915,0.37863,0.35413,0.35826,0.37362,0.38783,0.39586,0.40194,0.40143,0.39097,0.38063
3.1977,0.3796,0.35465,0.35795,0.37264,0.38674,0.39503,0.40111,0.40226,0.39277,0.38211
3.204,0.38058,0.3552,0.3577,0.3717,0.38564,0.39417,0.40019,0.40285,0.39454,0.38373
3.2103,0.38156,0.35577,0.35747,0.37078,0.38454,0.39329,0.39922,0.40319,0.39625,0.38545
3.2165,0.38255,0.35637,0.35732,0.3699,0.38344,0.39239,0.3982,0.40327,0.39785,0.38726
3.2228,0.38355,0.357,0.35718,0.36906,0.38234,0.39146,0.39716,0.40308,0.39931,0.38914
3.229,0.38455,0.35768,0.3571,0.36825,0.38124,0.3905,0.3961,0.40264,0.40058,0.39104
3.2353,0.38556,0.35838,0.35704,0.36749,0.38016,0.38953,0.39505,0.40196,0.40164,0.39294
3.2416,0.38657,0.35911,0.35704,0.36678,0.37909,0.38853,0.39401,0.40106,0.40245,0.39481
3.2478,0.38759,0.35985,0.35708,0.36612,0.37804,0.38752,0.39298,0.39998,0.40297,0.39659
3.2541,0.38862,0.36062,0.35716,0.36551,0.37701,0.38649,0.39197,0.39877,0.40318,0.39825
3.2603,0.38965,0.36144,0.35728,0.36493,0.376,0.38545,0.39098,0.39746,0.40307,0.39974
3.2666,0.39068,0.36227,0.35746,0.36441,0.37502,0.3844,0.38999,0.3961,0.40263,0.40102
3.2728,0.39172,0.36313,0.35768,0.36393,0.37407,0.38335,0.38901,0.39474,0.40188,0.40203
3.2791,0.39276,0.36401,0.35794,0.3635,0.37316,0.3823,0.38803,0.39339,0.40084,0.40274
3.2854,0.39381,0.36492,0.35825,0.36313,0.37229,0.38125,0.38705,0.3921,0.39956,0.4031
3.2916,0.39485,0.36585,0.35861,0.36281,0.37148,0.38021,0.38606,0.39086,0.39808,0.40309
3.2979,0.3959,0.36682,0.35902,0.36255,0.37071,0.37919,0.38507,0.38969,0.39647,0.40268
3.3041,0.39695,0.3678,0.35947,0.36235,0.37,0.37819,0.38408,0.38858,0.3948,0.40189
3.3104,0.398,0.3688,0.35997,0.36222,0.36932,0.37722,0.38308,0.38753,0.39312,0.40074
3.3166,0.39905,0.36982,0.36054,0.36214,0.3687,0.37627,0.38208,0.38653,0.39149,0.39927
3.3229,0.4001,0.37087,0.36114,0.36212,0.36813,0.37538,0.38109,0.38556,0.38994,0.39754
3.3292,0.40115,0.37193,0.36179,0.36216,0.36764,0.37453,0.38011,0.38461,0.38848,0.39564
3.3354,0.4022,0.37302,0.3625,0.36227,0.36721,0.37372,0.37915,0.38368,0.38714,0.39365
3.3417,0.40325,0.37413,0.36323,0.36244,0.36686,0.37295,0.37821,0.38276,0.3859,0.39165
3.3479,0.4043,0.37525,0.364,0.36267,0.36658,0.37224,0.3773,0.38184,0.38477,0.38971
3.3542,0.40534,0.3764,0.36482,0.36297,0.36634,0.37157,0.37641,0.38093,0.38371,0.3879
3.3605,0.40638,0.37756,0.36568,0.36333,0.36618,0.37098,0.37558,0.38003,0.38273,0.38625
3.3667,0.40741,0.37873,0.3666,0.36375,0.36609,0.37045,0.37481,0.37913,0.38181,0.38475
3.373,0.40844,0.37992,0.36755,0.36423,0.36607,0.37,0.37408,0.37827,0.38093,0.38342
3.3792,0.40947,0.38113,0.36853,0.3648,0.36612,0.36962,0.37342,0.37741,0.38007,0.38223
3.3855,0.41049,0.38234,0.36954,0.36542,0.36626,0.36932,0.3728,0.3766,0.37925,0.38118
3.3917,0.4115,0.38357,0.37061,0.36613,0.36647,0.3691,0.37226,0.37583,0.37845,0.38023
3.398,0.41251,0.38481,0.37171,0.36688,0.36676,0.36898,0.3718,0.37512,0.37767,0.37936
3.4043,0.41351,0.38605,0.37283,0.36769,0.36713,0.36894,0.37145,0.37448,0.37693,0.37856
3.4105,0.4145,0.3873,0.37399,0.36854,0.36758,0.36899,0.37119,0.37391,0.37624,0.37782
3.4168,0.41548,0.38856,0.37518,0.36945,0.36811,0.36913,0.37102,0.37343,0.3756,0.37713
3.423,0.41645,0.38983,0.37641,0.37044,0.36873,0.36937,0.37091,0.37304,0.37503,0.37649
3.4293,0.41742,0.39109,0.37765,0.37147,0.36946,0.3697,0.37092,0.37275,0.37453,0.37591
3.4355,0.41837,0.39236,0.37892,0.37255,0.37026,0.37012,0.37102,0.37258,0.37411,0.37539
3.4418,0.41931,0.39362,0.38021,0.37367,0.37112,0.37064,0.37122,0.37252,0.37378,0.37494
3.4481,0.42024,0.39489,0.38151,0.37484,0.37208,0.37125,0.37153,0.37259,0.37356,0.37456
3.4543,0.42116,0.39615,0.38284,0.37608,0.37306,0.37196,0.37195,0.37274,0.37345,0.37427
3.4606,0.42207,0.3974,0.38419,0.37733,0.37413,0.37276,0.37247,0.373,0.37347,0.3741
3.4668,0.42296,0.39865,0.38554,0.37863,0.37527,0.37365,0.37311,0.37344,0.37361,0.37403
3.4731,0.42384,0.39989,0.38691,0.37997,0.37647,0.37468,0.37388,0.37399,0.37391,0.3741
3.4793,0.4247,0.40112,0.38828,0.38133,0.37772,0.37577,0.37476,0.37465,0.37434,0.3743
3.4856,0.42555,0.40234,0.38965,0.38271,0.37902,0.37693,0.37576,0.37546,0.37491,0.37466
3.4919,0.42639,0.40354,0.39102,0.38412,0.38038,0.37816,0.37686,0.37635,0.37562,0.37517
3.4981,0.4272,0.40473,0.39239,0.38555,0.38177,0.37947,0.37803,0.37735,0.37646,0.37584
3.5044,0.428,0.4059,0.39375,0.38698,0.38321,0.38086,0.37931,0.37847,0.37744,0.37667
3.5106,0.42878,0.40706,0.3951,0.38843,0.38467,0.38228,0.38068,0.3797,0.37864,0.37767
3.5169,0.42955,0.40819,0.39643,0.38987,0.38615,0.38376,0.38211,0.38103,0.37994,0.37881
3.5232,0.4303,0.40929,0.39774,0.3913,0.38765,0.38528,0.38361,0.38247,0.38135,0.38018
3.5294,0.43102,0.41038,0.39904,0.39273,0.38915,0.38682,0.38518,0.38402,0.38286,0.38162
3.5357,0.43172,0.41144,0.4003,0.39413,0.39065,0.38838,0.38678,0.38563,0.38447,0.38321
3.5419,0.43242,0.41247,0.40153,0.39551,0.39213,0.38994,0.38841,0.38729,0.38615,0.38492
3.5482,0.43309,0.41348,0.40274,0.39685,0.39359,0.3915,0.39005,0.389,0.38791,0.3867
3.5544,0.43374,0.41445,0.4039,0.39815,0.39502,0.39303,0.39168,0.39072,0.3897,0.38857
3.5607,0.43437,0.4154,0.40503,0.39941,0.39639,0.39452,0.39329,0.39243,0.39151,0.39046
3.567,0.43498,0.41631,0.40611,0.40062,0.39771,0.39596,0.39486,0.39411,0.39331,0.39237
3.5732,0.43557,0.41719,0.40715,0.40177,0.39897,0.39733,0.39636,0.39573,0.39506,0.39425
3.5795,0.43614,0.41803,0.40814,0.40287,0.40014,0.39862,0.39778,0.39727,0.39674,0.39607
3.5857,0.43668,0.41884,0.40908,0.40389,0.40124,0.39982,0.39909,0.39871,0.3983,0.39777
3.592,0.4372,0.4196,0.40997,0.40485,0.40224,0.4009,0.40026,0.4,0.39971,0.39932
3.5982,0.4377,0.42032,0.41078,0.40573,0.40312,0.40186,0.40129,0.40112,0.40093,0.40067
3.6045,0.43817,0.42102,0.41154,0.40652,0.4039,0.40268,0.40214,0.40203,0.40191,0.40176
3.6108,0.43862,0.42168,0.41225,0.40724,0.40456,0.40334,0.40281,0.40272,0.40264,0.40255
3.617,0.43905,0.4223,0.41291,0.40787,0.40512,0.40385,0.40327,0.40317,0.40307,0.40301
3.6233,0.43944,0.42286,0.41351,0.40841,0.40557,0.4042,0.40352,0.40334,0.40318,0.40309
3.6295,0.43981,0.42339,0.41403,0.40887,0.40592,0.40439,0.40356,0.40325,0.40297,0.40279
3.6358,0.44015,0.42388,0.41451,0.40925,0.40611,0.40441,0.40339,0.4029,0.40244,0.4021
3.6421,0.44047,0.42433,0.41493,0.40954,0.40621,0.4043,0.40302,0.40231,0.40161,0.40103
3.6483,0.44076,0.42475,0.41527,0.40976,0.4062,0.40404,0.40248,0.40148,0.40049,0.39962
3.6546,0.44102,0.42513,0.41559,0.4099,0.40608,0.40366,0.40177,0.40046,0.39914,0.39794
3.6608,0.44125,0.42547,0.41585,0.40993,0.4059,0.40317,0.40094,0.39929,0.39762,0.39606
3.6671,0.44148,0.42576,0.41605,0.40991,0.40565,0.40258,0.40002,0.39801,0.39598,0.39407
3.6733,0.44166,0.42602,0.4162,0.40984,0.40527,0.40192,0.39903,0.39666,0.3943,0.39206
3.6796,0.44183,0.42623,0.4163,0.40972,0.40488,0.4012,0.39799,0.39531,0.39263,0.3901
3.6859,0.44196,0.42641,0.41635,0.40953,0.40439,0.40044,0.39695,0.39397,0.39102,0.38826
3.6921,0.44208,0.42654,0.41634,0.40926,0.40388,0.39965,0.3959,0.39266,0.38949,0.38657
3.6984,0.44218,0.42663,0.41628,0.40896,0.40331,0.39884,0.39487,0.39141,0.38807,0.38505
3.7046,0.44225,0.42668,0.41618,0.40861,0.40272,0.39802,0.39385,0.39021,0.38676,0.3837
3.7109,0.4423,0.4267,0.41603,0.40821,0.40209,0.3972,0.39285,0.38906,0.38555,0.3825
3.7171,0.44232,0.42667,0.41583,0.40777,0.40143,0.39637,0.39187,0.38796,0.38444,0.38144
3.7234,0.44233,0.4266,0.41558,0.4073,0.40073,0.39554,0.3909,0.38692,0.38342,0.38048
3.7297,0.4423,0.42649,0.41528,0.40678,0.4,0.3947,0.38993,0.38591,0.38245,0.3796
3.7359,0.44225,0.42635,0.41495,0.40623,0.39923,0.39385,0.38896,0.38494,0.38154,0.37878
3.7422,0.44218,0.42616,0.41457,0.40564,0.39843,0.39298,0.388,0.38398,0.38067,0.37802
