0,0.35404,0.42669,0.36669,0.38601,0.39623,0.36903,0.40307,0.37962,0.38314,0.3943
3.7484,0.44208,0.42594,0.41414,0.40499,0.39761,0.39208,0.38702,0.38304,0.37983,0.37731
3.7547,0.44196,0.42568,0.41367,0.4043,0.39676,0.39116,0.38604,0.3821,0.37901,0.37664
3.761,0.44181,0.42539,0.41316,0.40358,0.39587,0.39021,0.38505,0.38117,0.37821,0.37604
3.7672,0.44164,0.42505,0.41259,0.40281,0.39496,0.38924,0.38405,0.38025,0.37745,0.3755
3.7735,0.44144,0.42467,0.41199,0.40201,0.39402,0.38824,0.38305,0.37935,0.37672,0.37503
3.7797,0.44122,0.42425,0.41135,0.40118,0.39305,0.38723,0.38205,0.37847,0.37605,0.37462
3.786,0.44097,0.42379,0.41066,0.40031,0.39206,0.38619,0.38106,0.37761,0.37543,0.37431
3.7922,0.4407,0.42331,0.40996,0.39941,0.39104,0.38515,0.38007,0.37679,0.37487,0.3741
3.7985,0.44041,0.42277,0.40921,0.39847,0.39,0.3841,0.37911,0.37601,0.3744,0.374
3.8048,0.44009,0.42222,0.40843,0.39751,0.38895,0.38304,0.37818,0.37528,0.374,0.37404
3.811,0.43975,0.42163,0.4076,0.39652,0.38788,0.38199,0.37726,0.37462,0.3737,0.37421
3.8173,0.43939,0.42102,0.40674,0.39549,0.38679,0.38094,0.37639,0.37403,0.37352,0.37453
3.8235,0.439,0.42038,0.40586,0.39445,0.3857,0.37992,0.37556,0.37352,0.37344,0.375
3.8298,0.43859,0.4197,0.40496,0.39339,0.3846,0.3789,0.37477,0.3731,0.3735,0.37563
3.836,0.43816,0.41899,0.40401,0.3923,0.3835,0.37792,0.37404,0.37276,0.37368,0.37642
3.8423,0.43771,0.41825,0.40303,0.3912,0.38241,0.37695,0.37338,0.37257,0.37402,0.37737
3.8486,0.43724,0.41749,0.40204,0.39009,0.38131,0.37603,0.37278,0.37248,0.3745,0.37857
3.8548,0.43672,0.4167,0.40102,0.38896,0.38023,0.37514,0.37228,0.3725,0.37511,0.37985
3.8611,0.4362,0.41588,0.39998,0.38783,0.37916,0.3743,0.37186,0.37261,0.37585,0.38127
3.8673,0.43566,0.41503,0.39892,0.38669,0.37811,0.3735,0.37152,0.37284,0.37674,0.38282
3.8736,0.4351,0.41416,0.39784,0.38554,0.37708,0.37275,0.37125,0.37321,0.37778,0.38449
3.8798,0.43453,0.41328,0.39674,0.3844,0.37607,0.37204,0.37108,0.3737,0.37901,0.38624
3.8861,0.43392,0.41237,0.39562,0.38325,0.3751,0.3714,0.37099,0.37435,0.38036,0.38808
3.8924,0.43329,0.41144,0.39449,0.38211,0.37416,0.37083,0.371,0.3751,0.38179,0.38995
3.8986,0.43266,0.41048,0.39335,0.38098,0.37324,0.37033,0.37112,0.37595,0.38332,0.39186
3.9049,0.43201,0.40951,0.3922,0.37986,0.37237,0.3699,0.37134,0.37692,0.38496,0.39375
3.9111,0.43134,0.40852,0.39104,0.37875,0.37154,0.36955,0.37167,0.378,0.38667,0.39559
3.9174,0.43065,0.4075,0.38988,0.37766,0.37076,0.36929,0.37211,0.37919,0.38844,0.39733
3.9237,0.42993,0.40647,0.38871,0.37658,0.37003,0.36911,0.37266,0.38049,0.39024,0.39893
3.9299,0.42921,0.40543,0.38754,0.37553,0.36935,0.36902,0.37332,0.38189,0.39205,0.40033
3.9362,0.42847,0.40437,0.38637,0.37451,0.36872,0.36901,0.37409,0.38339,0.39384,0.4015
3.9424,0.42771,0.4033,0.3852,0.37351,0.36814,0.3691,0.37498,0.38496,0.39557,0.40237
3.9487,0.42695,0.40221,0.38404,0.37253,0.36763,0.36927,0.37596,0.3866,0.39722,0.40291
3.9549,0.42616,0.40112,0.38288,0.37159,0.36717,0.36954,0.37706,0.38829,0.39874,0.4031
3.9612,0.42537,0.40002,0.38172,0.37068,0.36678,0.36991,0.37825,0.39,0.40009,0.4029
3.9675,0.42456,0.3989,0.38058,0.36981,0.36646,0.37037,0.37956,0.39173,0.40125,0.40232
3.9737,0.42373,0.39778,0.37944,0.36896,0.36621,0.37093,0.38095,0.39343,0.40217,0.40135
3.98,0.4229,0.39666,0.37832,0.36816,0.36604,0.37158,0.3824,0.39508,0.40282,0.40003
3.9862,0.42205,0.39552,0.37721,0.36742,0.36593,0.37232,0.38393,0.39666,0.40315,0.39842
3.9925,0.42118,0.39439,0.37612,0.36672,0.36591,0.37315,0.3855,0.39814,0.40317,0.39658
3.9987,0.42031,0.39325,0.37504,0.36606,0.36596,0.37408,0.38711,0.39949,0.40286,0.39461
4.005,0.41943,0.3921,0.37399,0.36545,0.36608,0.3751,0.38874,0.40067,0.40222,0.3926
4.0113,0.41853,0.39096,0.37295,0.36488,0.36629,0.37619,0.39038,0.40166,0.40129,0.39062
4.0175,0.41762,0.38982,0.37193,0.36435,0.36657,0.37737,0.39201,0.40243,0.40009,0.38874
4.0238,0.41671,0.38867,0.37094,0.36388,0.36693,0.37863,0.39362,0.40296,0.39867,0.38701
4.03,0.41578,0.38753,0.36998,0.36346,0.36737,0.37995,0.39517,0.40324,0.3971,0.38544
4.0363,0.41485,0.38639,0.36904,0.36312,0.36789,0.38134,0.39666,0.40325,0.39544,0.38404
4.0426,0.4139,0.38526,0.36812,0.36284,0.36849,0.38278,0.39805,0.40299,0.39376,0.38279
4.0488,0.41295,0.38413,0.36723,0.3626,0.36921,0.38426,0.39932,0.40248,0.39212,0.38168
4.0551,0.412,0.38301,0.36638,0.36243,0.36999,0.38578,0.40046,0.40174,0.39054,0.38069
4.0613,0.41103,0.38189,0.36556,0.36231,0.37084,0.38733,0.40144,0.40079,0.38905,0.37979
4.0676,0.41006,0.38078,0.36476,0.36224,0.37176,0.38889,0.40224,0.39967,0.38768,0.37896
4.0738,0.40908,0.37968,0.364,0.36223,0.37274,0.39046,0.40286,0.39843,0.38641,0.37819
4.0801,0.4081,0.37859,0.36327,0.36228,0.37379,0.39201,0.40327,0.39711,0.38524,0.37748
4.0864,0.40711,0.3775,0.36257,0.36239,0.37492,0.39354,0.40346,0.39575,0.38416,0.37681
4.0926,0.40612,0.37643,0.36191,0.36257,0.37612,0.39501,0.40345,0.39439,0.38315,0.37619
4.0989,0.40513,0.37537,0.36129,0.36281,0.37736,0.39643,0.40324,0.39306,0.38221,0.37562
4.1051,0.40413,0.37433,0.3607,0.36311,0.37865,0.39778,0.40283,0.39178,0.38131,0.37512
4.1114,0.40313,0.3733,0.36016,0.36347,0.38001,0.39904,0.40226,0.39057,0.38044,0.37468
4.1176,0.40213,0.37228,0.35965,0.3639,0.38139,0.40019,0.40154,0.38941,0.3796,0.37434
4.1239,0.40112,0.37128,0.35919,0.36439,0.38282,0.40121,0.40069,0.38832,0.37879,0.37412
4.1302,0.40011,0.37029,0.35878,0.36497,0.38428,0.40211,0.39975,0.38728,0.378,0.37402
4.1364,0.3991,0.36932,0.35841,0.36561,0.38576,0.40286,0.39874,0.38628,0.37724,0.37403
4.1427,0.3981,0.36836,0.35808,0.36633,0.38726,0.40346,0.39769,0.38532,0.37651,0.37417
4.1489,0.39709,0.36743,0.35779,0.36708,0.38876,0.40389,0.39663,0.38437,0.37586,0.37448
4.1552,0.39608,0.36652,0.35754,0.36791,0.39026,0.40417,0.39557,0.38343,0.37526,0.37492
4.1615,0.39507,0.36562,0.35733,0.36877,0.39175,0.40429,0.39453,0.3825,0.37474,0.37551
4.1677,0.39406,0.36475,0.35717,0.36969,0.39321,0.40426,0.39351,0.38157,0.37429,0.37625
4.174,0.39305,0.36389,0.35704,0.37068,0.39465,0.40408,0.39251,0.38065,0.37393,0.37715
4.1802,0.39205,0.36305,0.35697,0.37172,0.39603,0.40379,0.39154,0.37974,0.37367,0.37824
4.1865,0.39105,0.36223,0.35693,0.3728,0.39737,0.40336,0.39059,0.37884,0.37352,0.37951
4.1927,0.39005,0.36144,0.35695,0.37393,0.39864,0.40284,0.38964,0.37798,0.37348,0.38094
4.199,0.38905,0.36066,0.35701,0.37511,0.39984,0.40224,0.38871,0.37714,0.37358,0.38244
4.2053,0.38805,0.35991,0.35712,0.37635,0.40095,0.40155,0.38776,0.37633,0.3738,0.38408
4.2115,0.38706,0.35918,0.35727,0.37761,0.40197,0.40082,0.38681,0.37558,0.37416,0.38582
4.2178,0.38608,0.35848,0.35748,0.37891,0.40288,0.40005,0.38584,0.37489,0.37466,0.38764
4.224,0.38509,0.35781,0.35773,0.38025,0.40367,0.39925,0.38487,0.37427,0.3753,0.38953
4.2303,0.38412,0.35717,0.35802,0.38162,0.40436,0.39844,0.38388,0.37373,0.37608,0.39143
4.2365,0.38314,0.35654,0.35836,0.38301,0.40495,0.39761,0.38289,0.37327,0.37701,0.39333
4.2428,0.38218,0.35595,0.35875,0.38442,0.40542,0.39678,0.3819,0.3729,0.37809,0.39518
4.2491,0.38121,0.35539,0.35919,0.38584,0.40579,0.39594,0.38091,0.37264,0.37937,0.39694
4.2553,0.38026,0.35483,0.35967,0.38728,0.40604,0.39509,0.37994,0.37252,0.38072,0.39858
4.2616,0.37931,0.35431,0.36022,0.38872,0.40615,0.39422,0.37898,0.3725,0.38217,0.40003
4.2678,0.37837,0.35381,0.3608,0.39016,0.40616,0.39334,0.37805,0.37259,0.38375,0.40126
4.2741,0.37743,0.35335,0.36144,0.39159,0.40606,0.39244,0.37714,0.37278,0.38541,0.40221
4.2804,0.3765,0.35291,0.36213,0.39301,0.4059,0.39152,0.37627,0.37309,0.38713,0.40285
4.2866,0.37558,0.3525,0.36285,0.39441,0.40566,0.39056,0.37545,0.37351,0.38891,0.40313
4.2929,0.37467,0.35212,0.36361,0.39578,0.40531,0.3896,0.37468,0.37405,0.39071,0.40304
4.2991,0.37376,0.35176,0.36441,0.39712,0.40491,0.38861,0.37396,0.37471,0.39252,0.40255
4.3054,0.37287,0.35143,0.36526,0.39842,0.40446,0.3876,0.3733,0.37549,0.39429,0.40169
4.3116,0.37198,0.35113,0.36615,0.39967,0.40397,0.38657,0.37272,0.37641,0.39601,0.40046
4.3179,0.3711,0.35085,0.36709,0.40086,0.40343,0.38553,0.37224,0.37744,0.39763,0.39892
4.3242,0.37023,0.35061,0.36806,0.402,0.40286,0.38448,0.37184,0.37862,0.39911,0.39713
4.3304,0.36937,0.35039,0.36906,0.40308,0.40224,0.38342,0.37152,0.37993,0.40041,0.39519
4.3367,0.36852,0.3502,0.37011,0.40409,0.4016,0.38237,0.37127,0.3813,0.4015,0.39318
4.3429,0.36767,0.35004,0.37119,0.40503,0.40092,0.38132,0.37113,0.38278,0.40233,0.39119
4.3492,0.36684,0.34992,0.37231,0.40589,0.40021,0.38028,0.37106,0.38434,0.40289,0.38928
4.3554,0.36602,0.34983,0.37345,0.40667,0.39948,0.37926,0.3711,0.38597,0.40314,0.3875
4.3617,0.36521,0.34977,0.37463,0.40735,0.39871,0.37826,0.37124,0.38764,0.40306,0.38589
4.368,0.36441,0.34975,0.37584,0.40795,0.39791,0.37729,0.37148,0.38934,0.40266,0.38444
4.3742,0.36361,0.34975,0.37708,0.40847,0.39709,0.37634,0.37184,0.39106,0.40194,0.38315
4.3805,0.36283,0.34979,0.37834,0.40889,0.39621,0.37542,0.3723,0.39276,0.40092,0.382
4.3867,0.36207,0.34985,0.37963,0.40926,0.39531,0.37455,0.37288,0.39444,0.39965,0.38098
4.393,0.36131,0.34996,0.38093,0.40954,0.39438,0.37373,0.37356,0.39605,0.39817,0.38005
4.3992,0.36057,0.35007,0.38226,0.40975,0.39343,0.37295,0.37436,0.39757,0.39656,0.37921
4.4055,0.35984,0.35021,0.3836,0.40987,0.39245,0.37224,0.37528,0.39896,0.39488,0.37842
4.4118,0.35911,0.35038,0.38495,0.40992,0.39143,0.37159,0.37638,0.40021,0.3932,0.3777
4.418,0.3584,0.35058,0.38631,0.40989,0.39039,0.37101,0.37749,0.40127,0.39157,0.37702
4.4243,0.3577,0.35081,0.38768,0.40982,0.38934,0.37049,0.37871,0.40213,0.39001,0.37638
4.4305,0.35702,0.35107,0.38906,0.40969,0.38827,0.37004,0.38003,0.40276,0.38857,0.3758
4.4368,0.35635,0.35136,0.39043,0.40948,0.38718,0.36965,0.38143,0.40313,0.38723,0.37527
4.4431,0.35569,0.35169,0.3918,0.40922,0.38609,0.36934,0.3829,0.40323,0.38601,0.37482
4.4493,0.35504,0.35204,0.39317,0.4089,0.38499,0.3691,0.38443,0.40307,0.38487,0.37445
4.4556,0.3544,0.35242,0.39452,0.40855,0.38388,0.36895,0.38601,0.40265,0.38383,0.3742
4.4618,0.35378,0.35284,0.39586,0.40814,0.38278,0.36889,0.38762,0.40198,0.38285,0.37407
4.4681,0.35317,0.35328,0.39718,0.4077,0.38168,0.36892,0.38926,0.40109,0.38193,0.37405
4.4743,0.35258,0.35375,0.39849,0.40722,0.38059,0.36905,0.3909,0.40002,0.38104,0.37415
4.4806,0.352,0.35426,0.39976,0.40669,0.37952,0.36927,0.39252,0.39882,0.38018,0.37442
4.4869,0.35143,0.35479,0.40101,0.40613,0.37847,0.36958,0.39411,0.39752,0.37934,0.37482
4.4931,0.35088,0.35535,0.40223,0.40552,0.37743,0.36998,0.39565,0.39618,0.37853,0.37536
4.4994,0.35033,0.35594,0.40341,0.40487,0.37641,0.37048,0.39711,0.39482,0.37774,0.37606
4.5056,0.3498,0.35657,0.40455,0.40417,0.37543,0.37107,0.39848,0.39349,0.37698,0.37692
4.5119,0.34928,0.35722,0.40566,0.40344,0.37447,0.37176,0.39972,0.3922,0.37628,0.37796
4.5181,0.34878,0.35789,0.40671,0.40266,0.37355,0.37254,0.40082,0.39096,0.37563,0.37919
4.5244,0.3483,0.3586,0.40772,0.40186,0.37267,0.37342,0.40176,0.38979,0.37505,0.38058
4.5307,0.34783,0.35933,0.40866,0.40102,0.37182,0.37441,0.40252,0.38869,0.37455,0.38205
4.5369,0.34737,0.3601,0.40957,0.40015,0.37102,0.37549,0.40308,0.38763,0.37413,0.38366
4.5432,0.34693,0.3609,0.41043,0.39924,0.37026,0.37663,0.40344,0.38662,0.3738,0.38537
4.5494,0.3465,0.36173,0.41122,0.3983,0.36956,0.37785,0.40359,0.38564,0.37357,0.38717
4.5557,0.34609,0.36258,0.41196,0.39734,0.36892,0.37915,0.40352,0.3847,0.37344,0.38904
4.562,0.34568,0.36345,0.41263,0.39634,0.36833,0.38053,0.40327,0.38376,0.37345,0.39094
4.5682,0.34529,0.36435,0.41324,0.39532,0.36782,0.38194,0.40282,0.38282,0.37357,0.39285
4.5745,0.34492,0.36527,0.41381,0.39427,0.36736,0.38341,0.40221,0.38189,0.37384,0.39471
4.5807,0.34456,0.36622,0.41433,0.3932,0.36698,0.38492,0.40145,0.38096,0.37424,0.39651
4.587,0.34421,0.36719,0.41478,0.39212,0.36668,0.38646,0.40058,0.38004,0.37479,0.39818
4.5932,0.34388,0.36819,0.41518,0.39101,0.36642,0.38802,0.39961,0.37914,0.37548,0.39969
4.5995,0.34357,0.3692,0.41552,0.38989,0.36623,0.38959,0.39859,0.37827,0.37632,0.40099
4.6058,0.34328,0.37024,0.4158,0.38877,0.36611,0.39115,0.39754,0.37742,0.37729,0.40202
4.612,0.34299,0.37131,0.41603,0.38763,0.36606,0.39268,0.39647,0.3766,0.3784,0.40274
4.6183,0.34272,0.37239,0.4162,0.38649,0.36608,0.39418,0.39541,0.37583,0.37972,0.40312
4.6245,0.34246,0.37349,0.41631,0.38534,0.36619,0.39564,0.39437,0.37511,0.38109,0.40313
4.6308,0.34223,0.37461,0.41637,0.3842,0.36637,0.39702,0.39335,0.37447,0.38259,0.40275
4.637,0.342,0.37575,0.41639,0.38306,0.36663,0.39833,0.39236,0.37389,0.3842,0.40198
4.6433,0.34178,0.37691,0.41635,0.38192,0.36697,0.39955,0.39139,0.3734,0.38588,0.40083
4.6496,0.34158,0.37807,0.41626,0.38079,0.3674,0.40065,0.39043,0.373,0.38763,0.39936
4.6558,0.3414,0.37926,0.41613,0.37967,0.3679,0.40163,0.38949,0.37272,0.38942,0.39763
4.6621,0.34122,0.38046,0.41594,0.37856,0.36848,0.40248,0.38855,0.37254,0.39124,0.39572
4.6683,0.34106,0.38167,0.41572,0.37747,0.36916,0.40317,0.38761,0.37247,0.39304,0.39372
4.6746,0.34092,0.3829,0.41544,0.3764,0.36992,0.40372,0.38664,0.37253,0.3948,0.39172
4.6809,0.34079,0.38413,0.41512,0.37536,0.37077,0.4041,0.38567,0.37267,0.39649,0.38978
4.6871,0.34067,0.38537,0.41475,0.37434,0.37169,0.40432,0.38469,0.37292,0.39807,0.38797
4.6934,0.34057,0.38662,0.41435,0.37334,0.37266,0.40438,0.3837,0.37335,0.3995,0.38632
4.6996,0.34049,0.38788,0.4139,0.37237,0.37369,0.4043,0.38271,0.37389,0.40074,0.38484
4.7059,0.34042,0.38914,0.41341,0.37143,0.37481,0.40407,0.38171,0.37453,0.40177,0.38352
4.7121,0.34037,0.39041,0.41286,0.37053,0.37599,0.40371,0.38072,0.37533,0.40253,0.38234
4.7184,0.34035,0.39168,0.41227,0.36966,0.37722,0.40324,0.37974,0.3762,0.40299,0.38128
4.7247,0.34033,0.39295,0.41165,0.36882,0.3785,0.40268,0.37879,0.37719,0.40314,0.38033
4.7309,0.34033,0.39421,0.41099,0.36803,0.37984,0.40203,0.37786,0.3783,0.40296,0.37946
4.7372,0.34034,0.39548,0.41028,0.36729,0.38122,0.40132,0.37695,0.37952,0.40246,0.37866
4.7434,0.34036,0.39674,0.40956,0.36659,0.38264,0.40056,0.37609,0.38084,0.40164,0.37791
4.7497,0.34041,0.39799,0.40879,0.36594,0.38409,0.39978,0.37529,0.38227,0.40054,0.37721
4.7559,0.34046,0.39924,0.40798,0.36534,0.38557,0.39897,0.37454,0.38381,0.39921,0.37656
4.7622,0.34052,0.40047,0.40714,0.36478,0.38706,0.39816,0.37386,0.38541,0.3977,0.37596
4.7685,0.3406,0.4017,0.40626,0.36426,0.38856,0.39734,0.37322,0.38707,0.39607,0.37541
4.7747,0.34069,0.40291,0.40537,0.3638,0.39006,0.39652,0.37265,0.38877,0.39441,0.37494
4.781,0.3408,0.4041,0.40444,0.36341,0.39155,0.39569,0.37216,0.39049,0.39274,0.37454
4.7872,0.34093,0.40528,0.40347,0.36308,0.39301,0.39484,0.37174,0.39221,0.39113,0.37425
4.7935,0.34107,0.40645,0.40248,0.3628,0.39446,0.39399,0.37142,0.3939,0.3896,0.37408
4.7997,0.34123,0.40759,0.40147,0.36257,0.39585,0.39312,0.37118,0.39553,0.38818,0.37403
4.806,0.3414,0.40871,0.40043,0.3624,0.3972,0.39221,0.37105,0.39709,0.38686,0.3741
4.8123,0.3416,0.40981,0.39938,0.36228,0.39848,0.39129,0.37101,0.39854,0.38565,0.37432
4.8185,0.3418,0.41089,0.3983,0.36221,0.3997,0.39033,0.37107,0.39985,0.38454,0.37468
4.8248,0.34203,0.41193,0.39721,0.36221,0.40084,0.38936,0.37124,0.40099,0.38351,0.37519
4.831,0.34227,0.41295,0.3961,0.36227,0.40189,0.38836,0.37152,0.40193,0.38254,0.37585
4.8373,0.34251,0.41394,0.39497,0.36239,0.40284,0.38735,0.37191,0.40265,0.38162,0.37667
4.8436,0.34278,0.4149,0.39384,0.36258,0.40368,0.38632,0.37241,0.40312,0.38074,0.37765
4.8498,0.34306,0.41582,0.39269,0.36282,0.40441,0.38528,0.37301,0.40333,0.3799,0.37885
4.8561,0.34338,0.41671,0.39153,0.36314,0.40502,0.38422,0.37374,0.40327,0.37907,0.3802
4.8623,0.34373,0.41757,0.39037,0.36351,0.40551,0.38317,0.37464,0.40294,0.37827,0.38163
4.8686,0.34409,0.4184,0.3892,0.36395,0.40589,0.38211,0.37562,0.40236,0.37749,0.3832
4.8748,0.34444,0.41919,0.38803,0.36449,0.40614,0.38106,0.37668,0.40156,0.37675,0.3849
4.8811,0.34479,0.41992,0.38686,0.36508,0.40625,0.38003,0.37782,0.40056,0.37605,0.38668
4.8874,0.34515,0.42063,0.38569,0.36573,0.40626,0.37901,0.37907,0.3994,0.3754,0.38853
4.8936,0.34551,0.42131,0.38452,0.36645,0.40618,0.37801,0.38042,0.39812,0.37483,0.39042
4.8999,0.34589,0.42194,0.38336,0.36723,0.406,0.37704,0.38182,0.39677,0.37434,0.39232
4.9061,0.34629,0.42254,0.38221,0.36805,0.40577,0.37612,0.3833,0.3954,0.37394,0.3942
4.9124,0.3467,0.42308,0.38105,0.36892,0.40545,0.37522,0.38485,0.39404,0.37363,0.39602
4.9186,0.34714,0.42359,0.37992,0.36985,0.40506,0.37437,0.38644,0.39272,0.37344,0.39773
4.9249,0.34759,0.42405,0.37879,0.37085,0.40461,0.37358,0.38806,0.39146,0.37336,0.39929
4.9312,0.34806,0.42448,0.37768,0.3719,0.40411,0.37282,0.38969,0.39027,0.37343,0.40064
4.9374,0.34854,0.42487,0.37657,0.37298,0.40359,0.37211,0.39133,0.38914,0.37362,0.40175
4.9437,0.34903,0.42523,0.37549,0.37412,0.40302,0.37146,0.39295,0.38807,0.37394,0.40256
4.9499,0.34954,0.42554,0.37442,0.37531,0.40242,0.37088,0.39452,0.38706,0.37439,0.40303
4.9562,0.35005,0.4258,0.37338,0.37655,0.40178,0.37037,0.39604,0.38608,0.37499,0.40314
4.9625,0.35057,0.42601,0.37235,0.37781,0.40111,0.36993,0.39748,0.38514,0.37572,0.40286
4.9687,0.35112,0.42619,0.37135,0.37912,0.40041,0.36956,0.39882,0.3842,0.37659,0.4022
4.975,0.35168,0.42632,0.37037,0.38046,0.39968,0.36928,0.40003,0.38328,0.37761,0.40115
4.9812,0.35225,0.42641,0.36942,0.38183,0.39892,0.36909,0.40109,0.38236,0.37881,0.39976
4.9875,0.35283,0.42647,0.36849,0.38323,0.39813,0.36898,0.40198,0.38144,0.38012,0.39809
4.9937,0.35344,0.4265,0.36759,0.38464,0.39729,0.36895,0.40269,0.38053,0.38155,0.39622
5,0.35405,0.42649,0.36672,0.38607,0.39643,0.36902,0.40321,0.37963,0.38307,0.39424
