0.0011667,0,0.0011288,0.0012637,0.0011786,0.0012114,0.0011885,0.0011956,0.0011894,0.0011909,0.001191,0.0011917,0.001192,0.001192,0.0011925,0.0011923,0.0011925,0.0011922,0.0011925,0.001193,0.0011924,0.0011917
0.0105,0,0.010159,0.006259,0.010608,0.0060005,0.010696,0.0059218,0.010705,0.0058996,0.010719,0.0059031,0.010728,0.0059049,0.010732,0.0059061,0.010733,0.0059057,0.010732,0.0059093,0.010732,0.0059034
0.022167,0,0.021448,0.01237,0.022394,0.01186,0.022581,0.011705,0.022598,0.011662,0.02263,0.011669,0.022648,0.011672,0.022657,0.011675,0.022658,0.011674,0.022657,0.01168,0.022656,0.01167
0.033833,0,0.032736,0.018337,0.03418,0.017583,0.034465,0.017353,0.034492,0.017291,0.03454,0.017301,0.034568,0.017306,0.034581,0.017309,0.034583,0.017308,0.034582,0.017317,0.034581,0.017304
0.0455,0,0.044024,0.024164,0.045967,0.023173,0.04635,0.022871,0.046386,0.022789,0.04645,0.022803,0.046488,0.022809,0.046506,0.022814,0.046508,0.022812,0.046506,0.022822,0.046505,0.022809
0.057167,0,0.055312,0.029854,0.057753,0.028633,0.058234,0.028262,0.05828,0.028161,0.058361,0.028178,0.058408,0.028185,0.05843,0.028191,0.058433,0.028189,0.058431,0.028199,0.058429,0.028187
0.068833,0,0.0666,0.035412,0.06954,0.033967,0.070119,0.033529,0.070174,0.03341,0.070271,0.033429,0.070328,0.033438,0.070355,0.033444,0.070358,0.033442,0.070356,0.033452,0.070354,0.033442
0.0805,0,0.077888,0.04084,0.081326,0.039177,0.082004,0.038676,0.082068,0.038539,0.082182,0.03856,0.082248,0.038571,0.082279,0.038578,0.082283,0.038575,0.082281,0.038584,0.082278,0.038577
0.092167,0,0.089176,0.046143,0.093112,0.044269,0.093888,0.043706,0.093962,0.04355,0.094092,0.043574,0.094168,0.043586,0.094204,0.043594,0.094208,0.04359,0.094205,0.043599,0.094202,0.043594
0.10383,0,0.10046,0.051324,0.1049,0.049244,0.10577,0.048622,0.10586,0.048448,0.106,0.048474,0.10609,0.048487,0.10613,0.048496,0.10613,0.048492,0.10613,0.0485,0.10613,0.048498
0.1155,0,0.11175,0.056385,0.11669,0.054105,0.11766,0.053426,0.11775,0.053235,0.11791,0.053263,0.11801,0.053277,0.11805,0.053287,0.11806,0.053282,0.11805,0.053289,0.11805,0.053289
0.12717,0,0.12304,0.061331,0.12847,0.058857,0.12954,0.058122,0.12964,0.057914,0.12982,0.057944,0.12993,0.057959,0.12998,0.057969,0.12998,0.057965,0.12998,0.05797,0.12998,0.057973
0.13883,0,0.13433,0.066164,0.14026,0.063501,0.14143,0.062713,0.14154,0.062488,0.14173,0.06252,0.14185,0.062536,0.1419,0.062547,0.14191,0.062542,0.1419,0.062545,0.1419,0.062551
0.1505,0,0.14562,0.070888,0.15204,0.068041,0.15331,0.067202,0.15343,0.066959,0.15364,0.066993,0.15377,0.06701,0.15383,0.067021,0.15383,0.067016,0.15383,0.067018,0.15382,0.067026
0.16217,0,0.15691,0.075504,0.16383,0.072479,0.1652,0.07159,0.16533,0.071331,0.16555,0.071367,0.16569,0.071385,0.16575,0.071396,0.16576,0.071391,0.16575,0.071392,0.16575,0.071401
0.17383,0,0.16819,0.080017,0.17562,0.076818,0.17708,0.075881,0.17722,0.075606,0.17746,0.075643,0.17761,0.075662,0.17768,0.075674,0.17768,0.075668,0.17768,0.075668,0.17767,0.075679
0.1855,0,0.17948,0.084429,0.1874,0.08106,0.18896,0.080077,0.18911,0.079786,0.18937,0.079825,0.18953,0.079844,0.1896,0.079856,0.18961,0.079851,0.1896,0.079849,0.1896,0.079862
0.19717,0,0.19077,0.088742,0.19919,0.085209,0.20085,0.084181,0.20101,0.083874,0.20129,0.083914,0.20145,0.083934,0.20152,0.083947,0.20153,0.083941,0.20153,0.083938,0.20152,0.083952
0.20883,0,0.20206,0.092959,0.21098,0.089266,0.21273,0.088194,0.2129,0.087872,0.2132,0.087913,0.21337,0.087934,0.21345,0.087947,0.21346,0.087941,0.21345,0.087937,0.21345,0.087952
0.2205,0,0.21335,0.097083,0.22276,0.093234,0.22462,0.09212,0.22479,0.091782,0.22511,0.091825,0.22529,0.091846,0.22537,0.09186,0.22538,0.091853,0.22538,0.091849,0.22537,0.091865
0.23217,0,0.22463,0.10112,0.23455,0.097115,0.2365,0.095959,0.23669,0.095608,0.23702,0.095651,0.23721,0.095673,0.2373,0.095687,0.23731,0.09568,0.2373,0.095675,0.23729,0.095692
0.24383,0,0.23592,0.10506,0.24634,0.10091,0.24839,0.099715,0.24858,0.09935,0.24893,0.099394,0.24913,0.099417,0.24922,0.099431,0.24923,0.099423,0.24923,0.099418,0.24922,0.099435
0.2555,0,0.24721,0.10892,0.25812,0.10462,0.26027,0.10339,0.26048,0.10301,0.26084,0.10306,0.26105,0.10308,0.26115,0.10309,0.26116,0.10309,0.26115,0.10308,0.26114,0.1031
0.26717,0,0.2585,0.11269,0.26991,0.10826,0.27216,0.10698,0.27237,0.10659,0.27275,0.10664,0.27297,0.10666,0.27307,0.10668,0.27308,0.10667,0.27308,0.10666,0.27307,0.10668
0.27883,0,0.26979,0.11638,0.28169,0.11181,0.28404,0.1105,0.28426,0.1101,0.28466,0.11014,0.28489,0.11017,0.285,0.11018,0.28501,0.11017,0.285,0.11017,0.28499,0.11019
0.2905,0,0.28108,0.11999,0.29348,0.11529,0.29593,0.11394,0.29616,0.11353,0.29657,0.11357,0.29681,0.1136,0.29692,0.11361,0.29693,0.1136,0.29693,0.1136,0.29692,0.11362
0.30217,0,0.29236,0.12352,0.30527,0.11869,0.30781,0.11731,0.30805,0.11688,0.30848,0.11693,0.30873,0.11695,0.30885,0.11697,0.30886,0.11696,0.30885,0.11695,0.30884,0.11697
0.31383,0,0.30365,0.12698,0.31705,0.12202,0.3197,0.1206,0.31995,0.12017,0.32039,0.12021,0.32065,0.12024,0.32077,0.12025,0.32078,0.12025,0.32078,0.12024,0.32077,0.12026
0.3255,0,0.31494,0.13036,0.32884,0.12528,0.33158,0.12383,0.33184,0.12338,0.3323,0.12343,0.33257,0.12345,0.33269,0.12347,0.33271,0.12346,0.3327,0.12345,0.33269,0.12347
0.33717,0,0.32623,0.13366,0.34063,0.12847,0.34346,0.12699,0.34373,0.12653,0.34421,0.12658,0.34449,0.1266,0.34462,0.12662,0.34463,0.12661,0.34462,0.1266,0.34461,0.12662
0.34883,0,0.33752,0.1369,0.35241,0.13159,0.35535,0.13007,0.35563,0.12961,0.35612,0.12965,0.35641,0.12968,0.35654,0.1297,0.35656,0.12969,0.35655,0.12968,0.35654,0.1297
0.3605,0,0.3488,0.14006,0.3642,0.13464,0.36723,0.1331,0.36752,0.13262,0.36803,0.13267,0.36833,0.13269,0.36847,0.13271,0.36848,0.1327,0.36847,0.13269,0.36846,0.13271
0.37217,0,0.36009,0.14316,0.37599,0.13763,0.37912,0.13606,0.37942,0.13557,0.37994,0.13562,0.38025,0.13564,0.38039,0.13566,0.38041,0.13565,0.3804,0.13564,0.38039,0.13566
0.38383,0,0.37138,0.14619,0.38777,0.14056,0.391,0.13895,0.39131,0.13846,0.39185,0.13851,0.39217,0.13853,0.39232,0.13855,0.39233,0.13854,0.39232,0.13853,0.39231,0.13854
0.3955,0,0.38267,0.14915,0.39956,0.14342,0.40289,0.14179,0.4032,0.14128,0.40376,0.14133,0.40409,0.14136,0.40424,0.14137,0.40426,0.14137,0.40425,0.14136,0.40424,0.14137
0.40717,0,0.39396,0.15205,0.41134,0.14623,0.41477,0.14456,0.4151,0.14405,0.41567,0.1441,0.41601,0.14413,0.41617,0.14414,0.41618,0.14413,0.41617,0.14412,0.41616,0.14414
0.41883,0,0.40524,0.15489,0.42313,0.14897,0.42666,0.14728,0.42699,0.14676,0.42758,0.14681,0.42793,0.14683,0.42809,0.14685,0.42811,0.14684,0.4281,0.14683,0.42808,0.14684
0.4305,0,0.41653,0.15767,0.43492,0.15166,0.43854,0.14994,0.43888,0.14941,0.43949,0.14946,0.43985,0.14949,0.44001,0.1495,0.44003,0.14949,0.44002,0.14948,0.44001,0.14949
0.44217,0,0.42782,0.16038,0.4467,0.15429,0.45043,0.15254,0.45078,0.15201,0.4514,0.15205,0.45177,0.15208,0.45194,0.1521,0.45196,0.15209,0.45195,0.15208,0.45193,0.15209
0.45383,0,0.43911,0.16304,0.45849,0.15686,0.46231,0.15509,0.46267,0.15455,0.46331,0.15459,0.46369,0.15462,0.46386,0.15464,0.46388,0.15463,0.46387,0.15462,0.46386,0.15462
0.4655,0,0.4504,0.16564,0.47028,0.15938,0.47419,0.15758,0.47457,0.15704,0.47522,0.15708,0.47561,0.15711,0.47579,0.15712,0.47581,0.15711,0.4758,0.15711,0.47578,0.15711
0.47717,0,0.46169,0.16818,0.48206,0.16185,0.48608,0.16002,0.48646,0.15947,0.48713,0.15952,0.48753,0.15954,0.48771,0.15956,0.48773,0.15955,0.48772,0.15954,0.48771,0.15954
0.48883,0,0.47297,0.17068,0.49385,0.16427,0.49796,0.16242,0.49835,0.16186,0.49904,0.1619,0.49945,0.16193,0.49964,0.16194,0.49966,0.16193,0.49965,0.16193,0.49963,0.16193
0.5005,0,0.48426,0.17312,0.50564,0.16664,0.50985,0.16476,0.51025,0.1642,0.51096,0.16424,0.51137,0.16427,0.51156,0.16428,0.51158,0.16427,0.51157,0.16426,0.51156,0.16426
0.51217,0,0.49555,0.17552,0.51742,0.16897,0.52173,0.16706,0.52214,0.16649,0.52287,0.16653,0.52329,0.16656,0.52349,0.16657,0.52351,0.16656,0.5235,0.16656,0.52348,0.16655
0.52383,0,0.50684,0.17788,0.52921,0.17126,0.53362,0.16933,0.53404,0.16875,0.53478,0.16879,0.53521,0.16881,0.53541,0.16883,0.53543,0.16882,0.53542,0.16881,0.5354,0.16881
0.5355,0,0.51813,0.18021,0.54099,0.17353,0.5455,0.17156,0.54593,0.17098,0.54669,0.17102,0.54713,0.17104,0.54734,0.17106,0.54736,0.17105,0.54734,0.17104,0.54733,0.17104
0.54717,0,0.52941,0.18253,0.55278,0.17581,0.55739,0.1738,0.55782,0.17321,0.5586,0.17324,0.55905,0.17327,0.55926,0.17328,0.55928,0.17327,0.55927,0.17327,0.55925,0.17326
0.55883,0,0.5407,0.18485,0.56457,0.17812,0.56927,0.17606,0.56972,0.17546,0.57051,0.1755,0.57097,0.17552,0.57118,0.17553,0.57121,0.17553,0.57119,0.17552,0.57118,0.17551
0.5705,0,0.55199,0.18723,0.57635,0.18054,0.58116,0.17843,0.58161,0.17782,0.58242,0.17785,0.58289,0.17787,0.58311,0.17788,0.58313,0.17787,0.58312,0.17786,0.5831,0.17785
0.58217,0,0.56328,0.1897,0.58814,0.18316,0.59304,0.18099,0.59351,0.18037,0.59433,0.18039,0.59481,0.18041,0.59503,0.18042,0.59506,0.18041,0.59504,0.18041,0.59503,0.1804
0.59383,0,0.57457,0.19235,0.59993,0.18616,0.60492,0.18393,0.6054,0.18331,0.60624,0.18333,0.60673,0.18334,0.60696,0.18335,0.60698,0.18334,0.60697,0.18333,0.60695,0.18332
0.6055,0,0.58586,0.19529,0.61171,0.18982,0.61681,0.18756,0.61729,0.18694,0.61815,0.18695,0.61865,0.18695,0.61888,0.18696,0.61891,0.18695,0.61889,0.18694,0.61887,0.18693
0.61717,0,0.59714,0.19868,0.6235,0.19457,0.62869,0.19236,0.62919,0.19177,0.63006,0.19176,0.63057,0.19175,0.63081,0.19175,0.63083,0.19174,0.63082,0.19173,0.6308,0.19172
0.62883,0,0.60843,0.20276,0.63529,0.20107,0.64058,0.1991,0.64108,0.19859,0.64197,0.19856,0.64249,0.19854,0.64273,0.19853,0.64276,0.19852,0.64274,0.19851,0.64272,0.1985
0.6405,0,0.61972,0.20785,0.64707,0.21032,0.65246,0.20899,0.65297,0.20865,0.65388,0.2086,0.65441,0.20855,0.65466,0.20853,0.65468,0.20852,0.65467,0.20852,0.65465,0.20852
0.65217,0,0.63101,0.21438,0.65886,0.22373,0.66435,0.2238,0.66487,0.22381,0.66579,0.22373,0.66633,0.22365,0.66658,0.22362,0.66661,0.22361,0.66659,0.22362,0.66657,0.22364
0.66383,0,0.6423,0.2229,0.67064,0.24326,0.67623,0.24596,0.67676,0.24667,0.6777,0.24657,0.67825,0.24646,0.67851,0.24641,0.67853,0.2464,0.67852,0.24642,0.6785,0.24648
0.6755,0,0.65358,0.23413,0.68243,0.27128,0.68812,0.27847,0.68866,0.28053,0.68961,0.28042,0.69017,0.28028,0.69043,0.28021,0.69046,0.28021,0.69044,0.28024,0.69042,0.28035
0.68717,0,0.66487,0.2489,0.69422,0.31012,0.7,0.3245,0.70055,0.32843,0.70152,0.32835,0.70209,0.3282,0.70235,0.32812,0.70238,0.32813,0.70237,0.32817,0.70234,0.32832
0.69883,0,0.67616,0.26813,0.706,0.35828,0.71189,0.37466,0.71244,0.37864,0.71343,0.37862,0.71401,0.37847,0.71428,0.37839,0.71431,0.3784,0.71429,0.37845,0.71427,0.37861
0.7045,0,0.68213,0.28074,0.71157,0.37967,0.71738,0.39542,0.71793,0.39919,0.7189,0.39912,0.71948,0.39893,0.71974,0.39883,0.71977,0.39884,0.71975,0.39889,0.71973,0.39904
0.7095,0,0.68751,0.29418,0.71645,0.39812,0.72216,0.4132,0.7227,0.41683,0.72366,0.41669,0.72422,0.41646,0.72448,0.41634,0.72451,0.41634,0.72449,0.41639,0.72447,0.41653
0.7145,0,0.69289,0.30994,0.72134,0.41621,0.72694,0.43062,0.72747,0.43413,0.72842,0.43394,0.72897,0.43366,0.72922,0.43352,0.72925,0.43352,0.72923,0.43357,0.72921,0.43369
0.7195,0,0.69827,0.32842,0.72622,0.43395,0.73172,0.44768,0.73225,0.45111,0.73317,0.45086,0.73372,0.45054,0.73397,0.45038,0.73399,0.45038,0.73398,0.45042,0.73396,0.45053
0.7245,0,0.70364,0.34927,0.7311,0.45133,0.73651,0.46441,0.73702,0.46777,0.73793,0.46746,0.73846,0.4671,0.73871,0.46692,0.73874,0.46691,0.73872,0.46696,0.7387,0.46705
0.7295,0,0.70902,0.36986,0.73598,0.46837,0.74129,0.4808,0.74179,0.48411,0.74268,0.48374,0.74321,0.48335,0.74345,0.48315,0.74348,0.48314,0.74346,0.48318,0.74344,0.48324
0.7345,0,0.7144,0.39,0.74086,0.48507,0.74607,0.49687,0.74657,0.50012,0.74744,0.49971,0.74796,0.49928,0.74819,0.49906,0.74822,0.49905,0.7482,0.49908,0.74818,0.49913
0.7395,0,0.71978,0.4097,0.74574,0.50144,0.75085,0.51263,0.75134,0.51583,0.7522,0.51537,0.7527,0.5149,0.75293,0.51466,0.75296,0.51464,0.75294,0.51468,0.75293,0.5147
0.7445,0,0.72516,0.42897,0.75062,0.51747,0.75564,0.52808,0.75611,0.53122,0.75695,0.53071,0.75745,0.53021,0.75768,0.52995,0.7577,0.52993,0.75769,0.52996,0.75767,0.52997
0.7495,0,0.73054,0.44781,0.7555,0.53317,0.76042,0.54322,0.76088,0.54629,0.76171,0.54574,0.76219,0.5452,0.76242,0.54493,0.76244,0.54491,0.76243,0.54493,0.76241,0.54493
0.7545,0,0.73592,0.46624,0.76038,0.54854,0.7652,0.55805,0.76566,0.56105,0.76647,0.56046,0.76694,0.55989,0.76716,0.5596,0.76719,0.55957,0.76717,0.55959,0.76715,0.55958
0.7595,0,0.74129,0.48425,0.76526,0.56358,0.76998,0.57258,0.77043,0.5755,0.77122,0.57486,0.77169,0.57426,0.7719,0.57396,0.77193,0.57393,0.77191,0.57394,0.7719,0.57392
0.7645,0,0.74667,0.50187,0.77014,0.5783,0.77476,0.5868,0.7752,0.58963,0.77598,0.58895,0.77643,0.58832,0.77665,0.588,0.77667,0.58797,0.77665,0.58798,0.77664,0.58795
0.7695,0,0.75205,0.51907,0.77502,0.59269,0.77955,0.6007,0.77998,0.60344,0.78073,0.60272,0.78118,0.60207,0.78139,0.60173,0.78141,0.60169,0.7814,0.60169,0.78138,0.60167
0.7745,0,0.75743,0.53588,0.7799,0.60674,0.78433,0.61428,0.78475,0.61692,0.78549,0.61617,0.78593,0.61548,0.78613,0.61514,0.78615,0.61509,0.78614,0.61509,0.78612,0.61506
0.7795,0,0.76281,0.55229,0.78478,0.62046,0.78911,0.62753,0.78952,0.63007,0.79025,0.62929,0.79067,0.62857,0.79087,0.62821,0.79089,0.62816,0.79088,0.62816,0.79086,0.62813
0.7845,0,0.76819,0.5683,0.78966,0.63383,0.79389,0.64045,0.79429,0.64289,0.795,0.64207,0.79542,0.64133,0.79561,0.64095,0.79563,0.6409,0.79562,0.64089,0.79561,0.64086
0.7895,0,0.77356,0.58391,0.79454,0.64685,0.79867,0.65302,0.79907,0.65535,0.79976,0.6545,0.80017,0.65373,0.80036,0.65335,0.80038,0.65329,0.80036,0.65328,0.80035,0.65325
0.7945,0,0.77894,0.59911,0.79942,0.65951,0.80346,0.66523,0.80384,0.66745,0.80452,0.66657,0.80491,0.66578,0.8051,0.66538,0.80512,0.66532,0.80511,0.6653,0.80509,0.66528
0.7995,0,0.78432,0.6139,0.8043,0.67179,0.80824,0.67707,0.80861,0.67917,0.80927,0.67826,0.80966,0.67745,0.80984,0.67704,0.80986,0.67697,0.80985,0.67696,0.80983,0.67693
0.8045,0,0.7897,0.62827,0.80918,0.68369,0.81302,0.68851,0.81338,0.6905,0.81403,0.68956,0.81441,0.68872,0.81458,0.6883,0.8146,0.68823,0.81459,0.68822,0.81458,0.68819
0.8095,0,0.79508,0.64221,0.81406,0.69517,0.8178,0.69954,0.81816,0.70141,0.81879,0.70044,0.81915,0.69959,0.81932,0.69915,0.81934,0.69908,0.81933,0.69906,0.81932,0.69904
0.8145,0,0.80046,0.6557,0.81894,0.70621,0.82258,0.71013,0.82293,0.71188,0.82354,0.71088,0.8239,0.71001,0.82407,0.70956,0.82408,0.70948,0.82407,0.70947,0.82406,0.70944
0.8195,0,0.80584,0.66873,0.82382,0.7168,0.82737,0.72024,0.8277,0.72187,0.8283,0.72085,0.82865,0.71995,0.82881,0.7195,0.82883,0.71942,0.82882,0.7194,0.8288,0.71938
0.8245,0,0.81121,0.68126,0.8287,0.72689,0.83215,0.72984,0.83248,0.73135,0.83305,0.73031,0.83339,0.72939,0.83355,0.72893,0.83357,0.72884,0.83356,0.72883,0.83355,0.72881
0.8295,0,0.81659,0.69329,0.83358,0.73644,0.83693,0.73889,0.83725,0.74028,0.83781,0.73922,0.83814,0.73828,0.83829,0.73781,0.83831,0.73772,0.8383,0.73771,0.83829,0.73769
0.8345,0,0.82197,0.70476,0.83846,0.74541,0.84171,0.74734,0.84202,0.74861,0.84257,0.74752,0.84289,0.74657,0.84304,0.74609,0.84305,0.746,0.84304,0.74598,0.84303,0.74597
0.8395,0,0.82735,0.71564,0.84334,0.75374,0.84649,0.75512,0.84679,0.75628,0.84732,0.75517,0.84763,0.7542,0.84778,0.75371,0.84779,0.75362,0.84778,0.75361,0.84777,0.75359
0.8445,0,0.83273,0.72588,0.84822,0.76138,0.85128,0.76217,0.85157,0.76321,0.85208,0.76209,0.85238,0.76111,0.85252,0.76061,0.85253,0.76051,0.85253,0.7605,0.85251,0.76049
0.8495,0,0.83811,0.73542,0.8531,0.76824,0.85606,0.76842,0.85634,0.76934,0.85684,0.7682,0.85713,0.76721,0.85726,0.7667,0.85728,0.76661,0.85727,0.7666,0.85726,0.76659
0.8545,0,0.84349,0.74418,0.85798,0.77423,0.86084,0.77376,0.86111,0.77457,0.86159,0.77342,0.86187,0.77241,0.862,0.7719,0.86202,0.7718,0.86201,0.77179,0.862,0.77179
0.8595,0,0.84886,0.75208,0.86286,0.77926,0.86562,0.77809,0.86589,0.77879,0.86635,0.77763,0.86662,0.77662,0.86675,0.7761,0.86676,0.776,0.86675,0.77599,0.86674,0.77599
0.8645,0,0.85424,0.75901,0.86774,0.78321,0.87041,0.78128,0.87066,0.78187,0.8711,0.78071,0.87137,0.77969,0.87149,0.77918,0.8715,0.77907,0.87149,0.77906,0.87148,0.77907
0.8695,0,0.85962,0.76486,0.87262,0.78594,0.87519,0.7832,0.87543,0.78368,0.87586,0.78252,0.87611,0.7815,0.87623,0.78098,0.87624,0.78088,0.87624,0.78087,0.87623,0.78087
0.8745,0,0.865,0.76948,0.8775,0.78729,0.87997,0.78366,0.8802,0.78404,0.88062,0.78289,0.88086,0.78187,0.88097,0.78136,0.88098,0.78125,0.88098,0.78124,0.88097,0.78125
0.8795,0,0.87038,0.7727,0.88238,0.78706,0.88475,0.78247,0.88498,0.78276,0.88537,0.78163,0.88561,0.78062,0.88571,0.7801,0.88573,0.78,0.88572,0.77999,0.88571,0.78
0.8845,0,0.87576,0.77431,0.88727,0.78505,0.88953,0.77941,0.88975,0.77962,0.89013,0.77851,0.89035,0.77751,0.89046,0.777,0.89047,0.7769,0.89046,0.77689,0.89045,0.7769
0.8895,0,0.88113,0.77408,0.89215,0.781,0.89432,0.77421,0.89452,0.77434,0.89489,0.77327,0.8951,0.7723,0.8952,0.77179,0.89521,0.77169,0.8952,0.77168,0.8952,0.7717
0.8945,0,0.88651,0.77173,0.89703,0.77462,0.8991,0.76657,0.89929,0.76663,0.89964,0.76562,0.89985,0.76467,0.89994,0.76418,0.89995,0.76408,0.89994,0.76408,0.89994,0.76409
0.8995,0,0.89189,0.76691,0.90191,0.7657,0.90388,0.7574,0.90407,0.7574,0.9044,0.75645,0.90459,0.75555,0.90468,0.75507,0.90469,0.75497,0.90469,0.75496,0.90468,0.75498
0.9045,0,0.89727,0.75925,0.90679,0.75627,0.90866,0.74845,0.90884,0.7484,0.90915,0.74751,0.90934,0.74664,0.90943,0.74618,0.90943,0.74608,0.90943,0.74607,0.90942,0.74609
0.9095,0,0.90265,0.74876,0.91167,0.74708,0.91344,0.73973,0.91361,0.73962,0.91391,0.73879,0.91409,0.73795,0.91417,0.73751,0.91418,0.73741,0.91417,0.73741,0.91416,0.73743
0.9145,0,0.90803,0.73811,0.91655,0.73814,0.91823,0.73124,0.91839,0.73107,0.91867,0.7303,0.91883,0.7295,0.91891,0.72907,0.91892,0.72897,0.91891,0.72897,0.91891,0.72899
0.9195,0,0.91341,0.72775,0.92143,0.72946,0.92301,0.72298,0.92316,0.72277,0.92342,0.72206,0.92358,0.72129,0.92365,0.72088,0.92366,0.72078,0.92365,0.72077,0.92365,0.72079
0.9245,0,0.91878,0.71771,0.92631,0.72104,0.92779,0.71498,0.92793,0.71472,0.92818,0.71407,0.92833,0.71333,0.92839,0.71293,0.9284,0.71283,0.9284,0.71283,0.92839,0.71285
0.9295,0,0.92416,0.70797,0.93119,0.7129,0.93257,0.70724,0.9327,0.70693,0.93294,0.70633,0.93307,0.70562,0.93314,0.70524,0.93314,0.70514,0.93314,0.70514,0.93313,0.70516
0.9345,0,0.92954,0.69857,0.93607,0.70505,0.93735,0.69978,0.93748,0.69942,0.93769,0.69887,0.93782,0.6982,0.93788,0.69783,0.93788,0.69773,0.93788,0.69773,0.93788,0.69774
0.9395,0,0.93492,0.68952,0.94095,0.69751,0.94214,0.6926,0.94225,0.6922,0.94245,0.69171,0.94257,0.69106,0.94262,0.6907,0.94263,0.69061,0.94262,0.6906,0.94262,0.69062
0.9445,0,0.9403,0.68083,0.94583,0.69029,0.94692,0.68574,0.94702,0.6853,0.94721,0.68485,0.94731,0.68423,0.94736,0.68389,0.94737,0.68379,0.94736,0.68379,0.94736,0.68381
0.9495,0,0.94568,0.67255,0.95071,0.68342,0.9517,0.67921,0.9518,0.67873,0.95196,0.67833,0.95206,0.67774,0.9521,0.67741,0.95211,0.67731,0.95211,0.67731,0.9521,0.67733
0.9545,0,0.95106,0.6647,0.95559,0.67693,0.95648,0.67304,0.95657,0.67253,0.95672,0.67218,0.95681,0.67161,0.95685,0.67129,0.95685,0.67119,0.95685,0.67119,0.95685,0.67121
0.9595,0,0.95643,0.65733,0.96047,0.67086,0.96127,0.66726,0.96134,0.66672,0.96147,0.66641,0.96155,0.66587,0.96159,0.66556,0.96159,0.66547,0.96159,0.66546,0.96159,0.66548
0.9645,0,0.96181,0.65047,0.96535,0.66523,0.96605,0.66192,0.96611,0.66134,0.96623,0.66108,0.9663,0.66056,0.96633,0.66026,0.96633,0.66017,0.96633,0.66016,0.96633,0.66018
0.9695,0,0.96719,0.6442,0.97023,0.6601,0.97083,0.65705,0.97089,0.65645,0.97099,0.65622,0.97105,0.65572,0.97107,0.65543,0.97108,0.65534,0.97107,0.65534,0.97107,0.65535
0.9745,0,0.97257,0.63858,0.97511,0.65552,0.97561,0.6527,0.97566,0.65208,0.97574,0.65188,0.97579,0.6514,0.97582,0.65112,0.97582,0.65103,0.97582,0.65103,0.97581,0.65104
0.9795,0,0.97795,0.63368,0.97999,0.65155,0.98039,0.64894,0.98043,0.6483,0.9805,0.64813,0.98054,0.64767,0.98056,0.64739,0.98056,0.64731,0.98056,0.6473,0.98056,0.64731
0.9845,0,0.98333,0.62962,0.98487,0.64827,0.98518,0.64583,0.9852,0.64517,0.98526,0.64503,0.98529,0.64459,0.9853,0.64432,0.9853,0.64423,0.9853,0.64423,0.9853,0.64423
0.9895,0,0.98871,0.62649,0.98975,0.64577,0.98996,0.64345,0.98998,0.64279,0.99001,0.64267,0.99003,0.64223,0.99004,0.64197,0.99004,0.64188,0.99004,0.64188,0.99004,0.64188
0.9945,0,0.99408,0.62444,0.99463,0.64413,0.99474,0.64191,0.99475,0.64123,0.99477,0.64112,0.99478,0.6407,0.99478,0.64043,0.99478,0.64035,0.99478,0.64034,0.99478,0.64035
0.9995,0,0.99946,0.62362,0.99951,0.64348,0.99952,0.64129,0.99952,0.64061,0.99952,0.64051,0.99953,0.64009,0.99953,0.63983,0.99953,0.63974,0.99953,0.63974,0.99953,0.63974
