0.0011667,1.0695,0,3.1406,0,3.5678,0,3.7566,0,3.8322,0,3.8593,0,3.8648,0,3.8637,0,3.8722,0,3.8728,0,3.873
0.0105,1.0691,0.008006,3.1403,0.0085813,3.5674,0.0088439,3.7562,0.0089301,3.8318,0.0089575,3.8589,0.0089623,3.8644,0.0089633,3.8633,0.0089675,3.8718,0.0089703,3.8723,0.008972,3.8726
0.022167,1.0685,0.018014,3.1397,0.019308,3.5668,0.019899,3.7556,0.020093,3.8312,0.020154,3.8583,0.020165,3.8637,0.020167,3.8627,0.020177,3.8711,0.020183,3.8717,0.020187,3.8719
0.033833,1.068,0.028021,3.139,0.030035,3.566,0.030954,3.7548,0.031255,3.8304,0.031351,3.8575,0.031368,3.8629,0.031371,3.8619,0.031386,3.8704,0.031396,3.8709,0.031402,3.8711
0.0455,1.0674,0.038029,3.1381,0.040761,3.5651,0.042009,3.7539,0.042418,3.8295,0.042548,3.8565,0.042571,3.862,0.042576,3.861,0.042596,3.8694,0.042609,3.87,0.042617,3.8702
0.057167,1.0668,0.048036,3.1371,0.051488,3.564,0.053063,3.7527,0.053581,3.8283,0.053745,3.8554,0.053774,3.8609,0.05378,3.8598,0.053805,3.8683,0.053822,3.8688,0.053832,3.869
0.068833,1.0662,0.058044,3.1359,0.062215,3.5627,0.064118,3.7514,0.064744,3.827,0.064942,3.854,0.064977,3.8595,0.064984,3.8585,0.065014,3.8669,0.065034,3.8675,0.065047,3.8677
0.0805,1.0656,0.068051,3.1344,0.072941,3.5611,0.075173,3.7498,0.075906,3.8253,0.076138,3.8524,0.07618,3.8579,0.076188,3.8568,0.076224,3.8653,0.076247,3.8658,0.076262,3.8661
0.092167,1.0649,0.078059,3.1326,0.083668,3.5593,0.086228,3.7479,0.087069,3.8234,0.087335,3.8505,0.087383,3.856,0.087392,3.8549,0.087433,3.8634,0.08746,3.8639,0.087477,3.8642
0.10383,1.0642,0.088066,3.1306,0.094395,3.5571,0.097283,3.7457,0.098232,3.8212,0.098532,3.8483,0.098586,3.8537,0.098596,3.8527,0.098642,3.8611,0.098673,3.8617,0.098692,3.8619
0.1155,1.0635,0.098074,3.1282,0.10512,3.5546,0.10834,3.743,0.10939,3.8186,0.10973,3.8456,0.10979,3.8511,0.1098,3.8501,0.10985,3.8585,0.10989,3.8591,0.10991,3.8593
0.12717,1.0628,0.10808,3.1254,0.11585,3.5516,0.11939,3.74,0.12056,3.8155,0.12093,3.8426,0.12099,3.8481,0.121,3.847,0.12106,3.8555,0.1211,3.856,0.12112,3.8562
0.13883,1.0621,0.11809,3.1221,0.12657,3.5481,0.13045,3.7365,0.13172,3.812,0.13212,3.839,0.13219,3.8445,0.13221,3.8435,0.13227,3.8519,0.13231,3.8525,0.13234,3.8527
0.1505,1.0613,0.1281,3.1184,0.1373,3.5441,0.1415,3.7324,0.14288,3.8079,0.14332,3.835,0.1434,3.8405,0.14341,3.8394,0.14348,3.8479,0.14352,3.8484,0.14355,3.8486
0.16217,1.0605,0.1381,3.1141,0.14803,3.5396,0.15256,3.7278,0.15404,3.8033,0.15452,3.8303,0.1546,3.8358,0.15462,3.8347,0.15469,3.8432,0.15474,3.8438,0.15477,3.844
0.17383,1.0597,0.14811,3.1092,0.15875,3.5343,0.16361,3.7224,0.16521,3.7979,0.16571,3.825,0.1658,3.8305,0.16582,3.8294,0.1659,3.8379,0.16595,3.8384,0.16598,3.8387
0.1855,1.0589,0.15812,3.1036,0.16948,3.5283,0.17467,3.7164,0.17637,3.7919,0.17691,3.8189,0.17701,3.8245,0.17702,3.8234,0.17711,3.8318,0.17716,3.8324,0.1772,3.8326
0.19717,1.058,0.16813,3.0973,0.18021,3.5215,0.18572,3.7095,0.18753,3.785,0.18811,3.8121,0.18821,3.8176,0.18823,3.8165,0.18832,3.825,0.18838,3.8255,0.18841,3.8257
0.20883,1.0572,0.17813,3.0901,0.19093,3.5138,0.19678,3.7017,0.1987,3.7772,0.1993,3.8043,0.19941,3.8099,0.19943,3.8087,0.19953,3.8172,0.19959,3.8178,0.19963,3.818
0.2205,1.0563,0.18814,3.082,0.20166,3.5051,0.20783,3.6929,0.20986,3.7684,0.2105,3.7955,0.21061,3.8012,0.21064,3.8,0.21074,3.8085,0.2108,3.809,0.21084,3.8092
0.23217,1.0553,0.19815,3.0729,0.21239,3.4954,0.21889,3.683,0.22102,3.7586,0.2217,3.7857,0.22182,3.7914,0.22184,3.7902,0.22195,3.7987,0.22201,3.7992,0.22206,3.7994
0.24383,1.0544,0.20816,3.0628,0.22311,3.4845,0.22994,3.672,0.23218,3.7476,0.23289,3.7748,0.23302,3.7805,0.23304,3.7792,0.23315,3.7877,0.23323,3.7883,0.23327,3.7885
0.2555,1.0534,0.21816,3.0514,0.23384,3.4723,0.241,3.6597,0.24335,3.7353,0.24409,3.7625,0.24422,3.7683,0.24425,3.767,0.24436,3.7755,0.24444,3.776,0.24449,3.7762
0.26717,1.0525,0.22817,3.0388,0.24457,3.4587,0.25205,3.646,0.25451,3.7217,0.25529,3.7489,0.25543,3.7547,0.25545,3.7534,0.25557,3.7619,0.25565,3.7625,0.2557,3.7627
0.27883,1.0515,0.23818,3.0248,0.25529,3.4436,0.26311,3.6308,0.26567,3.7066,0.26648,3.7339,0.26663,3.7397,0.26666,3.7384,0.26678,3.7469,0.26687,3.7474,0.26692,3.7476
0.2905,1.0504,0.24819,3.0094,0.26602,3.4269,0.27416,3.614,0.27683,3.6899,0.27768,3.7172,0.27783,3.7231,0.27786,3.7218,0.27799,3.7303,0.27808,3.7308,0.27813,3.731
0.30217,1.0494,0.25819,2.9923,0.27675,3.4085,0.28522,3.5955,0.288,3.6714,0.28888,3.6988,0.28904,3.7049,0.28907,3.7035,0.2892,3.7119,0.28929,3.7125,0.28935,3.7126
0.31383,1.0483,0.2682,2.9735,0.28747,3.3882,0.29627,3.5751,0.29916,3.6512,0.30008,3.6787,0.30024,3.6848,0.30027,3.6833,0.30041,3.6918,0.3005,3.6923,0.30056,3.6925
0.3255,1.0472,0.27821,2.9529,0.2982,3.366,0.30733,3.5528,0.31032,3.629,0.31127,3.6565,0.31144,3.6627,0.31147,3.6613,0.31162,3.6697,0.31172,3.6702,0.31178,3.6704
0.33717,1.0461,0.28822,2.9303,0.30893,3.3416,0.31838,3.5284,0.32149,3.6048,0.32247,3.6324,0.32264,3.6387,0.32268,3.6372,0.32283,3.6456,0.32293,3.6461,0.32299,3.6463
0.34883,1.0449,0.29822,2.9056,0.31965,3.3151,0.32944,3.5018,0.33265,3.5783,0.33367,3.606,0.33385,3.6124,0.33388,3.6109,0.33404,3.6193,0.33414,3.6198,0.33421,3.62
0.3605,1.0438,0.30823,2.8787,0.33038,3.2862,0.34049,3.4728,0.34381,3.5495,0.34486,3.5774,0.34505,3.5839,0.34509,3.5824,0.34525,3.5907,0.34536,3.5912,0.34542,3.5913
0.37217,1.0426,0.31824,2.8494,0.34111,3.2548,0.35155,3.4414,0.35497,3.5183,0.35606,3.5463,0.35625,3.553,0.35629,3.5514,0.35646,3.5597,0.35657,3.5602,0.35664,3.5603
0.38383,1.0414,0.32825,2.8177,0.35183,3.2208,0.3626,3.4073,0.36614,3.4845,0.36726,3.5126,0.36746,3.5195,0.36749,3.5179,0.36767,3.5261,0.36778,3.5266,0.36785,3.5267
0.3955,1.0402,0.33825,2.7832,0.36256,3.1842,0.37365,3.3706,0.3773,3.4481,0.37845,3.4763,0.37866,3.4833,0.3787,3.4818,0.37888,3.4899,0.37899,3.4904,0.37907,3.4905
0.40717,1.0389,0.34826,2.746,0.37329,3.1447,0.38471,3.3311,0.38846,3.4088,0.38965,3.4372,0.38986,3.4444,0.3899,3.4428,0.39009,3.4509,0.39021,3.4514,0.39028,3.4515
0.41883,1.0376,0.35827,2.7059,0.38401,3.1022,0.39576,3.2886,0.39962,3.3667,0.40085,3.3952,0.40106,3.4026,0.40111,3.401,0.40129,3.409,0.40142,3.4095,0.4015,3.4095
0.4305,1.0363,0.36828,2.6626,0.39474,3.0568,0.40682,3.243,0.41079,3.3215,0.41204,3.3502,0.41227,3.3578,0.41231,3.3562,0.4125,3.3641,0.41263,3.3645,0.41271,3.3646
0.44217,1.035,0.37828,2.6162,0.40547,3.0081,0.41787,3.1944,0.42195,3.2731,0.42324,3.3021,0.42347,3.3099,0.42351,3.3083,0.42371,3.3161,0.42385,3.3165,0.42393,3.3166
0.45383,1.0337,0.38829,2.5665,0.41619,2.9563,0.42893,3.1424,0.43311,3.2216,0.43444,3.2508,0.43467,3.2588,0.43472,3.2573,0.43492,3.2649,0.43506,3.2653,0.43514,3.2654
0.4655,1.0323,0.3983,2.5134,0.42692,2.9012,0.43998,3.0872,0.44427,3.1668,0.44563,3.1962,0.44588,3.2045,0.44592,3.2029,0.44613,3.2105,0.44627,3.2108,0.44636,3.2109
0.47717,1.0309,0.40831,2.4567,0.43765,2.8428,0.45104,3.0286,0.45544,3.1086,0.45683,3.1382,0.45708,3.1468,0.45713,3.1453,0.45734,3.1526,0.45748,3.153,0.45757,3.153
0.48883,1.0295,0.41831,2.3966,0.44837,2.7809,0.46209,2.9666,0.4666,3.047,0.46803,3.0769,0.46828,3.0857,0.46833,3.0842,0.46855,3.0914,0.4687,3.0918,0.46879,3.0918
0.5005,1.0281,0.42832,2.3328,0.4591,2.7156,0.47315,2.9011,0.47776,2.982,0.47922,3.0121,0.47948,3.0212,0.47953,3.0198,0.47976,3.0268,0.47991,3.0271,0.48,3.0271
0.51217,1.0267,0.43833,2.2655,0.46983,2.6469,0.4842,2.8321,0.48893,2.9134,0.49042,2.9438,0.49069,2.9532,0.49074,2.9518,0.49097,2.9586,0.49112,2.9589,0.49122,2.9589
0.52383,1.0252,0.44834,2.1948,0.48055,2.5748,0.49526,2.7596,0.50009,2.8414,0.50162,2.872,0.50189,2.8817,0.50194,2.8804,0.50218,2.887,0.50233,2.8873,0.50243,2.8872
0.5355,1.0237,0.45834,2.121,0.49128,2.4992,0.50631,2.6836,0.51125,2.7658,0.51282,2.7967,0.51309,2.8067,0.51315,2.8055,0.51339,2.8118,0.51355,2.8121,0.51365,2.8121
0.54717,1.0222,0.46835,2.0443,0.50201,2.4203,0.51737,2.6042,0.52241,2.6868,0.52401,2.7179,0.5243,2.7282,0.52435,2.7271,0.5246,2.7332,0.52476,2.7335,0.52486,2.7334
0.55883,1.0206,0.47836,1.9653,0.51273,2.338,0.52842,2.5214,0.53358,2.6043,0.53521,2.6357,0.5355,2.6463,0.53556,2.6453,0.53581,2.6511,0.53597,2.6513,0.53608,2.6513
0.5705,1.0191,0.48837,1.8844,0.52346,2.2525,0.53948,2.4351,0.54474,2.5184,0.54641,2.55,0.5467,2.5609,0.54676,2.56,0.54702,2.5656,0.54719,2.5658,0.54729,2.5657
0.58217,1.0175,0.49837,1.8021,0.53419,2.1638,0.55053,2.3455,0.5559,2.4291,0.5576,2.4609,0.55791,2.4722,0.55796,2.4714,0.55823,2.4767,0.5584,2.4769,0.55851,2.4768
0.59383,1.0159,0.50838,1.719,0.54491,2.0719,0.56159,2.2525,0.56706,2.3364,0.5688,2.3684,0.56911,2.38,0.56917,2.3793,0.56943,2.3843,0.56961,2.3845,0.56972,2.3843
0.6055,1.0142,0.51839,1.6357,0.55564,1.9767,0.57264,2.1559,0.57823,2.24,0.58,2.2722,0.58031,2.2841,0.58037,2.2836,0.58064,2.2883,0.58082,2.2884,0.58094,2.2883
0.61717,1.0126,0.5284,1.553,0.56637,1.8782,0.5837,2.0554,0.58939,2.1396,0.59119,2.172,0.59151,2.1842,0.59158,2.1838,0.59185,2.1881,0.59204,2.1883,0.59215,2.1881
0.62883,1.0109,0.5384,1.4715,0.57709,1.776,0.59475,1.9503,0.60055,2.0342,0.60239,2.0668,0.60272,2.0792,0.60278,2.079,0.60306,2.083,0.60325,2.0831,0.60337,2.083
0.6405,1.0092,0.54841,1.3917,0.58782,1.6696,0.60581,1.8391,0.61171,1.9223,0.61359,1.9548,0.61392,1.9675,0.61398,1.9674,0.61427,1.971,0.61446,1.9711,0.61458,1.971
0.65217,1.0075,0.55842,1.3138,0.59855,1.5581,0.61686,1.7195,0.62288,1.8007,0.62478,1.8327,0.62512,1.8455,0.62519,1.8456,0.62548,1.8488,0.62568,1.8489,0.6258,1.8487
0.66383,1.0057,0.56843,1.2377,0.60927,1.4401,0.62792,1.5875,0.63404,1.6641,0.63598,1.6947,0.63633,1.7073,0.63639,1.7074,0.63669,1.7103,0.63689,1.7103,0.63701,1.7102
0.6755,1.004,0.57843,1.163,0.62,1.3142,0.63897,1.4371,0.6452,1.5036,0.64718,1.5308,0.64753,1.5422,0.6476,1.5424,0.6479,1.5447,0.6481,1.5448,0.64823,1.5447
0.68717,1.0022,0.58844,1.089,0.63073,1.1782,0.65003,1.2598,0.65637,1.306,0.65837,1.3253,0.65873,1.3336,0.6588,1.3338,0.65911,1.3353,0.65931,1.3353,0.65944,1.3353
0.69883,1.0004,0.59845,1.0149,0.64145,1.0309,0.66108,1.0471,0.66753,1.0566,0.66957,1.0606,0.66993,1.0624,0.67,1.0624,0.67032,1.0627,0.67053,1.0627,0.67066,1.0627
0.7045,1,0.60578,1,0.64835,1,0.66778,1,0.67416,1,0.67619,1,0.67655,1,0.67661,1,0.67693,1,0.67713,1,0.67726,1
0.7095,1,0.61244,1,0.65429,1,0.67339,1,0.67967,1,0.68166,1,0.68201,1,0.68208,1,0.68238,1,0.68259,1,0.68271,1
0.7145,1,0.6191,1,0.66023,1,0.67901,1,0.68517,1,0.68713,1,0.68747,1,0.68754,1,0.68784,1,0.68804,1,0.68816,1
0.7195,1,0.62576,1,0.66617,1,0.68462,1,0.69068,1,0.6926,1,0.69294,1,0.693,1,0.6933,1,0.69349,1,0.69362,1
0.7245,1,0.63241,1,0.67211,1,0.69023,1,0.69618,1,0.69807,1,0.6984,1,0.69847,1,0.69876,1,0.69895,1,0.69907,1
0.7295,1,0.63907,1,0.67805,1,0.69584,1,0.70168,1,0.70354,1,0.70386,1,0.70393,1,0.70421,1,0.7044,1,0.70452,1
0.7345,1,0.64573,1,0.68399,1,0.70145,1,0.70719,1,0.70901,1,0.70933,1,0.70939,1,0.70967,1,0.70986,1,0.70997,1
0.7395,1,0.65239,1,0.68993,1,0.70706,1,0.71269,1,0.71447,1,0.71479,1,0.71485,1,0.71513,1,0.71531,1,0.71542,1
0.7445,1,0.65905,1,0.69587,1,0.71268,1,0.7182,1,0.71994,1,0.72026,1,0.72032,1,0.72059,1,0.72076,1,0.72087,1
0.7495,1,0.66571,1,0.70181,1,0.71829,1,0.7237,1,0.72541,1,0.72572,1,0.72578,1,0.72604,1,0.72622,1,0.72633,1
0.7545,1,0.67237,1,0.70775,1,0.7239,1,0.7292,1,0.73088,1,0.73118,1,0.73124,1,0.7315,1,0.73167,1,0.73178,1
0.7595,1,0.67903,1,0.71369,1,0.72951,1,0.73471,1,0.73635,1,0.73665,1,0.7367,1,0.73696,1,0.73713,1,0.73723,1
0.7645,1,0.68569,1,0.71963,1,0.73512,1,0.74021,1,0.74182,1,0.74211,1,0.74217,1,0.74241,1,0.74258,1,0.74268,1
0.7695,1,0.69235,1,0.72557,1,0.74074,1,0.74572,1,0.74729,1,0.74757,1,0.74763,1,0.74787,1,0.74803,1,0.74813,1
0.7745,1,0.69901,1,0.73151,1,0.74635,1,0.75122,1,0.75276,1,0.75304,1,0.75309,1,0.75333,1,0.75349,1,0.75358,1
0.7795,1,0.70567,1,0.73745,1,0.75196,1,0.75672,1,0.75823,1,0.7585,1,0.75855,1,0.75879,1,0.75894,1,0.75904,1
0.7845,1,0.71232,1,0.74339,1,0.75757,1,0.76223,1,0.7637,1,0.76397,1,0.76402,1,0.76424,1,0.76439,1,0.76449,1
0.7895,1,0.71898,1,0.74933,1,0.76318,1,0.76773,1,0.76917,1,0.76943,1,0.76948,1,0.7697,1,0.76985,1,0.76994,1
0.7945,1,0.72564,1,0.75527,1,0.76879,1,0.77324,1,0.77464,1,0.77489,1,0.77494,1,0.77516,1,0.7753,1,0.77539,1
0.7995,1,0.7323,1,0.76121,1,0.77441,1,0.77874,1,0.78011,1,0.78036,1,0.7804,1,0.78062,1,0.78076,1,0.78084,1
0.8045,1,0.73896,1,0.76715,1,0.78002,1,0.78424,1,0.78558,1,0.78582,1,0.78587,1,0.78607,1,0.78621,1,0.78629,1
0.8095,1,0.74562,1,0.77309,1,0.78563,1,0.78975,1,0.79105,1,0.79128,1,0.79133,1,0.79153,1,0.79166,1,0.79175,1
0.8145,1,0.75228,1,0.77903,1,0.79124,1,0.79525,1,0.79652,1,0.79675,1,0.79679,1,0.79699,1,0.79712,1,0.7972,1
0.8195,1,0.75894,1,0.78497,1,0.79685,1,0.80076,1,0.80199,1,0.80221,1,0.80225,1,0.80244,1,0.80257,1,0.80265,1
0.8245,1,0.7656,1,0.79091,1,0.80247,1,0.80626,1,0.80746,1,0.80768,1,0.80772,1,0.8079,1,0.80803,1,0.8081,1
0.8295,1,0.77226,1,0.79685,1,0.80808,1,0.81176,1,0.81293,1,0.81314,1,0.81318,1,0.81336,1,0.81348,1,0.81355,1
0.8345,1,0.77892,1,0.80279,1,0.81369,1,0.81727,1,0.8184,1,0.8186,1,0.81864,1,0.81882,1,0.81893,1,0.819,1
0.8395,1,0.78558,1,0.80873,1,0.8193,1,0.82277,1,0.82387,1,0.82407,1,0.8241,1,0.82427,1,0.82439,1,0.82446,1
0.8445,1,0.79223,1,0.81467,1,0.82491,1,0.82828,1,0.82934,1,0.82953,1,0.82957,1,0.82973,1,0.82984,1,0.82991,1
0.8495,1,0.79889,1,0.82061,1,0.83052,1,0.83378,1,0.83481,1,0.83499,1,0.83503,1,0.83519,1,0.83529,1,0.83536,1
0.8545,1,0.80555,1,0.82655,1,0.83614,1,0.83928,1,0.84028,1,0.84046,1,0.84049,1,0.84065,1,0.84075,1,0.84081,1
0.8595,1,0.81221,1,0.83249,1,0.84175,1,0.84479,1,0.84575,1,0.84592,1,0.84596,1,0.8461,1,0.8462,1,0.84626,1
0.8645,1,0.81887,1,0.83843,1,0.84736,1,0.85029,1,0.85122,1,0.85139,1,0.85142,1,0.85156,1,0.85166,1,0.85171,1
0.8695,1,0.82553,1,0.84437,1,0.85297,1,0.8558,1,0.85669,1,0.85685,1,0.85688,1,0.85702,1,0.85711,1,0.85717,1
0.8745,1,0.83219,1,0.85031,1,0.85858,1,0.8613,1,0.86216,1,0.86231,1,0.86234,1,0.86248,1,0.86256,1,0.86262,1
0.8795,1,0.83885,1,0.85625,1,0.86419,1,0.8668,1,0.86763,1,0.86778,1,0.86781,1,0.86793,1,0.86802,1,0.86807,1
0.8845,1,0.84551,1,0.86219,1,0.86981,1,0.87231,1,0.8731,1,0.87324,1,0.87327,1,0.87339,1,0.87347,1,0.87352,1
0.8895,1,0.85217,1,0.86813,1,0.87542,1,0.87781,1,0.87857,1,0.8787,1,0.87873,1,0.87885,1,0.87892,1,0.87897,1
0.8945,1,0.85883,1,0.87407,1,0.88103,1,0.88332,1,0.88404,1,0.88417,1,0.88419,1,0.8843,1,0.88438,1,0.88442,1
0.8995,1,0.86549,1,0.88001,1,0.88664,1,0.88882,1,0.88951,1,0.88963,1,0.88966,1,0.88976,1,0.88983,1,0.88988,1
0.9045,1,0.87214,1,0.88595,1,0.89225,1,0.89432,1,0.89498,1,0.8951,1,0.89512,1,0.89522,1,0.89529,1,0.89533,1
0.9095,1,0.8788,1,0.89189,1,0.89787,1,0.89983,1,0.90045,1,0.90056,1,0.90058,1,0.90068,1,0.90074,1,0.90078,1
0.9145,1,0.88546,1,0.89783,1,0.90348,1,0.90533,1,0.90592,1,0.90602,1,0.90604,1,0.90613,1,0.90619,1,0.90623,1
0.9195,1,0.89212,1,0.90377,1,0.90909,1,0.91084,1,0.91139,1,0.91149,1,0.91151,1,0.91159,1,0.91165,1,0.91168,1
0.9245,1,0.89878,1,0.90971,1,0.9147,1,0.91634,1,0.91686,1,0.91695,1,0.91697,1,0.91705,1,0.9171,1,0.91713,1
0.9295,1,0.90544,1,0.91565,1,0.92031,1,0.92184,1,0.92233,1,0.92241,1,0.92243,1,0.92251,1,0.92256,1,0.92259,1
0.9345,1,0.9121,1,0.92159,1,0.92592,1,0.92735,1,0.9278,1,0.92788,1,0.92789,1,0.92796,1,0.92801,1,0.92804,1
0.9395,1,0.91876,1,0.92753,1,0.93154,1,0.93285,1,0.93327,1,0.93334,1,0.93336,1,0.93342,1,0.93346,1,0.93349,1
0.9445,1,0.92542,1,0.93347,1,0.93715,1,0.93836,1,0.93874,1,0.93881,1,0.93882,1,0.93888,1,0.93892,1,0.93894,1
0.9495,1,0.93208,1,0.93941,1,0.94276,1,0.94386,1,0.94421,1,0.94427,1,0.94428,1,0.94434,1,0.94437,1,0.94439,1
0.9545,1,0.93874,1,0.94535,1,0.94837,1,0.94936,1,0.94968,1,0.94973,1,0.94974,1,0.94979,1,0.94982,1,0.94984,1
0.9595,1,0.94539,1,0.95129,1,0.95398,1,0.95487,1,0.95515,1,0.9552,1,0.95521,1,0.95525,1,0.95528,1,0.9553,1
0.9645,1,0.95205,1,0.95723,1,0.9596,1,0.96037,1,0.96062,1,0.96066,1,0.96067,1,0.96071,1,0.96073,1,0.96075,1
0.9695,1,0.95871,1,0.96317,1,0.96521,1,0.96588,1,0.96609,1,0.96612,1,0.96613,1,0.96616,1,0.96619,1,0.9662,1
0.9745,1,0.96537,1,0.96911,1,0.97082,1,0.97138,1,0.97156,1,0.97159,1,0.97159,1,0.97162,1,0.97164,1,0.97165,1
0.9795,1,0.97203,1,0.97505,1,0.97643,1,0.97688,1,0.97703,1,0.97705,1,0.97706,1,0.97708,1,0.97709,1,0.9771,1
0.9845,1,0.97869,1,0.98099,1,0.98204,1,0.98239,1,0.9825,1,0.98252,1,0.98252,1,0.98254,1,0.98255,1,0.98255,1
0.9895,1,0.98535,1,0.98693,1,0.98765,1,0.98789,1,0.98797,1,0.98798,1,0.98798,1,0.98799,1,0.988,1,0.98801,1
0.9945,1,0.99201,1,0.99287,1,0.99327,1,0.9934,1,0.99344,1,0.99344,1,0.99344,1,0.99345,1,0.99346,1,0.99346,1
0.9995,1,0.99867,1,0.99881,1,0.99888,1,0.9989,1,0.99891,1,0.99891,1,0.99891,1,0.99891,1,0.99891,1,0.99891,1
