0.00066667,0.25125,0.0015128,0.25024,0.0024118,0.2503,0.0032156,0.25033,0.0036804,0.25034,0.0039917,0.25035,0.0041921,0.25035,0.0043217,0.25036,0.0044053,0.25036,0.004459,0.25036,0.0044936,0.25036
0.002,0.25375,0.0045383,0.25068,0.0072353,0.25083,0.0096469,0.25092,0.011041,0.25095,0.011975,0.25096,0.012576,0.25097,0.012965,0.25098,0.013216,0.25099,0.013377,0.25099,0.013481,0.251
0.0033333,0.25625,0.0075638,0.25107,0.012059,0.25129,0.016078,0.25142,0.018402,0.25146,0.019959,0.25149,0.02096,0.2515,0.021609,0.25151,0.022026,0.25152,0.022295,0.25153,0.022468,0.25154
0.0046667,0.25875,0.010589,0.2514,0.016882,0.25169,0.02251,0.25185,0.025763,0.25191,0.027942,0.25194,0.029345,0.25196,0.030252,0.25198,0.030837,0.25199,0.031213,0.25201,0.031455,0.25202
0.006,0.26125,0.013615,0.2517,0.021706,0.25204,0.028941,0.25225,0.033123,0.25233,0.035926,0.25237,0.037729,0.2524,0.038895,0.25242,0.039647,0.25243,0.040131,0.25244,0.040442,0.25246
0.0073333,0.26375,0.01664,0.25196,0.026529,0.25238,0.035372,0.25265,0.040484,0.25275,0.043909,0.25281,0.046113,0.25284,0.047539,0.25286,0.048458,0.25288,0.049049,0.25289,0.04943,0.25291
0.0086667,0.26625,0.019666,0.2522,0.031353,0.25273,0.041803,0.25309,0.047845,0.25322,0.051893,0.25329,0.054497,0.25333,0.056182,0.25335,0.057268,0.25337,0.057967,0.25338,0.058417,0.2534
0.01,0.26875,0.022692,0.25244,0.036177,0.25312,0.048235,0.25359,0.055205,0.25376,0.059876,0.25384,0.062881,0.25388,0.064826,0.25391,0.066079,0.25393,0.066885,0.25394,0.067404,0.25395
0.011333,0.27125,0.025717,0.2527,0.041,0.25356,0.054666,0.25416,0.062566,0.25437,0.06786,0.25447,0.071265,0.25452,0.073469,0.25454,0.074889,0.25456,0.075803,0.25458,0.076391,0.25458
0.012667,0.27375,0.028743,0.25298,0.045824,0.25407,0.061097,0.25481,0.069927,0.25505,0.075843,0.25517,0.079649,0.25522,0.082113,0.25525,0.0837,0.25527,0.084721,0.25528,0.085378,0.25529
0.014,0.27625,0.031768,0.2533,0.050647,0.25464,0.067529,0.25551,0.077288,0.2558,0.083827,0.25593,0.088034,0.25599,0.090756,0.25603,0.09251,0.25605,0.093639,0.25606,0.094365,0.25606
0.015333,0.27875,0.034794,0.25367,0.055471,0.25526,0.07396,0.25628,0.084648,0.2566,0.09181,0.25675,0.096418,0.25682,0.099399,0.25686,0.10132,0.25688,0.10256,0.25689,0.10335,0.25689
0.016667,0.28125,0.037819,0.25408,0.060294,0.25594,0.080391,0.2571,0.092009,0.25745,0.099794,0.25762,0.1048,0.2577,0.10804,0.25774,0.11013,0.25776,0.11148,0.25777,0.11234,0.25777
0.018,0.28375,0.040845,0.25454,0.065118,0.25667,0.086822,0.25795,0.09937,0.25835,0.10778,0.25853,0.11319,0.25861,0.11669,0.25865,0.11894,0.25868,0.12039,0.25869,0.12133,0.25869
0.019333,0.28625,0.04387,0.25504,0.069941,0.25743,0.093254,0.25884,0.10673,0.25927,0.11576,0.25947,0.12157,0.25956,0.12533,0.2596,0.12775,0.25962,0.12931,0.25963,0.13031,0.25964
0.020667,0.28875,0.046896,0.25558,0.074765,0.25823,0.099685,0.25976,0.11409,0.26021,0.12374,0.26042,0.12995,0.26052,0.13397,0.26057,0.13656,0.26059,0.13823,0.2606,0.1393,0.26061
0.022,0.29125,0.049921,0.25615,0.079588,0.25905,0.10612,0.26069,0.12145,0.26117,0.13173,0.2614,0.13834,0.2615,0.14262,0.26155,0.14537,0.26158,0.14715,0.26159,0.14829,0.26159
0.023333,0.29375,0.052947,0.25676,0.084412,0.25989,0.11255,0.26163,0.12881,0.26215,0.13971,0.26238,0.14672,0.26249,0.15126,0.26254,0.15418,0.26257,0.15607,0.26258,0.15728,0.26259
0.024667,0.29625,0.055972,0.2574,0.089236,0.26075,0.11898,0.26259,0.13617,0.26312,0.14769,0.26337,0.15511,0.26348,0.1599,0.26354,0.16299,0.26357,0.16498,0.26358,0.16626,0.26359
0.026,0.29875,0.058998,0.25806,0.094059,0.26162,0.12541,0.26354,0.14353,0.2641,0.15568,0.26435,0.16349,0.26447,0.16855,0.26453,0.1718,0.26456,0.1739,0.26458,0.17525,0.26458
0.027333,0.30125,0.062024,0.25875,0.098883,0.26249,0.13184,0.26449,0.1509,0.26506,0.16366,0.26533,0.17187,0.26545,0.17719,0.26551,0.18062,0.26554,0.18282,0.26556,0.18424,0.26557
0.028667,0.30375,0.065049,0.25945,0.10371,0.26337,0.13827,0.26543,0.15826,0.26602,0.17164,0.26629,0.18026,0.26642,0.18583,0.26648,0.18943,0.26651,0.19174,0.26653,0.19322,0.26654
0.03,0.30625,0.068075,0.26016,0.10853,0.26425,0.1447,0.26636,0.16562,0.26695,0.17963,0.26723,0.18864,0.26736,0.19448,0.26743,0.19824,0.26746,0.20066,0.26748,0.20221,0.26749
0.031333,0.30875,0.0711,0.26089,0.11335,0.26511,0.15114,0.26726,0.17298,0.26787,0.18761,0.26815,0.19703,0.26828,0.20312,0.26835,0.20705,0.26839,0.20957,0.26841,0.2112,0.26842
0.032667,0.31125,0.074126,0.26163,0.11818,0.26597,0.15757,0.26814,0.18034,0.26875,0.1956,0.26904,0.20541,0.26917,0.21176,0.26924,0.21586,0.26928,0.21849,0.2693,0.22019,0.26932
0.034,0.31375,0.077151,0.26237,0.123,0.2668,0.164,0.26899,0.1877,0.26961,0.20358,0.2699,0.2138,0.27003,0.22041,0.27011,0.22467,0.27015,0.22741,0.27017,0.22917,0.27019
0.035333,0.31625,0.080177,0.26311,0.12782,0.26762,0.17043,0.26981,0.19506,0.27043,0.21156,0.27073,0.22218,0.27087,0.22905,0.27094,0.23348,0.27099,0.23633,0.27101,0.23816,0.27103
0.036667,0.31875,0.083202,0.26385,0.13265,0.26841,0.17686,0.2706,0.20242,0.27123,0.21955,0.27153,0.23056,0.27168,0.23769,0.27175,0.24229,0.2718,0.24525,0.27182,0.24715,0.27184
0.038,0.32125,0.086228,0.26459,0.13747,0.26917,0.18329,0.27137,0.20978,0.27201,0.22753,0.27231,0.23895,0.27246,0.24634,0.27254,0.2511,0.27259,0.25416,0.27262,0.25613,0.27263
0.039333,0.32375,0.089253,0.26532,0.14229,0.26991,0.18972,0.27211,0.21714,0.27276,0.23551,0.27308,0.24733,0.27323,0.25498,0.27332,0.25991,0.27336,0.26308,0.27339,0.26512,0.27341
0.040667,0.32625,0.092279,0.26603,0.14712,0.27061,0.19615,0.27284,0.2245,0.27351,0.2435,0.27383,0.25572,0.27399,0.26362,0.27408,0.26872,0.27413,0.272,0.27416,0.27411,0.27418
0.042,0.32875,0.095304,0.26674,0.15194,0.27129,0.20259,0.27355,0.23186,0.27425,0.25148,0.27459,0.2641,0.27476,0.27227,0.27485,0.27753,0.2749,0.28092,0.27494,0.2831,0.27496
0.043333,0.33125,0.09833,0.26743,0.15677,0.27195,0.20902,0.27426,0.23922,0.27499,0.25946,0.27536,0.27248,0.27553,0.28091,0.27563,0.28634,0.27568,0.28984,0.27572,0.29208,0.27574
0.044667,0.33375,0.10136,0.26809,0.16159,0.27259,0.21545,0.27498,0.24658,0.27576,0.26745,0.27614,0.28087,0.27633,0.28955,0.27643,0.29515,0.27648,0.29875,0.27652,0.30107,0.27654
0.046,0.33625,0.10438,0.26874,0.16641,0.27321,0.22188,0.27572,0.25395,0.27654,0.27543,0.27695,0.28925,0.27714,0.2982,0.27725,0.30396,0.27731,0.30767,0.27735,0.31006,0.27737
0.047333,0.33875,0.10741,0.26935,0.17124,0.27383,0.22831,0.27648,0.26131,0.27735,0.28341,0.27778,0.29764,0.27799,0.30684,0.2781,0.31277,0.27816,0.31659,0.2782,0.31905,0.27822
0.048667,0.34125,0.11043,0.26995,0.17606,0.27446,0.23474,0.27726,0.26867,0.27819,0.2914,0.27865,0.30602,0.27887,0.31549,0.27898,0.32158,0.27905,0.32551,0.27909,0.32803,0.27911
0.05,0.34375,0.11346,0.27051,0.18088,0.27509,0.24117,0.27808,0.27603,0.27907,0.29938,0.27955,0.31441,0.27978,0.32413,0.2799,0.33039,0.27997,0.33443,0.28001,0.33702,0.28003
0.051333,0.34625,0.11648,0.27105,0.18571,0.27575,0.2476,0.27893,0.28339,0.27997,0.30736,0.28048,0.32279,0.28072,0.33277,0.28085,0.3392,0.28092,0.34334,0.28096,0.34601,0.28099
0.052667,0.34875,0.11951,0.27157,0.19053,0.27642,0.25404,0.27982,0.29075,0.28091,0.31535,0.28145,0.33117,0.2817,0.34142,0.28183,0.34801,0.2819,0.35226,0.28195,0.35499,0.28197
0.054,0.35125,0.12253,0.27207,0.19535,0.27713,0.26047,0.28073,0.29811,0.28188,0.32333,0.28244,0.33956,0.2827,0.35006,0.28283,0.35683,0.28291,0.36118,0.28295,0.36398,0.28298
0.055333,0.35375,0.12556,0.27254,0.20018,0.27786,0.2669,0.28167,0.30547,0.28287,0.33131,0.28345,0.34794,0.28372,0.3587,0.28386,0.36564,0.28394,0.3701,0.28398,0.37297,0.28401
0.056667,0.35625,0.12859,0.27301,0.205,0.27863,0.27333,0.28264,0.31283,0.28388,0.3393,0.28447,0.35633,0.28475,0.36735,0.2849,0.37445,0.28498,0.37902,0.28502,0.38196,0.28505
0.058,0.35875,0.13161,0.27347,0.20982,0.27943,0.27976,0.28363,0.32019,0.2849,0.34728,0.28551,0.36471,0.2858,0.37599,0.28595,0.38326,0.28603,0.38794,0.28608,0.39094,0.2861
0.059333,0.36125,0.13464,0.27393,0.21465,0.28026,0.28619,0.28462,0.32755,0.28593,0.35527,0.28655,0.37309,0.28685,0.38463,0.287,0.39207,0.28708,0.39685,0.28713,0.39993,0.28716
0.060667,0.36375,0.13766,0.2744,0.21947,0.28112,0.29262,0.28563,0.33491,0.28696,0.36325,0.28759,0.38148,0.28789,0.39328,0.28805,0.40088,0.28814,0.40577,0.28818,0.40892,0.28821
0.062,0.36625,0.14069,0.27487,0.22429,0.282,0.29905,0.28663,0.34227,0.28799,0.37123,0.28863,0.38986,0.28893,0.40192,0.28909,0.40969,0.28918,0.41469,0.28923,0.4179,0.28926
0.063333,0.36875,0.14371,0.27536,0.22912,0.2829,0.30549,0.28764,0.34963,0.28901,0.37922,0.28966,0.39825,0.28996,0.41056,0.29013,0.4185,0.29022,0.42361,0.29027,0.42689,0.2903
0.064667,0.37125,0.14674,0.27588,0.23394,0.28381,0.31192,0.28863,0.357,0.29001,0.3872,0.29067,0.40663,0.29098,0.41921,0.29115,0.42731,0.29124,0.43253,0.29129,0.43588,0.29133
0.066,0.37375,0.14976,0.27642,0.23877,0.28474,0.31835,0.28961,0.36436,0.29101,0.39518,0.29167,0.41502,0.29199,0.42785,0.29216,0.43612,0.29225,0.44144,0.29231,0.44487,0.29234
0.067333,0.37625,0.15279,0.27698,0.24359,0.28566,0.32478,0.29058,0.37172,0.29198,0.40317,0.29266,0.4234,0.29298,0.43649,0.29315,0.44493,0.29325,0.45036,0.2933,0.45385,0.29334
0.068667,0.37875,0.15582,0.27757,0.24841,0.28659,0.33121,0.29153,0.37908,0.29295,0.41115,0.29363,0.43178,0.29396,0.44514,0.29413,0.45374,0.29423,0.45928,0.29429,0.46284,0.29433
0.07,0.38125,0.15884,0.2782,0.25324,0.28751,0.33764,0.29247,0.38644,0.2939,0.41913,0.29459,0.44017,0.29493,0.45378,0.29511,0.46255,0.29521,0.4682,0.29527,0.47183,0.29531
0.071333,0.38375,0.16187,0.27885,0.25806,0.28841,0.34407,0.2934,0.3938,0.29485,0.42712,0.29555,0.44855,0.29589,0.46242,0.29607,0.47136,0.29618,0.47712,0.29624,0.48081,0.29628
0.072667,0.38625,0.16489,0.27952,0.26288,0.28931,0.35051,0.29431,0.40116,0.29578,0.4351,0.2965,0.45694,0.29685,0.47107,0.29704,0.48017,0.29715,0.48603,0.29721,0.4898,0.29725
0.074,0.38875,0.16792,0.28023,0.26771,0.29019,0.35694,0.29522,0.40852,0.29672,0.44308,0.29746,0.46532,0.29782,0.47971,0.29801,0.48898,0.29812,0.49495,0.29818,0.49879,0.29823
0.075333,0.39125,0.17094,0.28096,0.27253,0.29105,0.36337,0.29612,0.41588,0.29766,0.45107,0.29842,0.4737,0.29879,0.48835,0.29898,0.49779,0.2991,0.50387,0.29917,0.50778,0.29921
0.076667,0.39375,0.17397,0.2817,0.27735,0.2919,0.3698,0.29703,0.42324,0.29861,0.45905,0.29939,0.48209,0.29977,0.497,0.29997,0.5066,0.30009,0.51279,0.30016,0.51676,0.3002
0.078,0.39625,0.17699,0.28246,0.28218,0.29273,0.37623,0.29794,0.4306,0.29957,0.46703,0.30037,0.49047,0.30076,0.50564,0.30097,0.51541,0.30109,0.52171,0.30116,0.52575,0.30121
0.079333,0.39875,0.18002,0.28324,0.287,0.29355,0.38266,0.29886,0.43796,0.30054,0.47502,0.30137,0.49886,0.30177,0.51428,0.30199,0.52423,0.30211,0.53062,0.30219,0.53474,0.30223
0.080667,0.40125,0.18305,0.28402,0.29182,0.29435,0.38909,0.2998,0.44532,0.30154,0.483,0.30239,0.50724,0.30281,0.52293,0.30303,0.53304,0.30316,0.53954,0.30323,0.54372,0.30328
0.082,0.40375,0.18607,0.28481,0.29665,0.29515,0.39552,0.30076,0.45269,0.30255,0.49098,0.30343,0.51562,0.30386,0.53157,0.30409,0.54185,0.30422,0.54846,0.30429,0.55271,0.30434
0.083333,0.40625,0.1891,0.28559,0.30147,0.29595,0.40196,0.30173,0.46005,0.30358,0.49897,0.30449,0.52401,0.30493,0.54021,0.30517,0.55066,0.3053,0.55738,0.30538,0.5617,0.30542
0.084667,0.40875,0.19212,0.28637,0.30629,0.29675,0.40839,0.30273,0.46741,0.30464,0.50695,0.30557,0.53239,0.30602,0.54886,0.30626,0.55947,0.3064,0.5663,0.30648,0.57069,0.30653
0.086,0.41125,0.19515,0.28715,0.31112,0.29756,0.41482,0.30374,0.47477,0.30571,0.51493,0.30667,0.54078,0.30713,0.5575,0.30738,0.56828,0.30752,0.57521,0.3076,0.57967,0.30764
0.087333,0.41375,0.19817,0.28791,0.31594,0.29838,0.42125,0.30478,0.48213,0.3068,0.52292,0.30778,0.54916,0.30825,0.56614,0.3085,0.57709,0.30865,0.58413,0.30873,0.58866,0.30878
0.088667,0.41625,0.2012,0.28867,0.32077,0.29921,0.42768,0.30583,0.48949,0.3079,0.5309,0.3089,0.55755,0.30938,0.57479,0.30964,0.5859,0.30979,0.59305,0.30987,0.59765,0.30992
0.09,0.41875,0.20422,0.2894,0.32559,0.30006,0.43411,0.3069,0.49685,0.30901,0.53889,0.31003,0.56593,0.31052,0.58343,0.31079,0.59471,0.31093,0.60197,0.31102,0.60664,0.31107
0.091333,0.42125,0.20725,0.29012,0.33041,0.30093,0.44054,0.30798,0.50421,0.31013,0.54687,0.31117,0.57431,0.31167,0.59207,0.31194,0.60352,0.31209,0.61089,0.31217,0.61562,0.31223
0.092667,0.42375,0.21027,0.29082,0.33524,0.30182,0.44697,0.30906,0.51157,0.31125,0.55485,0.31231,0.5827,0.31282,0.60072,0.31309,0.61233,0.31324,0.6198,0.31333,0.62461,0.31338
0.094,0.42625,0.2133,0.2915,0.34006,0.30274,0.45341,0.31016,0.51893,0.31237,0.56284,0.31345,0.59108,0.31396,0.60936,0.31424,0.62114,0.31439,0.62872,0.31449,0.6336,0.31454
0.095333,0.42875,0.21633,0.29216,0.34488,0.30367,0.45984,0.31125,0.52629,0.31349,0.57082,0.31458,0.59947,0.31511,0.61801,0.31539,0.62995,0.31555,0.63764,0.31564,0.64258,0.3157
0.096667,0.43125,0.21935,0.29281,0.34971,0.30463,0.46627,0.31234,0.53365,0.31461,0.5788,0.31572,0.60785,0.31625,0.62665,0.31653,0.63876,0.3167,0.64656,0.31679,0.65157,0.31685
0.098,0.43375,0.22238,0.29344,0.35453,0.3056,0.4727,0.31343,0.54101,0.31573,0.58679,0.31684,0.61623,0.31739,0.63529,0.31768,0.64757,0.31784,0.65548,0.31794,0.66056,0.318
0.099333,0.43625,0.2254,0.29406,0.35935,0.30658,0.47913,0.31452,0.54837,0.31684,0.59477,0.31797,0.62462,0.31852,0.64394,0.31882,0.65638,0.31899,0.66439,0.31909,0.66955,0.31915
0.10067,0.43875,0.22843,0.29468,0.36418,0.30757,0.48556,0.3156,0.55574,0.31795,0.60275,0.3191,0.633,0.31966,0.65258,0.31996,0.66519,0.32013,0.67331,0.32023,0.67853,0.32029
0.102,0.44125,0.23145,0.29528,0.369,0.30857,0.49199,0.31668,0.5631,0.31906,0.61074,0.32023,0.64139,0.32079,0.66122,0.3211,0.674,0.32128,0.68223,0.32138,0.68752,0.32144
0.10333,0.44375,0.23448,0.29589,0.37382,0.30957,0.49842,0.31775,0.57046,0.32016,0.61872,0.32135,0.64977,0.32193,0.66987,0.32225,0.68281,0.32243,0.69115,0.32253,0.69651,0.3226
0.10467,0.44625,0.2375,0.2965,0.37865,0.31057,0.50486,0.31882,0.57782,0.32128,0.6267,0.32249,0.65816,0.32308,0.67851,0.3234,0.69162,0.32358,0.70007,0.32369,0.70549,0.32376
0.106,0.44875,0.24053,0.29712,0.38347,0.31157,0.51129,0.3199,0.58518,0.3224,0.63469,0.32363,0.66654,0.32424,0.68715,0.32456,0.70044,0.32475,0.70898,0.32486,0.71448,0.32493
0.10733,0.45125,0.24356,0.29775,0.3883,0.31255,0.51772,0.32098,0.59254,0.32352,0.64267,0.32479,0.67492,0.3254,0.6958,0.32573,0.70925,0.32592,0.7179,0.32604,0.72347,0.3261
0.10867,0.45375,0.24658,0.2984,0.39312,0.31354,0.52415,0.32206,0.5999,0.32466,0.65065,0.32595,0.68331,0.32658,0.70444,0.32692,0.71806,0.32711,0.72682,0.32723,0.73246,0.3273
0.11,0.45625,0.24961,0.29906,0.39794,0.31451,0.53058,0.32316,0.60726,0.32581,0.65864,0.32713,0.69169,0.32777,0.71308,0.32812,0.72687,0.32831,0.73574,0.32843,0.74144,0.3285
0.11133,0.45875,0.25263,0.29975,0.40277,0.31548,0.53701,0.32427,0.61462,0.32697,0.66662,0.32832,0.70008,0.32897,0.72173,0.32933,0.73568,0.32953,0.74466,0.32965,0.75043,0.32972
0.11267,0.46125,0.25566,0.30045,0.40759,0.31644,0.54344,0.32539,0.62198,0.32815,0.6746,0.32953,0.70846,0.33019,0.73037,0.33055,0.74449,0.33076,0.75357,0.33088,0.75942,0.33095
0.114,0.46375,0.25868,0.30118,0.41241,0.31739,0.54988,0.32652,0.62934,0.32934,0.68259,0.33075,0.71684,0.33142,0.73901,0.33179,0.7533,0.332,0.76249,0.33212,0.7684,0.3322
0.11533,0.46625,0.26171,0.30193,0.41724,0.31835,0.55631,0.32767,0.6367,0.33055,0.69057,0.33198,0.72523,0.33267,0.74766,0.33304,0.76211,0.33325,0.77141,0.33338,0.77739,0.33346
0.11667,0.46875,0.26473,0.30271,0.42206,0.3193,0.56274,0.32883,0.64406,0.33177,0.69855,0.33322,0.73361,0.33393,0.7563,0.33431,0.77092,0.33452,0.78033,0.33465,0.78638,0.33473
0.118,0.47125,0.26776,0.3035,0.42688,0.32026,0.56917,0.33001,0.65142,0.333,0.70654,0.33448,0.742,0.33519,0.76494,0.33558,0.77973,0.3358,0.78925,0.33593,0.79537,0.336
0.11933,0.47375,0.27079,0.3043,0.43171,0.32123,0.5756,0.3312,0.65879,0.33423,0.71452,0.33574,0.75038,0.33646,0.77359,0.33686,0.78854,0.33708,0.79817,0.33721,0.80435,0.33729
0.12067,0.47625,0.27381,0.30512,0.43653,0.32221,0.58203,0.3324,0.66615,0.33548,0.72251,0.33701,0.75877,0.33774,0.78223,0.33814,0.79735,0.33837,0.80708,0.3385,0.81334,0.33859
