0.00066667,0.25125,0.0015128,0.25024,0.0024118,0.2503,0.0032156,0.25033,0.0036804,0.25034,0.0039917,0.25035,0.0041921,0.25035,0.0043217,0.25036,0.0044053,0.25036,0.004459,0.25036,0.0044936,0.25036
0.122,0.47875,0.27684,0.30596,0.44135,0.3232,0.58846,0.3336,0.67351,0.33673,0.73049,0.33828,0.76715,0.33903,0.79087,0.33944,0.80616,0.33967,0.816,0.3398,0.82233,0.33989
0.12333,0.48125,0.27986,0.30679,0.44618,0.3242,0.59489,0.33482,0.68087,0.33799,0.73847,0.33956,0.77553,0.34032,0.79952,0.34073,0.81497,0.34097,0.82492,0.34111,0.83131,0.34119
0.12467,0.48375,0.28289,0.30764,0.451,0.32522,0.60133,0.33604,0.68823,0.33925,0.74646,0.34084,0.78392,0.34161,0.80816,0.34203,0.82378,0.34227,0.83384,0.34241,0.8403,0.3425
0.126,0.48625,0.28591,0.30848,0.45582,0.32626,0.60776,0.33726,0.69559,0.34051,0.75444,0.34212,0.7923,0.34291,0.8168,0.34334,0.83259,0.34358,0.84276,0.34372,0.84929,0.34381
0.12733,0.48875,0.28894,0.30932,0.46065,0.32731,0.61419,0.33849,0.70295,0.34178,0.76242,0.34341,0.80069,0.34421,0.82545,0.34464,0.8414,0.34489,0.85167,0.34504,0.85828,0.34512
0.12867,0.49125,0.29196,0.31015,0.46547,0.32837,0.62062,0.33971,0.71031,0.34305,0.77041,0.34471,0.80907,0.34552,0.83409,0.34596,0.85021,0.34621,0.86059,0.34636,0.86726,0.34645
0.13,0.49375,0.29499,0.31097,0.4703,0.32945,0.62705,0.34094,0.71767,0.34432,0.77839,0.34601,0.81745,0.34683,0.84273,0.34727,0.85902,0.34753,0.86951,0.34768,0.87625,0.34777
0.13133,0.49625,0.29802,0.31179,0.47512,0.33053,0.63348,0.34218,0.72503,0.3456,0.78637,0.34731,0.82584,0.34814,0.85138,0.3486,0.86783,0.34886,0.87843,0.34901,0.88524,0.34911
0.13267,0.49875,0.30104,0.31259,0.47994,0.33163,0.63991,0.34342,0.73239,0.34688,0.79436,0.34862,0.83422,0.34947,0.86002,0.34993,0.87665,0.3502,0.88735,0.35035,0.89423,0.35045
0.134,0.50125,0.30407,0.31338,0.48477,0.33273,0.64634,0.34466,0.73975,0.34818,0.80234,0.34994,0.84261,0.3508,0.86866,0.35127,0.88546,0.35154,0.89626,0.3517,0.90321,0.3518
0.13533,0.50375,0.30709,0.31416,0.48959,0.33383,0.65278,0.34591,0.74711,0.34948,0.81032,0.35127,0.85099,0.35215,0.87731,0.35263,0.89427,0.3529,0.90518,0.35306,0.9122,0.35316
0.13667,0.50625,0.31012,0.31492,0.49441,0.33494,0.65921,0.34717,0.75448,0.35079,0.81831,0.35262,0.85937,0.35351,0.88595,0.35399,0.90308,0.35427,0.9141,0.35443,0.92119,0.35453
0.138,0.50875,0.31314,0.31568,0.49924,0.33605,0.66564,0.34843,0.76184,0.35211,0.82629,0.35397,0.86776,0.35487,0.89459,0.35537,0.91189,0.35565,0.92302,0.35581,0.93017,0.35591
0.13933,0.51125,0.31617,0.31643,0.50406,0.33715,0.67207,0.34971,0.7692,0.35345,0.83427,0.35534,0.87614,0.35625,0.90324,0.35675,0.9207,0.35704,0.93194,0.35721,0.93916,0.35731
0.14067,0.51375,0.31919,0.31717,0.50888,0.33826,0.6785,0.351,0.77656,0.3548,0.84226,0.35671,0.88453,0.35764,0.91188,0.35815,0.92951,0.35844,0.94085,0.35861,0.94815,0.35872
0.142,0.51625,0.32222,0.31791,0.51371,0.33936,0.68493,0.3523,0.78392,0.35615,0.85024,0.3581,0.89291,0.35905,0.92053,0.35956,0.93832,0.35986,0.94977,0.36003,0.95714,0.36014
0.14333,0.51875,0.32525,0.31866,0.51853,0.34046,0.69136,0.35361,0.79128,0.35752,0.85822,0.3595,0.9013,0.36046,0.92917,0.36098,0.94713,0.36128,0.95869,0.36146,0.96612,0.36157
0.14467,0.52125,0.32827,0.31941,0.52335,0.34157,0.69779,0.35493,0.79864,0.3589,0.86621,0.36091,0.90968,0.36188,0.93781,0.36241,0.95594,0.36272,0.96761,0.3629,0.97511,0.36301
0.146,0.52375,0.3313,0.32016,0.52818,0.34268,0.70423,0.35627,0.806,0.36029,0.87419,0.36233,0.91806,0.36332,0.94646,0.36386,0.96475,0.36416,0.97653,0.36434,0.9841,0.36446
0.14733,0.52625,0.33432,0.32093,0.533,0.34379,0.71066,0.35761,0.81336,0.36169,0.88218,0.36376,0.92645,0.36476,0.9551,0.3653,0.97356,0.36562,0.98544,0.3658,0.99308,0.36591
0.14867,0.52875,0.33735,0.32171,0.53782,0.34491,0.71709,0.35897,0.82072,0.3631,0.89016,0.36519,0.93483,0.36621,0.96374,0.36676,0.98237,0.36708,0.99436,0.36727,1.0021,0.36738
0.15,0.53125,0.34037,0.32251,0.54265,0.34603,0.72352,0.36033,0.82808,0.36451,0.89814,0.36663,0.94322,0.36766,0.97239,0.36823,0.99118,0.36855,1.0033,0.36874,1.0111,0.36886
0.15133,0.53375,0.3434,0.32332,0.54747,0.34717,0.72995,0.3617,0.83544,0.36594,0.90613,0.36809,0.9516,0.36913,0.98103,0.3697,0.99999,0.37003,1.0122,0.37022,1.02,0.37034
0.15267,0.53625,0.34642,0.32415,0.5523,0.34832,0.73638,0.36308,0.8428,0.36736,0.91411,0.36954,0.95998,0.3706,0.98967,0.37118,1.0088,0.37151,1.0211,0.37171,1.029,0.37183
0.154,0.53875,0.34945,0.325,0.55712,0.34948,0.74281,0.36447,0.85016,0.3688,0.92209,0.37101,0.96837,0.37208,0.99832,0.37267,1.0176,0.37301,1.03,0.37321,1.038,0.37333
0.15533,0.54125,0.35248,0.32586,0.56194,0.35065,0.74925,0.36586,0.85753,0.37025,0.93008,0.37248,0.97675,0.37357,1.007,0.37417,1.0264,0.37451,1.039,0.37471,1.047,0.37484
0.15667,0.54375,0.3555,0.32674,0.56677,0.35184,0.75568,0.36726,0.86489,0.3717,0.93806,0.37397,0.98514,0.37507,1.0156,0.37568,1.0352,0.37602,1.0479,0.37623,1.056,0.37635
0.158,0.54625,0.35853,0.32764,0.57159,0.35303,0.76211,0.36867,0.87225,0.37316,0.94604,0.37546,0.99352,0.37658,1.0242,0.37719,1.044,0.37754,1.0568,0.37775,1.065,0.37788
0.15933,0.54875,0.36155,0.32854,0.57641,0.35424,0.76854,0.37008,0.87961,0.37463,0.95403,0.37696,1.0019,0.3781,1.0329,0.37872,1.0529,0.37908,1.0657,0.37929,1.074,0.37942
0.16067,0.55125,0.36458,0.32945,0.58124,0.35546,0.77497,0.3715,0.88697,0.37611,0.96201,0.37848,1.0103,0.37963,1.0415,0.38026,1.0617,0.38062,1.0746,0.38083,1.083,0.38096
0.162,0.55375,0.3676,0.33037,0.58606,0.35668,0.7814,0.37294,0.89433,0.3776,0.96999,0.38,1.0187,0.38117,1.0502,0.38181,1.0705,0.38217,1.0835,0.38239,1.0919,0.38252
0.16333,0.55625,0.37063,0.33129,0.59088,0.35791,0.78783,0.37438,0.90169,0.3791,0.97798,0.38154,1.0271,0.38272,1.0588,0.38337,1.0793,0.38374,1.0925,0.38396,1.1009,0.38409
0.16467,0.55875,0.37365,0.33221,0.59571,0.35914,0.79426,0.37583,0.90905,0.38062,0.98596,0.38308,1.0354,0.38428,1.0675,0.38494,1.0881,0.38531,1.1014,0.38554,1.1099,0.38567
0.166,0.56125,0.37668,0.33313,0.60053,0.36038,0.8007,0.3773,0.91641,0.38214,0.99394,0.38464,1.0438,0.38586,1.0761,0.38652,1.0969,0.3869,1.1103,0.38713,1.1189,0.38727
0.16733,0.56375,0.3797,0.33404,0.60535,0.36163,0.80713,0.37877,0.92377,0.38368,1.0019,0.38621,1.0522,0.38744,1.0848,0.38812,1.1057,0.3885,1.1192,0.38873,1.1279,0.38887
0.16867,0.56625,0.38273,0.33495,0.61018,0.36288,0.81356,0.38026,0.93113,0.38522,1.0099,0.38779,1.0606,0.38904,1.0934,0.38972,1.1145,0.39011,1.1281,0.39035,1.1369,0.39049
0.17,0.56875,0.38576,0.33585,0.615,0.36413,0.81999,0.38176,0.93849,0.38678,1.0179,0.38939,1.069,0.39065,1.102,0.39134,1.1233,0.39174,1.1371,0.39197,1.1459,0.39212
0.17133,0.57125,0.38878,0.33674,0.61983,0.36538,0.82642,0.38327,0.94585,0.38835,1.0259,0.39099,1.0774,0.39227,1.1107,0.39297,1.1321,0.39337,1.146,0.39361,1.1549,0.39376
0.17267,0.57375,0.39181,0.33763,0.62465,0.36664,0.83285,0.38479,0.95321,0.38993,1.0339,0.3926,1.0857,0.3939,1.1193,0.39461,1.141,0.39502,1.1549,0.39526,1.1638,0.39541
0.174,0.57625,0.39483,0.33851,0.62947,0.36791,0.83928,0.38632,0.96058,0.39152,1.0418,0.39423,1.0941,0.39554,1.128,0.39626,1.1498,0.39667,1.1638,0.39692,1.1728,0.39707
0.17533,0.57875,0.39786,0.33938,0.6343,0.36918,0.84571,0.38787,0.96794,0.39312,1.0498,0.39586,1.1025,0.39719,1.1366,0.39792,1.1586,0.39834,1.1727,0.39859,1.1818,0.39874
0.17667,0.58125,0.40088,0.34026,0.63912,0.37046,0.85215,0.38942,0.9753,0.39473,1.0578,0.39751,1.1109,0.39885,1.1453,0.39959,1.1674,0.40002,1.1816,0.40027,1.1908,0.40042
0.178,0.58375,0.40391,0.34113,0.64394,0.37175,0.85858,0.39098,0.98266,0.39635,1.0658,0.39916,1.1193,0.40053,1.1539,0.40128,1.1762,0.4017,1.1906,0.40196,1.1998,0.40212
0.17933,0.58625,0.40693,0.34201,0.64877,0.37305,0.86501,0.39255,0.99002,0.39798,1.0738,0.40083,1.1277,0.40221,1.1625,0.40297,1.185,0.4034,1.1995,0.40366,1.2088,0.40382
0.18067,0.58875,0.40996,0.3429,0.65359,0.37436,0.87144,0.39413,0.99738,0.39963,1.0818,0.40251,1.1361,0.4039,1.1712,0.40467,1.1938,0.40511,1.2084,0.40538,1.2178,0.40554
0.182,0.59125,0.41299,0.34379,0.65841,0.37569,0.87787,0.39573,1.0047,0.40128,1.0897,0.4042,1.1444,0.40561,1.1798,0.40639,1.2026,0.40683,1.2173,0.4071,1.2268,0.40726
0.18333,0.59375,0.41601,0.3447,0.66324,0.37702,0.8843,0.39733,1.0121,0.40294,1.0977,0.4059,1.1528,0.40733,1.1885,0.40812,1.2114,0.40857,1.2262,0.40884,1.2357,0.409
0.18467,0.59625,0.41904,0.34561,0.66806,0.37836,0.89073,0.39894,1.0195,0.40462,1.1057,0.40761,1.1612,0.40906,1.1971,0.40986,1.2203,0.41031,1.2351,0.41059,1.2447,0.41075
0.186,0.59875,0.42206,0.34654,0.67288,0.37972,0.89716,0.40057,1.0268,0.40631,1.1137,0.40934,1.1696,0.4108,1.2058,0.41161,1.2291,0.41207,1.2441,0.41235,1.2537,0.41252
0.18733,0.60125,0.42509,0.34749,0.67771,0.38108,0.9036,0.40221,1.0342,0.40801,1.1217,0.41107,1.178,0.41256,1.2144,0.41338,1.2379,0.41384,1.253,0.41412,1.2627,0.41429
0.18867,0.60375,0.42811,0.34844,0.68253,0.38245,0.91003,0.40385,1.0415,0.40972,1.1297,0.41282,1.1864,0.41433,1.223,0.41515,1.2467,0.41563,1.2619,0.41591,1.2717,0.41608
0.19,0.60625,0.43114,0.34941,0.68735,0.38384,0.91646,0.40552,1.0489,0.41144,1.1376,0.41459,1.1947,0.41611,1.2317,0.41695,1.2555,0.41743,1.2708,0.41771,1.2807,0.41789
0.19133,0.60875,0.43416,0.3504,0.69218,0.38522,0.92289,0.40719,1.0563,0.41318,1.1456,0.41636,1.2031,0.4179,1.2403,0.41875,1.2643,0.41924,1.2797,0.41953,1.2897,0.4197
0.19267,0.61125,0.43719,0.35139,0.697,0.38662,0.92932,0.40888,1.0636,0.41493,1.1536,0.41815,1.2115,0.41971,1.249,0.42057,1.2731,0.42106,1.2887,0.42135,1.2986,0.42153
0.194,0.61375,0.44022,0.3524,0.70183,0.38802,0.93575,0.41058,1.071,0.41669,1.1616,0.41995,1.2199,0.42153,1.2576,0.4224,1.2819,0.4229,1.2976,0.42319,1.3076,0.42337
0.19533,0.61625,0.44324,0.35341,0.70665,0.38943,0.94218,0.41229,1.0783,0.41847,1.1696,0.42177,1.2283,0.42336,1.2663,0.42424,1.2907,0.42474,1.3065,0.42504,1.3166,0.42523
0.19667,0.61875,0.44627,0.35443,0.71147,0.39084,0.94862,0.41401,1.0857,0.42025,1.1776,0.42359,1.2367,0.42521,1.2749,0.4261,1.2995,0.42661,1.3154,0.42691,1.3256,0.4271
0.198,0.62125,0.44929,0.35545,0.7163,0.39227,0.95505,0.41575,1.0931,0.42205,1.1855,0.42543,1.245,0.42707,1.2835,0.42797,1.3084,0.42848,1.3243,0.42879,1.3346,0.42898
0.19933,0.62375,0.45232,0.35647,0.72112,0.3937,0.96148,0.4175,1.1004,0.42387,1.1935,0.42729,1.2534,0.42894,1.2922,0.42985,1.3172,0.43037,1.3332,0.43068,1.3436,0.43087
0.20067,0.62625,0.45534,0.35748,0.72594,0.39514,0.96791,0.41926,1.1078,0.42569,1.2015,0.42915,1.2618,0.43082,1.3008,0.43174,1.326,0.43227,1.3422,0.43259,1.3526,0.43278
0.202,0.62875,0.45837,0.3585,0.73077,0.39659,0.97434,0.42104,1.1152,0.42753,1.2095,0.43103,1.2702,0.43272,1.3095,0.43365,1.3348,0.43419,1.3511,0.4345,1.3616,0.4347
0.20333,0.63125,0.46139,0.35952,0.73559,0.39805,0.98077,0.42282,1.1225,0.42938,1.2175,0.43292,1.2786,0.43463,1.3181,0.43557,1.3436,0.43611,1.36,0.43644,1.3705,0.43663
0.20467,0.63375,0.46442,0.36053,0.74041,0.39952,0.9872,0.42462,1.1299,0.43125,1.2255,0.43483,1.287,0.43656,1.3268,0.43751,1.3524,0.43806,1.3689,0.43838,1.3795,0.43858
0.206,0.63625,0.46745,0.36154,0.74524,0.40101,0.99363,0.42644,1.1372,0.43312,1.2334,0.43675,1.2954,0.43849,1.3354,0.43946,1.3612,0.44001,1.3778,0.44034,1.3885,0.44054
0.20733,0.63875,0.47047,0.36255,0.75006,0.4025,1.0001,0.42826,1.1446,0.43502,1.2414,0.43868,1.3037,0.44045,1.3441,0.44142,1.37,0.44198,1.3868,0.44232,1.3975,0.44252
0.20867,0.64125,0.4735,0.36356,0.75488,0.40401,1.0065,0.4301,1.152,0.43692,1.2494,0.44063,1.3121,0.44242,1.3527,0.4434,1.3788,0.44397,1.3957,0.4443,1.4065,0.44451
0.21,0.64375,0.47652,0.36457,0.75971,0.40552,1.0129,0.43196,1.1593,0.43884,1.2574,0.44259,1.3205,0.4444,1.3613,0.4454,1.3877,0.44597,1.4046,0.44631,1.4155,0.44652
0.21133,0.64625,0.47955,0.36559,0.76453,0.40705,1.0194,0.43383,1.1667,0.44078,1.2654,0.44457,1.3289,0.44639,1.37,0.4474,1.3965,0.44798,1.4135,0.44833,1.4245,0.44854
0.21267,0.64875,0.48257,0.36661,0.76935,0.40859,1.0258,0.43571,1.174,0.44273,1.2734,0.44656,1.3373,0.44841,1.3786,0.44943,1.4053,0.45001,1.4224,0.45036,1.4335,0.45057
0.214,0.65125,0.4856,0.36764,0.77418,0.41014,1.0322,0.43761,1.1814,0.44469,1.2813,0.44857,1.3457,0.45043,1.3873,0.45146,1.4141,0.45205,1.4313,0.45241,1.4424,0.45262
0.21533,0.65375,0.48862,0.36868,0.779,0.41169,1.0387,0.43952,1.1888,0.44667,1.2893,0.45059,1.354,0.45247,1.3959,0.45352,1.4229,0.45411,1.4403,0.45447,1.4514,0.45469
0.21667,0.65625,0.49165,0.36974,0.78383,0.41326,1.0451,0.44145,1.1961,0.44866,1.2973,0.45263,1.3624,0.45453,1.4046,0.45558,1.4317,0.45619,1.4492,0.45655,1.4604,0.45677
0.218,0.65875,0.49468,0.3708,0.78865,0.41483,1.0515,0.44339,1.2035,0.45067,1.3053,0.45468,1.3708,0.4566,1.4132,0.45767,1.4405,0.45828,1.4581,0.45864,1.4694,0.45886
0.21933,0.66125,0.4977,0.37188,0.79347,0.41642,1.0579,0.44535,1.2108,0.45269,1.3133,0.45675,1.3792,0.45869,1.4218,0.45977,1.4493,0.46038,1.467,0.46075,1.4784,0.46098
0.22067,0.66375,0.50073,0.37297,0.7983,0.41802,1.0644,0.44732,1.2182,0.45473,1.3213,0.45883,1.3876,0.46079,1.4305,0.46188,1.4581,0.4625,1.4759,0.46288,1.4874,0.4631
0.222,0.66625,0.50375,0.37407,0.80312,0.41962,1.0708,0.4493,1.2256,0.45678,1.3293,0.46093,1.396,0.46291,1.4391,0.46401,1.4669,0.46464,1.4849,0.46502,1.4964,0.46525
0.22333,0.66875,0.50678,0.37518,0.80794,0.42124,1.0772,0.45131,1.2329,0.45885,1.3372,0.46304,1.4043,0.46504,1.4478,0.46615,1.4758,0.46679,1.4938,0.46717,1.5054,0.4674
0.22467,0.67125,0.5098,0.3763,0.81277,0.42287,1.0837,0.45332,1.2403,0.46093,1.3452,0.46517,1.4127,0.46719,1.4564,0.46832,1.4846,0.46896,1.5027,0.46934,1.5143,0.46958
0.226,0.67375,0.51283,0.37742,0.81759,0.42451,1.0901,0.45536,1.2476,0.46303,1.3532,0.46732,1.4211,0.46936,1.4651,0.47049,1.4934,0.47114,1.5116,0.47153,1.5233,0.47177
0.22733,0.67625,0.51585,0.37856,0.82241,0.42616,1.0965,0.45741,1.255,0.46515,1.3612,0.46948,1.4295,0.47154,1.4737,0.47269,1.5022,0.47334,1.5205,0.47374,1.5323,0.47398
0.22867,0.67875,0.51888,0.3797,0.82724,0.42782,1.103,0.45947,1.2624,0.46728,1.3692,0.47166,1.4379,0.47374,1.4823,0.4749,1.511,0.47556,1.5294,0.47596,1.5413,0.4762
0.23,0.68125,0.52191,0.38084,0.83206,0.4295,1.1094,0.46155,1.2697,0.46943,1.3772,0.47385,1.4463,0.47596,1.491,0.47713,1.5198,0.4778,1.5384,0.4782,1.5503,0.47844
0.23133,0.68375,0.52493,0.38198,0.83688,0.43119,1.1158,0.46365,1.2771,0.47159,1.3851,0.47606,1.4546,0.47819,1.4996,0.47937,1.5286,0.48005,1.5473,0.48045,1.5593,0.4807
0.23267,0.68625,0.52796,0.38312,0.84171,0.43289,1.1223,0.46577,1.2844,0.47377,1.3931,0.47829,1.463,0.48044,1.5083,0.48163,1.5374,0.48232,1.5562,0.48272,1.5683,0.48297
0.234,0.68875,0.53098,0.38427,0.84653,0.4346,1.1287,0.4679,1.2918,0.47597,1.4011,0.48054,1.4714,0.48271,1.5169,0.48391,1.5462,0.4846,1.5651,0.48501,1.5773,0.48527
0.23533,0.69125,0.53401,0.38542,0.85136,0.43633,1.1351,0.47005,1.2992,0.47819,1.4091,0.4828,1.4798,0.48499,1.5256,0.48621,1.5551,0.48691,1.574,0.48732,1.5862,0.48758
0.23667,0.69375,0.53703,0.38657,0.85618,0.43806,1.1416,0.47222,1.3065,0.48042,1.4171,0.48508,1.4882,0.48729,1.5342,0.48852,1.5639,0.48923,1.583,0.48965,1.5952,0.4899
0.238,0.69625,0.54006,0.38772,0.861,0.43981,1.148,0.4744,1.3139,0.48267,1.4251,0.48738,1.4966,0.48961,1.5429,0.49085,1.5727,0.49156,1.5919,0.49199,1.6042,0.49225
0.23933,0.69875,0.54308,0.38888,0.86583,0.44157,1.1544,0.4766,1.3213,0.48494,1.433,0.4897,1.505,0.49195,1.5515,0.4932,1.5815,0.49392,1.6008,0.49435,1.6132,0.49461
0.24067,0.70125,0.54611,0.39004,0.87065,0.44335,1.1608,0.47882,1.3286,0.48722,1.441,0.49203,1.5133,0.49431,1.5601,0.49557,1.5903,0.4963,1.6097,0.49673,1.6222,0.49699
0.242,0.70375,0.54914,0.39121,0.87547,0.44513,1.1673,0.48106,1.336,0.48953,1.449,0.49439,1.5217,0.49668,1.5688,0.49796,1.5991,0.49869,1.6186,0.49913,1.6312,0.49939
0.24333,0.70625,0.55216,0.39239,0.8803,0.44693,1.1737,0.48332,1.3433,0.49185,1.457,0.49676,1.5301,0.49908,1.5774,0.50036,1.6079,0.5011,1.6275,0.50154,1.6402,0.50181
0.24467,0.70875,0.55519,0.39359,0.88512,0.44874,1.1801,0.48559,1.3507,0.49419,1.465,0.49915,1.5385,0.50149,1.5861,0.50279,1.6167,0.50353,1.6365,0.50398,1.6491,0.50425
0.246,0.71125,0.55821,0.39479,0.88994,0.45057,1.1866,0.48789,1.3581,0.49655,1.473,0.50156,1.5469,0.50392,1.5947,0.50523,1.6255,0.50598,1.6454,0.50643,1.6581,0.5067
0.24733,0.71375,0.56124,0.396,0.89477,0.45241,1.193,0.4902,1.3654,0.49893,1.4809,0.50399,1.5553,0.50637,1.6034,0.50769,1.6343,0.50845,1.6543,0.5089,1.6671,0.50918
