0.00066667,0.25125,0.0015128,0.25024,0.0024118,0.2503,0.0032156,0.25033,0.0036804,0.25034,0.0039917,0.25035,0.0041921,0.25035,0.0043217,0.25036,0.0044053,0.25036,0.004459,0.25036,0.0044936,0.25036
0.24867,0.71625,0.56426,0.39723,0.89959,0.45426,1.1994,0.49253,1.3728,0.50133,1.4889,0.50644,1.5636,0.50884,1.612,0.51017,1.6432,0.51094,1.6632,0.51139,1.6761,0.51167
0.25,0.71875,0.56729,0.39847,0.90441,0.45613,1.2059,0.49488,1.3801,0.50374,1.4969,0.5089,1.572,0.51132,1.6206,0.51267,1.652,0.51344,1.6721,0.51391,1.6851,0.51419
0.25133,0.72125,0.57031,0.39971,0.90924,0.45801,1.2123,0.49725,1.3875,0.50618,1.5049,0.51139,1.5804,0.51383,1.6293,0.51519,1.6608,0.51597,1.6811,0.51644,1.6941,0.51672
0.25267,0.72375,0.57334,0.40097,0.91406,0.4599,1.2187,0.49965,1.3949,0.50863,1.5129,0.5139,1.5888,0.51636,1.6379,0.51773,1.6696,0.51852,1.69,0.51899,1.7031,0.51928
0.254,0.72625,0.57636,0.40224,0.91888,0.46181,1.2252,0.50206,1.4022,0.51111,1.5209,0.51642,1.5972,0.51891,1.6466,0.52029,1.6784,0.52109,1.6989,0.52156,1.7121,0.52185
0.25533,0.72875,0.57939,0.40351,0.92371,0.46373,1.2316,0.50449,1.4096,0.51361,1.5288,0.51897,1.6056,0.52148,1.6552,0.52287,1.6872,0.52367,1.7078,0.52415,1.721,0.52444
0.25667,0.73125,0.58242,0.40479,0.92853,0.46567,1.238,0.50694,1.4169,0.51612,1.5368,0.52154,1.6139,0.52407,1.6639,0.52548,1.696,0.52628,1.7167,0.52676,1.73,0.52706
0.258,0.73375,0.58544,0.40607,0.93336,0.46762,1.2445,0.50942,1.4243,0.51866,1.5448,0.52413,1.6223,0.52668,1.6725,0.5281,1.7048,0.52891,1.7256,0.5294,1.739,0.5297
0.25933,0.73625,0.58847,0.40736,0.93818,0.46959,1.2509,0.51191,1.4317,0.52122,1.5528,0.52674,1.6307,0.52931,1.6811,0.53074,1.7136,0.53156,1.7346,0.53205,1.748,0.53235
0.26067,0.73875,0.59149,0.40865,0.943,0.47157,1.2573,0.51443,1.439,0.5238,1.5608,0.52937,1.6391,0.53196,1.6898,0.53341,1.7225,0.53423,1.7435,0.53473,1.757,0.53503
0.262,0.74125,0.59452,0.40995,0.94783,0.47357,1.2637,0.51697,1.4464,0.5264,1.5688,0.53203,1.6475,0.53464,1.6984,0.53609,1.7313,0.53693,1.7524,0.53742,1.766,0.53773
0.26333,0.74375,0.59754,0.41125,0.95265,0.47558,1.2702,0.51953,1.4537,0.52902,1.5767,0.5347,1.6559,0.53733,1.7071,0.5388,1.7401,0.53964,1.7613,0.54014,1.775,0.54045
0.26467,0.74625,0.60057,0.41256,0.95747,0.47761,1.2766,0.52211,1.4611,0.53167,1.5847,0.5374,1.6643,0.54005,1.7157,0.54153,1.7489,0.54238,1.7702,0.54288,1.784,0.54319
0.266,0.74875,0.60359,0.41388,0.9623,0.47965,1.283,0.52472,1.4685,0.53434,1.5927,0.54012,1.6726,0.54279,1.7244,0.54428,1.7577,0.54514,1.7792,0.54565,1.7929,0.54596
0.26733,0.75125,0.60662,0.4152,0.96712,0.48171,1.2895,0.52735,1.4758,0.53703,1.6007,0.54286,1.681,0.54556,1.733,0.54706,1.7665,0.54792,1.7881,0.54843,1.8019,0.54875
0.26867,0.75375,0.60965,0.41654,0.97194,0.48379,1.2959,0.53,1.4832,0.53974,1.6087,0.54563,1.6894,0.54834,1.7417,0.54986,1.7753,0.55072,1.797,0.55124,1.8109,0.55156
0.27,0.75625,0.61267,0.41789,0.97677,0.48588,1.3023,0.53267,1.4905,0.54247,1.6167,0.54841,1.6978,0.55115,1.7503,0.55268,1.7841,0.55355,1.8059,0.55407,1.8199,0.55439
0.27133,0.75875,0.6157,0.41924,0.98159,0.48799,1.3088,0.53537,1.4979,0.54523,1.6246,0.55123,1.7062,0.55398,1.7589,0.55552,1.7929,0.5564,1.8148,0.55693,1.8289,0.55725
0.27267,0.76125,0.61872,0.42061,0.98641,0.49012,1.3152,0.5381,1.5053,0.54802,1.6326,0.55406,1.7146,0.55684,1.7676,0.55839,1.8017,0.55928,1.8237,0.55981,1.8379,0.56013
0.274,0.76375,0.62175,0.422,0.99124,0.49226,1.3216,0.54085,1.5126,0.55082,1.6406,0.55692,1.7229,0.55972,1.7762,0.56128,1.8106,0.56217,1.8327,0.56271,1.8469,0.56303
0.27533,0.76625,0.62477,0.42339,0.99606,0.49442,1.3281,0.54362,1.52,0.55365,1.6486,0.5598,1.7313,0.56262,1.7849,0.5642,1.8194,0.5651,1.8416,0.56563,1.8559,0.56596
0.27667,0.76875,0.6278,0.42479,1.0009,0.4966,1.3345,0.54642,1.5274,0.55651,1.6566,0.56271,1.7397,0.56555,1.7935,0.56714,1.8282,0.56804,1.8505,0.56858,1.8648,0.56891
0.278,0.77125,0.63082,0.42621,1.0057,0.4988,1.3409,0.54924,1.5347,0.55939,1.6646,0.56565,1.7481,0.5685,1.8022,0.5701,1.837,0.57101,1.8594,0.57156,1.8738,0.57189
0.27933,0.77375,0.63385,0.42763,1.0105,0.50101,1.3474,0.55209,1.5421,0.56229,1.6725,0.5686,1.7565,0.57148,1.8108,0.57309,1.8458,0.57401,1.8683,0.57456,1.8828,0.57489
0.28067,0.77625,0.63688,0.42907,1.0154,0.50324,1.3538,0.55497,1.5494,0.56523,1.6805,0.57159,1.7649,0.57449,1.8194,0.5761,1.8546,0.57703,1.8772,0.57758,1.8918,0.57792
0.282,0.77875,0.6399,0.43051,1.0202,0.50549,1.3602,0.55787,1.5568,0.56818,1.6885,0.5746,1.7732,0.57751,1.8281,0.57914,1.8634,0.58007,1.8862,0.58063,1.9008,0.58097
0.28333,0.78125,0.64293,0.43196,1.025,0.50776,1.3666,0.5608,1.5642,0.57117,1.6965,0.57763,1.7816,0.58057,1.8367,0.58221,1.8722,0.58315,1.8951,0.5837,1.9098,0.58405
0.28467,0.78375,0.64595,0.43342,1.0298,0.51005,1.3731,0.56376,1.5715,0.57418,1.7045,0.58069,1.79,0.58365,1.8454,0.5853,1.881,0.58624,1.904,0.58681,1.9188,0.58715
0.286,0.78625,0.64898,0.43488,1.0346,0.51235,1.3795,0.56674,1.5789,0.57721,1.7125,0.58378,1.7984,0.58676,1.854,0.58842,1.8899,0.58937,1.9129,0.58993,1.9278,0.59028
0.28733,0.78875,0.652,0.43636,1.0395,0.51468,1.3859,0.56976,1.5862,0.58028,1.7204,0.5869,1.8068,0.58989,1.8627,0.59156,1.8987,0.59252,1.9218,0.59309,1.9367,0.59344
0.28867,0.79125,0.65503,0.43784,1.0443,0.51702,1.3924,0.5728,1.5936,0.58337,1.7284,0.59004,1.8152,0.59305,1.8713,0.59473,1.9075,0.59569,1.9308,0.59627,1.9457,0.59662
0.29,0.79375,0.65805,0.43934,1.0491,0.51939,1.3988,0.57587,1.601,0.58649,1.7364,0.59321,1.8236,0.59624,1.8799,0.59793,1.9163,0.5989,1.9397,0.59948,1.9547,0.59983
0.29133,0.79625,0.66108,0.44085,1.0539,0.52177,1.4052,0.57897,1.6083,0.58964,1.7444,0.59641,1.8319,0.59946,1.8886,0.60116,1.9251,0.60213,1.9486,0.60271,1.9637,0.60307
0.29267,0.79875,0.66411,0.44237,1.0588,0.52418,1.4117,0.5821,1.6157,0.59281,1.7524,0.59964,1.8403,0.6027,1.8972,0.60441,1.9339,0.60539,1.9575,0.60597,1.9727,0.60633
0.294,0.80125,0.66713,0.44392,1.0636,0.52661,1.4181,0.58526,1.623,0.59602,1.7604,0.60289,1.8487,0.60597,1.9059,0.6077,1.9427,0.60868,1.9664,0.60926,1.9817,0.60962
0.29533,0.80375,0.67016,0.44548,1.0684,0.52906,1.4245,0.58845,1.6304,0.59926,1.7683,0.60618,1.8571,0.60928,1.9145,0.61101,1.9515,0.61199,1.9753,0.61258,1.9907,0.61294
0.29667,0.80625,0.67318,0.44706,1.0732,0.53152,1.431,0.59167,1.6378,0.60252,1.7763,0.60949,1.8655,0.61261,1.9232,0.61435,1.9603,0.61534,1.9843,0.61593,1.9996,0.61629
0.298,0.80875,0.67621,0.44868,1.0781,0.53402,1.4374,0.59492,1.6451,0.60582,1.7843,0.61284,1.8739,0.61597,1.9318,0.61772,1.9691,0.61871,1.9932,0.61931,2.0086,0.61967
0.29933,0.81125,0.67923,0.45032,1.0829,0.53653,1.4438,0.59821,1.6525,0.60915,1.7923,0.61621,1.8822,0.61936,1.9404,0.62112,1.978,0.62212,2.0021,0.62272,2.0176,0.62308
0.30067,0.81375,0.68226,0.452,1.0877,0.53906,1.4503,0.60153,1.6598,0.6125,1.8003,0.61962,1.8906,0.62278,1.9491,0.62454,1.9868,0.62555,2.011,0.62615,2.0266,0.62652
0.302,0.81625,0.68528,0.45372,1.0925,0.54162,1.4567,0.60488,1.6672,0.61589,1.8083,0.62305,1.899,0.62623,1.9577,0.628,1.9956,0.62901,2.0199,0.62962,2.0356,0.62999
0.30333,0.81875,0.68831,0.4555,1.0974,0.5442,1.4631,0.60826,1.6746,0.61932,1.8162,0.62652,1.9074,0.62971,1.9664,0.63149,2.0044,0.63251,2.0289,0.63311,2.0446,0.63349
0.30467,0.82125,0.69134,0.45735,1.1022,0.54681,1.4695,0.61168,1.6819,0.62277,1.8242,0.63002,1.9158,0.63322,1.975,0.63501,2.0132,0.63603,2.0378,0.63664,2.0536,0.63701
0.306,0.82375,0.69436,0.45928,1.107,0.54943,1.476,0.61513,1.6893,0.62626,1.8322,0.63355,1.9242,0.63677,1.9837,0.63857,2.022,0.63959,2.0467,0.6402,2.0626,0.64057
0.30733,0.82625,0.69739,0.46132,1.1118,0.55209,1.4824,0.61862,1.6966,0.62978,1.8402,0.63712,1.9325,0.64034,1.9923,0.64215,2.0308,0.64318,2.0556,0.64379,2.0715,0.64417
0.30867,0.82875,0.70041,0.46348,1.1166,0.55476,1.4888,0.62214,1.704,0.63334,1.8482,0.64071,1.9409,0.64395,2.001,0.64577,2.0396,0.6468,2.0645,0.64741,2.0805,0.64779
0.31,0.83125,0.70344,0.46581,1.1215,0.55746,1.4953,0.6257,1.7114,0.63693,1.8562,0.64434,1.9493,0.6476,2.0096,0.64942,2.0484,0.65045,2.0734,0.65107,2.0895,0.65145
0.31133,0.83375,0.70646,0.46831,1.1263,0.56019,1.5017,0.6293,1.7187,0.64056,1.8641,0.64801,1.9577,0.65127,2.0182,0.6531,2.0573,0.65414,2.0824,0.65476,2.0985,0.65513
0.31267,0.83625,0.70949,0.47104,1.1311,0.56294,1.5081,0.63293,1.7261,0.64422,1.8721,0.65171,1.9661,0.65498,2.0269,0.65681,2.0661,0.65785,2.0913,0.65848,2.1075,0.65886
0.314,0.83875,0.71251,0.47401,1.1359,0.56572,1.5146,0.6366,1.7335,0.64792,1.8801,0.65544,1.9745,0.65872,2.0355,0.66056,2.0749,0.66161,2.1002,0.66223,2.1165,0.66261
0.31533,0.84125,0.71554,0.47728,1.1408,0.56852,1.521,0.64031,1.7408,0.65165,1.8881,0.65921,1.9829,0.6625,2.0442,0.66435,2.0837,0.66539,2.1091,0.66602,2.1255,0.6664
0.31667,0.84375,0.71857,0.48086,1.1456,0.57135,1.5274,0.64406,1.7482,0.65542,1.8961,0.66301,1.9912,0.66632,2.0528,0.66816,2.0925,0.66921,2.118,0.66984,2.1345,0.67022
0.318,0.84625,0.72159,0.48479,1.1504,0.57421,1.5339,0.64785,1.7555,0.65923,1.9041,0.66685,1.9996,0.67016,2.0615,0.67202,2.1013,0.67307,2.127,0.67369,2.1434,0.67408
0.31933,0.84875,0.72462,0.4891,1.1552,0.57709,1.5403,0.65168,1.7629,0.66308,1.912,0.67073,2.008,0.67405,2.0701,0.67591,2.1101,0.67696,2.1359,0.67759,2.1524,0.67797
0.32067,0.85125,0.72764,0.49381,1.1601,0.58001,1.5467,0.65555,1.7703,0.66697,1.92,0.67464,2.0164,0.67797,2.0787,0.67983,2.1189,0.68088,2.1448,0.68151,2.1614,0.6819
0.322,0.85375,0.73067,0.49895,1.1649,0.58295,1.5532,0.65946,1.7776,0.6709,1.928,0.6786,2.0248,0.68193,2.0874,0.68379,2.1277,0.68485,2.1537,0.68548,2.1704,0.68586
0.32333,0.85625,0.73369,0.50451,1.1697,0.58592,1.5596,0.66342,1.785,0.67486,1.936,0.68259,2.0332,0.68592,2.096,0.68779,2.1365,0.68885,2.1626,0.68948,2.1794,0.68986
0.32467,0.85875,0.73672,0.51051,1.1745,0.58892,1.566,0.66741,1.7923,0.67887,1.944,0.68662,2.0415,0.68996,2.1047,0.69182,2.1454,0.69288,2.1715,0.69351,2.1884,0.6939
0.326,0.86125,0.73974,0.51693,1.1794,0.59195,1.5725,0.67146,1.7997,0.68292,1.952,0.69068,2.0499,0.69403,2.1133,0.6959,2.1542,0.69696,2.1805,0.69759,2.1974,0.69797
0.32733,0.86375,0.74277,0.52377,1.1842,0.59501,1.5789,0.67554,1.8071,0.68701,1.9599,0.69479,2.0583,0.69814,2.122,0.70001,2.163,0.70107,2.1894,0.7017,2.2064,0.70208
0.32867,0.86625,0.7458,0.53101,1.189,0.5981,1.5853,0.67967,1.8144,0.69115,1.9679,0.69894,2.0667,0.70229,2.1306,0.70416,2.1718,0.70522,2.1983,0.70585,2.2153,0.70623
0.33,0.86875,0.74882,0.53862,1.1938,0.60123,1.5917,0.68385,1.8218,0.69533,1.9759,0.70313,2.0751,0.70648,2.1392,0.70835,2.1806,0.70941,2.2072,0.71004,2.2243,0.71042
0.33133,0.87125,0.75185,0.54656,1.1987,0.60438,1.5982,0.68807,1.8291,0.69955,1.9839,0.70736,2.0835,0.71071,2.1479,0.71258,2.1894,0.71363,2.2161,0.71427,2.2333,0.71465
0.33267,0.87375,0.75487,0.55481,1.2035,0.60757,1.6046,0.69235,1.8365,0.70382,1.9919,0.71163,2.0918,0.71498,2.1565,0.71685,2.1982,0.7179,2.2251,0.71853,2.2423,0.71892
0.334,0.87625,0.7579,0.56333,1.2083,0.61079,1.611,0.69667,1.8439,0.70813,1.9999,0.71595,2.1002,0.71929,2.1652,0.72116,2.207,0.72221,2.234,0.72284,2.2513,0.72322
0.33533,0.87875,0.76092,0.57207,1.2131,0.61405,1.6175,0.70104,1.8512,0.71249,2.0078,0.72031,2.1086,0.72365,2.1738,0.72551,2.2158,0.72656,2.2429,0.72719,2.2603,0.72757
0.33667,0.88125,0.76395,0.58099,1.2179,0.61734,1.6239,0.70546,1.8586,0.7169,2.0158,0.72471,2.117,0.72804,2.1825,0.7299,2.2247,0.73095,2.2518,0.73158,2.2693,0.73196
0.338,0.88375,0.76697,0.59007,1.2228,0.62067,1.6303,0.70993,1.8659,0.72135,2.0238,0.72916,2.1254,0.73249,2.1911,0.73434,2.2335,0.73539,2.2607,0.73601,2.2783,0.73639
0.33933,0.88625,0.77,0.59926,1.2276,0.62403,1.6368,0.71446,1.8733,0.72585,2.0318,0.73365,2.1338,0.73697,2.1998,0.73882,2.2423,0.73986,2.2696,0.74049,2.2872,0.74087
0.34067,0.88875,0.77302,0.60854,1.2324,0.62743,1.6432,0.71903,1.8807,0.7304,2.0398,0.73819,2.1421,0.7415,2.2084,0.74334,2.2511,0.74438,2.2786,0.745,2.2962,0.74538
0.342,0.89125,0.77605,0.61787,1.2372,0.63086,1.6496,0.72367,1.888,0.73501,2.0478,0.74278,2.1505,0.74607,2.217,0.74791,2.2599,0.74895,2.2875,0.74956,2.3052,0.74994
0.34333,0.89375,0.77908,0.62724,1.2421,0.63434,1.6561,0.72835,1.8954,0.73966,2.0557,0.74741,2.1589,0.75069,2.2257,0.75252,2.2687,0.75355,2.2964,0.75417,2.3142,0.75454
0.34467,0.89625,0.7821,0.63662,1.2469,0.63785,1.6625,0.7331,1.9027,0.74437,2.0637,0.75209,2.1673,0.75536,2.2343,0.75718,2.2775,0.75821,2.3053,0.75882,2.3232,0.75919
0.346,0.89875,0.78513,0.64599,1.2517,0.64141,1.6689,0.7379,1.9101,0.74912,2.0717,0.75682,2.1757,0.76007,2.243,0.76188,2.2863,0.7629,2.3142,0.76351,2.3322,0.76388
0.34733,0.90125,0.78815,0.65535,1.2565,0.645,1.6754,0.74276,1.9175,0.75394,2.0797,0.7616,2.1841,0.76483,2.2516,0.76663,2.2951,0.76765,2.3232,0.76825,2.3412,0.76862
0.34867,0.90375,0.79118,0.66469,1.2614,0.64864,1.6818,0.74768,1.9248,0.7588,2.0877,0.76642,2.1925,0.76964,2.2603,0.77143,2.3039,0.77244,2.3321,0.77304,2.3501,0.7734
0.35,0.90625,0.7942,0.67399,1.2662,0.65232,1.6882,0.75266,1.9322,0.76372,2.0957,0.7713,2.2008,0.7745,2.2689,0.77628,2.3128,0.77728,2.341,0.77787,2.3591,0.77823
0.35133,0.90875,0.79723,0.68325,1.271,0.65604,1.6946,0.7577,1.9396,0.7687,2.1036,0.77623,2.2092,0.77941,2.2775,0.78117,2.3216,0.78216,2.3499,0.78275,2.3681,0.78311
0.35267,0.91125,0.80025,0.69247,1.2758,0.6598,1.7011,0.76281,1.9469,0.77374,2.1116,0.78122,2.2176,0.78436,2.2862,0.78611,2.3304,0.7871,2.3588,0.78768,2.3771,0.78804
0.354,0.91375,0.80328,0.70165,1.2807,0.66361,1.7075,0.76798,1.9543,0.77883,2.1196,0.78625,2.226,0.78937,2.2948,0.79111,2.3392,0.79208,2.3677,0.79266,2.3861,0.79301
0.35533,0.91625,0.80631,0.71079,1.2855,0.66747,1.7139,0.77322,1.9616,0.78399,2.1276,0.79134,2.2344,0.79443,2.3035,0.79615,2.348,0.79711,2.3767,0.79769,2.3951,0.79804
0.35667,0.91875,0.80933,0.71989,1.2903,0.67138,1.7204,0.77852,1.969,0.7892,2.1356,0.79649,2.2428,0.79955,2.3121,0.80124,2.3568,0.8022,2.3856,0.80276,2.4041,0.80311
0.358,0.92125,0.81236,0.72894,1.2951,0.67533,1.7268,0.78389,1.9764,0.79448,2.1436,0.80169,2.2511,0.80471,2.3208,0.80639,2.3656,0.80733,2.3945,0.80789,2.4131,0.80823
0.35933,0.92375,0.81538,0.73795,1.2999,0.67934,1.7332,0.78934,1.9837,0.79982,2.1515,0.80694,2.2595,0.80994,2.3294,0.81159,2.3744,0.81252,2.4034,0.81307,2.422,0.81341
0.36067,0.92625,0.81841,0.74693,1.3048,0.68339,1.7397,0.79485,1.9911,0.80522,2.1595,0.81226,2.2679,0.81521,2.338,0.81684,2.3832,0.81776,2.4123,0.8183,2.431,0.81864
0.362,0.92875,0.82143,0.75586,1.3096,0.6875,1.7461,0.80044,1.9984,0.81069,2.1675,0.81763,2.2763,0.82054,2.3467,0.82215,2.3921,0.82305,2.4212,0.82359,2.44,0.82392
0.36333,0.93125,0.82446,0.76477,1.3144,0.69167,1.7525,0.8061,2.0058,0.81622,2.1755,0.82306,2.2847,0.82593,2.3553,0.82751,2.4009,0.8284,2.4302,0.82893,2.449,0.82925
0.36467,0.93375,0.82748,0.77363,1.3192,0.6959,1.759,0.81184,2.0132,0.82182,2.1835,0.82856,2.2931,0.83138,2.364,0.83293,2.4097,0.8338,2.4391,0.83432,2.458,0.83464
0.366,0.93625,0.83051,0.78246,1.3241,0.7002,1.7654,0.81766,2.0205,0.82749,2.1915,0.83411,2.3014,0.83688,2.3726,0.83841,2.4185,0.83926,2.448,0.83977,2.467,0.84008
0.36733,0.93875,0.83354,0.79126,1.3289,0.70457,1.7718,0.82356,2.0279,0.83323,2.1995,0.83972,2.3098,0.84244,2.3813,0.84394,2.4273,0.84478,2.4569,0.84528,2.476,0.84558
0.36867,0.94125,0.83656,0.80004,1.3337,0.70903,1.7783,0.82954,2.0352,0.83904,2.2074,0.8454,2.3182,0.84807,2.3899,0.84953,2.4361,0.85035,2.4658,0.85084,2.485,0.85113
0.37,0.94375,0.83959,0.80878,1.3385,0.71359,1.7847,0.83561,2.0426,0.84492,2.2154,0.85115,2.3266,0.85375,2.3986,0.85518,2.4449,0.85598,2.4748,0.85646,2.4939,0.85674
0.37133,0.94625,0.84261,0.81749,1.3434,0.71829,1.7911,0.84176,2.05,0.85088,2.2234,0.85695,2.335,0.85949,2.4072,0.86089,2.4537,0.86167,2.4837,0.86213,2.5029,0.86241
0.37267,0.94875,0.84564,0.82618,1.3482,0.72317,1.7975,0.848,2.0573,0.85691,2.2314,0.86283,2.3434,0.8653,2.4158,0.86666,2.4625,0.86742,2.4926,0.86787,2.5119,0.86814
0.374,0.95125,0.84866,0.83484,1.353,0.72827,1.804,0.85433,2.0647,0.86302,2.2394,0.86877,2.3518,0.87118,2.4245,0.87249,2.4713,0.87323,2.5015,0.87366,2.5209,0.87393
0.37533,0.95375,0.85169,0.84348,1.3578,0.73367,1.8104,0.86076,2.072,0.86921,2.2474,0.87478,2.3601,0.87711,2.4331,0.87839,2.4802,0.8791,2.5104,0.87952,2.5299,0.87978
0.37667,0.95625,0.85471,0.85209,1.3627,0.73947,1.8168,0.86727,2.0794,0.87548,2.2553,0.88086,2.3685,0.88312,2.4418,0.88435,2.489,0.88503,2.5193,0.88544,2.5389,0.88569
