0.00066667,1.2658,0,1.8742,0,2.4182,0,2.9143,0,3.2523,0,3.493,0,3.6587,0,3.7731,0,3.8528,0,3.9094,0,3.9509
0.002,1.264,0.0030255,1.8704,0.0048235,2.412,0.0064313,2.9061,0.0073607,3.2428,0.0079835,3.4827,0.0083841,3.6478,0.0086434,3.7618,0.0088105,3.8412,0.008918,3.8976,0.0089872,3.9389
0.0033333,1.2623,0.0060511,1.8666,0.0096471,2.4059,0.012863,2.8979,0.014721,3.2334,0.015967,3.4724,0.016768,3.6369,0.017287,3.7505,0.017621,3.8295,0.017836,3.8858,0.017974,3.927
0.0046667,1.2605,0.0090766,1.8628,0.014471,2.3998,0.019294,2.8897,0.022082,3.2239,0.02395,3.4621,0.025152,3.626,0.02593,3.7392,0.026432,3.8179,0.026754,3.8739,0.026962,3.915
0.006,1.2588,0.012102,1.859,0.019294,2.3937,0.025725,2.8815,0.029443,3.2145,0.031934,3.4518,0.033537,3.6151,0.034574,3.7278,0.035242,3.8063,0.035672,3.8621,0.035949,3.903
0.0073333,1.2571,0.015128,1.8552,0.024118,2.3876,0.032156,2.8733,0.036804,3.205,0.039917,3.4414,0.041921,3.6042,0.043217,3.7165,0.044053,3.7947,0.04459,3.8503,0.044936,3.891
0.0086667,1.2554,0.018153,1.8514,0.028941,2.3815,0.038588,2.8651,0.044164,3.1956,0.047901,3.4311,0.050305,3.5933,0.051861,3.7052,0.052863,3.7831,0.053508,3.8384,0.053923,3.8789
0.01,1.2537,0.021179,1.8476,0.033765,2.3754,0.045019,2.8569,0.051525,3.1861,0.055884,3.4208,0.058689,3.5823,0.060504,3.6938,0.061674,3.7714,0.062426,3.8266,0.06291,3.8669
0.011333,1.252,0.024204,1.8438,0.038588,2.3693,0.05145,2.8488,0.058886,3.1767,0.063868,3.4104,0.067073,3.5714,0.069147,3.6825,0.070484,3.7598,0.071344,3.8147,0.071897,3.8549
0.012667,1.2504,0.02723,1.84,0.043412,2.3632,0.057882,2.8406,0.066247,3.1672,0.071851,3.4001,0.075457,3.5605,0.077791,3.6712,0.079295,3.7482,0.080262,3.8029,0.080885,3.8429
0.014,1.2487,0.030255,1.8362,0.048235,2.3571,0.064313,2.8324,0.073607,3.1578,0.079835,3.3898,0.083841,3.5496,0.086434,3.6598,0.088105,3.7366,0.08918,3.791,0.089872,3.8309
0.015333,1.2471,0.033281,1.8324,0.053059,2.3511,0.070744,2.8242,0.080968,3.1484,0.087818,3.3795,0.092226,3.5387,0.095078,3.6485,0.096916,3.725,0.098099,3.7792,0.098859,3.8189
0.016667,1.2455,0.036306,1.8286,0.057883,2.345,0.077175,2.816,0.088329,3.1389,0.095802,3.3692,0.10061,3.5278,0.10372,3.6372,0.10573,3.7134,0.10702,3.7674,0.10785,3.8069
0.018,1.2439,0.039332,1.8249,0.062706,2.3389,0.083607,2.8079,0.09569,3.1295,0.10379,3.3589,0.10899,3.5169,0.11236,3.6259,0.11454,3.7018,0.11593,3.7556,0.11683,3.795
0.019333,1.2423,0.042358,1.8211,0.06753,2.3329,0.090038,2.7997,0.10305,3.1201,0.11177,3.3487,0.11738,3.5061,0.12101,3.6147,0.12335,3.6902,0.12485,3.7438,0.12582,3.783
0.020667,1.2408,0.045383,1.8173,0.072353,2.3268,0.096469,2.7916,0.11041,3.1108,0.11975,3.3384,0.12576,3.4952,0.12965,3.6034,0.13216,3.6786,0.13377,3.732,0.13481,3.7711
0.022,1.2392,0.048409,1.8135,0.077177,2.3208,0.1029,2.7835,0.11777,3.1014,0.12774,3.3282,0.13415,3.4844,0.13829,3.5922,0.14097,3.6671,0.14269,3.7203,0.14379,3.7591
0.023333,1.2377,0.051434,1.8098,0.082,2.3147,0.10933,2.7754,0.12513,3.0921,0.13572,3.318,0.14253,3.4736,0.14694,3.5809,0.14978,3.6556,0.15161,3.7085,0.15278,3.7472
0.024667,1.2361,0.05446,1.806,0.086824,2.3087,0.11576,2.7673,0.13249,3.0827,0.1437,3.3078,0.15091,3.4628,0.15558,3.5697,0.15859,3.6441,0.16052,3.6968,0.16177,3.7354
0.026,1.2346,0.057485,1.8022,0.091647,2.3027,0.12219,2.7593,0.13985,3.0734,0.15169,3.2976,0.1593,3.452,0.16423,3.5585,0.1674,3.6326,0.16944,3.6851,0.17076,3.7235
0.027333,1.2331,0.060511,1.7985,0.096471,2.2967,0.12863,2.7512,0.14721,3.0641,0.15967,3.2874,0.16768,3.4412,0.17287,3.5474,0.17621,3.6211,0.17836,3.6734,0.17974,3.7116
0.028667,1.2316,0.063536,1.7947,0.10129,2.2907,0.13506,2.7432,0.15458,3.0549,0.16765,3.2773,0.17607,3.4305,0.18151,3.5362,0.18502,3.6097,0.18728,3.6618,0.18873,3.6998
0.03,1.2301,0.066562,1.791,0.10612,2.2848,0.14149,2.7352,0.16194,3.0456,0.17564,3.2671,0.18445,3.4198,0.19016,3.5251,0.19383,3.5983,0.1962,3.6501,0.19772,3.688
0.031333,1.2287,0.069587,1.7873,0.11094,2.2788,0.14792,2.7272,0.1693,3.0363,0.18362,3.257,0.19284,3.4091,0.1988,3.514,0.20264,3.5868,0.20512,3.6385,0.20671,3.6762
0.032667,1.2272,0.072613,1.7836,0.11577,2.2729,0.15435,2.7192,0.17666,3.0271,0.1916,3.2469,0.20122,3.3984,0.20744,3.5028,0.21145,3.5754,0.21403,3.6269,0.21569,3.6644
0.034,1.2258,0.075638,1.7798,0.12059,2.2669,0.16078,2.7112,0.18402,3.0179,0.19959,3.2368,0.2096,3.3877,0.21609,3.4917,0.22026,3.564,0.22295,3.6153,0.22468,3.6526
0.035333,1.2243,0.078664,1.7761,0.12541,2.261,0.16721,2.7032,0.19138,3.0087,0.20757,3.2267,0.21799,3.377,0.22473,3.4807,0.22907,3.5527,0.23187,3.6037,0.23367,3.6409
0.036667,1.2229,0.08169,1.7724,0.13024,2.2551,0.17364,2.6953,0.19874,2.9995,0.21555,3.2167,0.22637,3.3663,0.23337,3.4696,0.23788,3.5413,0.24079,3.5921,0.24265,3.6291
0.038,1.2215,0.084715,1.7688,0.13506,2.2492,0.18008,2.6873,0.2061,2.9903,0.22354,3.2066,0.23476,3.3557,0.24202,3.4585,0.24669,3.5299,0.24971,3.5805,0.25164,3.6174
0.039333,1.2201,0.087741,1.7651,0.13988,2.2433,0.18651,2.6794,0.21346,2.9811,0.23152,3.1965,0.24314,3.345,0.25066,3.4474,0.2555,3.5186,0.25862,3.5689,0.26063,3.6057
0.040667,1.2187,0.090766,1.7614,0.14471,2.2374,0.19294,2.6715,0.22082,2.9719,0.2395,3.1865,0.25152,3.3344,0.2593,3.4364,0.26432,3.5072,0.26754,3.5574,0.26962,3.5939
0.042,1.2173,0.093792,1.7577,0.14953,2.2316,0.19937,2.6635,0.22818,2.9628,0.24749,3.1764,0.25991,3.3237,0.26795,3.4253,0.27313,3.4959,0.27646,3.5458,0.2786,3.5822
0.043333,1.2159,0.096817,1.7541,0.15435,2.2257,0.2058,2.6556,0.23554,2.9536,0.25547,3.1664,0.26829,3.3131,0.27659,3.4143,0.28194,3.4845,0.28538,3.5343,0.28759,3.5705
0.044667,1.2146,0.099843,1.7504,0.15918,2.2198,0.21223,2.6477,0.2429,2.9444,0.26346,3.1564,0.27668,3.3025,0.28523,3.4032,0.29075,3.4732,0.2943,3.5227,0.29658,3.5588
0.046,1.2132,0.10287,1.7467,0.164,2.214,0.21866,2.6398,0.25026,2.9353,0.27144,3.1464,0.28506,3.2919,0.29388,3.3922,0.29956,3.4619,0.30321,3.5112,0.30556,3.5471
0.047333,1.2119,0.10589,1.7431,0.16882,2.2081,0.2251,2.6319,0.25763,2.9261,0.27942,3.1363,0.29345,3.2813,0.30252,3.3812,0.30837,3.4506,0.31213,3.4996,0.31455,3.5354
0.048667,1.2105,0.10892,1.7395,0.17365,2.2023,0.23153,2.624,0.26499,2.917,0.28741,3.1263,0.30183,3.2707,0.31116,3.3702,0.31718,3.4392,0.32105,3.4881,0.32354,3.5237
0.05,1.2092,0.11194,1.7358,0.17847,2.1964,0.23796,2.6162,0.27235,2.9079,0.29539,3.1163,0.31021,3.2601,0.31981,3.3592,0.32599,3.4279,0.32997,3.4766,0.33253,3.512
0.051333,1.2079,0.11497,1.7322,0.18329,2.1906,0.24439,2.6083,0.27971,2.8988,0.30337,3.1064,0.3186,3.2495,0.32845,3.3482,0.3348,3.4167,0.33889,3.4651,0.34151,3.5003
0.052667,1.2066,0.118,1.7286,0.18812,2.1848,0.25082,2.6004,0.28707,2.8897,0.31136,3.0964,0.32698,3.2389,0.33709,3.3372,0.34361,3.4054,0.3478,3.4536,0.3505,3.4887
0.054,1.2053,0.12102,1.725,0.19294,2.179,0.25725,2.5926,0.29443,2.8806,0.31934,3.0864,0.33537,3.2284,0.34574,3.3262,0.35242,3.3941,0.35672,3.4421,0.35949,3.4771
0.055333,1.204,0.12405,1.7213,0.19777,2.1731,0.26368,2.5847,0.30179,2.8715,0.32732,3.0765,0.34375,3.2178,0.35438,3.3153,0.36123,3.3829,0.36564,3.4307,0.36847,3.4654
0.056667,1.2027,0.12707,1.7177,0.20259,2.1673,0.27011,2.5769,0.30915,2.8625,0.33531,3.0665,0.35213,3.2073,0.36302,3.3043,0.37004,3.3716,0.37456,3.4192,0.37746,3.4538
0.058,1.2014,0.1301,1.7141,0.20741,2.1615,0.27655,2.5691,0.31651,2.8534,0.34329,3.0566,0.36052,3.1968,0.37167,3.2934,0.37885,3.3604,0.38348,3.4078,0.38645,3.4422
0.059333,1.2001,0.13312,1.7105,0.21224,2.1557,0.28298,2.5613,0.32387,2.8444,0.35127,3.0467,0.3689,3.1863,0.38031,3.2825,0.38766,3.3492,0.39239,3.3964,0.39544,3.4306
0.060667,1.1989,0.13615,1.7069,0.21706,2.15,0.28941,2.5535,0.33123,2.8354,0.35926,3.0368,0.37729,3.1758,0.38895,3.2716,0.39647,3.338,0.40131,3.385,0.40442,3.4191
0.062,1.1976,0.13917,1.7033,0.22188,2.1442,0.29584,2.5458,0.33859,2.8263,0.36724,3.027,0.38567,3.1653,0.3976,3.2607,0.40528,3.3269,0.41023,3.3736,0.41341,3.4075
0.063333,1.1964,0.1422,1.6997,0.22671,2.1384,0.30227,2.538,0.34595,2.8174,0.37522,3.0171,0.39405,3.1549,0.40624,3.2498,0.41409,3.3157,0.41915,3.3622,0.4224,3.396
0.064667,1.1952,0.14523,1.6961,0.23153,2.1327,0.3087,2.5303,0.35332,2.8084,0.38321,3.0073,0.40244,3.1444,0.41488,3.239,0.4229,3.3046,0.42807,3.3509,0.43138,3.3845
0.066,1.1939,0.14825,1.6925,0.23635,2.1269,0.31513,2.5225,0.36068,2.7994,0.39119,2.9974,0.41082,3.134,0.42353,3.2282,0.43171,3.2934,0.43698,3.3395,0.44037,3.373
0.067333,1.1927,0.15128,1.6889,0.24118,2.1212,0.32156,2.5148,0.36804,2.7905,0.39917,2.9876,0.41921,3.1236,0.43217,3.2173,0.44053,3.2823,0.4459,3.3282,0.44936,3.3615
0.068667,1.1915,0.1543,1.6853,0.246,2.1155,0.328,2.5071,0.3754,2.7815,0.40716,2.9778,0.42759,3.1132,0.44081,3.2065,0.44934,3.2712,0.45482,3.3169,0.45835,3.35
0.07,1.1903,0.15733,1.6817,0.25082,2.1098,0.33443,2.4994,0.38276,2.7726,0.41514,2.968,0.43598,3.1028,0.44946,3.1957,0.45815,3.2601,0.46374,3.3056,0.46733,3.3386
0.071333,1.1891,0.16035,1.6782,0.25565,2.1041,0.34086,2.4917,0.39012,2.7637,0.42312,2.9582,0.44436,3.0924,0.4581,3.1849,0.46696,3.249,0.47266,3.2943,0.47632,3.3271
0.072667,1.1879,0.16338,1.6746,0.26047,2.0984,0.34729,2.484,0.39748,2.7548,0.43111,2.9484,0.45274,3.0821,0.46675,3.1741,0.47577,3.238,0.48157,3.283,0.48531,3.3157
0.074,1.1867,0.1664,1.671,0.26529,2.0927,0.35372,2.4764,0.40484,2.7459,0.43909,2.9387,0.46113,3.0717,0.47539,3.1634,0.48458,3.2269,0.49049,3.2717,0.4943,3.3042
0.075333,1.1855,0.16943,1.6675,0.27012,2.0871,0.36015,2.4687,0.4122,2.737,0.44708,2.9289,0.46951,3.0614,0.48403,3.1526,0.49339,3.2158,0.49941,3.2604,0.50328,3.2928
0.076667,1.1844,0.17246,1.6639,0.27494,2.0814,0.36658,2.4611,0.41956,2.7281,0.45506,2.9192,0.4779,3.051,0.49268,3.1419,0.5022,3.2048,0.50833,3.2492,0.51227,3.2814
0.078,1.1832,0.17548,1.6604,0.27977,2.0758,0.37301,2.4535,0.42692,2.7193,0.46304,2.9094,0.48628,3.0407,0.50132,3.1311,0.51101,3.1938,0.51725,3.2379,0.52126,3.27
0.079333,1.1821,0.17851,1.6568,0.28459,2.0701,0.37945,2.4458,0.43428,2.7104,0.47103,2.8997,0.49466,3.0304,0.50996,3.1204,0.51982,3.1827,0.52616,3.2267,0.53024,3.2586
0.080667,1.1809,0.18153,1.6533,0.28941,2.0645,0.38588,2.4382,0.44164,2.7016,0.47901,2.89,0.50305,3.0201,0.51861,3.1097,0.52863,3.1717,0.53508,3.2155,0.53923,3.2472
0.082,1.1798,0.18456,1.6498,0.29424,2.0589,0.39231,2.4306,0.449,2.6927,0.48699,2.8803,0.51143,3.0098,0.52725,3.099,0.53744,3.1607,0.544,3.2043,0.54822,3.2358
0.083333,1.1786,0.18758,1.6463,0.29906,2.0532,0.39874,2.423,0.45637,2.6839,0.49498,2.8706,0.51982,2.9995,0.53589,3.0883,0.54625,3.1498,0.55292,3.1931,0.55721,3.2245
0.084667,1.1775,0.19061,1.6427,0.30388,2.0476,0.40517,2.4154,0.46373,2.6751,0.50296,2.8609,0.5282,2.9892,0.54454,3.0776,0.55506,3.1388,0.56184,3.1819,0.56619,3.2131
0.086,1.1764,0.19363,1.6392,0.30871,2.042,0.4116,2.4079,0.47109,2.6663,0.51094,2.8513,0.53659,2.979,0.55318,3.0669,0.56387,3.1278,0.57075,3.1707,0.57518,3.2018
0.087333,1.1753,0.19666,1.6357,0.31353,2.0364,0.41803,2.4003,0.47845,2.6575,0.51893,2.8416,0.54497,2.9687,0.56182,3.0563,0.57268,3.1169,0.57967,3.1596,0.58417,3.1905
0.088667,1.1741,0.19969,1.6322,0.31835,2.0308,0.42447,2.3927,0.48581,2.6487,0.52691,2.832,0.55335,2.9585,0.57047,3.0456,0.58149,3.106,0.58859,3.1484,0.59315,3.1792
0.09,1.173,0.20271,1.6288,0.32318,2.0253,0.4309,2.3852,0.49317,2.64,0.53489,2.8224,0.56174,2.9483,0.57911,3.035,0.5903,3.095,0.59751,3.1373,0.60214,3.1679
0.091333,1.1719,0.20574,1.6253,0.328,2.0197,0.43733,2.3777,0.50053,2.6312,0.54288,2.8127,0.57012,2.9381,0.58775,3.0244,0.59911,3.0841,0.60643,3.1262,0.61113,3.1567
0.092667,1.1709,0.20876,1.6218,0.33282,2.0141,0.44376,2.3702,0.50789,2.6225,0.55086,2.8032,0.57851,2.9279,0.5964,3.0138,0.60792,3.0733,0.61535,3.1151,0.62012,3.1454
0.094,1.1698,0.21179,1.6183,0.33765,2.0086,0.45019,2.3627,0.51525,2.6138,0.55884,2.7936,0.58689,2.9177,0.60504,3.0032,0.61674,3.0624,0.62426,3.104,0.6291,3.1342
0.095333,1.1687,0.21481,1.6149,0.34247,2.003,0.45662,2.3552,0.52261,2.6051,0.56683,2.784,0.59527,2.9076,0.61368,2.9926,0.62555,3.0515,0.63318,3.093,0.63809,3.1229
0.096667,1.1676,0.21784,1.6114,0.3473,1.9975,0.46305,2.3477,0.52997,2.5964,0.57481,2.7744,0.60366,2.8974,0.62233,2.9821,0.63436,3.0407,0.6421,3.0819,0.64708,3.1117
0.098,1.1665,0.22086,1.6079,0.35212,1.992,0.46948,2.3403,0.53733,2.5877,0.58279,2.7649,0.61204,2.8873,0.63097,2.9715,0.64317,3.0298,0.65102,3.0709,0.65606,3.1005
0.099333,1.1655,0.22389,1.6045,0.35694,1.9865,0.47592,2.3328,0.54469,2.5791,0.59078,2.7554,0.62043,2.8772,0.63961,2.961,0.65198,3.019,0.65994,3.0599,0.66505,3.0894
0.10067,1.1644,0.22692,1.601,0.36177,1.9809,0.48235,2.3254,0.55205,2.5704,0.59876,2.7459,0.62881,2.8671,0.64826,2.9505,0.66079,3.0082,0.66885,3.0488,0.67404,3.0782
0.102,1.1634,0.22994,1.5976,0.36659,1.9754,0.48878,2.3179,0.55942,2.5618,0.60674,2.7364,0.6372,2.857,0.6569,2.94,0.6696,2.9974,0.67777,3.0378,0.68303,3.067
0.10333,1.1623,0.23297,1.5942,0.37141,1.97,0.49521,2.3105,0.56678,2.5531,0.61473,2.7269,0.64558,2.8469,0.66554,2.9295,0.67841,2.9867,0.68669,3.0269,0.69201,3.0559
0.10467,1.1613,0.23599,1.5907,0.37624,1.9645,0.50164,2.3031,0.57414,2.5445,0.62271,2.7174,0.65396,2.8368,0.67419,2.919,0.68722,2.9759,0.69561,3.0159,0.701,3.0448
0.106,1.1602,0.23902,1.5873,0.38106,1.959,0.50807,2.2957,0.5815,2.5359,0.6307,2.7079,0.66235,2.8267,0.68283,2.9086,0.69603,2.9651,0.70453,3.0049,0.70999,3.0336
0.10733,1.1592,0.24204,1.5839,0.38588,1.9536,0.5145,2.2884,0.58886,2.5273,0.63868,2.6985,0.67073,2.8167,0.69147,2.8981,0.70484,2.9544,0.71344,2.994,0.71897,3.0225
0.10867,1.1582,0.24507,1.5804,0.39071,1.9481,0.52093,2.281,0.59622,2.5187,0.64666,2.689,0.67912,2.8067,0.70012,2.8877,0.71365,2.9437,0.72236,2.983,0.72796,3.0114
0.11,1.1572,0.24809,1.577,0.39553,1.9427,0.52737,2.2736,0.60358,2.5102,0.65465,2.6796,0.6875,2.7967,0.70876,2.8772,0.72246,2.933,0.73128,2.9721,0.73695,3.0004
0.11133,1.1561,0.25112,1.5736,0.40035,1.9372,0.5338,2.2663,0.61094,2.5016,0.66263,2.6702,0.69588,2.7866,0.7174,2.8668,0.73127,2.9223,0.7402,2.9612,0.74594,2.9893
0.11267,1.1551,0.25415,1.5702,0.40518,1.9318,0.54023,2.2589,0.6183,2.4931,0.67061,2.6608,0.70427,2.7767,0.72605,2.8564,0.74008,2.9116,0.74912,2.9503,0.75492,2.9783
0.114,1.1541,0.25717,1.5668,0.41,1.9264,0.54666,2.2516,0.62566,2.4845,0.6786,2.6514,0.71265,2.7667,0.73469,2.846,0.74889,2.9009,0.75803,2.9394,0.76391,2.9672
0.11533,1.1531,0.2602,1.5634,0.41482,1.921,0.55309,2.2443,0.63302,2.476,0.68658,2.642,0.72104,2.7567,0.74333,2.8357,0.7577,2.8902,0.76695,2.9286,0.7729,2.9562
0.11667,1.1521,0.26322,1.56,0.41965,1.9156,0.55952,2.237,0.64038,2.4675,0.69456,2.6326,0.72942,2.7468,0.75198,2.8253,0.76651,2.8796,0.77587,2.9177,0.78189,2.9452
0.118,1.1511,0.26625,1.5566,0.42447,1.9102,0.56595,2.2297,0.64774,2.459,0.70255,2.6233,0.7378,2.7368,0.76062,2.815,0.77532,2.869,0.78479,2.9069,0.79087,2.9342
0.11933,1.1501,0.26927,1.5532,0.4293,1.9048,0.57238,2.2224,0.65511,2.4505,0.71053,2.614,0.74619,2.7269,0.76927,2.8046,0.78413,2.8583,0.79371,2.896,0.79986,2.9232
0.12067,1.1492,0.2723,1.5499,0.43412,1.8995,0.57882,2.2152,0.66247,2.4421,0.71851,2.6046,0.75457,2.717,0.77791,2.7943,0.79295,2.8477,0.80262,2.8852,0.80885,2.9123
0.122,1.1482,0.27532,1.5465,0.43894,1.8941,0.58525,2.2079,0.66983,2.4336,0.7265,2.5953,0.76296,2.7071,0.78655,2.784,0.80176,2.8371,0.81154,2.8744,0.81783,2.9013
0.12333,1.1472,0.27835,1.5431,0.44377,1.8888,0.59168,2.2007,0.67719,2.4252,0.73448,2.586,0.77134,2.6972,0.7952,2.7737,0.81057,2.8266,0.82046,2.8637,0.82682,2.8904
