0.00066667,1.2658,0,1.8742,0,2.4182,0,2.9143,0,3.2523,0,3.493,0,3.6587,0,3.7731,0,3.8528,0,3.9094,0,3.9509
0.12467,1.1462,0.28138,1.5398,0.44859,1.8834,0.59811,2.1935,0.68455,2.4167,0.74246,2.5767,0.77973,2.6873,0.80384,2.7634,0.81938,2.816,0.82938,2.8529,0.83581,2.8795
0.126,1.1453,0.2844,1.5364,0.45341,1.8781,0.60454,2.1862,0.69191,2.4083,0.75045,2.5675,0.78811,2.6775,0.81248,2.7532,0.82819,2.8055,0.8383,2.8422,0.8448,2.8686
0.12733,1.1443,0.28743,1.5331,0.45824,1.8728,0.61097,2.179,0.69927,2.3999,0.75843,2.5582,0.79649,2.6677,0.82113,2.7429,0.837,2.7949,0.84721,2.8314,0.85378,2.8577
0.12867,1.1434,0.29045,1.5297,0.46306,1.8674,0.6174,2.1718,0.70663,2.3915,0.76641,2.549,0.80488,2.6578,0.82977,2.7327,0.84581,2.7844,0.85613,2.8207,0.86277,2.8468
0.13,1.1424,0.29348,1.5264,0.46788,1.8621,0.62384,2.1647,0.71399,2.3832,0.7744,2.5398,0.81326,2.648,0.83841,2.7225,0.85462,2.7739,0.86505,2.81,0.87176,2.836
0.13133,1.1415,0.2965,1.5231,0.47271,1.8568,0.63027,2.1575,0.72135,2.3748,0.78238,2.5305,0.82165,2.6382,0.84706,2.7123,0.86343,2.7634,0.87397,2.7993,0.88074,2.8251
0.13267,1.1405,0.29953,1.5197,0.47753,1.8516,0.6367,2.1504,0.72871,2.3665,0.79037,2.5213,0.83003,2.6284,0.8557,2.7021,0.87224,2.753,0.88289,2.7886,0.88973,2.8143
0.134,1.1396,0.30255,1.5164,0.48235,1.8463,0.64313,2.1432,0.73607,2.3581,0.79835,2.5122,0.83841,2.6187,0.86434,2.6919,0.88105,2.7425,0.8918,2.778,0.89872,2.8035
0.13533,1.1386,0.30558,1.5131,0.48718,1.841,0.64956,2.1361,0.74343,2.3498,0.80633,2.503,0.8468,2.6089,0.87299,2.6818,0.88986,2.7321,0.90072,2.7673,0.90771,2.7927
0.13667,1.1377,0.3086,1.5098,0.492,1.8358,0.65599,2.129,0.75079,2.3415,0.81432,2.4938,0.85518,2.5992,0.88163,2.6716,0.89867,2.7216,0.90964,2.7567,0.91669,2.7819
0.138,1.1368,0.31163,1.5065,0.49682,1.8305,0.66242,2.1219,0.75816,2.3332,0.8223,2.4847,0.86357,2.5894,0.89027,2.6615,0.90748,2.7112,0.91856,2.7461,0.92568,2.7711
0.13933,1.1358,0.31466,1.5032,0.50165,1.8253,0.66885,2.1148,0.76552,2.3249,0.83028,2.4755,0.87195,2.5797,0.89892,2.6514,0.91629,2.7008,0.92748,2.7355,0.93467,2.7604
0.14067,1.1349,0.31768,1.4999,0.50647,1.82,0.67529,2.1077,0.77288,2.3167,0.83827,2.4664,0.88034,2.57,0.90756,2.6413,0.9251,2.6904,0.93639,2.7249,0.94365,2.7496
0.142,1.134,0.32071,1.4966,0.5113,1.8148,0.68172,2.1006,0.78024,2.3084,0.84625,2.4573,0.88872,2.5603,0.9162,2.6312,0.93391,2.6801,0.94531,2.7143,0.95264,2.7389
0.14333,1.1331,0.32373,1.4933,0.51612,1.8096,0.68815,2.0936,0.7876,2.3002,0.85423,2.4482,0.8971,2.5507,0.92485,2.6211,0.94272,2.6697,0.95423,2.7037,0.96163,2.7282
0.14467,1.1322,0.32676,1.4901,0.52094,1.8044,0.69458,2.0865,0.79496,2.2919,0.86222,2.4392,0.90549,2.541,0.93349,2.611,0.95153,2.6594,0.96315,2.6932,0.97062,2.7175
0.146,1.1313,0.32978,1.4868,0.52577,1.7992,0.70101,2.0795,0.80232,2.2837,0.8702,2.4301,0.91387,2.5314,0.94213,2.601,0.96035,2.649,0.97207,2.6827,0.9796,2.7068
0.14733,1.1304,0.33281,1.4835,0.53059,1.794,0.70744,2.0725,0.80968,2.2755,0.87818,2.4211,0.92226,2.5217,0.95078,2.591,0.96916,2.6387,0.98099,2.6722,0.98859,2.6962
0.14867,1.1295,0.33583,1.4803,0.53541,1.7889,0.71387,2.0655,0.81704,2.2673,0.88617,2.412,0.93064,2.5121,0.95942,2.5809,0.97797,2.6284,0.9899,2.6617,0.99758,2.6855
0.15,1.1286,0.33886,1.477,0.54024,1.7837,0.7203,2.0585,0.8244,2.2591,0.89415,2.403,0.93902,2.5025,0.96806,2.5709,0.98678,2.6181,0.99882,2.6512,1.0066,2.6749
0.15133,1.1277,0.34189,1.4737,0.54506,1.7785,0.72674,2.0515,0.83176,2.251,0.90213,2.394,0.94741,2.4929,0.97671,2.561,0.99559,2.6079,1.0077,2.6407,1.0156,2.6643
0.15267,1.1268,0.34491,1.4705,0.54988,1.7734,0.73317,2.0445,0.83912,2.2428,0.91012,2.385,0.95579,2.4834,0.98535,2.551,1.0044,2.5976,1.0167,2.6303,1.0245,2.6537
0.154,1.1259,0.34794,1.4673,0.55471,1.7682,0.7396,2.0376,0.84648,2.2347,0.9181,2.376,0.96418,2.4738,0.99399,2.541,1.0132,2.5874,1.0256,2.6198,1.0335,2.6431
0.15533,1.1251,0.35096,1.464,0.55953,1.7631,0.74603,2.0306,0.85384,2.2266,0.92608,2.3671,0.97256,2.4643,1.0026,2.5311,1.022,2.5772,1.0345,2.6094,1.0425,2.6325
0.15667,1.1242,0.35399,1.4608,0.56435,1.758,0.75246,2.0237,0.86121,2.2185,0.93407,2.3581,0.98095,2.4547,1.0113,2.5212,1.0308,2.567,1.0434,2.599,1.0515,2.622
0.158,1.1233,0.35701,1.4576,0.56918,1.7529,0.75889,2.0168,0.86857,2.2104,0.94205,2.3492,0.98933,2.4452,1.0199,2.5113,1.0396,2.5568,1.0523,2.5886,1.0605,2.6114
0.15933,1.1224,0.36004,1.4543,0.574,1.7478,0.76532,2.0099,0.87593,2.2023,0.95003,2.3403,0.99771,2.4357,1.0286,2.5014,1.0485,2.5466,1.0612,2.5782,1.0695,2.6009
0.16067,1.1216,0.36306,1.4511,0.57883,1.7427,0.77175,2.003,0.88329,2.1942,0.95802,2.3314,1.0061,2.4263,1.0372,2.4915,1.0573,2.5364,1.0702,2.5679,1.0785,2.5904
0.162,1.1207,0.36609,1.4479,0.58365,1.7376,0.77819,1.9961,0.89065,2.1862,0.966,2.3225,1.0145,2.4168,1.0459,2.4816,1.0661,2.5263,1.0791,2.5575,1.0874,2.5799
0.16333,1.1199,0.36912,1.4447,0.58847,1.7325,0.78462,1.9892,0.89801,2.1781,0.97399,2.3136,1.0229,2.4073,1.0545,2.4718,1.0749,2.5162,1.088,2.5472,1.0964,2.5694
0.16467,1.119,0.37214,1.4415,0.5933,1.7275,0.79105,1.9824,0.90537,2.1701,0.98197,2.3047,1.0312,2.3979,1.0631,2.4619,1.0837,2.5061,1.0969,2.5369,1.1054,2.559
0.166,1.1181,0.37517,1.4383,0.59812,1.7224,0.79748,1.9755,0.91273,2.1621,0.98995,2.2959,1.0396,2.3885,1.0718,2.4521,1.0925,2.496,1.1058,2.5266,1.1144,2.5485
0.16733,1.1173,0.37819,1.4351,0.60294,1.7174,0.80391,1.9687,0.92009,2.1541,0.99794,2.2871,1.048,2.3791,1.0804,2.4423,1.1013,2.4859,1.1148,2.5163,1.1234,2.5381
0.16867,1.1165,0.38122,1.4319,0.60777,1.7124,0.81034,1.9619,0.92745,2.1461,1.0059,2.2782,1.0564,2.3697,1.0891,2.4325,1.1101,2.4758,1.1237,2.5061,1.1324,2.5277
0.17,1.1156,0.38424,1.4288,0.61259,1.7073,0.81677,1.9551,0.93481,2.1382,1.0139,2.2694,1.0648,2.3603,1.0977,2.4228,1.1189,2.4658,1.1326,2.4958,1.1414,2.5173
0.17133,1.1148,0.38727,1.4256,0.61741,1.7023,0.82321,1.9483,0.94217,2.1302,1.0219,2.2607,1.0732,2.3509,1.1064,2.413,1.1277,2.4557,1.1415,2.4856,1.1504,2.5069
0.17267,1.1139,0.39029,1.4224,0.62224,1.6973,0.82964,1.9415,0.94953,2.1223,1.0299,2.2519,1.0816,2.3416,1.115,2.4033,1.1366,2.4457,1.1504,2.4754,1.1593,2.4966
0.174,1.1131,0.39332,1.4193,0.62706,1.6923,0.83607,1.9347,0.9569,2.1143,1.0379,2.2431,1.0899,2.3323,1.1236,2.3935,1.1454,2.4357,1.1593,2.4652,1.1683,2.4862
0.17533,1.1123,0.39635,1.4161,0.63188,1.6873,0.8425,1.928,0.96426,2.1064,1.0458,2.2344,1.0983,2.323,1.1323,2.3838,1.1542,2.4257,1.1683,2.455,1.1773,2.4759
0.17667,1.1114,0.39937,1.413,0.63671,1.6824,0.84893,1.9213,0.97162,2.0985,1.0538,2.2257,1.1067,2.3137,1.1409,2.3741,1.163,2.4157,1.1772,2.4448,1.1863,2.4656
0.178,1.1106,0.4024,1.4098,0.64153,1.6774,0.85536,1.9145,0.97898,2.0907,1.0618,2.2169,1.1151,2.3044,1.1496,2.3644,1.1718,2.4058,1.1861,2.4347,1.1953,2.4553
0.17933,1.1098,0.40542,1.4067,0.64635,1.6724,0.86179,1.9078,0.98634,2.0828,1.0698,2.2082,1.1235,2.2951,1.1582,2.3548,1.1806,2.3959,1.195,2.4245,1.2043,2.445
0.18067,1.109,0.40845,1.4036,0.65118,1.6675,0.86822,1.9011,0.9937,2.0749,1.0778,2.1996,1.1319,2.2858,1.1669,2.3451,1.1894,2.3859,1.2039,2.4144,1.2133,2.4348
0.182,1.1082,0.41147,1.4004,0.656,1.6626,0.87466,1.8944,1.0011,2.0671,1.0858,2.1909,1.1402,2.2766,1.1755,2.3355,1.1982,2.376,1.2129,2.4043,1.2223,2.4245
0.18333,1.1073,0.4145,1.3973,0.66083,1.6576,0.88109,1.8878,1.0084,2.0593,1.0937,2.1822,1.1486,2.2674,1.1841,2.3259,1.207,2.3661,1.2218,2.3942,1.2312,2.4143
0.18467,1.1065,0.41752,1.3942,0.66565,1.6527,0.88752,1.8811,1.0158,2.0515,1.1017,2.1736,1.157,2.2582,1.1928,2.3163,1.2158,2.3563,1.2307,2.3841,1.2402,2.4041
0.186,1.1057,0.42055,1.3911,0.67047,1.6478,0.89395,1.8745,1.0231,2.0437,1.1097,2.165,1.1654,2.249,1.2014,2.3067,1.2247,2.3464,1.2396,2.3741,1.2492,2.3939
0.18733,1.1049,0.42358,1.388,0.6753,1.6429,0.90038,1.8678,1.0305,2.0359,1.1177,2.1564,1.1738,2.2398,1.2101,2.2971,1.2335,2.3366,1.2485,2.3641,1.2582,2.3837
0.18867,1.1041,0.4266,1.3849,0.68012,1.638,0.90681,1.8612,1.0379,2.0281,1.1257,2.1478,1.1822,2.2307,1.2187,2.2876,1.2423,2.3267,1.2574,2.354,1.2672,2.3735
0.19,1.1033,0.42963,1.3818,0.68494,1.6331,0.91324,1.8546,1.0452,2.0203,1.1337,2.1392,1.1905,2.2215,1.2274,2.278,1.2511,2.3169,1.2664,2.344,1.2762,2.3634
0.19133,1.1025,0.43265,1.3787,0.68977,1.6283,0.91967,1.848,1.0526,2.0126,1.1416,2.1306,1.1989,2.2124,1.236,2.2685,1.2599,2.3071,1.2753,2.334,1.2852,2.3533
0.19267,1.1017,0.43568,1.3756,0.69459,1.6234,0.92611,1.8414,1.0599,2.0049,1.1496,2.1221,1.2073,2.2033,1.2447,2.259,1.2687,2.2974,1.2842,2.3241,1.2942,2.3432
0.194,1.1009,0.4387,1.3725,0.69941,1.6185,0.93254,1.8349,1.0673,1.9972,1.1576,2.1136,1.2157,2.1942,1.2533,2.2495,1.2775,2.2876,1.2931,2.3141,1.3031,2.3331
0.19533,1.1002,0.44173,1.3694,0.70424,1.6137,0.93897,1.8283,1.0747,1.9895,1.1656,2.105,1.2241,2.1851,1.2619,2.2401,1.2863,2.2779,1.302,2.3042,1.3121,2.323
0.19667,1.0994,0.44475,1.3664,0.70906,1.6089,0.9454,1.8218,1.082,1.9818,1.1736,2.0965,1.2325,2.176,1.2706,2.2306,1.2951,2.2681,1.311,2.2943,1.3211,2.3129
0.198,1.0986,0.44778,1.3633,0.71388,1.6041,0.95183,1.8152,1.0894,1.9741,1.1816,2.0881,1.2409,2.167,1.2792,2.2212,1.304,2.2584,1.3199,2.2844,1.3301,2.3029
0.19933,1.0978,0.45081,1.3602,0.71871,1.5992,0.95826,1.8087,1.0967,1.9665,1.1895,2.0796,1.2492,2.1579,1.2879,2.2117,1.3128,2.2487,1.3288,2.2745,1.3391,2.2928
0.20067,1.097,0.45383,1.3572,0.72353,1.5944,0.96469,1.8022,1.1041,1.9588,1.1975,2.0711,1.2576,2.1489,1.2965,2.2023,1.3216,2.239,1.3377,2.2646,1.3481,2.2828
0.202,1.0963,0.45686,1.3541,0.72835,1.5897,0.97112,1.7958,1.1115,1.9512,1.2055,2.0627,1.266,2.1399,1.3052,2.1929,1.3304,2.2294,1.3466,2.2548,1.3571,2.2728
0.20333,1.0955,0.45988,1.3511,0.73318,1.5849,0.97756,1.7893,1.1188,1.9436,1.2135,2.0543,1.2744,2.1309,1.3138,2.1836,1.3392,2.2197,1.3555,2.2449,1.3661,2.2629
0.20467,1.0947,0.46291,1.3481,0.738,1.5801,0.98399,1.7828,1.1262,1.936,1.2215,2.0459,1.2828,2.122,1.3224,2.1742,1.348,2.2101,1.3645,2.2351,1.375,2.2529
0.206,1.0939,0.46593,1.345,0.74283,1.5753,0.99042,1.7764,1.1336,1.9284,1.2295,2.0375,1.2912,2.113,1.3311,2.1649,1.3568,2.2005,1.3734,2.2253,1.384,2.243
0.20733,1.0932,0.46896,1.342,0.74765,1.5706,0.99685,1.7699,1.1409,1.9209,1.2374,2.0291,1.2995,2.1041,1.3397,2.1555,1.3656,2.1909,1.3823,2.2155,1.393,2.2331
0.20867,1.0924,0.47198,1.339,0.75247,1.5658,1.0033,1.7635,1.1483,1.9133,1.2454,2.0207,1.3079,2.0952,1.3484,2.1462,1.3744,2.1813,1.3912,2.2058,1.402,2.2232
0.21,1.0916,0.47501,1.336,0.7573,1.5611,1.0097,1.7571,1.1556,1.9058,1.2534,2.0124,1.3163,2.0863,1.357,2.1369,1.3832,2.1718,1.4001,2.196,1.411,2.2133
0.21133,1.0909,0.47803,1.333,0.76212,1.5564,1.0161,1.7507,1.163,1.8983,1.2614,2.0041,1.3247,2.0774,1.3657,2.1277,1.3921,2.1622,1.4091,2.1863,1.42,2.2034
0.21267,1.0901,0.48106,1.33,0.76694,1.5517,1.0226,1.7444,1.1704,1.8908,1.2694,1.9957,1.3331,2.0685,1.3743,2.1184,1.4009,2.1527,1.418,2.1766,1.429,2.1935
0.214,1.0894,0.48409,1.327,0.77177,1.547,1.029,1.738,1.1777,1.8833,1.2774,1.9874,1.3415,2.0596,1.3829,2.1092,1.4097,2.1432,1.4269,2.1669,1.4379,2.1837
0.21533,1.0886,0.48711,1.324,0.77659,1.5423,1.0354,1.7316,1.1851,1.8758,1.2853,1.9792,1.3498,2.0508,1.3916,2.1,1.4185,2.1337,1.4358,2.1572,1.4469,2.1739
0.21667,1.0879,0.49014,1.321,0.78141,1.5376,1.0419,1.7253,1.1924,1.8683,1.2933,1.9709,1.3582,2.042,1.4002,2.0907,1.4273,2.1242,1.4447,2.1475,1.4559,2.1641
0.218,1.0871,0.49316,1.318,0.78624,1.5329,1.0483,1.719,1.1998,1.8609,1.3013,1.9627,1.3666,2.0332,1.4089,2.0816,1.4361,2.1148,1.4536,2.1379,1.4649,2.1543
0.21933,1.0864,0.49619,1.315,0.79106,1.5283,1.0547,1.7127,1.2072,1.8535,1.3093,1.9544,1.375,2.0244,1.4175,2.0724,1.4449,2.1053,1.4626,2.1283,1.4739,2.1446
0.22067,1.0856,0.49921,1.3121,0.79588,1.5236,1.0612,1.7064,1.2145,1.8461,1.3173,1.9462,1.3834,2.0156,1.4262,2.0632,1.4537,2.0959,1.4715,2.1186,1.4829,2.1348
0.222,1.0849,0.50224,1.3091,0.80071,1.519,1.0676,1.7001,1.2219,1.8387,1.3253,1.938,1.3918,2.0069,1.4348,2.0541,1.4625,2.0865,1.4804,2.1091,1.4919,2.1251
0.22333,1.0842,0.50526,1.3062,0.80553,1.5143,1.074,1.6939,1.2292,1.8313,1.3332,1.9298,1.4002,1.9981,1.4435,2.045,1.4714,2.0771,1.4893,2.0995,1.5009,2.1154
0.22467,1.0834,0.50829,1.3032,0.81036,1.5097,1.0805,1.6876,1.2366,1.8239,1.3412,1.9216,1.4085,1.9894,1.4521,2.0359,1.4802,2.0678,1.4982,2.0899,1.5098,2.1057
0.226,1.0827,0.51132,1.3003,0.81518,1.5051,1.0869,1.6814,1.244,1.8166,1.3492,1.9135,1.4169,1.9807,1.4607,2.0268,1.489,2.0584,1.5071,2.0804,1.5188,2.096
0.22733,1.082,0.51434,1.2973,0.82,1.5005,1.0933,1.6751,1.2513,1.8092,1.3572,1.9054,1.4253,1.972,1.4694,2.0177,1.4978,2.0491,1.5161,2.0709,1.5278,2.0863
0.22867,1.0812,0.51737,1.2944,0.82483,1.4959,1.0998,1.6689,1.2587,1.8019,1.3652,1.8972,1.4337,1.9633,1.478,2.0087,1.5066,2.0398,1.525,2.0614,1.5368,2.0767
0.23,1.0805,0.52039,1.2914,0.82965,1.4913,1.1062,1.6627,1.266,1.7946,1.3732,1.8891,1.4421,1.9547,1.4867,1.9996,1.5154,2.0305,1.5339,2.0519,1.5458,2.0671
0.23133,1.0798,0.52342,1.2885,0.83447,1.4868,1.1126,1.6566,1.2734,1.7873,1.3811,1.881,1.4505,1.946,1.4953,1.9906,1.5242,2.0212,1.5428,2.0424,1.5548,2.0575
0.23267,1.0791,0.52644,1.2856,0.8393,1.4822,1.119,1.6504,1.2808,1.78,1.3891,1.873,1.4588,1.9374,1.504,1.9816,1.533,2.0119,1.5517,2.033,1.5638,2.0479
0.234,1.0783,0.52947,1.2827,0.84412,1.4776,1.1255,1.6442,1.2881,1.7728,1.3971,1.8649,1.4672,1.9288,1.5126,1.9726,1.5418,2.0027,1.5607,2.0235,1.5728,2.0383
0.23533,1.0776,0.53249,1.2798,0.84894,1.4731,1.1319,1.6381,1.2955,1.7655,1.4051,1.8569,1.4756,1.9202,1.5212,1.9637,1.5506,1.9934,1.5696,2.0141,1.5817,2.0288
0.23667,1.0769,0.53552,1.2769,0.85377,1.4686,1.1383,1.632,1.3028,1.7583,1.4131,1.8489,1.484,1.9117,1.5299,1.9547,1.5595,1.9842,1.5785,2.0047,1.5907,2.0193
0.238,1.0762,0.53855,1.274,0.85859,1.4641,1.1448,1.6259,1.3102,1.7511,1.4211,1.8409,1.4924,1.9031,1.5385,1.9458,1.5683,1.975,1.5874,1.9954,1.5997,2.0098
0.23933,1.0755,0.54157,1.2711,0.86341,1.4595,1.1512,1.6198,1.3176,1.7439,1.429,1.8329,1.5008,1.8946,1.5472,1.9369,1.5771,1.9659,1.5963,1.986,1.6087,2.0003
0.24067,1.0748,0.5446,1.2682,0.86824,1.455,1.1576,1.6137,1.3249,1.7367,1.437,1.8249,1.5091,1.886,1.5558,1.928,1.5859,1.9567,1.6052,1.9767,1.6177,1.9908
0.242,1.074,0.54762,1.2653,0.87306,1.4506,1.1641,1.6076,1.3323,1.7295,1.445,1.8169,1.5175,1.8775,1.5645,1.9191,1.5947,1.9476,1.6142,1.9673,1.6267,1.9813
0.24333,1.0733,0.55065,1.2625,0.87788,1.4461,1.1705,1.6016,1.3397,1.7224,1.453,1.809,1.5259,1.8691,1.5731,1.9102,1.6035,1.9385,1.6231,1.958,1.6357,1.9719
0.24467,1.0726,0.55367,1.2596,0.88271,1.4416,1.1769,1.5955,1.347,1.7152,1.461,1.8011,1.5343,1.8606,1.5817,1.9014,1.6123,1.9294,1.632,1.9487,1.6447,1.9625
0.246,1.0719,0.5567,1.2567,0.88753,1.4371,1.1834,1.5895,1.3544,1.7081,1.469,1.7932,1.5427,1.8521,1.5904,1.8926,1.6211,1.9203,1.6409,1.9395,1.6536,1.9531
0.24733,1.0712,0.55972,1.2539,0.89236,1.4327,1.1898,1.5835,1.3617,1.701,1.4769,1.7853,1.5511,1.8437,1.599,1.8838,1.6299,1.9112,1.6498,1.9302,1.6626,1.9437
0.24867,1.0705,0.56275,1.251,0.89718,1.4283,1.1962,1.5775,1.3691,1.6939,1.4849,1.7774,1.5595,1.8353,1.6077,1.875,1.6388,1.9022,1.6588,1.921,1.6716,1.9343
0.25,1.0698,0.56578,1.2482,0.902,1.4238,1.2027,1.5715,1.3765,1.6869,1.4929,1.7696,1.5678,1.8269,1.6163,1.8662,1.6476,1.8931,1.6677,1.9118,1.6806,1.925
0.25133,1.0691,0.5688,1.2453,0.90683,1.4194,1.2091,1.5656,1.3838,1.6798,1.5009,1.7617,1.5762,1.8185,1.625,1.8574,1.6564,1.8841,1.6766,1.9026,1.6896,1.9157
0.25267,1.0684,0.57183,1.2425,0.91165,1.415,1.2155,1.5596,1.3912,1.6728,1.5089,1.7539,1.5846,1.8102,1.6336,1.8487,1.6652,1.8751,1.6855,1.8934,1.6986,1.9064
0.254,1.0677,0.57485,1.2397,0.91647,1.4106,1.2219,1.5537,1.3985,1.6657,1.5169,1.7461,1.593,1.8018,1.6423,1.84,1.674,1.8661,1.6944,1.8843,1.7076,1.8971
