0.00066667,1.2658,0,1.8742,0,2.4182,0,2.9143,0,3.2523,0,3.493,0,3.6587,0,3.7731,0,3.8528,0,3.9094,0,3.9509
0.25533,1.0671,0.57788,1.2369,0.9213,1.4062,1.2284,1.5478,1.4059,1.6587,1.5248,1.7383,1.6014,1.7935,1.6509,1.8313,1.6828,1.8572,1.7033,1.8751,1.7166,1.8878
0.25667,1.0664,0.5809,1.234,0.92612,1.4018,1.2348,1.5419,1.4133,1.6517,1.5328,1.7305,1.6098,1.7852,1.6595,1.8226,1.6916,1.8483,1.7123,1.866,1.7255,1.8786
0.258,1.0657,0.58393,1.2312,0.93094,1.3975,1.2412,1.536,1.4206,1.6448,1.5408,1.7228,1.6181,1.7769,1.6682,1.8139,1.7004,1.8393,1.7212,1.8569,1.7345,1.8694
0.25933,1.065,0.58695,1.2284,0.93577,1.3931,1.2477,1.5301,1.428,1.6378,1.5488,1.7151,1.6265,1.7686,1.6768,1.8053,1.7092,1.8304,1.7301,1.8478,1.7435,1.8601
0.26067,1.0643,0.58998,1.2256,0.94059,1.3888,1.2541,1.5243,1.4353,1.6309,1.5568,1.7073,1.6349,1.7604,1.6855,1.7967,1.718,1.8216,1.739,1.8388,1.7525,1.851
0.262,1.0636,0.59301,1.2228,0.94541,1.3844,1.2605,1.5184,1.4427,1.6239,1.5648,1.6996,1.6433,1.7521,1.6941,1.7881,1.7269,1.8127,1.7479,1.8297,1.7615,1.8418
0.26333,1.0629,0.59603,1.22,0.95024,1.3801,1.267,1.5126,1.4501,1.617,1.5727,1.6919,1.6517,1.7439,1.7028,1.7795,1.7357,1.8038,1.7569,1.8207,1.7705,1.8326
0.26467,1.0623,0.59906,1.2173,0.95506,1.3758,1.2734,1.5068,1.4574,1.6101,1.5807,1.6843,1.6601,1.7357,1.7114,1.7709,1.7445,1.795,1.7658,1.8117,1.7795,1.8235
0.266,1.0616,0.60208,1.2145,0.95988,1.3715,1.2798,1.501,1.4648,1.6033,1.5887,1.6766,1.6684,1.7275,1.72,1.7624,1.7533,1.7862,1.7747,1.8027,1.7885,1.8144
0.26733,1.0609,0.60511,1.2117,0.96471,1.3672,1.2863,1.4952,1.4721,1.5964,1.5967,1.669,1.6768,1.7193,1.7287,1.7538,1.7621,1.7774,1.7836,1.7938,1.7974,1.8053
0.26867,1.0602,0.60813,1.209,0.96953,1.3629,1.2927,1.4894,1.4795,1.5895,1.6047,1.6614,1.6852,1.7112,1.7373,1.7453,1.7709,1.7687,1.7925,1.7848,1.8064,1.7962
0.27,1.0596,0.61116,1.2062,0.97436,1.3587,1.2991,1.4836,1.4869,1.5827,1.6127,1.6538,1.6936,1.7031,1.746,1.7368,1.7797,1.7599,1.8014,1.7759,1.8154,1.7872
0.27133,1.0589,0.61418,1.2034,0.97918,1.3544,1.3056,1.4779,1.4942,1.5759,1.6206,1.6462,1.702,1.6949,1.7546,1.7283,1.7885,1.7512,1.8104,1.767,1.8244,1.7781
0.27267,1.0582,0.61721,1.2007,0.984,1.3502,1.312,1.4722,1.5016,1.5691,1.6286,1.6386,1.7104,1.6869,1.7633,1.7199,1.7973,1.7425,1.8193,1.7581,1.8334,1.7691
0.274,1.0576,0.62024,1.198,0.98883,1.3459,1.3184,1.4665,1.509,1.5623,1.6366,1.6311,1.7187,1.6788,1.7719,1.7114,1.8062,1.7338,1.8282,1.7492,1.8424,1.7601
0.27533,1.0569,0.62326,1.1952,0.99365,1.3417,1.3248,1.4608,1.5163,1.5556,1.6446,1.6236,1.7271,1.6707,1.7805,1.703,1.815,1.7251,1.8371,1.7404,1.8514,1.7511
0.27667,1.0562,0.62629,1.1925,0.99847,1.3375,1.3313,1.4551,1.5237,1.5488,1.6526,1.6161,1.7355,1.6627,1.7892,1.6946,1.8238,1.7164,1.846,1.7315,1.8603,1.7422
0.278,1.0556,0.62931,1.1898,1.0033,1.3333,1.3377,1.4494,1.531,1.5421,1.6606,1.6086,1.7439,1.6547,1.7978,1.6862,1.8326,1.7078,1.855,1.7227,1.8693,1.7332
0.27933,1.0549,0.63234,1.1871,1.0081,1.3291,1.3441,1.4438,1.5384,1.5354,1.6685,1.6011,1.7523,1.6467,1.8065,1.6778,1.8414,1.6992,1.8639,1.7139,1.8783,1.7243
0.28067,1.0543,0.63536,1.1843,1.0129,1.3249,1.3506,1.4382,1.5458,1.5287,1.6765,1.5936,1.7607,1.6387,1.8151,1.6695,1.8502,1.6906,1.8728,1.7051,1.8873,1.7154
0.282,1.0536,0.63839,1.1816,1.0178,1.3207,1.357,1.4325,1.5531,1.522,1.6845,1.5862,1.7691,1.6307,1.8238,1.6612,1.859,1.682,1.8817,1.6964,1.8963,1.7065
0.28333,1.0529,0.64141,1.1789,1.0226,1.3165,1.3634,1.4269,1.5605,1.5153,1.6925,1.5788,1.7774,1.6228,1.8324,1.6529,1.8678,1.6734,1.8906,1.6877,1.9053,1.6977
0.28467,1.0523,0.64444,1.1762,1.0274,1.3124,1.3699,1.4214,1.5678,1.5087,1.7005,1.5714,1.7858,1.6148,1.8411,1.6446,1.8766,1.6649,1.8995,1.6789,1.9143,1.6888
0.286,1.0516,0.64747,1.1736,1.0322,1.3083,1.3763,1.4158,1.5752,1.5021,1.7085,1.564,1.7942,1.6069,1.8497,1.6363,1.8854,1.6564,1.9085,1.6702,1.9233,1.68
0.28733,1.051,0.65049,1.1709,1.0371,1.3041,1.3827,1.4102,1.5826,1.4954,1.7164,1.5566,1.8026,1.599,1.8583,1.628,1.8943,1.6479,1.9174,1.6616,1.9322,1.6712
0.28867,1.0503,0.65352,1.1682,1.0419,1.3,1.3892,1.4047,1.5899,1.4888,1.7244,1.5493,1.811,1.5911,1.867,1.6198,1.9031,1.6394,1.9263,1.6529,1.9412,1.6624
0.29,1.0497,0.65654,1.1655,1.0467,1.2959,1.3956,1.3992,1.5973,1.4823,1.7324,1.5419,1.8194,1.5833,1.8756,1.6116,1.9119,1.6309,1.9352,1.6443,1.9502,1.6537
0.29133,1.049,0.65957,1.1629,1.0515,1.2918,1.402,1.3937,1.6046,1.4757,1.7404,1.5346,1.8277,1.5755,1.8843,1.6034,1.9207,1.6225,1.9441,1.6357,1.9592,1.6449
0.29267,1.0484,0.66259,1.1602,1.0564,1.2877,1.4085,1.3882,1.612,1.4692,1.7484,1.5273,1.8361,1.5676,1.8929,1.5952,1.9295,1.6141,1.9531,1.6271,1.9682,1.6362
0.294,1.0477,0.66562,1.1576,1.0612,1.2836,1.4149,1.3827,1.6194,1.4626,1.7564,1.5201,1.8445,1.5598,1.9016,1.5871,1.9383,1.6057,1.962,1.6185,1.9772,1.6275
0.29533,1.0471,0.66864,1.1549,1.066,1.2796,1.4213,1.3772,1.6267,1.4561,1.7644,1.5128,1.8529,1.5521,1.9102,1.5789,1.9471,1.5973,1.9709,1.6099,1.9862,1.6188
0.29667,1.0465,0.67167,1.1523,1.0708,1.2755,1.4277,1.3718,1.6341,1.4496,1.7723,1.5055,1.8613,1.5443,1.9188,1.5708,1.9559,1.5889,1.9798,1.6014,1.9952,1.6102
0.298,1.0458,0.67469,1.1497,1.0756,1.2715,1.4342,1.3664,1.6414,1.4431,1.7803,1.4983,1.8697,1.5365,1.9275,1.5627,1.9647,1.5806,1.9887,1.5929,2.0041,1.6015
0.29933,1.0452,0.67772,1.147,1.0805,1.2674,1.4406,1.3609,1.6488,1.4367,1.7883,1.4911,1.878,1.5288,1.9361,1.5546,1.9736,1.5722,1.9976,1.5844,2.0131,1.5929
0.30067,1.0445,0.68075,1.1444,1.0853,1.2634,1.447,1.3555,1.6562,1.4302,1.7963,1.4839,1.8864,1.5211,1.9448,1.5466,1.9824,1.5639,2.0066,1.5759,2.0221,1.5843
0.302,1.0439,0.68377,1.1418,1.0901,1.2594,1.4535,1.3502,1.6635,1.4238,1.8043,1.4768,1.8948,1.5134,1.9534,1.5385,1.9912,1.5556,2.0155,1.5674,2.0311,1.5758
0.30333,1.0433,0.6868,1.1392,1.0949,1.2554,1.4599,1.3448,1.6709,1.4174,1.8123,1.4696,1.9032,1.5058,1.9621,1.5305,2,1.5474,2.0244,1.559,2.0401,1.5672
0.30467,1.0426,0.68982,1.1366,1.0998,1.2514,1.4663,1.3394,1.6782,1.411,1.8202,1.4625,1.9116,1.4981,1.9707,1.5225,2.0088,1.5391,2.0333,1.5506,2.0491,1.5587
0.306,1.042,0.69285,1.134,1.1046,1.2475,1.4728,1.3341,1.6856,1.4046,1.8282,1.4554,1.92,1.4905,1.9793,1.5145,2.0176,1.5309,2.0422,1.5422,2.0581,1.5501
0.30733,1.0414,0.69587,1.1314,1.1094,1.2435,1.4792,1.3288,1.693,1.3983,1.8362,1.4483,1.9284,1.4829,1.988,1.5065,2.0264,1.5227,2.0512,1.5338,2.0671,1.5416
0.30867,1.0407,0.6989,1.1288,1.1142,1.2395,1.4856,1.3235,1.7003,1.392,1.8442,1.4412,1.9367,1.4753,1.9966,1.4986,2.0352,1.5145,2.0601,1.5255,2.076,1.5332
0.31,1.0401,0.70192,1.1263,1.1191,1.2356,1.4921,1.3182,1.7077,1.3856,1.8522,1.4341,1.9451,1.4677,2.0053,1.4907,2.044,1.5063,2.069,1.5171,2.085,1.5247
0.31133,1.0395,0.70495,1.1237,1.1239,1.2317,1.4985,1.3129,1.7151,1.3793,1.8602,1.4271,1.9535,1.4602,2.0139,1.4828,2.0528,1.4982,2.0779,1.5088,2.094,1.5163
0.31267,1.0389,0.70798,1.1212,1.1287,1.2278,1.5049,1.3077,1.7224,1.373,1.8681,1.4201,1.9619,1.4526,2.0226,1.4749,2.0617,1.4901,2.0868,1.5005,2.103,1.5079
0.314,1.0382,0.711,1.1186,1.1335,1.2238,1.5114,1.3025,1.7298,1.3668,1.8761,1.4131,1.9703,1.4451,2.0312,1.467,2.0705,1.482,2.0957,1.4922,2.112,1.4995
0.31533,1.0376,0.71403,1.1161,1.1384,1.2199,1.5178,1.2972,1.7371,1.3605,1.8841,1.4061,1.9787,1.4376,2.0398,1.4592,2.0793,1.4739,2.1047,1.484,2.121,1.4911
0.31667,1.037,0.71705,1.1136,1.1432,1.2161,1.5242,1.292,1.7445,1.3543,1.8921,1.3991,1.987,1.4301,2.0485,1.4513,2.0881,1.4658,2.1136,1.4758,2.13,1.4827
0.318,1.0364,0.72008,1.1111,1.148,1.2122,1.5306,1.2869,1.7519,1.3481,1.9001,1.3922,1.9954,1.4227,2.0571,1.4435,2.0969,1.4578,2.1225,1.4675,2.139,1.4744
0.31933,1.0358,0.7231,1.1087,1.1528,1.2083,1.5371,1.2817,1.7592,1.3419,1.9081,1.3853,2.0038,1.4152,2.0658,1.4357,2.1057,1.4497,2.1314,1.4594,2.1479,1.4661
0.32067,1.0351,0.72613,1.1062,1.1577,1.2045,1.5435,1.2765,1.7666,1.3357,1.916,1.3783,2.0122,1.4078,2.0744,1.428,2.1145,1.4417,2.1403,1.4512,2.1569,1.4578
0.322,1.0345,0.72915,1.1038,1.1625,1.2006,1.5499,1.2714,1.7739,1.3296,1.924,1.3715,2.0206,1.4004,2.0831,1.4202,2.1233,1.4337,2.1492,1.443,2.1659,1.4495
0.32333,1.0339,0.73218,1.1014,1.1673,1.1968,1.5564,1.2663,1.7813,1.3234,1.932,1.3646,2.029,1.3931,2.0917,1.4125,2.1321,1.4258,2.1582,1.4349,2.1749,1.4413
0.32467,1.0333,0.73521,1.099,1.1721,1.193,1.5628,1.2612,1.7887,1.3173,1.94,1.3577,2.0373,1.3857,2.1004,1.4048,2.141,1.4178,2.1671,1.4268,2.1839,1.4331
0.326,1.0327,0.73823,1.0966,1.1769,1.1892,1.5692,1.2561,1.796,1.3112,1.948,1.3509,2.0457,1.3784,2.109,1.3971,2.1498,1.4099,2.176,1.4187,2.1929,1.4249
0.32733,1.0321,0.74126,1.0943,1.1818,1.1854,1.5757,1.251,1.8034,1.3051,1.956,1.3441,2.0541,1.371,2.1176,1.3895,2.1586,1.402,2.1849,1.4106,2.2019,1.4167
0.32867,1.0314,0.74428,1.092,1.1866,1.1816,1.5821,1.246,1.8107,1.299,1.9639,1.3373,2.0625,1.3637,2.1263,1.3818,2.1674,1.3941,2.1938,1.4026,2.2108,1.4085
0.33,1.0308,0.74731,1.0897,1.1914,1.1779,1.5885,1.2409,1.8181,1.293,1.9719,1.3305,2.0709,1.3565,2.1349,1.3742,2.1762,1.3863,2.2028,1.3946,2.2198,1.4004
0.33133,1.0302,0.75033,1.0874,1.1962,1.1741,1.595,1.2359,1.8255,1.2869,1.9799,1.3238,2.0793,1.3492,2.1436,1.3666,2.185,1.3784,2.2117,1.3866,2.2288,1.3923
0.33267,1.0296,0.75336,1.0852,1.2011,1.1704,1.6014,1.2309,1.8328,1.2809,1.9879,1.317,2.0877,1.342,2.1522,1.359,2.1938,1.3706,2.2206,1.3786,2.2378,1.3842
0.334,1.029,0.75638,1.083,1.2059,1.1666,1.6078,1.2259,1.8402,1.2749,1.9959,1.3103,2.096,1.3347,2.1609,1.3514,2.2026,1.3628,2.2295,1.3706,2.2468,1.3761
0.33533,1.0284,0.75941,1.0808,1.2107,1.1629,1.6143,1.221,1.8475,1.269,2.0039,1.3036,2.1044,1.3275,2.1695,1.3439,2.2114,1.355,2.2384,1.3627,2.2558,1.368
0.33667,1.0278,0.76244,1.0787,1.2155,1.1592,1.6207,1.216,1.8549,1.263,2.0118,1.2969,2.1128,1.3204,2.1781,1.3364,2.2202,1.3473,2.2473,1.3547,2.2648,1.36
0.338,1.0272,0.76546,1.0766,1.2204,1.1555,1.6271,1.2111,1.8623,1.2571,2.0198,1.2903,2.1212,1.3132,2.1868,1.3289,2.2291,1.3395,2.2563,1.3468,2.2738,1.352
0.33933,1.0266,0.76849,1.0745,1.2252,1.1518,1.6335,1.2062,1.8696,1.2511,2.0278,1.2836,2.1296,1.3061,2.1954,1.3214,2.2379,1.3318,2.2652,1.339,2.2827,1.344
0.34067,1.026,0.77151,1.0725,1.23,1.1481,1.64,1.2013,1.877,1.2452,2.0358,1.277,2.138,1.2989,2.2041,1.3139,2.2467,1.3241,2.2741,1.3311,2.2917,1.336
0.342,1.0254,0.77454,1.0705,1.2348,1.1445,1.6464,1.1964,1.8843,1.2394,2.0438,1.2704,2.1463,1.2918,2.2127,1.3065,2.2555,1.3164,2.283,1.3233,2.3007,1.328
0.34333,1.0248,0.77756,1.0685,1.2397,1.1408,1.6528,1.1915,1.8917,1.2335,2.0518,1.2638,2.1547,1.2848,2.2214,1.299,2.2643,1.3088,2.2919,1.3155,2.3097,1.3201
0.34467,1.0242,0.78059,1.0665,1.2445,1.1372,1.6593,1.1867,1.8991,1.2276,2.0597,1.2573,2.1631,1.2777,2.23,1.2916,2.2731,1.3011,2.3009,1.3077,2.3187,1.3122
0.346,1.0236,0.78361,1.0646,1.2493,1.1336,1.6657,1.1819,1.9064,1.2218,2.0677,1.2507,2.1715,1.2707,2.2386,1.2843,2.2819,1.2935,2.3098,1.2999,2.3277,1.3043
0.34733,1.023,0.78664,1.0627,1.2541,1.13,1.6721,1.1771,1.9138,1.216,2.0757,1.2442,2.1799,1.2636,2.2473,1.2769,2.2907,1.2859,2.3187,1.2921,2.3367,1.2965
0.34867,1.0224,0.78967,1.0608,1.2589,1.1264,1.6786,1.1723,1.9212,1.2102,2.0837,1.2377,2.1883,1.2566,2.2559,1.2696,2.2995,1.2784,2.3276,1.2844,2.3457,1.2886
0.35,1.0218,0.79269,1.0589,1.2638,1.1228,1.685,1.1675,1.9285,1.2044,2.0917,1.2312,2.1966,1.2497,2.2646,1.2623,2.3084,1.2708,2.3365,1.2767,2.3546,1.2808
0.35133,1.0212,0.79572,1.0571,1.2686,1.1192,1.6914,1.1627,1.9359,1.1987,2.0997,1.2248,2.205,1.2427,2.2732,1.255,2.3172,1.2633,2.3454,1.269,2.3636,1.273
0.35267,1.0206,0.79874,1.0553,1.2734,1.1157,1.6979,1.158,1.9432,1.193,2.1076,1.2183,2.2134,1.2358,2.2819,1.2477,2.326,1.2558,2.3544,1.2613,2.3726,1.2652
0.354,1.0201,0.80177,1.0535,1.2782,1.1121,1.7043,1.1533,1.9506,1.1873,2.1156,1.2119,2.2218,1.2289,2.2905,1.2404,2.3348,1.2483,2.3633,1.2537,2.3816,1.2575
0.35533,1.0195,0.80479,1.0517,1.2831,1.1086,1.7107,1.1486,1.958,1.1816,2.1236,1.2055,2.2302,1.222,2.2992,1.2332,2.3436,1.2408,2.3722,1.2461,2.3906,1.2497
0.35667,1.0189,0.80782,1.0499,1.2879,1.105,1.7172,1.1439,1.9653,1.1759,2.1316,1.1991,2.2386,1.2151,2.3078,1.226,2.3524,1.2334,2.3811,1.2385,2.3996,1.242
0.358,1.0183,0.81084,1.0482,1.2927,1.1015,1.7236,1.1392,1.9727,1.1702,2.1396,1.1927,2.247,1.2082,2.3164,1.2188,2.3612,1.226,2.39,1.2309,2.4086,1.2343
0.35933,1.0177,0.81387,1.0465,1.2975,1.098,1.73,1.1346,1.98,1.1646,2.1476,1.1864,2.2553,1.2014,2.3251,1.2116,2.37,1.2186,2.399,1.2233,2.4176,1.2267
0.36067,1.0171,0.8169,1.0448,1.3024,1.0946,1.7364,1.1299,1.9874,1.159,2.1555,1.1801,2.2637,1.1946,2.3337,1.2045,2.3788,1.2112,2.4079,1.2158,2.4265,1.219
0.362,1.0165,0.81992,1.0431,1.3072,1.0911,1.7429,1.1253,1.9948,1.1534,2.1635,1.1738,2.2721,1.1878,2.3424,1.1973,2.3876,1.2038,2.4168,1.2083,2.4355,1.2114
0.36333,1.016,0.82295,1.0414,1.312,1.0876,1.7493,1.1207,2.0021,1.1478,2.1715,1.1675,2.2805,1.181,2.351,1.1902,2.3965,1.1965,2.4257,1.2008,2.4445,1.2038
0.36467,1.0154,0.82597,1.0398,1.3168,1.0842,1.7557,1.1162,2.0095,1.1423,2.1795,1.1612,2.2889,1.1743,2.3597,1.1831,2.4053,1.1892,2.4346,1.1933,2.4535,1.1962
0.366,1.0148,0.829,1.0381,1.3217,1.0807,1.7622,1.1116,2.0168,1.1367,2.1875,1.155,2.2973,1.1675,2.3683,1.1761,2.4141,1.1819,2.4435,1.1859,2.4625,1.1886
0.36733,1.0142,0.83202,1.0365,1.3265,1.0773,1.7686,1.1071,2.0242,1.1312,2.1955,1.1488,2.3056,1.1608,2.3769,1.169,2.4229,1.1746,2.4525,1.1784,2.4715,1.1811
0.36867,1.0136,0.83505,1.0349,1.3313,1.0739,1.775,1.1026,2.0316,1.1257,2.2034,1.1426,2.314,1.1541,2.3856,1.162,2.4317,1.1674,2.4614,1.171,2.4805,1.1736
0.37,1.0131,0.83807,1.0333,1.3361,1.0705,1.7815,1.0981,2.0389,1.1202,2.2114,1.1364,2.3224,1.1475,2.3942,1.155,2.4405,1.1601,2.4703,1.1637,2.4895,1.1661
0.37133,1.0125,0.8411,1.0317,1.3409,1.0672,1.7879,1.0936,2.0463,1.1148,2.2194,1.1302,2.3308,1.1408,2.4029,1.148,2.4493,1.1529,2.4792,1.1563,2.4984,1.1586
0.37267,1.0119,0.84413,1.0302,1.3458,1.0638,1.7943,1.0891,2.0536,1.1093,2.2274,1.1241,2.3392,1.1342,2.4115,1.1411,2.4581,1.1458,2.4881,1.149,2.5074,1.1512
0.374,1.0113,0.84715,1.0286,1.3506,1.0604,1.8008,1.0847,2.061,1.1039,2.2354,1.118,2.3476,1.1276,2.4202,1.1341,2.4669,1.1386,2.4971,1.1416,2.5164,1.1438
0.37533,1.0107,0.85018,1.0271,1.3554,1.0571,1.8072,1.0803,2.0684,1.0985,2.2434,1.1119,2.3559,1.121,2.4288,1.1272,2.4758,1.1315,2.506,1.1343,2.5254,1.1364
0.37667,1.0102,0.8532,1.0256,1.3602,1.0538,1.8136,1.0758,2.0757,1.0932,2.2513,1.1058,2.3643,1.1144,2.4374,1.1203,2.4846,1.1243,2.5149,1.1271,2.5344,1.129
0.378,1.0096,0.85623,1.0241,1.3651,1.0505,1.8201,1.0715,2.0831,1.0878,2.2593,1.0997,2.3727,1.1079,2.4461,1.1135,2.4934,1.1172,2.5238,1.1198,2.5434,1.1216
0.37933,1.009,0.85925,1.0226,1.3699,1.0472,1.8265,1.0671,2.0904,1.0825,2.2673,1.0937,2.3811,1.1014,2.4547,1.1066,2.5022,1.1102,2.5327,1.1126,2.5524,1.1143
0.38067,1.0085,0.86228,1.0211,1.3747,1.044,1.8329,1.0628,2.0978,1.0772,2.2753,1.0877,2.3895,1.0949,2.4634,1.0998,2.511,1.1031,2.5416,1.1054,2.5613,1.107
0.382,1.0079,0.8653,1.0196,1.3795,1.0407,1.8393,1.0584,2.1052,1.0719,2.2833,1.0817,2.3979,1.0884,2.472,1.093,2.5198,1.0961,2.5506,1.0982,2.5703,1.0997
0.38333,1.0073,0.86833,1.0181,1.3844,1.0375,1.8458,1.0541,2.1125,1.0666,2.2913,1.0757,2.4062,1.082,2.4807,1.0862,2.5286,1.0891,2.5595,1.091,2.5793,1.0924
0.38467,1.0068,0.87135,1.0167,1.3892,1.0344,1.8522,1.0498,2.1199,1.0613,2.2992,1.0698,2.4146,1.0755,2.4893,1.0794,2.5374,1.0821,2.5684,1.0839,2.5883,1.0852
0.386,1.0062,0.87438,1.0152,1.394,1.0312,1.8586,1.0456,2.1273,1.0561,2.3072,1.0638,2.423,1.0691,2.498,1.0727,2.5462,1.0751,2.5773,1.0768,2.5973,1.0779
0.38733,1.0056,0.87741,1.0138,1.3988,1.0281,1.8651,1.0413,2.1346,1.0509,2.3152,1.0579,2.4314,1.0627,2.5066,1.066,2.555,1.0682,2.5862,1.0697,2.6063,1.0707
