0.0017585,5.2047e-05,0.0017586,5.2046e-05,0.0017587,5.2045e-05,0.0017587,5.2045e-05,0.0017588,5.2045e-05,0.0017588,5.2045e-05,0.0017588,5.2045e-05,0.0017588,5.2045e-05,0.0017588,5.2045e-05,0.0017588,5.2045e-05,0.0017588,5.2045e-05
0.015826,0.00025509,0.015828,0.00025508,0.015828,0.00025508,0.015829,0.00025508,0.015829,0.00025508,0.015829,0.00025508,0.015829,0.00025508,0.015829,0.00025508,0.015829,0.00025508,0.015829,0.00025508,0.015829,0.00025508
0.033411,0.00049768,0.033414,0.00049767,0.033415,0.00049766,0.033416,0.00049766,0.033416,0.00049766,0.033417,0.00049766,0.033417,0.00049766,0.033417,0.00049766,0.033417,0.00049766,0.033417,0.00049766,0.033417,0.00049766
0.050996,0.00072839,0.051001,0.00072838,0.051003,0.00072837,0.051004,0.00072837,0.051004,0.00072837,0.051004,0.00072837,0.051004,0.00072837,0.051004,0.00072837,0.051004,0.00072837,0.051004,0.00072837,0.051005,0.00072837
0.068581,0.0009478,0.068587,0.00094779,0.06859,0.00094778,0.068591,0.00094778,0.068592,0.00094778,0.068592,0.00094778,0.068592,0.00094778,0.068592,0.00094778,0.068592,0.00094778,0.068592,0.00094778,0.068592,0.00094778
0.086166,0.0011565,0.086173,0.0011565,0.086177,0.0011564,0.086179,0.0011564,0.086179,0.0011564,0.08618,0.0011564,0.08618,0.0011564,0.08618,0.0011564,0.08618,0.0011564,0.08618,0.0011564,0.08618,0.0011564
0.10375,0.0013549,0.10376,0.0013549,0.10376,0.0013549,0.10377,0.0013549,0.10377,0.0013549,0.10377,0.0013549,0.10377,0.0013549,0.10377,0.0013549,0.10377,0.0013549,0.10377,0.0013549,0.10377,0.0013549
0.12134,0.0015436,0.12135,0.0015436,0.12135,0.0015436,0.12135,0.0015436,0.12135,0.0015436,0.12136,0.0015436,0.12136,0.0015436,0.12136,0.0015436,0.12136,0.0015436,0.12136,0.0015436,0.12136,0.0015436
0.13892,0.0017231,0.13893,0.0017231,0.13894,0.0017231,0.13894,0.0017231,0.13894,0.0017231,0.13894,0.0017231,0.13894,0.001723,0.13894,0.001723,0.13894,0.001723,0.13894,0.001723,0.13894,0.001723
0.15651,0.0018937,0.15652,0.0018937,0.15653,0.0018937,0.15653,0.0018937,0.15653,0.0018937,0.15653,0.0018937,0.15653,0.0018937,0.15653,0.0018937,0.15653,0.0018937,0.15653,0.0018937,0.15653,0.0018937
0.17409,0.002056,0.17411,0.002056,0.17411,0.002056,0.17412,0.002056,0.17412,0.002056,0.17412,0.002056,0.17412,0.002056,0.17412,0.002056,0.17412,0.002056,0.17412,0.002056,0.17412,0.002056
0.19168,0.0022103,0.19169,0.0022103,0.1917,0.0022103,0.1917,0.0022103,0.19171,0.0022103,0.19171,0.0022103,0.19171,0.0022103,0.19171,0.0022103,0.19171,0.0022103,0.19171,0.0022103,0.19171,0.0022103
0.20926,0.002357,0.20928,0.002357,0.20929,0.002357,0.20929,0.002357,0.20929,0.002357,0.20929,0.002357,0.20929,0.002357,0.20929,0.002357,0.20929,0.002357,0.20929,0.002357,0.20929,0.002357
0.22685,0.0024965,0.22686,0.0024965,0.22687,0.0024965,0.22688,0.0024964,0.22688,0.0024964,0.22688,0.0024964,0.22688,0.0024964,0.22688,0.0024964,0.22688,0.0024964,0.22688,0.0024964,0.22688,0.0024964
0.24443,0.0026291,0.24445,0.0026291,0.24446,0.0026291,0.24447,0.002629,0.24447,0.002629,0.24447,0.002629,0.24447,0.002629,0.24447,0.002629,0.24447,0.002629,0.24447,0.002629,0.24447,0.002629
0.26202,0.0027551,0.26204,0.0027551,0.26205,0.0027551,0.26205,0.0027551,0.26206,0.0027551,0.26206,0.0027551,0.26206,0.0027551,0.26206,0.0027551,0.26206,0.0027551,0.26206,0.0027551,0.26206,0.0027551
0.2796,0.0028749,0.27962,0.0028749,0.27963,0.0028749,0.27964,0.0028749,0.27964,0.0028749,0.27964,0.0028749,0.27964,0.0028749,0.27965,0.0028749,0.27965,0.0028749,0.27965,0.0028749,0.27965,0.0028749
0.29719,0.0029888,0.29721,0.0029888,0.29722,0.0029888,0.29723,0.0029888,0.29723,0.0029888,0.29723,0.0029888,0.29723,0.0029888,0.29723,0.0029888,0.29723,0.0029888,0.29723,0.0029888,0.29723,0.0029888
0.31477,0.003097,0.3148,0.003097,0.31481,0.003097,0.31482,0.003097,0.31482,0.003097,0.31482,0.003097,0.31482,0.003097,0.31482,0.003097,0.31482,0.003097,0.31482,0.003097,0.31482,0.003097
0.33236,0.0031998,0.33238,0.0031999,0.3324,0.0031998,0.3324,0.0031998,0.33241,0.0031998,0.33241,0.0031998,0.33241,0.0031998,0.33241,0.0031998,0.33241,0.0031998,0.33241,0.0031998,0.33241,0.0031998
0.34994,0.0032975,0.34997,0.0032976,0.34998,0.0032976,0.34999,0.0032975,0.34999,0.0032975,0.35,0.0032975,0.35,0.0032975,0.35,0.0032975,0.35,0.0032975,0.35,0.0032975,0.35,0.0032975
0.36753,0.0033904,0.36756,0.0033904,0.36757,0.0033904,0.36758,0.0033904,0.36758,0.0033904,0.36758,0.0033904,0.36758,0.0033904,0.36758,0.0033904,0.36758,0.0033904,0.36758,0.0033904,0.36758,0.0033904
0.38511,0.0034786,0.38514,0.0034786,0.38516,0.0034786,0.38517,0.0034786,0.38517,0.0034786,0.38517,0.0034786,0.38517,0.0034786,0.38517,0.0034786,0.38517,0.0034786,0.38517,0.0034786,0.38517,0.0034786
0.4027,0.0035623,0.40273,0.0035623,0.40274,0.0035623,0.40275,0.0035623,0.40276,0.0035623,0.40276,0.0035623,0.40276,0.0035623,0.40276,0.0035623,0.40276,0.0035623,0.40276,0.0035623,0.40276,0.0035623
0.42028,0.0036418,0.42031,0.0036419,0.42033,0.0036419,0.42034,0.0036419,0.42034,0.0036419,0.42035,0.0036419,0.42035,0.0036419,0.42035,0.0036418,0.42035,0.0036418,0.42035,0.0036418,0.42035,0.0036418
0.43787,0.0037174,0.4379,0.0037174,0.43792,0.0037174,0.43793,0.0037174,0.43793,0.0037174,0.43793,0.0037174,0.43793,0.0037174,0.43793,0.0037174,0.43794,0.0037174,0.43794,0.0037174,0.43794,0.0037174
0.45545,0.0037891,0.45549,0.0037891,0.45551,0.0037891,0.45551,0.0037891,0.45552,0.0037891,0.45552,0.0037891,0.45552,0.0037891,0.45552,0.0037891,0.45552,0.0037891,0.45552,0.0037891,0.45552,0.0037891
0.47304,0.0038571,0.47307,0.0038572,0.47309,0.0038571,0.4731,0.0038571,0.47311,0.0038571,0.47311,0.0038571,0.47311,0.0038571,0.47311,0.0038571,0.47311,0.0038571,0.47311,0.0038571,0.47311,0.0038571
0.49062,0.0039217,0.49066,0.0039218,0.49068,0.0039217,0.49069,0.0039217,0.49069,0.0039217,0.4907,0.0039217,0.4907,0.0039217,0.4907,0.0039217,0.4907,0.0039217,0.4907,0.0039217,0.4907,0.0039217
0.50821,0.003983,0.50825,0.003983,0.50827,0.003983,0.50828,0.003983,0.50828,0.003983,0.50828,0.003983,0.50829,0.003983,0.50829,0.003983,0.50829,0.003983,0.50829,0.003983,0.50829,0.003983
0.52579,0.0040411,0.52583,0.0040412,0.52585,0.0040412,0.52586,0.0040412,0.52587,0.0040412,0.52587,0.0040412,0.52587,0.0040412,0.52587,0.0040412,0.52587,0.0040412,0.52587,0.0040412,0.52587,0.0040412
0.54338,0.0040963,0.54342,0.0040963,0.54344,0.0040963,0.54345,0.0040963,0.54346,0.0040963,0.54346,0.0040963,0.54346,0.0040963,0.54346,0.0040963,0.54346,0.0040963,0.54346,0.0040963,0.54346,0.0040963
0.56096,0.0041486,0.56101,0.0041486,0.56103,0.0041486,0.56104,0.0041486,0.56104,0.0041486,0.56105,0.0041486,0.56105,0.0041486,0.56105,0.0041486,0.56105,0.0041486,0.56105,0.0041486,0.56105,0.0041486
0.57855,0.0041981,0.57859,0.0041982,0.57862,0.0041982,0.57863,0.0041982,0.57863,0.0041982,0.57864,0.0041982,0.57864,0.0041982,0.57864,0.0041982,0.57864,0.0041982,0.57864,0.0041982,0.57864,0.0041982
0.59613,0.0042452,0.59618,0.0042453,0.5962,0.0042452,0.59621,0.0042452,0.59622,0.0042452,0.59622,0.0042452,0.59622,0.0042452,0.59622,0.0042452,0.59622,0.0042452,0.59622,0.0042452,0.59623,0.0042452
0.61372,0.00429,0.61376,0.0042901,0.61379,0.0042901,0.6138,0.0042901,0.61381,0.0042901,0.61381,0.0042901,0.61381,0.0042901,0.61381,0.0042901,0.61381,0.0042901,0.61381,0.0042901,0.61381,0.0042901
0.6313,0.0043338,0.63135,0.0043338,0.63138,0.0043338,0.63139,0.0043338,0.6314,0.0043338,0.6314,0.0043338,0.6314,0.0043338,0.6314,0.0043338,0.6314,0.0043338,0.6314,0.0043338,0.6314,0.0043338
0.64889,0.0043819,0.64894,0.004382,0.64896,0.0043819,0.64898,0.0043819,0.64898,0.0043819,0.64899,0.0043819,0.64899,0.0043819,0.64899,0.0043819,0.64899,0.0043819,0.64899,0.0043819,0.64899,0.0043819
0.66647,0.0044618,0.66652,0.0044618,0.66655,0.0044618,0.66656,0.0044618,0.66657,0.0044618,0.66657,0.0044618,0.66657,0.0044617,0.66658,0.0044617,0.66658,0.0044617,0.66658,0.0044617,0.66658,0.0044617
0.68406,0.0047093,0.68411,0.0047092,0.68414,0.0047091,0.68415,0.004709,0.68416,0.004709,0.68416,0.004709,0.68416,0.004709,0.68416,0.004709,0.68416,0.004709,0.68416,0.004709,0.68416,0.004709
0.70164,0.0057862,0.7017,0.0057857,0.70173,0.0057855,0.70174,0.0057853,0.70175,0.0057853,0.70175,0.0057853,0.70175,0.0057852,0.70175,0.0057852,0.70175,0.0057852,0.70175,0.0057852,0.70175,0.0057852
0.71923,0.010378,0.71928,0.010377,0.71931,0.010376,0.71933,0.010376,0.71933,0.010376,0.71934,0.010376,0.71934,0.010376,0.71934,0.010376,0.71934,0.010376,0.71934,0.010376,0.71934,0.010376
0.73681,0.016454,0.73687,0.016453,0.7369,0.016453,0.73691,0.016453,0.73692,0.016452,0.73692,0.016452,0.73693,0.016452,0.73693,0.016452,0.73693,0.016452,0.73693,0.016452,0.73693,0.016452
0.7544,0.022304,0.75446,0.022303,0.75449,0.022303,0.7545,0.022302,0.75451,0.022302,0.75451,0.022302,0.75451,0.022302,0.75451,0.022302,0.75451,0.022302,0.75451,0.022302,0.75451,0.022302
0.77198,0.02796,0.77204,0.027959,0.77207,0.027958,0.77209,0.027958,0.7721,0.027958,0.7721,0.027958,0.7721,0.027958,0.7721,0.027958,0.7721,0.027958,0.7721,0.027958,0.7721,0.027958
0.78957,0.033456,0.78963,0.033455,0.78966,0.033454,0.78968,0.033454,0.78968,0.033453,0.78969,0.033453,0.78969,0.033453,0.78969,0.033453,0.78969,0.033453,0.78969,0.033453,0.78969,0.033453
0.80715,0.038827,0.80722,0.038826,0.80725,0.038825,0.80726,0.038824,0.80727,0.038824,0.80728,0.038824,0.80728,0.038824,0.80728,0.038824,0.80728,0.038824,0.80728,0.038824,0.80728,0.038824
0.82474,0.04411,0.8248,0.044109,0.82484,0.044108,0.82485,0.044108,0.82486,0.044107,0.82486,0.044107,0.82486,0.044107,0.82487,0.044107,0.82487,0.044107,0.82487,0.044107,0.82487,0.044107
0.84232,0.049337,0.84239,0.049336,0.84242,0.049336,0.84244,0.049335,0.84245,0.049335,0.84245,0.049335,0.84245,0.049335,0.84245,0.049335,0.84245,0.049335,0.84245,0.049335,0.84245,0.049335
0.85991,0.054513,0.85997,0.054512,0.86001,0.054511,0.86003,0.054511,0.86003,0.054511,0.86004,0.054511,0.86004,0.05451,0.86004,0.05451,0.86004,0.05451,0.86004,0.05451,0.86004,0.05451
0.87749,0.059541,0.87756,0.05954,0.8776,0.059539,0.87761,0.059539,0.87762,0.059538,0.87763,0.059538,0.87763,0.059538,0.87763,0.059538,0.87763,0.059538,0.87763,0.059538,0.87763,0.059538
0.89508,0.064022,0.89515,0.064022,0.89518,0.064021,0.8952,0.064021,0.89521,0.064021,0.89521,0.064021,0.89522,0.064021,0.89522,0.064021,0.89522,0.064021,0.89522,0.064021,0.89522,0.064021
0.91266,0.066772,0.91273,0.066773,0.91277,0.066772,0.91279,0.066772,0.9128,0.066772,0.9128,0.066772,0.9128,0.066772,0.9128,0.066772,0.9128,0.066772,0.9128,0.066772,0.9128,0.066772
0.93025,0.064744,0.93032,0.064745,0.93036,0.064745,0.93038,0.064745,0.93038,0.064745,0.93039,0.064745,0.93039,0.064745,0.93039,0.064745,0.93039,0.064745,0.93039,0.064745,0.93039,0.064745
0.94783,0.059709,0.94791,0.05971,0.94794,0.05971,0.94796,0.05971,0.94797,0.05971,0.94798,0.05971,0.94798,0.05971,0.94798,0.05971,0.94798,0.05971,0.94798,0.05971,0.94798,0.05971
0.96542,0.05499,0.96549,0.054991,0.96553,0.054991,0.96555,0.054991,0.96556,0.054991,0.96556,0.054991,0.96557,0.054991,0.96557,0.054991,0.96557,0.054991,0.96557,0.054991,0.96557,0.054991
0.983,0.050588,0.98308,0.050588,0.98312,0.050588,0.98314,0.050588,0.98315,0.050588,0.98315,0.050588,0.98315,0.050588,0.98316,0.050588,0.98316,0.050588,0.98316,0.050588,0.98316,0.050588
1.0006,0.046504,1.0007,0.046504,1.0007,0.046504,1.0007,0.046504,1.0007,0.046504,1.0007,0.046504,1.0007,0.046504,1.0007,0.046504,1.0007,0.046504,1.0007,0.046504,1.0007,0.046504
1.0182,0.042743,1.0183,0.042742,1.0183,0.042743,1.0183,0.042743,1.0183,0.042743,1.0183,0.042743,1.0183,0.042743,1.0183,0.042743,1.0183,0.042743,1.0183,0.042743,1.0183,0.042743
1.0358,0.039322,1.0358,0.039321,1.0359,0.039321,1.0359,0.039321,1.0359,0.039321,1.0359,0.039321,1.0359,0.039321,1.0359,0.039321,1.0359,0.039321,1.0359,0.039321,1.0359,0.039321
1.0533,0.03628,1.0534,0.03628,1.0535,0.03628,1.0535,0.03628,1.0535,0.03628,1.0535,0.03628,1.0535,0.03628,1.0535,0.03628,1.0535,0.03628,1.0535,0.03628,1.0535,0.03628
1.0618,0.034931,1.0619,0.03493,1.0619,0.03493,1.0619,0.034931,1.0619,0.034931,1.0619,0.034931,1.0619,0.034931,1.0619,0.034931,1.0619,0.034931,1.0619,0.034931,1.0619,0.034931
1.0692,0.03378,1.0693,0.03378,1.0693,0.03378,1.0693,0.03378,1.0693,0.03378,1.0693,0.03378,1.0693,0.03378,1.0693,0.03378,1.0693,0.03378,1.0693,0.03378,1.0693,0.03378
1.0766,0.032674,1.0767,0.032673,1.0767,0.032673,1.0767,0.032674,1.0768,0.032674,1.0768,0.032674,1.0768,0.032674,1.0768,0.032674,1.0768,0.032674,1.0768,0.032674,1.0768,0.032674
1.084,0.031609,1.0841,0.031609,1.0841,0.03161,1.0842,0.03161,1.0842,0.03161,1.0842,0.03161,1.0842,0.03161,1.0842,0.03161,1.0842,0.03161,1.0842,0.03161,1.0842,0.03161
1.0914,0.030586,1.0915,0.030586,1.0915,0.030587,1.0916,0.030587,1.0916,0.030587,1.0916,0.030587,1.0916,0.030587,1.0916,0.030587,1.0916,0.030587,1.0916,0.030587,1.0916,0.030587
1.0988,0.029602,1.0989,0.029603,1.099,0.029603,1.099,0.029603,1.099,0.029603,1.099,0.029603,1.099,0.029603,1.099,0.029603,1.099,0.029603,1.099,0.029603,1.099,0.029603
1.1063,0.028656,1.1063,0.028657,1.1064,0.028657,1.1064,0.028657,1.1064,0.028657,1.1064,0.028657,1.1064,0.028657,1.1064,0.028657,1.1064,0.028657,1.1064,0.028657,1.1064,0.028657
1.1137,0.027746,1.1138,0.027747,1.1138,0.027748,1.1138,0.027748,1.1138,0.027748,1.1138,0.027748,1.1138,0.027748,1.1138,0.027748,1.1138,0.027748,1.1138,0.027748,1.1138,0.027748
1.1211,0.026872,1.1212,0.026873,1.1212,0.026873,1.1212,0.026873,1.1212,0.026873,1.1212,0.026873,1.1212,0.026873,1.1212,0.026873,1.1212,0.026873,1.1212,0.026873,1.1212,0.026873
1.1285,0.026031,1.1286,0.026032,1.1286,0.026032,1.1286,0.026032,1.1286,0.026033,1.1286,0.026033,1.1286,0.026033,1.1286,0.026033,1.1286,0.026033,1.1286,0.026033,1.1286,0.026033
1.1359,0.025222,1.136,0.025223,1.136,0.025224,1.136,0.025224,1.1361,0.025224,1.1361,0.025224,1.1361,0.025224,1.1361,0.025224,1.1361,0.025224,1.1361,0.025224,1.1361,0.025224
1.1433,0.024444,1.1434,0.024446,1.1434,0.024446,1.1435,0.024446,1.1435,0.024447,1.1435,0.024447,1.1435,0.024447,1.1435,0.024447,1.1435,0.024447,1.1435,0.024447,1.1435,0.024447
1.1508,0.023697,1.1508,0.023698,1.1509,0.023699,1.1509,0.023699,1.1509,0.023699,1.1509,0.023699,1.1509,0.023699,1.1509,0.023699,1.1509,0.023699,1.1509,0.023699,1.1509,0.023699
1.1582,0.022978,1.1582,0.022979,1.1583,0.02298,1.1583,0.02298,1.1583,0.02298,1.1583,0.02298,1.1583,0.02298,1.1583,0.02298,1.1583,0.02298,1.1583,0.02298,1.1583,0.02298
1.1656,0.022286,1.1656,0.022288,1.1657,0.022289,1.1657,0.022289,1.1657,0.022289,1.1657,0.022289,1.1657,0.022289,1.1657,0.022289,1.1657,0.022289,1.1657,0.022289,1.1657,0.022289
1.173,0.021621,1.1731,0.021623,1.1731,0.021624,1.1731,0.021624,1.1731,0.021624,1.1731,0.021624,1.1731,0.021624,1.1731,0.021624,1.1731,0.021624,1.1731,0.021624,1.1731,0.021624
1.1804,0.020982,1.1805,0.020984,1.1805,0.020985,1.1805,0.020985,1.1805,0.020985,1.1805,0.020985,1.1805,0.020985,1.1805,0.020985,1.1805,0.020985,1.1805,0.020985,1.1805,0.020985
1.1878,0.020368,1.1879,0.02037,1.1879,0.02037,1.1879,0.020371,1.1879,0.020371,1.1879,0.020371,1.1879,0.020371,1.1879,0.020371,1.1879,0.020371,1.1879,0.020371,1.1879,0.020371
1.1952,0.019777,1.1953,0.019779,1.1953,0.019779,1.1953,0.01978,1.1954,0.01978,1.1954,0.01978,1.1954,0.01978,1.1954,0.01978,1.1954,0.01978,1.1954,0.01978,1.1954,0.01978
1.2027,0.019208,1.2027,0.019211,1.2027,0.019211,1.2028,0.019211,1.2028,0.019212,1.2028,0.019212,1.2028,0.019212,1.2028,0.019212,1.2028,0.019212,1.2028,0.019212,1.2028,0.019212
1.2101,0.018662,1.2101,0.018664,1.2102,0.018665,1.2102,0.018665,1.2102,0.018665,1.2102,0.018665,1.2102,0.018665,1.2102,0.018665,1.2102,0.018665,1.2102,0.018665,1.2102,0.018665
1.2175,0.018136,1.2175,0.018139,1.2176,0.01814,1.2176,0.01814,1.2176,0.01814,1.2176,0.01814,1.2176,0.01814,1.2176,0.01814,1.2176,0.01814,1.2176,0.01814,1.2176,0.01814
1.2249,0.017631,1.225,0.017634,1.225,0.017634,1.225,0.017635,1.225,0.017635,1.225,0.017635,1.225,0.017635,1.225,0.017635,1.225,0.017635,1.225,0.017635,1.225,0.017635
1.2323,0.017145,1.2324,0.017148,1.2324,0.017149,1.2324,0.017149,1.2324,0.017149,1.2324,0.017149,1.2324,0.017149,1.2324,0.017149,1.2324,0.017149,1.2324,0.017149,1.2324,0.017149
1.2397,0.016678,1.2398,0.016681,1.2398,0.016682,1.2398,0.016682,1.2398,0.016682,1.2398,0.016682,1.2398,0.016682,1.2398,0.016682,1.2398,0.016682,1.2398,0.016682,1.2398,0.016682
1.2471,0.016229,1.2472,0.016232,1.2472,0.016233,1.2472,0.016233,1.2472,0.016233,1.2472,0.016233,1.2472,0.016233,1.2472,0.016233,1.2472,0.016233,1.2472,0.016233,1.2472,0.016233
1.2546,0.015797,1.2546,0.0158,1.2546,0.015801,1.2546,0.015801,1.2547,0.015801,1.2547,0.015801,1.2547,0.015801,1.2547,0.015801,1.2547,0.015801,1.2547,0.015801,1.2547,0.015801
1.262,0.015382,1.262,0.015385,1.262,0.015385,1.2621,0.015386,1.2621,0.015386,1.2621,0.015386,1.2621,0.015386,1.2621,0.015386,1.2621,0.015386,1.2621,0.015386,1.2621,0.015386
1.2694,0.014983,1.2694,0.014986,1.2695,0.014986,1.2695,0.014987,1.2695,0.014987,1.2695,0.014987,1.2695,0.014987,1.2695,0.014987,1.2695,0.014987,1.2695,0.014987,1.2695,0.014987
1.2768,0.014599,1.2769,0.014602,1.2769,0.014602,1.2769,0.014603,1.2769,0.014603,1.2769,0.014603,1.2769,0.014603,1.2769,0.014603,1.2769,0.014603,1.2769,0.014603,1.2769,0.014603
1.2842,0.01423,1.2843,0.014233,1.2843,0.014233,1.2843,0.014233,1.2843,0.014234,1.2843,0.014234,1.2843,0.014234,1.2843,0.014234,1.2843,0.014234,1.2843,0.014234,1.2843,0.014234
1.2916,0.013875,1.2917,0.013878,1.2917,0.013878,1.2917,0.013879,1.2917,0.013879,1.2917,0.013879,1.2917,0.013879,1.2917,0.013879,1.2917,0.013879,1.2917,0.013879,1.2917,0.013879
1.2991,0.013534,1.2991,0.013536,1.2991,0.013537,1.2991,0.013537,1.2991,0.013537,1.2991,0.013537,1.2991,0.013537,1.2991,0.013537,1.2991,0.013537,1.2991,0.013537,1.2991,0.013537
1.3065,0.013205,1.3065,0.013208,1.3065,0.013209,1.3065,0.013209,1.3065,0.013209,1.3065,0.013209,1.3065,0.013209,1.3065,0.013209,1.3065,0.013209,1.3065,0.013209,1.3065,0.013209
1.3139,0.01289,1.3139,0.012893,1.3139,0.012893,1.3139,0.012894,1.3139,0.012894,1.314,0.012894,1.314,0.012894,1.314,0.012894,1.314,0.012894,1.314,0.012894,1.314,0.012894
1.3213,0.012586,1.3213,0.012589,1.3213,0.01259,1.3214,0.01259,1.3214,0.01259,1.3214,0.01259,1.3214,0.01259,1.3214,0.01259,1.3214,0.01259,1.3214,0.01259,1.3214,0.01259
1.3287,0.012295,1.3287,0.012297,1.3288,0.012298,1.3288,0.012298,1.3288,0.012299,1.3288,0.012299,1.3288,0.012299,1.3288,0.012299,1.3288,0.012299,1.3288,0.012299,1.3288,0.012299
1.3361,0.012014,1.3362,0.012017,1.3362,0.012018,1.3362,0.012018,1.3362,0.012018,1.3362,0.012018,1.3362,0.012018,1.3362,0.012018,1.3362,0.012018,1.3362,0.012018,1.3362,0.012018
1.3435,0.011745,1.3436,0.011747,1.3436,0.011748,1.3436,0.011748,1.3436,0.011748,1.3436,0.011748,1.3436,0.011749,1.3436,0.011749,1.3436,0.011749,1.3436,0.011749,1.3436,0.011749
1.351,0.011485,1.351,0.011488,1.351,0.011489,1.351,0.011489,1.351,0.011489,1.351,0.011489,1.351,0.011489,1.351,0.011489,1.351,0.011489,1.351,0.011489,1.351,0.011489
1.3584,0.011236,1.3584,0.011239,1.3584,0.01124,1.3584,0.01124,1.3584,0.01124,1.3584,0.01124,1.3584,0.01124,1.3584,0.01124,1.3584,0.01124,1.3584,0.01124,1.3584,0.01124
1.3658,0.010997,1.3658,0.010999,1.3658,0.011,1.3658,0.011,1.3658,0.011001,1.3658,0.011001,1.3658,0.011001,1.3658,0.011001,1.3658,0.011001,1.3658,0.011001,1.3658,0.011001
1.3732,0.010767,1.3732,0.010769,1.3732,0.01077,1.3732,0.01077,1.3732,0.01077,1.3732,0.01077,1.3733,0.01077,1.3733,0.01077,1.3733,0.01077,1.3733,0.010771,1.3733,0.010771
1.3806,0.010546,1.3806,0.010548,1.3807,0.010549,1.3807,0.010549,1.3807,0.010549,1.3807,0.010549,1.3807,0.010549,1.3807,0.010549,1.3807,0.010549,1.3807,0.010549,1.3807,0.010549
1.388,0.010333,1.3881,0.010336,1.3881,0.010337,1.3881,0.010337,1.3881,0.010337,1.3881,0.010337,1.3881,0.010337,1.3881,0.010337,1.3881,0.010337,1.3881,0.010337,1.3881,0.010337
1.3954,0.01013,1.3955,0.010132,1.3955,0.010133,1.3955,0.010133,1.3955,0.010133,1.3955,0.010133,1.3955,0.010133,1.3955,0.010133,1.3955,0.010133,1.3955,0.010133,1.3955,0.010133
1.4029,0.0099341,1.4029,0.0099366,1.4029,0.0099373,1.4029,0.0099375,1.4029,0.0099376,1.4029,0.0099377,1.4029,0.0099377,1.4029,0.0099377,1.4029,0.0099377,1.4029,0.0099378,1.4029,0.0099378
1.4103,0.0097469,1.4103,0.0097493,1.4103,0.00975,1.4103,0.0097502,1.4103,0.0097504,1.4103,0.0097504,1.4103,0.0097504,1.4103,0.0097504,1.4103,0.0097505,1.4103,0.0097505,1.4103,0.0097505
1.4177,0.0095678,1.4177,0.0095702,1.4177,0.0095708,1.4177,0.0095711,1.4177,0.0095712,1.4177,0.0095712,1.4177,0.0095713,1.4177,0.0095713,1.4177,0.0095713,1.4177,0.0095713,1.4177,0.0095713
1.4251,0.0093968,1.4251,0.0093992,1.4251,0.0093998,1.4251,0.0094,1.4251,0.0094002,1.4251,0.0094002,1.4251,0.0094002,1.4251,0.0094003,1.4251,0.0094003,1.4251,0.0094003,1.4251,0.0094003
1.4325,0.0092341,1.4325,0.0092365,1.4325,0.0092371,1.4325,0.0092373,1.4325,0.0092374,1.4325,0.0092375,1.4325,0.0092375,1.4325,0.0092375,1.4325,0.0092375,1.4325,0.0092375,1.4325,0.0092375
1.4399,0.00908,1.4399,0.0090823,1.44,0.009083,1.44,0.0090832,1.44,0.0090833,1.44,0.0090834,1.44,0.0090834,1.44,0.0090834,1.44,0.0090834,1.44,0.0090834,1.44,0.0090834
1.4474,0.0089351,1.4474,0.0089374,1.4474,0.008938,1.4474,0.0089382,1.4474,0.0089383,1.4474,0.0089384,1.4474,0.0089384,1.4474,0.0089384,1.4474,0.0089384,1.4474,0.0089384,1.4474,0.0089384
1.4548,0.0088001,1.4548,0.0088024,1.4548,0.008803,1.4548,0.0088032,1.4548,0.0088033,1.4548,0.0088034,1.4548,0.0088034,1.4548,0.0088034,1.4548,0.0088034,1.4548,0.0088034,1.4548,0.0088034
1.4622,0.0086763,1.4622,0.0086786,1.4622,0.0086792,1.4622,0.0086794,1.4622,0.0086795,1.4622,0.0086796,1.4622,0.0086796,1.4622,0.0086796,1.4622,0.0086796,1.4622,0.0086796,1.4622,0.0086796
1.4696,0.0085655,1.4696,0.0085677,1.4696,0.0085683,1.4696,0.0085685,1.4696,0.0085686,1.4696,0.0085687,1.4696,0.0085687,1.4696,0.0085687,1.4696,0.0085687,1.4696,0.0085687,1.4696,0.0085687
1.477,0.0084701,1.477,0.0084723,1.477,0.0084729,1.477,0.0084731,1.477,0.0084732,1.477,0.0084733,1.477,0.0084733,1.477,0.0084733,1.477,0.0084733,1.477,0.0084733,1.477,0.0084733
1.4844,0.0083936,1.4844,0.0083958,1.4844,0.0083964,1.4844,0.0083966,1.4844,0.0083967,1.4844,0.0083968,1.4844,0.0083968,1.4844,0.0083968,1.4844,0.0083968,1.4844,0.0083968,1.4844,0.0083968
1.4918,0.008341,1.4918,0.0083432,1.4918,0.0083437,1.4918,0.008344,1.4918,0.0083441,1.4918,0.0083441,1.4918,0.0083441,1.4918,0.0083442,1.4918,0.0083442,1.4918,0.0083442,1.4918,0.0083442
1.4993,0.0083189,1.4993,0.008321,1.4993,0.0083216,1.4993,0.0083218,1.4993,0.008322,1.4993,0.008322,1.4993,0.008322,1.4993,0.008322,1.4993,0.008322,1.4993,0.008322,1.4993,0.008322
