0.0017716,0,0.001379,5.9576e-05,0.001512,5.3014e-05,0.001615,5.177e-05,0.001684,5.1846e-05,0.0017211,5.199e-05,0.0017407,5.2016e-05,0.0017496,5.21e-05,0.0017558,5.2123e-05,0.0017583,5.2111e-05,0.0017604,5.2101e-05,0.0017716,-8.3493e-06
0.015945,0,0.012411,0.00029152,0.013608,0.00025993,0.014535,0.00025384,0.015156,0.00025417,0.01549,0.00025483,0.015666,0.00025496,0.015746,0.00025534,0.015803,0.00025545,0.015825,0.00025541,0.015843,0.00025535,0.015945,0.0001954
0.033661,0,0.0262,0.00056762,0.028728,0.00050734,0.030685,0.00049552,0.031996,0.00049605,0.032701,0.00049724,0.033073,0.00049751,0.033242,0.00049816,0.033361,0.00049837,0.033408,0.00049831,0.033447,0.00049819,0.033661,0.00044148
0.051377,0,0.03999,0.00082904,0.043848,0.00074284,0.046835,0.00072559,0.048836,0.00072622,0.049912,0.00072782,0.050479,0.00072824,0.050738,0.00072907,0.050919,0.00072937,0.050991,0.00072933,0.051051,0.00072913,0.051377,0.00067723
0.069093,0,0.053779,0.0010765,0.058968,0.00096696,0.062985,0.00094461,0.065676,0.00094523,0.067123,0.00094716,0.067886,0.00094773,0.068234,0.00094866,0.068478,0.00094904,0.068575,0.00094904,0.068654,0.00094876,0.069093,0.00090182
0.086809,0,0.067569,0.0013106,0.074089,0.0011802,0.079135,0.0011531,0.082516,0.0011536,0.084334,0.0011558,0.085292,0.0011565,0.08573,0.0011575,0.086036,0.001158,0.086158,0.001158,0.086258,0.0011576,0.086809,0.0011147
0.10453,0,0.081359,0.0015322,0.089209,0.0013832,0.095285,0.0013516,0.099356,0.0013519,0.10155,0.0013542,0.1027,0.0013551,0.10323,0.001356,0.10359,0.0013566,0.10374,0.0013567,0.10386,0.0013563,0.10453,0.0013173
0.12224,0,0.095148,0.0017417,0.10433,0.0015763,0.11143,0.0015405,0.1162,0.0015405,0.11876,0.0015429,0.12011,0.001544,0.12072,0.0015448,0.12115,0.0015456,0.12132,0.0015457,0.12147,0.0015452,0.12224,0.0015099
0.13996,0,0.10894,0.0019397,0.11945,0.00176,0.12758,0.0017202,0.13304,0.00172,0.13597,0.0017224,0.13751,0.0017237,0.13822,0.0017243,0.13871,0.0017253,0.13891,0.0017253,0.13907,0.0017248,0.13996,0.0016926
0.15767,0,0.12273,0.002127,0.13457,0.0019347,0.14373,0.0018913,0.14988,0.0018907,0.15318,0.0018931,0.15492,0.0018946,0.15571,0.0018949,0.15627,0.0018961,0.15649,0.0018962,0.15667,0.0018956,0.15767,0.0018666
0.17539,0,0.13652,0.0023039,0.14969,0.0021009,0.15988,0.0020542,0.16672,0.0020531,0.17039,0.0020555,0.17233,0.0020571,0.17321,0.0020571,0.17383,0.0020586,0.17407,0.0020586,0.17428,0.002058,0.17539,0.0020318
0.19311,0,0.15031,0.0024709,0.16481,0.0022589,0.17603,0.0022091,0.18356,0.0022076,0.1876,0.0022098,0.18973,0.0022116,0.19071,0.0022113,0.19139,0.0022131,0.19166,0.0022131,0.19188,0.0022125,0.19311,0.0021887
0.21082,0,0.1641,0.0026287,0.17993,0.0024092,0.19218,0.0023565,0.2004,0.0023545,0.20481,0.0023566,0.20714,0.0023585,0.2082,0.0023579,0.20894,0.00236,0.20924,0.0023599,0.20948,0.0023593,0.21082,0.0023381
0.22854,0,0.17789,0.0027776,0.19505,0.002552,0.20833,0.0024967,0.21724,0.0024943,0.22202,0.0024962,0.22455,0.0024982,0.2257,0.0024973,0.2265,0.0024996,0.22682,0.0024995,0.22709,0.0024989,0.22854,0.0024799
0.24625,0,0.19168,0.0029181,0.21017,0.0026878,0.22448,0.0026301,0.23408,0.0026272,0.23923,0.002629,0.24195,0.002631,0.24319,0.0026298,0.24406,0.0026324,0.24441,0.0026322,0.24469,0.0026316,0.24625,0.0026145
0.26397,0,0.20547,0.0030506,0.22529,0.0028168,0.24063,0.002757,0.25092,0.0027536,0.25645,0.0027552,0.25936,0.0027572,0.26069,0.0027557,0.26162,0.0027586,0.26199,0.0027582,0.26229,0.0027578,0.26397,0.0027426
0.28169,0,0.21925,0.0031755,0.24041,0.0029395,0.25678,0.0028777,0.26776,0.0028737,0.27366,0.0028752,0.27677,0.0028771,0.27819,0.0028754,0.27918,0.0028785,0.27957,0.0028781,0.2799,0.0028777,0.28169,0.0028642
0.2994,0,0.23304,0.0032932,0.25553,0.003056,0.27293,0.0029924,0.2846,0.002988,0.29087,0.0029892,0.29417,0.0029911,0.29568,0.0029892,0.29674,0.0029925,0.29716,0.002992,0.2975,0.0029917,0.2994,0.0029797
0.31712,0,0.24683,0.0034041,0.27065,0.0031667,0.28908,0.0031015,0.30144,0.0030966,0.30808,0.0030976,0.31158,0.0030994,0.31318,0.0030973,0.3143,0.0031008,0.31474,0.0031002,0.3151,0.0031,0.31712,0.0030895
0.33483,0,0.26062,0.0035085,0.28577,0.0032718,0.30523,0.0032052,0.31828,0.0031998,0.32529,0.0032007,0.32899,0.0032023,0.33067,0.0032001,0.33185,0.0032037,0.33232,0.003203,0.33271,0.0032029,0.33483,0.0031937
0.35255,0,0.27441,0.0036067,0.30089,0.0033716,0.32138,0.0033038,0.33512,0.0032979,0.3425,0.0032986,0.34639,0.0033001,0.34817,0.0032977,0.34941,0.0033015,0.34991,0.0033006,0.35031,0.0033006,0.35255,0.0032926
0.37027,0,0.2882,0.003699,0.31601,0.0034664,0.33753,0.0033975,0.35196,0.0033911,0.35971,0.0033916,0.3638,0.003393,0.36566,0.0033905,0.36697,0.0033944,0.36749,0.0033934,0.36792,0.0033935,0.37027,0.0033866
0.38798,0,0.30199,0.0037858,0.33113,0.0035564,0.35368,0.0034865,0.3688,0.0034797,0.37692,0.00348,0.38121,0.0034812,0.38316,0.0034786,0.38453,0.0034826,0.38507,0.0034815,0.38552,0.0034817,0.38798,0.0034759
0.4057,0,0.31578,0.0038674,0.34625,0.0036417,0.36983,0.0035711,0.38564,0.0035639,0.39413,0.0035639,0.39861,0.003565,0.40066,0.0035624,0.40209,0.0035663,0.40266,0.0035651,0.40312,0.0035655,0.4057,0.0035608
0.42342,0,0.32957,0.0039439,0.36137,0.0037227,0.38598,0.0036514,0.40248,0.0036438,0.41135,0.0036436,0.41602,0.0036446,0.41815,0.0036419,0.41965,0.0036459,0.42024,0.0036446,0.42073,0.003645,0.42342,0.0036415
0.44113,0,0.34336,0.0040157,0.37649,0.0037995,0.40213,0.0037277,0.41932,0.0037197,0.42856,0.0037193,0.43343,0.0037201,0.43565,0.0037175,0.4372,0.0037214,0.43782,0.00372,0.43833,0.0037205,0.44113,0.0037178
0.45885,0,0.35715,0.0040829,0.39161,0.0038724,0.41828,0.0038002,0.43616,0.0037917,0.44577,0.0037912,0.45083,0.0037919,0.45314,0.0037892,0.45476,0.003793,0.45541,0.0037916,0.45593,0.0037922,0.45885,0.0037899
0.47656,0,0.37094,0.0041459,0.40673,0.0039415,0.43443,0.0038689,0.453,0.0038601,0.46298,0.0038594,0.46824,0.0038599,0.47064,0.0038573,0.47232,0.0038611,0.47299,0.0038596,0.47354,0.0038602,0.47656,0.0038587
0.49428,0,0.38473,0.0042047,0.42185,0.0040069,0.45058,0.0039342,0.46984,0.0039251,0.48019,0.0039241,0.48565,0.0039245,0.48814,0.0039219,0.48988,0.0039256,0.49057,0.0039241,0.49114,0.0039248,0.49428,0.0039247
0.512,0,0.39852,0.0042596,0.43697,0.0040689,0.46673,0.0039961,0.48668,0.0039867,0.4974,0.0039855,0.50305,0.0039859,0.50563,0.0039833,0.50744,0.0039868,0.50816,0.0039852,0.50874,0.003986,0.512,0.0039874
0.52971,0,0.41231,0.0043108,0.45209,0.0041276,0.48288,0.0040549,0.50352,0.0040451,0.51461,0.0040438,0.52046,0.004044,0.52313,0.0040415,0.525,0.0040449,0.52574,0.0040433,0.52635,0.0040441,0.52971,0.0040464
0.54743,0,0.4261,0.0043584,0.46721,0.0041832,0.49903,0.0041106,0.52036,0.0041006,0.53182,0.0040991,0.53786,0.0040992,0.54062,0.0040967,0.54255,0.0041,0.54332,0.0040983,0.54395,0.0040992,0.54743,0.0041018
0.56514,0,0.43989,0.0044026,0.48233,0.0042358,0.51518,0.0041634,0.5372,0.0041531,0.54903,0.0041515,0.55527,0.0041515,0.55812,0.0041491,0.56011,0.0041522,0.56091,0.0041506,0.56156,0.0041514,0.56514,0.0041543
0.58286,0,0.45368,0.0044433,0.49745,0.0042856,0.53133,0.0042135,0.55404,0.004203,0.56624,0.0042012,0.57268,0.0042011,0.57562,0.0041988,0.57767,0.0042017,0.57849,0.0042001,0.57916,0.0042009,0.58286,0.0042043
0.60058,0,0.46747,0.0044809,0.51257,0.0043326,0.54748,0.0042609,0.57088,0.0042502,0.58346,0.0042483,0.59008,0.0042482,0.59311,0.0042459,0.59523,0.0042486,0.59607,0.004247,0.59676,0.0042479,0.60058,0.0042515
0.61829,0,0.48126,0.0045152,0.52769,0.0043771,0.56363,0.0043059,0.58772,0.004295,0.60067,0.004293,0.60749,0.0042929,0.61061,0.0042907,0.61279,0.0042933,0.61366,0.0042918,0.61437,0.0042927,0.61829,0.0042964
0.63601,0,0.49505,0.0045464,0.54281,0.004419,0.57978,0.0043485,0.60456,0.0043376,0.61788,0.0043358,0.6249,0.0043361,0.6281,0.0043342,0.63035,0.0043368,0.63124,0.0043356,0.63197,0.0043363,0.63601,0.0043393
0.65373,0,0.50884,0.0045745,0.55793,0.0044587,0.59593,0.0043889,0.6214,0.0043786,0.63509,0.0043783,0.6423,0.0043811,0.6456,0.0043807,0.6479,0.0043844,0.64882,0.004384,0.64957,0.0043845,0.65373,0.0043838
0.67144,0,0.52263,0.0045996,0.57305,0.0044961,0.61208,0.0044276,0.63824,0.0044207,0.6523,0.0044282,0.65971,0.0044444,0.6631,0.0044514,0.66546,0.0044628,0.66641,0.0044651,0.66718,0.0044647,0.67144,0.0044532
0.68916,0,0.53642,0.0046216,0.58817,0.0045316,0.62823,0.0044661,0.65508,0.0044754,0.66951,0.0045202,0.67712,0.0046043,0.68059,0.0046494,0.68302,0.0047071,0.68399,0.0047177,0.68478,0.0047134,0.68916,0.0047036
0.70687,0,0.55021,0.0046407,0.60329,0.0045657,0.64438,0.0045101,0.67192,0.0045951,0.68672,0.0048129,0.69452,0.005231,0.69809,0.0054688,0.70058,0.0057792,0.70157,0.0058113,0.70238,0.0057948,0.70687,0.0061412
0.72459,0,0.564,0.0046573,0.61841,0.0045999,0.66053,0.0045816,0.68876,0.0050097,0.70393,0.006014,0.71193,0.0080304,0.71558,0.0092222,0.71814,0.010354,0.71916,0.010438,0.71999,0.010401,0.72459,0.011734
0.74231,0,0.57778,0.004672,0.63353,0.0046388,0.67668,0.0047673,0.7056,0.006691,0.72114,0.010767,0.72934,0.014262,0.73308,0.01538,0.7357,0.01638,0.73674,0.016548,0.73759,0.016498,0.74231,0.017776
0.76002,0,0.59157,0.0046869,0.64865,0.0046968,0.69283,0.0054106,0.72244,0.012181,0.73836,0.016969,0.74674,0.020245,0.75058,0.021298,0.75326,0.022141,0.75432,0.022425,0.7552,0.02237,0.76002,0.023622
0.77774,0,0.60536,0.0047061,0.66377,0.0048189,0.70898,0.0078217,0.73928,0.018262,0.75557,0.022941,0.76415,0.026005,0.76807,0.027011,0.77081,0.027683,0.7719,0.0281,0.7728,0.028049,0.77774,0.02926
0.79545,0,0.61915,0.0047392,0.67889,0.0051432,0.72513,0.013874,0.75612,0.024085,0.77278,0.028713,0.78156,0.031572,0.78557,0.032552,0.78837,0.033066,0.78949,0.033608,0.7904,0.033568,0.79545,0.034739
0.81317,0,0.63294,0.004807,0.69401,0.0061011,0.74128,0.019958,0.77296,0.029728,0.78999,0.03432,0.79896,0.036978,0.80306,0.037959,0.80593,0.03835,0.80707,0.038984,0.80801,0.038963,0.81317,0.040097
0.83089,0,0.64673,0.0049543,0.70913,0.009046,0.75743,0.025895,0.7898,0.035266,0.8072,0.039797,0.81637,0.042264,0.82056,0.043268,0.82349,0.043585,0.82465,0.044265,0.82561,0.04427,0.83089,0.045369
0.8486,0,0.66052,0.0052761,0.72425,0.015531,0.77358,0.031726,0.80664,0.040736,0.82441,0.04518,0.83378,0.047473,0.83805,0.048514,0.84105,0.048801,0.84224,0.049485,0.84321,0.04952,0.8486,0.050591
0.86632,0,0.67431,0.005975,0.73937,0.022111,0.78973,0.03744,0.82348,0.046157,0.84162,0.050501,0.85118,0.052644,0.85555,0.05371,0.85861,0.053994,0.85982,0.054645,0.86082,0.054716,0.86632,0.055765
0.88403,0,0.6881,0.0074821,0.75449,0.028606,0.80588,0.043062,0.84032,0.051542,0.85883,0.055762,0.86859,0.057754,0.87305,0.058786,0.87616,0.059069,0.8774,0.059649,0.87842,0.059759,0.88403,0.06076
0.90175,0,0.70189,0.010702,0.76961,0.034998,0.82203,0.048643,0.85716,0.05689,0.87604,0.060867,0.886,0.062597,0.89054,0.063421,0.89372,0.063646,0.89499,0.06409,0.89602,0.064243,0.90175,0.064983
0.91947,0,0.71568,0.017447,0.78473,0.041323,0.83818,0.05423,0.874,0.062106,0.89326,0.06544,0.9034,0.06649,0.90804,0.06664,0.91128,0.06656,0.91257,0.066774,0.91363,0.066974,0.91947,0.066529
0.93718,0,0.72947,0.026051,0.79985,0.047667,0.85433,0.059833,0.89084,0.066837,0.91047,0.06843,0.92081,0.067636,0.92553,0.06591,0.92884,0.064772,0.93015,0.064658,0.93123,0.064897,0.93718,0.062354
0.9549,0,0.74326,0.03441,0.81497,0.054125,0.87048,0.065363,0.90768,0.070135,0.92768,0.067323,0.93822,0.063293,0.94303,0.060814,0.9464,0.060013,0.94774,0.059559,0.94884,0.059798,0.9549,0.057441
0.97262,0,0.75705,0.04263,0.83009,0.060787,0.88663,0.070497,0.92452,0.069872,0.94489,0.061917,0.95562,0.058219,0.96053,0.056077,0.96396,0.055515,0.96532,0.054814,0.96644,0.055015,0.97262,0.052857
0.99033,0,0.77084,0.050735,0.84521,0.067713,0.90278,0.074438,0.94136,0.064594,0.9621,0.056933,0.97303,0.053513,0.97802,0.05169,0.98151,0.051225,0.9829,0.050417,0.98404,0.050557,0.99033,0.048576
