0.0017716,0,0.001379,5.9576e-05,0.001512,5.3014e-05,0.001615,5.177e-05,0.001684,5.1846e-05,0.0017211,5.199e-05,0.0017407,5.2016e-05,0.0017496,5.21e-05,0.0017558,5.2123e-05,0.0017583,5.2111e-05,0.0017604,5.2101e-05,0.0017716,-8.3493e-06
1.008,0,0.78463,0.058698,0.86034,0.074863,0.91893,0.075537,0.9582,0.059473,0.97931,0.052368,0.99044,0.049176,0.99552,0.047641,0.99907,0.047156,1.0005,0.046362,1.0016,0.046429,1.008,0.044613
1.0258,0,0.79842,0.06644,0.87546,0.081983,0.93508,0.071437,0.97504,0.054862,0.99652,0.048223,1.0078,0.045215,1.013,0.043918,1.0166,0.04336,1.0181,0.042646,1.0193,0.042641,1.0258,0.040954
1.0435,0,0.81221,0.073774,0.89058,0.088462,0.95123,0.066549,0.99188,0.050787,1.0137,0.044514,1.0253,0.041651,1.0305,0.040525,1.0342,0.039898,1.0357,0.039281,1.0369,0.039213,1.0435,0.037619
1.0612,0,0.826,0.080355,0.9057,0.09323,0.96738,0.062627,1.0087,0.047346,1.0309,0.0413,1.0427,0.038543,1.048,0.037501,1.0517,0.036841,1.0532,0.036312,1.0545,0.036186,1.0612,0.03463
1.0695,0,0.83747,0.085183,0.9161,0.094811,0.97696,0.060707,1.0177,0.045731,1.0397,0.039832,1.0512,0.037152,1.0565,0.03614,1.0602,0.03549,1.0617,0.035004,1.0629,0.034854,1.0695,0.03374
1.0768,0,0.84868,0.089578,0.92598,0.094334,0.98581,0.058983,1.0259,0.044313,1.0475,0.038558,1.0588,0.035956,1.064,0.034966,1.0676,0.034336,1.0691,0.033881,1.0703,0.033721,1.0768,0.032654
1.0841,0,0.85989,0.0936,0.93586,0.091651,0.99466,0.057314,1.0341,0.042945,1.0553,0.037329,1.0664,0.034804,1.0715,0.033831,1.0751,0.033227,1.0765,0.032795,1.0777,0.032633,1.0841,0.031599
1.0914,0,0.8711,0.097177,0.94574,0.088812,1.0035,0.055698,1.0422,0.041625,1.063,0.036144,1.074,0.033694,1.079,0.032734,1.0825,0.032159,1.0839,0.031746,1.0851,0.031587,1.0914,0.030598
1.0987,0,0.88231,0.10019,0.95562,0.086042,1.0124,0.054135,1.0504,0.040353,1.0708,0.035002,1.0816,0.032624,1.0865,0.031674,1.09,0.031131,1.0913,0.030731,1.0925,0.030582,1.0987,0.029637
1.1059,0,0.89352,0.10243,0.9655,0.083358,1.0212,0.052622,1.0585,0.039127,1.0786,0.033901,1.0892,0.031593,1.094,0.030652,1.0974,0.030142,1.0988,0.02975,1.0999,0.029615,1.1059,0.02871
1.1132,0,0.90473,0.10357,0.97538,0.080754,1.0301,0.051158,1.0667,0.037945,1.0864,0.03284,1.0968,0.030601,1.1015,0.029666,1.1049,0.029189,1.1062,0.028802,1.1073,0.028685,1.1132,0.027809
1.1205,0,0.91594,0.10308,0.98526,0.078221,1.0389,0.04974,1.0749,0.036805,1.0942,0.031819,1.1044,0.029644,1.109,0.028715,1.1123,0.028272,1.1136,0.027888,1.1146,0.027789,1.1205,0.026939
1.1278,0,0.92715,0.10009,0.99514,0.075755,1.0478,0.048365,1.083,0.035706,1.102,0.030835,1.112,0.028723,1.1165,0.0278,1.1197,0.027388,1.121,0.027005,1.122,0.026927,1.1278,0.026104
1.1351,0,0.93836,0.094462,1.005,0.073354,1.0566,0.047033,1.0912,0.034646,1.1098,0.029887,1.1196,0.027835,1.124,0.026919,1.1272,0.026536,1.1284,0.026154,1.1294,0.026097,1.1351,0.025301
1.1424,0,0.94957,0.088881,1.0149,0.071012,1.0655,0.04574,1.0993,0.033624,1.1176,0.028975,1.1272,0.026981,1.1315,0.026072,1.1346,0.025715,1.1358,0.025333,1.1368,0.025298,1.1424,0.024529
1.1496,0,0.96078,0.083476,1.0248,0.068728,1.0743,0.044486,1.1075,0.032638,1.1254,0.028097,1.1348,0.026158,1.1391,0.025258,1.1421,0.024925,1.1433,0.024543,1.1442,0.024527,1.1496,0.023787
1.1569,0,0.97199,0.078224,1.0347,0.066498,1.0832,0.043269,1.1157,0.031688,1.1331,0.027252,1.1424,0.025366,1.1466,0.024475,1.1495,0.024163,1.1507,0.023782,1.1516,0.023785,1.1569,0.023072
1.1642,0,0.9832,0.073116,1.0445,0.064319,1.092,0.042087,1.1238,0.030772,1.1409,0.026438,1.1499,0.024603,1.1541,0.023722,1.1569,0.02343,1.1581,0.02305,1.159,0.02307,1.1642,0.022385
1.1715,0,0.99441,0.068156,1.0544,0.062188,1.1009,0.040939,1.132,0.029888,1.1487,0.025654,1.1575,0.023869,1.1616,0.023,1.1644,0.022723,1.1655,0.022346,1.1664,0.022382,1.1715,0.021724
1.1788,0,1.0056,0.063351,1.0643,0.060103,1.1097,0.039824,1.1401,0.029036,1.1565,0.0249,1.1651,0.023162,1.1691,0.022306,1.1718,0.022042,1.1729,0.021669,1.1738,0.021718,1.1788,0.021087
1.1861,0,1.0168,0.058709,1.0742,0.058062,1.1186,0.03874,1.1483,0.028214,1.1643,0.024174,1.1727,0.022482,1.1766,0.021639,1.1793,0.021387,1.1803,0.021019,1.1812,0.021079,1.1861,0.020475
1.1933,0,1.028,0.054237,1.0841,0.056063,1.1274,0.037686,1.1565,0.027422,1.1721,0.023475,1.1803,0.021828,1.1841,0.020999,1.1867,0.020756,1.1878,0.020395,1.1886,0.020463,1.1933,0.019887
1.2006,0,1.0393,0.049942,1.0939,0.054103,1.1363,0.036661,1.1646,0.026657,1.1799,0.022801,1.1879,0.021198,1.1916,0.020385,1.1942,0.020149,1.1952,0.019795,1.196,0.01987,1.2006,0.019324
1.2079,0,1.0505,0.045834,1.1038,0.052183,1.1451,0.035664,1.1728,0.025921,1.1877,0.022153,1.1955,0.020591,1.1991,0.019795,1.2016,0.019565,1.2026,0.01922,1.2034,0.019299,1.2079,0.018782
1.2152,0,1.0617,0.04192,1.1137,0.050301,1.154,0.034694,1.1809,0.02521,1.1955,0.021529,1.2031,0.020008,1.2066,0.019229,1.209,0.019003,1.21,0.018667,1.2108,0.018749,1.2152,0.01826
1.2225,0,1.0729,0.03821,1.1236,0.048456,1.1628,0.03375,1.1891,0.024525,1.2032,0.020928,1.2107,0.019447,1.2141,0.018685,1.2165,0.018462,1.2174,0.018137,1.2182,0.01822,1.2225,0.017759
1.2298,0,1.0841,0.034709,1.1335,0.046649,1.1717,0.032831,1.1973,0.023864,1.211,0.020349,1.2183,0.018906,1.2216,0.018162,1.2239,0.017943,1.2248,0.017629,1.2256,0.017711,1.2298,0.017274
1.2371,0,1.0953,0.031426,1.1433,0.044878,1.1805,0.031936,1.2054,0.023226,1.2188,0.019792,1.2259,0.018386,1.2291,0.017661,1.2314,0.017443,1.2323,0.017141,1.233,0.01722,1.2371,0.016807
1.2443,0,1.1065,0.028362,1.1532,0.043144,1.1894,0.031065,1.2136,0.022611,1.2266,0.019255,1.2335,0.017886,1.2366,0.017179,1.2388,0.016962,1.2397,0.016674,1.2404,0.016749,1.2443,0.016356
1.2516,0,1.1177,0.025522,1.1631,0.041447,1.1982,0.030216,1.2217,0.022018,1.2344,0.018738,1.2411,0.017405,1.2441,0.016716,1.2462,0.016501,1.2471,0.016225,1.2478,0.016295,1.2516,0.015922
1.2589,0,1.1289,0.022905,1.173,0.039787,1.2071,0.02939,1.2299,0.021446,1.2422,0.018241,1.2487,0.016941,1.2516,0.016272,1.2537,0.016057,1.2545,0.015794,1.2552,0.015859,1.2589,0.015503
1.2662,0,1.1401,0.020509,1.1829,0.038165,1.2159,0.028585,1.2381,0.020895,1.25,0.017762,1.2563,0.016495,1.2591,0.015845,1.2611,0.015631,1.2619,0.015381,1.2626,0.01544,1.2662,0.015101
1.2735,0,1.1514,0.018331,1.1927,0.03658,1.2248,0.027801,1.2462,0.020362,1.2578,0.0173,1.2638,0.016066,1.2666,0.015434,1.2686,0.015222,1.2693,0.014985,1.27,0.015037,1.2735,0.014715
1.2808,0,1.1626,0.016365,1.2026,0.035034,1.2336,0.027037,1.2544,0.019849,1.2656,0.016856,1.2714,0.015653,1.2741,0.01504,1.276,0.014829,1.2768,0.014604,1.2774,0.014649,1.2808,0.014346
1.288,0,1.1738,0.014602,1.2125,0.033527,1.2425,0.026294,1.2625,0.019353,1.2733,0.016429,1.279,0.015256,1.2816,0.01466,1.2834,0.014451,1.2842,0.014239,1.2848,0.014277,1.288,0.013991
1.2953,0,1.185,0.013033,1.2224,0.03206,1.2513,0.025569,1.2707,0.018875,1.2811,0.016017,1.2866,0.014874,1.2891,0.014296,1.2909,0.014088,1.2916,0.013888,1.2922,0.013919,1.2953,0.013649
1.3026,0,1.1962,0.011647,1.2323,0.030632,1.2602,0.024864,1.2789,0.018414,1.2889,0.01562,1.2942,0.014506,1.2966,0.013945,1.2983,0.01374,1.299,0.013552,1.2996,0.013575,1.3026,0.013319
1.3099,0,1.2074,0.010432,1.2421,0.029245,1.269,0.024177,1.287,0.017969,1.2967,0.015239,1.3018,0.014151,1.3041,0.013608,1.3058,0.013405,1.3064,0.013228,1.307,0.013244,1.3099,0.013001
1.3172,0,1.2186,0.0093756,1.252,0.0279,1.2779,0.023509,1.2952,0.017539,1.3045,0.014871,1.3094,0.013811,1.3116,0.013284,1.3132,0.013084,1.3138,0.012917,1.3144,0.012927,1.3172,0.012696
1.3245,0,1.2298,0.0084634,1.2619,0.026596,1.2867,0.022858,1.3033,0.017125,1.3123,0.014517,1.317,0.013483,1.3192,0.012972,1.3207,0.012776,1.3213,0.012618,1.3217,0.012621,1.3245,0.012402
1.3317,0,1.241,0.0076821,1.2718,0.025335,1.2956,0.022224,1.3115,0.016724,1.3201,0.014177,1.3246,0.013167,1.3267,0.012672,1.3281,0.012479,1.3287,0.012331,1.3291,0.012328,1.3317,0.01212
1.339,0,1.2523,0.0070182,1.2817,0.024116,1.3044,0.021608,1.3197,0.016338,1.3279,0.013849,1.3322,0.012864,1.3342,0.012384,1.3355,0.012194,1.3361,0.012055,1.3365,0.012047,1.339,0.011849
1.3463,0,1.2635,0.0064586,1.2915,0.02294,1.3133,0.021008,1.3278,0.015965,1.3357,0.013533,1.3398,0.012572,1.3417,0.012106,1.343,0.011921,1.3435,0.01179,1.3439,0.011776,1.3463,0.011589
1.3536,0,1.2747,0.0059906,1.3014,0.021808,1.3221,0.020424,1.336,0.015604,1.3434,0.013229,1.3474,0.012291,1.3492,0.011839,1.3504,0.011658,1.3509,0.011535,1.3513,0.011516,1.3536,0.011339
1.3609,0,1.2859,0.0056025,1.3113,0.02072,1.331,0.019857,1.3441,0.015256,1.3512,0.012936,1.355,0.012021,1.3567,0.011582,1.3579,0.011406,1.3583,0.011289,1.3587,0.011266,1.3609,0.011098
1.3682,0,1.2971,0.0052831,1.3212,0.019676,1.3398,0.019305,1.3523,0.01492,1.359,0.012655,1.3626,0.011761,1.3642,0.011335,1.3653,0.011163,1.3658,0.011053,1.3661,0.011027,1.3682,0.010867
1.3754,0,1.3083,0.0050224,1.3311,0.018676,1.3487,0.018768,1.3605,0.014596,1.3668,0.012384,1.3702,0.011511,1.3717,0.011098,1.3727,0.01093,1.3732,0.010826,1.3735,0.010796,1.3754,0.010644
1.3827,0,1.3195,0.0048113,1.3409,0.01772,1.3575,0.018247,1.3686,0.014283,1.3746,0.012123,1.3777,0.011271,1.3792,0.010869,1.3802,0.010706,1.3806,0.010608,1.3809,0.010575,1.3827,0.010431
1.39,0,1.3307,0.0046418,1.3508,0.016809,1.3664,0.017741,1.3768,0.013981,1.3824,0.011873,1.3853,0.01104,1.3867,0.01065,1.3876,0.010491,1.388,0.010398,1.3883,0.010363,1.39,0.010223
1.3973,0,1.3419,0.0045068,1.3607,0.015942,1.3752,0.01725,1.3849,0.013689,1.3902,0.011632,1.3929,0.010819,1.3942,0.010439,1.3951,0.010285,1.3954,0.010197,1.3957,0.010159,1.3973,0.010024
1.4046,0,1.3531,0.0044,1.3706,0.015119,1.3841,0.016773,1.3931,0.013408,1.398,0.011401,1.4005,0.010606,1.4017,0.010237,1.4025,0.010087,1.4028,0.010003,1.4031,0.0099636,1.4046,0.0098348
1.4119,0,1.3644,0.0043164,1.3805,0.01434,1.3929,0.016312,1.4013,0.013137,1.4058,0.011179,1.4081,0.010402,1.4092,0.010043,1.41,0.0098979,1.4103,0.0098175,1.4105,0.0097765,1.4119,0.0096534
1.4191,0,1.3756,0.0042513,1.3903,0.013605,1.4018,0.015866,1.4094,0.012877,1.4135,0.010967,1.4157,0.010207,1.4167,0.0098573,1.4174,0.0097165,1.4177,0.0096397,1.4179,0.0095975,1.4191,0.0094799
1.4264,0,1.3868,0.004201,1.4002,0.012915,1.4106,0.015437,1.4176,0.012627,1.4213,0.010764,1.4233,0.010021,1.4242,0.0096799,1.4248,0.0095434,1.4251,0.0094698,1.4253,0.0094267,1.4264,0.0093141
1.4337,0,1.398,0.0041626,1.4101,0.012268,1.4195,0.015024,1.4257,0.012388,1.4291,0.01057,1.4309,0.0098434,1.4317,0.009511,1.4323,0.0093786,1.4325,0.009308,1.4327,0.0092642,1.4337,0.0091564
1.441,0,1.4092,0.0041334,1.42,0.011666,1.4283,0.01463,1.4339,0.012161,1.4369,0.010387,1.4385,0.0096754,1.4392,0.009351,1.4397,0.0092225,1.4399,0.0091546,1.4401,0.0091104,1.441,0.0090071
1.4483,0,1.4204,0.0041113,1.4299,0.011109,1.4372,0.014256,1.4421,0.011946,1.4447,0.010214,1.4461,0.0095173,1.4467,0.0092003,1.4472,0.0090757,1.4473,0.0090102,1.4475,0.0089657,1.4483,0.0088666
1.4556,0,1.4316,0.0040949,1.4397,0.010599,1.446,0.013905,1.4502,0.011746,1.4525,0.010053,1.4537,0.00937,1.4542,0.00906,1.4546,0.008939,1.4548,0.0088756,1.4549,0.008831,1.4556,0.008736
1.4629,0,1.4428,0.0040827,1.4496,0.010138,1.4549,0.013581,1.4584,0.011561,1.4603,0.0099058,1.4613,0.0092349,1.4617,0.0089312,1.462,0.0088136,1.4622,0.0087522,1.4623,0.0087075,1.4629,0.0086163
1.4701,0,1.454,0.0040737,1.4595,0.0097311,1.4637,0.01329,1.4665,0.011395,1.4681,0.0097736,1.4689,0.009114,1.4692,0.0088158,1.4695,0.0087013,1.4696,0.0086417,1.4697,0.008597,1.4701,0.0085097
1.4774,0,1.4652,0.0040673,1.4694,0.0093849,1.4726,0.013038,1.4747,0.011251,1.4759,0.0096597,1.4765,0.00901,1.4767,0.0087165,1.4769,0.0086048,1.477,0.0085467,1.4771,0.0085019,1.4774,0.0084173
1.4847,0,1.4765,0.0040628,1.4793,0.0091096,1.4814,0.012836,1.4829,0.011136,1.4836,0.0095684,1.4841,0.0089266,1.4842,0.008637,1.4844,0.0085274,1.4844,0.0084706,1.4845,0.0084258,1.4847,0.0083446
1.492,0,1.4877,0.00406,1.4891,0.0089209,1.4903,0.012696,1.491,0.011057,1.4914,0.0095055,1.4916,0.0088693,1.4917,0.0085822,1.4918,0.0084742,1.4918,0.0084183,1.4919,0.0083734,1.492,0.0082946
1.4993,0,1.4989,0.0040589,1.499,0.0088416,1.4991,0.012638,1.4992,0.011024,1.4992,0.0094791,1.4992,0.0088452,1.4992,0.0085591,1.4993,0.0084519,1.4993,0.0083964,1.4993,0.0083514,1.4993,0.0082769
