0,4.0453,4.4671,5.0045,5.7377,6.7319,8.0705
0.0050251,4.0405,4.46,4.994,5.7221,6.7088,8.0361
0.01005,4.0357,4.4529,4.9835,5.7065,6.6856,8.0017
0.015075,4.0307,4.4457,4.9729,5.6908,6.6624,7.9673
0.020101,4.0257,4.4384,4.9622,5.6751,6.6392,7.933
0.025126,4.0206,4.431,4.9514,5.6593,6.616,7.8987
0.030151,4.0154,4.4235,4.9406,5.6435,6.5927,7.8645
0.035176,4.0102,4.416,4.9297,5.6276,6.5694,7.8303
0.040201,4.0049,4.4084,4.9187,5.6116,6.5461,7.7961
0.045226,3.9995,4.4007,4.9076,5.5956,6.5228,7.762
0.050251,3.994,4.393,4.8965,5.5796,6.4994,7.7279
0.055276,3.9884,4.3852,4.8854,5.5635,6.4761,7.6939
0.060302,3.9828,4.3772,4.8741,5.5473,6.4527,7.6599
0.065327,3.9771,4.3693,4.8628,5.5311,6.4293,7.6259
0.070352,3.9713,4.3612,4.8514,5.5148,6.4059,7.592
0.075377,3.9654,4.3531,4.84,5.4985,6.3824,7.5581
0.080402,3.9594,4.3449,4.8285,5.4822,6.359,7.5242
0.085427,3.9534,4.3366,4.8169,5.4658,6.3355,7.4904
0.090452,3.9473,4.3283,4.8053,5.4493,6.312,7.4566
0.095477,3.9411,4.3198,4.7936,5.4328,6.2885,7.4229
0.1005,3.9349,4.3113,4.7818,5.4163,6.2649,7.3892
0.10553,3.9285,4.3028,4.77,5.3997,6.2414,7.3556
0.11055,3.9221,4.2941,4.7581,5.383,6.2178,7.322
0.11558,3.9156,4.2854,4.7461,5.3663,6.1943,7.2884
0.1206,3.9091,4.2766,4.7341,5.3496,6.1707,7.2549
0.12563,3.9024,4.2678,4.722,5.3328,6.1471,7.2215
0.13065,3.8957,4.2588,4.7098,5.316,6.1234,7.188
0.13568,3.8889,4.2498,4.6976,5.2991,6.0998,7.1546
0.1407,3.8821,4.2408,4.6854,5.2822,6.0762,7.1213
0.14573,3.8751,4.2316,4.673,5.2652,6.0525,7.088
0.15075,3.8681,4.2224,4.6606,5.2482,6.0289,7.0548
0.15578,3.861,4.2131,4.6482,5.2311,6.0052,7.0216
0.1608,3.8538,4.2038,4.6356,5.214,5.9815,6.9884
0.16583,3.8466,4.1943,4.6231,5.1969,5.9578,6.9553
0.17085,3.8393,4.1848,4.6104,5.1797,5.9341,6.9222
0.17588,3.8319,4.1753,4.5977,5.1625,5.9104,6.8892
0.1809,3.8244,4.1656,4.585,5.1452,5.8866,6.8563
0.18593,3.8169,4.1559,4.5721,5.1279,5.8629,6.8233
0.19095,3.8093,4.1462,4.5593,5.1106,5.8391,6.7905
0.19598,3.8016,4.1363,4.5463,5.0932,5.8154,6.7576
0.20101,3.7939,4.1264,4.5333,5.0758,5.7916,6.7249
0.20603,3.786,4.1164,4.5203,5.0583,5.7679,6.6921
0.21106,3.7781,4.1064,4.5072,5.0408,5.7441,6.6594
0.21608,3.7702,4.0963,4.494,5.0232,5.7203,6.6268
0.22111,3.7621,4.0861,4.4808,5.0057,5.6965,6.5942
0.22613,3.754,4.0759,4.4675,4.9881,5.6727,6.5617
0.23116,3.7458,4.0656,4.4542,4.9704,5.649,6.5292
0.23618,3.7376,4.0552,4.4408,4.9527,5.6252,6.4968
0.24121,3.7292,4.0448,4.4274,4.935,5.6014,6.4644
0.24623,3.7209,4.0343,4.4139,4.9172,5.5776,6.4321
0.25126,3.7124,4.0237,4.4003,4.8994,5.5538,6.3998
0.25628,3.7039,4.0131,4.3867,4.8816,5.5299,6.3676
0.26131,3.6953,4.0024,4.3731,4.8637,5.5061,6.3354
0.26633,3.6866,3.9916,4.3593,4.8458,5.4823,6.3033
0.27136,3.6778,3.9808,4.3456,4.8279,5.4585,6.2713
0.27638,3.669,3.9699,4.3318,4.81,5.4347,6.2392
0.28141,3.6602,3.959,4.3179,4.792,5.4109,6.2073
0.28643,3.6512,3.9479,4.304,4.7739,5.3871,6.1754
0.29146,3.6422,3.9369,4.29,4.7559,5.3633,6.1435
0.29648,3.6331,3.9257,4.276,4.7378,5.3395,6.1117
0.30151,3.624,3.9146,4.262,4.7197,5.3156,6.08
0.30653,3.6148,3.9033,4.2479,4.7015,5.2918,6.0483
0.31156,3.6055,3.892,4.2337,4.6834,5.268,6.0167
0.31658,3.5962,3.8806,4.2195,4.6652,5.2442,5.9851
0.32161,3.5868,3.8692,4.2053,4.6469,5.2204,5.9536
0.32663,3.5773,3.8577,4.191,4.6287,5.1967,5.9221
0.33166,3.5678,3.8462,4.1766,4.6104,5.1729,5.8907
0.33668,3.5582,3.8346,4.1622,4.5921,5.1491,5.8594
0.34171,3.5486,3.8229,4.1478,4.5737,5.1253,5.8281
0.34673,3.5388,3.8112,4.1333,4.5554,5.1015,5.7968
0.35176,3.5291,3.7994,4.1188,4.537,5.0778,5.7657
0.35678,3.5192,3.7876,4.1042,4.5186,5.054,5.7345
0.36181,3.5093,3.7757,4.0896,4.5001,5.0303,5.7035
0.36683,3.4993,3.7637,4.0749,4.4817,5.0065,5.6725
0.37186,3.4893,3.7517,4.0602,4.4632,4.9828,5.6415
0.37688,3.4792,3.7397,4.0455,4.4447,4.9591,5.6106
0.38191,3.4691,3.7276,4.0307,4.4261,4.9353,5.5798
0.38693,3.4589,3.7154,4.0159,4.4076,4.9116,5.549
0.39196,3.4486,3.7032,4.001,4.389,4.8879,5.5183
0.39698,3.4383,3.691,3.9861,4.3704,4.8642,5.4877
0.40201,3.4279,3.6786,3.9711,4.3518,4.8406,5.4571
0.40704,3.4175,3.6663,3.9561,4.3331,4.8169,5.4266
0.41206,3.407,3.6538,3.9411,4.3145,4.7932,5.3961
0.41709,3.3965,3.6414,3.9261,4.2958,4.7696,5.3657
0.42211,3.3859,3.6289,3.9109,4.2771,4.746,5.3353
0.42714,3.3752,3.6163,3.8958,4.2584,4.7224,5.3051
0.43216,3.3645,3.6037,3.8806,4.2397,4.6988,5.2748
0.43719,3.3537,3.591,3.8654,4.2209,4.6752,5.2447
0.44221,3.3429,3.5783,3.8502,4.2022,4.6516,5.2146
0.44724,3.332,3.5655,3.8349,4.1834,4.628,5.1845
0.45226,3.3211,3.5527,3.8196,4.1646,4.6045,5.1546
0.45729,3.3101,3.5399,3.8042,4.1458,4.5809,5.1246
0.46231,3.2991,3.527,3.7888,4.127,4.5574,5.0948
0.46734,3.288,3.514,3.7734,4.1081,4.5339,5.065
0.47236,3.2768,3.501,3.7579,4.0893,4.5104,5.0353
0.47739,3.2657,3.488,3.7424,4.0704,4.487,5.0056
0.48241,3.2544,3.4749,3.7269,4.0515,4.4635,4.976
0.48744,3.2431,3.4618,3.7114,4.0326,4.4401,4.9465
0.49246,3.2318,3.4486,3.6958,4.0137,4.4167,4.917
0.49749,3.2204,3.4354,3.6802,3.9948,4.3933,4.8876
0.50251,3.209,3.4221,3.6645,3.9759,4.3699,4.8583
0.50754,3.1975,3.4088,3.6488,3.957,4.3466,4.829
0.51256,3.186,3.3955,3.6331,3.938,4.3232,4.7998
0.51759,3.1744,3.3821,3.6174,3.9191,4.2999,4.7707
0.52261,3.1628,3.3687,3.6017,3.9001,4.2766,4.7416
0.52764,3.1511,3.3552,3.5859,3.8811,4.2534,4.7126
0.53266,3.1394,3.3417,3.5701,3.8621,4.2301,4.6837
0.53769,3.1276,3.3282,3.5542,3.8432,4.2069,4.6548
0.54271,3.1158,3.3146,3.5383,3.8242,4.1837,4.626
0.54774,3.104,3.301,3.5225,3.8052,4.1605,4.5973
0.55276,3.0921,3.2873,3.5065,3.7862,4.1373,4.5686
0.55779,3.0801,3.2736,3.4906,3.7672,4.1142,4.54
0.56281,3.0682,3.2599,3.4746,3.7481,4.0911,4.5115
0.56784,3.0562,3.2461,3.4586,3.7291,4.068,4.483
0.57286,3.0441,3.2323,3.4426,3.7101,4.045,4.4546
0.57789,3.032,3.2185,3.4266,3.6911,4.0219,4.4263
0.58291,3.0199,3.2046,3.4105,3.6721,3.9989,4.398
0.58794,3.0077,3.1907,3.3945,3.653,3.9759,4.3698
0.59296,2.9955,3.1768,3.3784,3.634,3.953,4.3417
0.59799,2.9832,3.1628,3.3623,3.615,3.93,4.3136
0.60302,2.9709,3.1488,3.3461,3.5959,3.9071,4.2856
0.60804,2.9586,3.1348,3.33,3.5769,3.8843,4.2577
0.61307,2.9462,3.1208,3.3138,3.5579,3.8614,4.2299
0.61809,2.9338,3.1067,3.2976,3.5388,3.8386,4.2021
0.62312,2.9214,3.0925,3.2814,3.5198,3.8158,4.1744
0.62814,2.9089,3.0784,3.2652,3.5008,3.7931,4.1468
0.63317,2.8964,3.0642,3.2489,3.4817,3.7703,4.1192
0.63819,2.8839,3.05,3.2327,3.4627,3.7476,4.0917
0.64322,2.8713,3.0358,3.2164,3.4437,3.725,4.0643
0.64824,2.8587,3.0215,3.2001,3.4247,3.7023,4.0369
0.65327,2.846,3.0072,3.1838,3.4057,3.6797,4.0096
0.65829,2.8334,2.9929,3.1675,3.3866,3.6571,3.9824
0.66332,2.8207,2.9786,3.1511,3.3676,3.6346,3.9553
0.66834,2.8079,2.9642,3.1348,3.3486,3.6121,3.9282
0.67337,2.7951,2.9498,3.1184,3.3296,3.5896,3.9012
0.67839,2.7823,2.9354,3.102,3.3106,3.5672,3.8743
0.68342,2.7695,2.9209,3.0856,3.2916,3.5447,3.8474
0.68844,2.7565,2.9064,3.0692,3.2726,3.5223,3.8206
0.69347,2.7435,2.8917,3.0526,3.2535,3.4999,3.7939
0.69849,2.7303,2.877,3.036,3.2343,3.4774,3.7671
0.70352,2.717,2.8621,3.0192,3.215,3.4547,3.7402
0.70854,2.7032,2.8467,3.002,3.1953,3.4318,3.713
0.71357,2.6889,2.8308,2.9841,3.1749,3.4081,3.685
0.71859,2.6738,2.814,2.9654,3.1536,3.3834,3.6561
0.72362,2.6578,2.7963,2.9457,3.1313,3.3577,3.626
0.72864,2.641,2.7778,2.9251,3.1081,3.331,3.5949
0.73367,2.6233,2.7583,2.9036,3.0838,3.3032,3.5626
0.73869,2.6047,2.7379,2.881,3.0585,3.2743,3.5292
0.74372,2.5852,2.7164,2.8574,3.0321,3.2443,3.4946
0.74874,2.5647,2.694,2.8328,3.0046,3.2131,3.4588
0.75377,2.5431,2.6705,2.807,2.9759,3.1807,3.4218
0.75879,2.5206,2.6459,2.7802,2.9461,3.1471,3.3835
0.76382,2.497,2.6202,2.7522,2.9151,3.1123,3.3439
0.76884,2.4723,2.5934,2.723,2.8829,3.0762,3.303
0.77387,2.4464,2.5654,2.6926,2.8494,3.0388,3.2607
0.77889,2.4194,2.5362,2.6609,2.8146,3.0001,3.2171
0.78392,2.3913,2.5057,2.628,2.7785,2.96,3.1721
0.78894,2.3619,2.474,2.5938,2.741,2.9185,3.1256
0.79397,2.3312,2.441,2.5582,2.7022,2.8755,3.0777
0.79899,2.2993,2.4067,2.5212,2.6619,2.8312,3.0283
0.80402,2.266,2.3709,2.4829,2.6202,2.7853,2.9773
0.80905,2.2314,2.3338,2.4431,2.5771,2.7379,2.9248
0.81407,2.1955,2.2953,2.4018,2.5324,2.689,2.8707
0.8191,2.1581,2.2552,2.359,2.4861,2.6385,2.815
0.82412,2.1192,2.2137,2.3147,2.4383,2.5863,2.7577
0.82915,2.0789,2.1706,2.2688,2.3888,2.5325,2.6986
0.83417,2.037,2.126,2.2212,2.3377,2.4769,2.6378
0.8392,1.9936,2.0797,2.172,2.2849,2.4197,2.5753
0.84422,1.9486,2.0317,2.1211,2.2303,2.3606,2.5109
0.84925,1.9019,1.9821,2.0685,2.1739,2.2997,2.4446
0.85427,1.8536,1.9307,2.014,2.1157,2.2369,2.3764
0.8593,1.8036,1.8776,1.9578,2.0556,2.1722,2.3063
0.86432,1.7519,1.8227,1.8997,1.9936,2.1055,2.2341
0.86935,1.6985,1.7661,1.8398,1.9297,2.0368,2.1599
0.87437,1.6436,1.7077,1.7781,1.8639,1.9662,2.0837
0.8794,1.587,1.6477,1.7147,1.7964,1.8937,2.0054
0.88442,1.5291,1.5863,1.6498,1.7271,1.8193,1.9253
0.88945,1.47,1.5236,1.5835,1.6564,1.7434,1.8434
0.89447,1.4101,1.46,1.5162,1.5846,1.6662,1.7601
0.8995,1.3498,1.396,1.4484,1.5121,1.5882,1.6759
0.90452,1.2897,1.3321,1.3806,1.4396,1.5101,1.5914
0.90955,1.2303,1.269,1.3136,1.3678,1.4326,1.5074
0.91457,1.1725,1.2075,1.2482,1.2976,1.3568,1.4251
0.9196,1.117,1.1485,1.1854,1.2301,1.2837,1.3456
0.92462,1.0647,1.0929,1.1262,1.1663,1.2145,1.2702
0.92965,1.0165,1.0416,1.0714,1.1073,1.1504,1.2002
0.93467,0.97229,0.99461,1.0212,1.0532,1.0915,1.1359
0.9397,0.93165,0.9514,0.97506,1.0034,1.0374,1.0766
0.94472,0.8941,0.9115,0.9324,0.95736,0.98726,1.0218
0.94975,0.85925,0.87448,0.89283,0.91465,0.94078,0.97091
0.95477,0.82676,0.83998,0.85594,0.87487,0.89749,0.92354
0.9598,0.79633,0.80769,0.82143,0.83765,0.85701,0.87928
0.96482,0.7677,0.77732,0.78897,0.80268,0.81901,0.83775
0.96985,0.74062,0.74863,0.75832,0.76969,0.78318,0.79865
0.97487,0.7149,0.72139,0.72924,0.7384,0.74926,0.76168
0.9799,0.69034,0.69539,0.70151,0.70861,0.717,0.72657
0.98492,0.66677,0.67046,0.67493,0.6801,0.68618,0.6931
0.98995,0.64402,0.64643,0.64934,0.65268,0.6566,0.66105
0.99497,0.62196,0.62314,0.62455,0.62618,0.62808,0.63022
1,0.60043,0.60043,0.60043,0.60043,0.60043,0.60043
