0.001,2.8696,0,2.9018,0,3.36,0,3.643,0,3.813,0,3.9061,0,3.9504,0,3.9768,0,3.9921,0,3.9958,0,3.9946
0.009,2.862,0.0076522,2.8944,0.008727,3.3516,0.0093096,3.634,0.0096453,3.8036,0.0098256,3.8966,0.0099105,3.9409,0.0099612,3.9671,0.0099901,3.9825,0.0099965,3.9861,0.0099947,3.9849
0.019,2.8521,0.017218,2.8847,0.019636,3.3404,0.020947,3.622,0.021702,3.7911,0.022108,3.8838,0.022299,3.928,0.022413,3.9541,0.022478,3.9695,0.022492,3.9731,0.022488,3.9719
0.029,2.842,0.026783,2.8744,0.030544,3.3284,0.032583,3.609,0.033759,3.7776,0.03439,3.87,0.034687,3.914,0.034864,3.9401,0.034965,3.9554,0.034988,3.959,0.034982,3.9578
0.039,2.8314,0.036348,2.8635,0.041453,3.3156,0.04422,3.5952,0.045815,3.7632,0.046672,3.8552,0.047075,3.8991,0.047316,3.9251,0.047453,3.9403,0.047483,3.9439,0.047475,3.9427
0.049,2.8205,0.045913,2.852,0.052362,3.3021,0.055857,3.5805,0.057872,3.7478,0.058954,3.8395,0.059463,3.8831,0.059767,3.909,0.059941,3.9242,0.059979,3.9278,0.059968,3.9266
0.059,2.8093,0.055479,2.8399,0.063271,3.2877,0.067494,3.5649,0.069928,3.7314,0.071236,3.8227,0.071851,3.8662,0.072219,3.892,0.072428,3.907,0.072475,3.9106,0.072462,3.9094
0.069,2.7977,0.065044,2.8273,0.074179,3.2726,0.079131,3.5484,0.081985,3.7141,0.083517,3.805,0.084239,3.8482,0.08467,3.8739,0.084916,3.8889,0.08497,3.8924,0.084955,3.8913
0.079,2.7858,0.074609,2.814,0.085088,3.2568,0.090768,3.5311,0.094042,3.6959,0.095799,3.7863,0.096628,3.8293,0.097122,3.8548,0.097403,3.8697,0.097466,3.8733,0.097449,3.8721
0.089,2.7735,0.084175,2.8003,0.095997,3.2402,0.10241,3.5129,0.1061,3.6767,0.10808,3.7666,0.10902,3.8094,0.10957,3.8348,0.10989,3.8496,0.10996,3.8531,0.10994,3.852
0.099,2.7608,0.09374,2.7859,0.10691,3.2229,0.11404,3.4938,0.11815,3.6567,0.12036,3.746,0.1214,3.7885,0.12202,3.8137,0.12238,3.8285,0.12246,3.832,0.12244,3.8308
0.109,2.7478,0.10331,2.771,0.11781,3.2048,0.12568,3.4739,0.13021,3.6357,0.13265,3.7245,0.13379,3.7667,0.13448,3.7917,0.13487,3.8064,0.13495,3.8099,0.13493,3.8087
0.119,2.7345,0.11287,2.7555,0.12872,3.186,0.13732,3.4532,0.14227,3.6139,0.14493,3.702,0.14618,3.7439,0.14693,3.7688,0.14735,3.7834,0.14745,3.7868,0.14742,3.7857
0.129,2.7208,0.12244,2.7395,0.13963,3.1665,0.14895,3.4317,0.15432,3.5912,0.15721,3.6786,0.15857,3.7203,0.15938,3.7449,0.15984,3.7594,0.15994,3.7628,0.15992,3.7617
0.139,2.7067,0.132,2.723,0.15054,3.1463,0.16059,3.4094,0.16638,3.5676,0.16949,3.6543,0.17096,3.6957,0.17183,3.7201,0.17233,3.7345,0.17244,3.7379,0.17241,3.7368
0.149,2.6923,0.14157,2.706,0.16145,3.1254,0.17223,3.3863,0.17844,3.5432,0.18177,3.6292,0.18334,3.6702,0.18428,3.6944,0.18482,3.7087,0.18494,3.712,0.1849,3.7109
0.159,2.6776,0.15113,2.6884,0.17236,3.1039,0.18386,3.3624,0.19049,3.5179,0.19406,3.6032,0.19573,3.6438,0.19673,3.6678,0.1973,3.6819,0.19743,3.6853,0.1974,3.6842
0.169,2.6625,0.1607,2.6703,0.18327,3.0816,0.1955,3.3378,0.20255,3.4918,0.20634,3.5763,0.20812,3.6165,0.20919,3.6403,0.20979,3.6543,0.20993,3.6576,0.20989,3.6566
0.179,2.647,0.17026,2.6518,0.19418,3.0587,0.20714,3.3123,0.21461,3.4649,0.21862,3.5485,0.22051,3.5884,0.22164,3.612,0.22228,3.6258,0.22242,3.6291,0.22238,3.628
0.189,2.6312,0.17983,2.6327,0.20508,3.0352,0.21877,3.2862,0.22666,3.4372,0.2309,3.52,0.2329,3.5594,0.23409,3.5828,0.23477,3.5965,0.23492,3.5998,0.23488,3.5987
0.199,2.615,0.18939,2.6131,0.21599,3.011,0.23041,3.2593,0.23872,3.4087,0.24318,3.4906,0.24529,3.5296,0.24654,3.5527,0.24725,3.5663,0.24741,3.5695,0.24737,3.5685
0.209,2.5985,0.19896,2.5931,0.2269,2.9862,0.24205,3.2317,0.25078,3.3794,0.25547,3.4604,0.25767,3.499,0.25899,3.5219,0.25974,3.5353,0.25991,3.5385,0.25986,3.5374
0.219,2.5817,0.20852,2.5726,0.23781,2.9608,0.25369,3.2034,0.26283,3.3494,0.26775,3.4295,0.27006,3.4676,0.27144,3.4902,0.27223,3.5035,0.27241,3.5066,0.27236,3.5056
0.229,2.5645,0.21809,2.5517,0.24872,2.9348,0.26532,3.1744,0.27489,3.3187,0.28003,3.3978,0.28245,3.4355,0.28389,3.4577,0.28472,3.4708,0.2849,3.474,0.28485,3.4729
0.239,2.5469,0.22765,2.5303,0.25963,2.9082,0.27696,3.1448,0.28695,3.2872,0.29231,3.3653,0.29484,3.4025,0.29635,3.4245,0.29721,3.4375,0.2974,3.4406,0.29734,3.4395
0.249,2.529,0.23722,2.5085,0.27054,2.881,0.2886,3.1145,0.299,3.255,0.30459,3.3321,0.30723,3.3688,0.3088,3.3905,0.30969,3.4033,0.30989,3.4064,0.30984,3.4054
0.259,2.5107,0.24678,2.4862,0.28145,2.8533,0.30023,3.0836,0.31106,3.2222,0.31688,3.2982,0.31961,3.3344,0.32125,3.3558,0.32218,3.3684,0.32239,3.3715,0.32233,3.3705
0.269,2.4921,0.25635,2.4636,0.29235,2.825,0.31187,3.052,0.32312,3.1886,0.32916,3.2636,0.332,3.2993,0.3337,3.3204,0.33467,3.3328,0.33488,3.3358,0.33482,3.3348
0.279,2.4732,0.26592,2.4405,0.30326,2.7962,0.32351,3.0198,0.33517,3.1544,0.34144,3.2283,0.34439,3.2635,0.34615,3.2842,0.34716,3.2965,0.34738,3.2995,0.34732,3.2985
0.289,2.4539,0.27548,2.417,0.31417,2.7669,0.33514,2.9871,0.34723,3.1196,0.35372,3.1923,0.35678,3.227,0.3586,3.2474,0.35964,3.2595,0.35987,3.2624,0.35981,3.2615
0.299,2.4342,0.28505,2.3932,0.32508,2.7371,0.34678,2.9537,0.35929,3.0842,0.366,3.1558,0.36917,3.1899,0.37106,3.21,0.37213,3.2219,0.37237,3.2248,0.3723,3.2238
0.309,2.4142,0.29461,2.369,0.33599,2.7068,0.35842,2.9199,0.37134,3.0482,0.37829,3.1186,0.38155,3.1521,0.38351,3.1719,0.38462,3.1836,0.38487,3.1864,0.3848,3.1855
0.319,2.3938,0.30418,2.3444,0.3469,2.676,0.37006,2.8854,0.3834,3.0115,0.39057,3.0807,0.39394,3.1137,0.39596,3.1332,0.39711,3.1446,0.39736,3.1475,0.39729,3.1465
0.329,2.3731,0.31374,2.3195,0.35781,2.6448,0.38169,2.8505,0.39546,2.9744,0.40285,3.0424,0.40633,3.0748,0.40841,3.0938,0.40959,3.1051,0.40986,3.1079,0.40978,3.107
0.339,2.3521,0.32331,2.2942,0.36872,2.6131,0.39333,2.8151,0.40751,2.9367,0.41513,3.0034,0.41872,3.0352,0.42086,3.0539,0.42208,3.065,0.42235,3.0678,0.42228,3.0669
0.349,2.3306,0.33287,2.2687,0.37962,2.581,0.40497,2.7791,0.41957,2.8984,0.42741,2.9639,0.43111,2.9952,0.43331,3.0135,0.43457,3.0244,0.43485,3.0271,0.43477,3.0262
0.359,2.3089,0.34244,2.2428,0.39053,2.5485,0.4166,2.7427,0.43163,2.8597,0.4397,2.9239,0.4435,2.9545,0.44576,2.9725,0.44706,2.9832,0.44734,2.9858,0.44727,2.985
0.369,2.2868,0.352,2.2165,0.40144,2.5157,0.42824,2.7059,0.44368,2.8205,0.45198,2.8834,0.45588,2.9134,0.45822,2.931,0.45954,2.9415,0.45984,2.9441,0.45976,2.9432
0.379,2.2643,0.36157,2.1901,0.41235,2.4824,0.43988,2.6687,0.45574,2.7809,0.46426,2.8425,0.46827,2.8718,0.47067,2.8891,0.47203,2.8993,0.47234,2.9019,0.47225,2.901
0.389,2.2415,0.37113,2.1633,0.42326,2.4488,0.45151,2.631,0.4678,2.7408,0.47654,2.801,0.48066,2.8298,0.48312,2.8466,0.48452,2.8566,0.48483,2.8592,0.48475,2.8583
0.399,2.2184,0.3807,2.1363,0.43417,2.4149,0.46315,2.593,0.47985,2.7003,0.48882,2.7592,0.49305,2.7873,0.49557,2.8037,0.49701,2.8135,0.49733,2.816,0.49724,2.8152
0.409,2.1949,0.39026,2.109,0.44508,2.3806,0.47479,2.5546,0.49191,2.6594,0.5011,2.7169,0.50544,2.7444,0.50802,2.7604,0.5095,2.77,0.50982,2.7724,0.50973,2.7716
0.419,2.171,0.39983,2.0815,0.45599,2.3461,0.48642,2.5158,0.50397,2.6181,0.51339,2.6743,0.51782,2.7011,0.52047,2.7167,0.52198,2.7261,0.52232,2.7285,0.52223,2.7277
0.429,2.1468,0.40939,2.0538,0.46689,2.3113,0.49806,2.4767,0.51602,2.5765,0.52567,2.6312,0.53021,2.6574,0.53293,2.6727,0.53447,2.6818,0.53481,2.6841,0.53472,2.6833
0.439,2.1222,0.41896,2.0258,0.4778,2.2762,0.5097,2.4374,0.52808,2.5345,0.53795,2.5879,0.5426,2.6134,0.54538,2.6282,0.54696,2.6371,0.54731,2.6394,0.54721,2.6387
0.449,2.0973,0.42853,1.9976,0.48871,2.2408,0.52134,2.3977,0.54014,2.4923,0.55023,2.5442,0.55499,2.569,0.55783,2.5835,0.55945,2.5921,0.5598,2.5944,0.55971,2.5936
0.459,2.0721,0.43809,1.9693,0.49962,2.2053,0.53297,2.3578,0.55219,2.4498,0.56251,2.5003,0.56738,2.5244,0.57028,2.5384,0.57193,2.5468,0.5723,2.549,0.5722,2.5483
0.469,2.0465,0.44766,1.9409,0.51053,2.1695,0.54461,2.3176,0.56425,2.407,0.5748,2.456,0.57977,2.4795,0.58273,2.4931,0.58442,2.5013,0.5848,2.5034,0.58469,2.5027
0.479,2.0205,0.45722,1.9121,0.52144,2.1335,0.55625,2.2773,0.57631,2.3639,0.58708,2.4115,0.59215,2.4343,0.59518,2.4475,0.59691,2.4554,0.59729,2.4575,0.59719,2.4569
0.489,1.9942,0.46679,1.8833,0.53235,2.0974,0.56788,2.2367,0.58836,2.3207,0.59936,2.3668,0.60454,2.3889,0.60763,2.4017,0.6094,2.4094,0.60979,2.4114,0.60968,2.4108
0.499,1.9676,0.47635,1.8544,0.54326,2.0611,0.57952,2.196,0.60042,2.2773,0.61164,2.322,0.61693,2.3433,0.62009,2.3557,0.62188,2.3631,0.62228,2.3651,0.62217,2.3645
0.509,1.9406,0.48592,1.8253,0.55416,2.0246,0.59116,2.1551,0.61248,2.2337,0.62392,2.2769,0.62932,2.2975,0.63254,2.3095,0.63437,2.3167,0.63478,2.3186,0.63467,2.318
0.519,1.9132,0.49548,1.7961,0.56507,1.9881,0.60279,2.114,0.62453,2.1899,0.63621,2.2317,0.64171,2.2516,0.64499,2.2632,0.64686,2.2701,0.64727,2.272,0.64716,2.2714
0.529,1.8855,0.50505,1.7668,0.57598,1.9515,0.61443,2.0729,0.63659,2.1461,0.64849,2.1863,0.65409,2.2056,0.65744,2.2167,0.65935,2.2234,0.65977,2.2252,0.65965,2.2247
0.539,1.8575,0.51461,1.7376,0.58689,1.9148,0.62607,2.0317,0.64865,2.1021,0.66077,2.1409,0.66648,2.1594,0.66989,2.1701,0.67183,2.1765,0.67227,2.1783,0.67215,2.1778
0.549,1.8291,0.52418,1.7082,0.5978,1.878,0.63771,1.9904,0.6607,2.0581,0.67305,2.0953,0.67887,2.1132,0.68234,2.1235,0.68432,2.1296,0.68476,2.1314,0.68464,2.1309
0.559,1.8003,0.53374,1.6786,0.60871,1.8412,0.64934,1.949,0.67276,2.014,0.68533,2.0498,0.69126,2.0669,0.6948,2.0768,0.69681,2.0827,0.69726,2.0843,0.69713,2.0839
0.569,1.7712,0.54331,1.6491,0.61962,1.8044,0.66098,1.9077,0.68482,1.9699,0.69762,2.0042,0.70365,2.0206,0.70725,2.03,0.7093,2.0357,0.70975,2.0373,0.70963,2.0368
0.579,1.7418,0.55287,1.6197,0.63053,1.7676,0.67262,1.8664,0.69687,1.9258,0.7099,1.9586,0.71603,1.9742,0.7197,1.9833,0.72178,1.9887,0.72225,1.9902,0.72212,1.9898
0.589,1.712,0.56244,1.5901,0.64143,1.7309,0.68425,1.825,0.70893,1.8818,0.72218,1.913,0.72842,1.9279,0.73215,1.9366,0.73427,1.9417,0.73474,1.9432,0.73461,1.9428
0.599,1.6818,0.572,1.5605,0.65234,1.6942,0.69589,1.7838,0.72099,1.8377,0.73446,1.8674,0.74081,1.8817,0.7446,1.8899,0.74676,1.8948,0.74724,1.8962,0.74711,1.8958
0.609,1.6513,0.58157,1.531,0.66325,1.6575,0.70753,1.7426,0.73304,1.7938,0.74674,1.822,0.7532,1.8355,0.75705,1.8433,0.75925,1.8479,0.75974,1.8493,0.7596,1.8489
0.619,1.6205,0.59114,1.5016,0.67416,1.621,0.71916,1.7015,0.7451,1.7499,0.75903,1.7766,0.76559,1.7894,0.7695,1.7968,0.77174,1.8012,0.77223,1.8024,0.77209,1.8021
0.629,1.5893,0.6007,1.4721,0.68507,1.5846,0.7308,1.6605,0.75716,1.7062,0.77131,1.7313,0.77798,1.7434,0.78196,1.7504,0.78422,1.7545,0.78473,1.7557,0.78459,1.7554
0.639,1.5578,0.61027,1.4427,0.69598,1.5483,0.74244,1.6196,0.76921,1.6626,0.78359,1.6862,0.79036,1.6976,0.79441,1.7041,0.79671,1.708,0.79722,1.7092,0.79708,1.7089
0.649,1.5259,0.61983,1.4133,0.70689,1.5121,0.75407,1.5789,0.78127,1.6191,0.79587,1.6413,0.80275,1.6519,0.80686,1.6581,0.8092,1.6617,0.80972,1.6628,0.80957,1.6625
0.659,1.4936,0.6294,1.3841,0.7178,1.4762,0.76571,1.5384,0.79333,1.5759,0.80815,1.5966,0.81514,1.6065,0.81931,1.6122,0.82169,1.6156,0.82221,1.6166,0.82207,1.6163
