0.001,2.8696,0,2.9018,0,3.36,0,3.643,0,3.813,0,3.9061,0,3.9504,0,3.9768,0,3.9921,0,3.9958,0,3.9946
0.669,1.461,0.63896,1.3549,0.7287,1.4404,0.77735,1.4981,0.80538,1.5329,0.82044,1.552,0.82753,1.5612,0.83176,1.5666,0.83417,1.5697,0.83471,1.5706,0.83456,1.5704
0.679,1.4281,0.64853,1.3258,0.73961,1.4049,0.78899,1.458,0.81744,1.4901,0.83272,1.5078,0.83992,1.5162,0.84421,1.5211,0.84666,1.524,0.8472,1.5249,0.84705,1.5247
0.689,1.3948,0.65809,1.2969,0.75052,1.3696,0.80062,1.4182,0.8295,1.4476,0.845,1.4637,0.8523,1.4715,0.85667,1.476,0.85915,1.4786,0.8597,1.4794,0.85955,1.4792
0.699,1.3612,0.66766,1.268,0.76143,1.3345,0.81226,1.3787,0.84155,1.4053,0.85728,1.42,0.86469,1.4271,0.86912,1.4312,0.87164,1.4336,0.8722,1.4343,0.87204,1.4341
0.709,1.3272,0.67722,1.2394,0.77234,1.2997,0.8239,1.3394,0.85361,1.3634,0.86956,1.3766,0.87708,1.3829,0.88157,1.3867,0.88412,1.3888,0.88469,1.3894,0.88454,1.3893
0.719,1.2928,0.68679,1.2109,0.78325,1.2653,0.83553,1.3005,0.86567,1.3218,0.88185,1.3335,0.88947,1.3392,0.89402,1.3425,0.89661,1.3444,0.89719,1.3449,0.89703,1.3448
0.729,1.2582,0.69635,1.1826,0.79416,1.2311,0.84717,1.2619,0.87772,1.2805,0.89413,1.2908,0.90186,1.2957,0.90647,1.2987,0.9091,1.3003,0.90968,1.3008,0.90952,1.3007
0.739,1.2231,0.70592,1.1548,0.80507,1.1973,0.85881,1.2237,0.88978,1.2397,0.90641,1.2485,0.91425,1.2527,0.91892,1.2552,0.92159,1.2567,0.92218,1.257,0.92202,1.257
0.749,1.1877,0.71548,1.1275,0.81597,1.1638,0.87044,1.1859,0.90184,1.1992,0.91869,1.2066,0.92663,1.2101,0.93137,1.2122,0.93407,1.2134,0.93467,1.2137,0.93451,1.2136
0.759,1.152,0.72505,1.1009,0.82688,1.1308,0.88208,1.1484,0.91389,1.1591,0.93097,1.1651,0.93902,1.1679,0.94383,1.1696,0.94656,1.1706,0.94717,1.1708,0.947,1.1708
0.769,1.1159,0.73461,1.075,0.83779,1.0981,0.89372,1.1114,0.92595,1.1195,0.94326,1.124,0.95141,1.1262,0.95628,1.1275,0.95905,1.1282,0.95967,1.1284,0.9595,1.1283
0.779,1.0795,0.74418,1.0498,0.8487,1.0658,0.90536,1.0749,0.93801,1.0804,0.95554,1.0835,0.9638,1.0849,0.96873,1.0858,0.97154,1.0863,0.97216,1.0864,0.97199,1.0864
0.789,1.0427,0.75375,1.0253,0.85961,1.034,0.91699,1.0388,0.95006,1.0418,0.96782,1.0434,0.97619,1.0442,0.98118,1.0447,0.98402,1.0449,0.98466,1.045,0.98448,1.045
0.799,1.0056,0.76331,1.0014,0.87052,1.0026,0.92863,1.0032,0.96212,1.0036,0.9801,1.0039,0.98857,1.004,0.99363,1.004,0.99651,1.0041,0.99715,1.0041,0.99698,1.0041
0.80225,1,0.76757,1,0.87397,1,0.93165,1,0.96488,1,0.98273,1,0.99114,1,0.99616,1,0.99902,1,0.99966,1,0.99948,1
0.80475,1,0.77051,1,0.87556,1,0.93251,1,0.96533,1,0.98295,1,0.99125,1,0.99621,1,0.99903,1,0.99966,1,0.99949,1
0.80725,1,0.77344,1,0.87716,1,0.93337,1,0.96577,1,0.98317,1,0.99136,1,0.99626,1,0.99904,1,0.99966,1,0.99949,1
0.80975,1,0.77638,1,0.87875,1,0.93424,1,0.96621,1,0.98339,1,0.99148,1,0.99631,1,0.99906,1,0.99967,1,0.9995,1
0.81225,1,0.77931,1,0.88034,1,0.9351,1,0.96666,1,0.98361,1,0.99159,1,0.99635,1,0.99907,1,0.99967,1,0.99951,1
0.81475,1,0.78224,1,0.88193,1,0.93596,1,0.9671,1,0.98382,1,0.9917,1,0.9964,1,0.99908,1,0.99968,1,0.99951,1
0.81725,1,0.78518,1,0.88352,1,0.93683,1,0.96754,1,0.98404,1,0.99181,1,0.99645,1,0.99909,1,0.99968,1,0.99952,1
0.81975,1,0.78811,1,0.88511,1,0.93769,1,0.96799,1,0.98426,1,0.99192,1,0.9965,1,0.99911,1,0.99969,1,0.99953,1
0.82225,1,0.79105,1,0.8867,1,0.93855,1,0.96843,1,0.98448,1,0.99204,1,0.99655,1,0.99912,1,0.99969,1,0.99953,1
0.82475,1,0.79398,1,0.88829,1,0.93941,1,0.96888,1,0.9847,1,0.99215,1,0.9966,1,0.99913,1,0.99969,1,0.99954,1
0.82725,1,0.79692,1,0.88989,1,0.94028,1,0.96932,1,0.98491,1,0.99226,1,0.99665,1,0.99914,1,0.9997,1,0.99955,1
0.82975,1,0.79985,1,0.89148,1,0.94114,1,0.96976,1,0.98513,1,0.99237,1,0.99669,1,0.99916,1,0.9997,1,0.99955,1
0.83225,1,0.80279,1,0.89307,1,0.942,1,0.97021,1,0.98535,1,0.99248,1,0.99674,1,0.99917,1,0.99971,1,0.99956,1
0.83475,1,0.80572,1,0.89466,1,0.94287,1,0.97065,1,0.98557,1,0.9926,1,0.99679,1,0.99918,1,0.99971,1,0.99957,1
0.83725,1,0.80866,1,0.89625,1,0.94373,1,0.97109,1,0.98579,1,0.99271,1,0.99684,1,0.99919,1,0.99972,1,0.99957,1
0.83975,1,0.81159,1,0.89784,1,0.94459,1,0.97154,1,0.986,1,0.99282,1,0.99689,1,0.99921,1,0.99972,1,0.99958,1
0.84225,1,0.81453,1,0.89943,1,0.94546,1,0.97198,1,0.98622,1,0.99293,1,0.99694,1,0.99922,1,0.99972,1,0.99959,1
0.84475,1,0.81746,1,0.90102,1,0.94632,1,0.97242,1,0.98644,1,0.99304,1,0.99699,1,0.99923,1,0.99973,1,0.99959,1
0.84725,1,0.8204,1,0.90262,1,0.94718,1,0.97287,1,0.98666,1,0.99315,1,0.99703,1,0.99924,1,0.99973,1,0.9996,1
0.84975,1,0.82333,1,0.90421,1,0.94804,1,0.97331,1,0.98688,1,0.99327,1,0.99708,1,0.99925,1,0.99974,1,0.9996,1
0.85225,1,0.82627,1,0.9058,1,0.94891,1,0.97375,1,0.98709,1,0.99338,1,0.99713,1,0.99927,1,0.99974,1,0.99961,1
0.85475,1,0.8292,1,0.90739,1,0.94977,1,0.9742,1,0.98731,1,0.99349,1,0.99718,1,0.99928,1,0.99975,1,0.99962,1
0.85725,1,0.83213,1,0.90898,1,0.95063,1,0.97464,1,0.98753,1,0.9936,1,0.99723,1,0.99929,1,0.99975,1,0.99962,1
0.85975,1,0.83507,1,0.91057,1,0.9515,1,0.97508,1,0.98775,1,0.99371,1,0.99728,1,0.9993,1,0.99976,1,0.99963,1
0.86225,1,0.838,1,0.91216,1,0.95236,1,0.97553,1,0.98797,1,0.99383,1,0.99732,1,0.99932,1,0.99976,1,0.99964,1
0.86475,1,0.84094,1,0.91375,1,0.95322,1,0.97597,1,0.98818,1,0.99394,1,0.99737,1,0.99933,1,0.99976,1,0.99964,1
0.86725,1,0.84387,1,0.91535,1,0.95409,1,0.97641,1,0.9884,1,0.99405,1,0.99742,1,0.99934,1,0.99977,1,0.99965,1
0.86975,1,0.84681,1,0.91694,1,0.95495,1,0.97686,1,0.98862,1,0.99416,1,0.99747,1,0.99935,1,0.99977,1,0.99966,1
0.87225,1,0.84974,1,0.91853,1,0.95581,1,0.9773,1,0.98884,1,0.99427,1,0.99752,1,0.99937,1,0.99978,1,0.99966,1
0.87475,1,0.85268,1,0.92012,1,0.95668,1,0.97774,1,0.98906,1,0.99438,1,0.99757,1,0.99938,1,0.99978,1,0.99967,1
0.87725,1,0.85561,1,0.92171,1,0.95754,1,0.97819,1,0.98927,1,0.9945,1,0.99762,1,0.99939,1,0.99979,1,0.99968,1
0.87975,1,0.85855,1,0.9233,1,0.9584,1,0.97863,1,0.98949,1,0.99461,1,0.99766,1,0.9994,1,0.99979,1,0.99968,1
0.88225,1,0.86148,1,0.92489,1,0.95926,1,0.97907,1,0.98971,1,0.99472,1,0.99771,1,0.99942,1,0.99979,1,0.99969,1
0.88475,1,0.86442,1,0.92648,1,0.96013,1,0.97952,1,0.98993,1,0.99483,1,0.99776,1,0.99943,1,0.9998,1,0.9997,1
0.88725,1,0.86735,1,0.92808,1,0.96099,1,0.97996,1,0.99015,1,0.99494,1,0.99781,1,0.99944,1,0.9998,1,0.9997,1
0.88975,1,0.87029,1,0.92967,1,0.96185,1,0.9804,1,0.99036,1,0.99506,1,0.99786,1,0.99945,1,0.99981,1,0.99971,1
0.89225,1,0.87322,1,0.93126,1,0.96272,1,0.98085,1,0.99058,1,0.99517,1,0.99791,1,0.99947,1,0.99981,1,0.99972,1
0.89475,1,0.87616,1,0.93285,1,0.96358,1,0.98129,1,0.9908,1,0.99528,1,0.99795,1,0.99948,1,0.99982,1,0.99972,1
0.89725,1,0.87909,1,0.93444,1,0.96444,1,0.98173,1,0.99102,1,0.99539,1,0.998,1,0.99949,1,0.99982,1,0.99973,1
0.89975,1,0.88202,1,0.93603,1,0.96531,1,0.98218,1,0.99124,1,0.9955,1,0.99805,1,0.9995,1,0.99982,1,0.99974,1
0.90225,1,0.88496,1,0.93762,1,0.96617,1,0.98262,1,0.99145,1,0.99562,1,0.9981,1,0.99951,1,0.99983,1,0.99974,1
0.90475,1,0.88789,1,0.93921,1,0.96703,1,0.98306,1,0.99167,1,0.99573,1,0.99815,1,0.99953,1,0.99983,1,0.99975,1
0.90725,1,0.89083,1,0.94081,1,0.96789,1,0.98351,1,0.99189,1,0.99584,1,0.9982,1,0.99954,1,0.99984,1,0.99976,1
0.90975,1,0.89376,1,0.9424,1,0.96876,1,0.98395,1,0.99211,1,0.99595,1,0.99825,1,0.99955,1,0.99984,1,0.99976,1
0.91225,1,0.8967,1,0.94399,1,0.96962,1,0.98439,1,0.99233,1,0.99606,1,0.99829,1,0.99956,1,0.99985,1,0.99977,1
0.91475,1,0.89963,1,0.94558,1,0.97048,1,0.98484,1,0.99254,1,0.99617,1,0.99834,1,0.99958,1,0.99985,1,0.99978,1
0.91725,1,0.90257,1,0.94717,1,0.97135,1,0.98528,1,0.99276,1,0.99629,1,0.99839,1,0.99959,1,0.99986,1,0.99978,1
0.91975,1,0.9055,1,0.94876,1,0.97221,1,0.98572,1,0.99298,1,0.9964,1,0.99844,1,0.9996,1,0.99986,1,0.99979,1
0.92225,1,0.90844,1,0.95035,1,0.97307,1,0.98617,1,0.9932,1,0.99651,1,0.99849,1,0.99961,1,0.99986,1,0.9998,1
0.92475,1,0.91137,1,0.95194,1,0.97394,1,0.98661,1,0.99342,1,0.99662,1,0.99854,1,0.99963,1,0.99987,1,0.9998,1
0.92725,1,0.91431,1,0.95354,1,0.9748,1,0.98705,1,0.99363,1,0.99673,1,0.99858,1,0.99964,1,0.99987,1,0.99981,1
0.92975,1,0.91724,1,0.95513,1,0.97566,1,0.9875,1,0.99385,1,0.99685,1,0.99863,1,0.99965,1,0.99988,1,0.99981,1
0.93225,1,0.92018,1,0.95672,1,0.97653,1,0.98794,1,0.99407,1,0.99696,1,0.99868,1,0.99966,1,0.99988,1,0.99982,1
0.93475,1,0.92311,1,0.95831,1,0.97739,1,0.98838,1,0.99429,1,0.99707,1,0.99873,1,0.99968,1,0.99989,1,0.99983,1
0.93725,1,0.92605,1,0.9599,1,0.97825,1,0.98883,1,0.99451,1,0.99718,1,0.99878,1,0.99969,1,0.99989,1,0.99983,1
0.93975,1,0.92898,1,0.96149,1,0.97911,1,0.98927,1,0.99472,1,0.99729,1,0.99883,1,0.9997,1,0.99989,1,0.99984,1
0.94225,1,0.93191,1,0.96308,1,0.97998,1,0.98971,1,0.99494,1,0.9974,1,0.99888,1,0.99971,1,0.9999,1,0.99985,1
0.94475,1,0.93485,1,0.96467,1,0.98084,1,0.99016,1,0.99516,1,0.99752,1,0.99892,1,0.99973,1,0.9999,1,0.99985,1
0.94725,1,0.93778,1,0.96627,1,0.9817,1,0.9906,1,0.99538,1,0.99763,1,0.99897,1,0.99974,1,0.99991,1,0.99986,1
0.94975,1,0.94072,1,0.96786,1,0.98257,1,0.99104,1,0.9956,1,0.99774,1,0.99902,1,0.99975,1,0.99991,1,0.99987,1
0.95225,1,0.94365,1,0.96945,1,0.98343,1,0.99149,1,0.99581,1,0.99785,1,0.99907,1,0.99976,1,0.99992,1,0.99987,1
0.95475,1,0.94659,1,0.97104,1,0.98429,1,0.99193,1,0.99603,1,0.99796,1,0.99912,1,0.99977,1,0.99992,1,0.99988,1
0.95725,1,0.94952,1,0.97263,1,0.98516,1,0.99237,1,0.99625,1,0.99808,1,0.99917,1,0.99979,1,0.99993,1,0.99989,1
0.95975,1,0.95246,1,0.97422,1,0.98602,1,0.99282,1,0.99647,1,0.99819,1,0.99921,1,0.9998,1,0.99993,1,0.99989,1
0.96225,1,0.95539,1,0.97581,1,0.98688,1,0.99326,1,0.99669,1,0.9983,1,0.99926,1,0.99981,1,0.99993,1,0.9999,1
0.96475,1,0.95833,1,0.9774,1,0.98774,1,0.9937,1,0.9969,1,0.99841,1,0.99931,1,0.99982,1,0.99994,1,0.99991,1
0.96725,1,0.96126,1,0.979,1,0.98861,1,0.99415,1,0.99712,1,0.99852,1,0.99936,1,0.99984,1,0.99994,1,0.99991,1
0.96975,1,0.9642,1,0.98059,1,0.98947,1,0.99459,1,0.99734,1,0.99864,1,0.99941,1,0.99985,1,0.99995,1,0.99992,1
0.97225,1,0.96713,1,0.98218,1,0.99033,1,0.99503,1,0.99756,1,0.99875,1,0.99946,1,0.99986,1,0.99995,1,0.99993,1
0.97475,1,0.97007,1,0.98377,1,0.9912,1,0.99548,1,0.99778,1,0.99886,1,0.99951,1,0.99987,1,0.99996,1,0.99993,1
0.97725,1,0.973,1,0.98536,1,0.99206,1,0.99592,1,0.99799,1,0.99897,1,0.99955,1,0.99989,1,0.99996,1,0.99994,1
0.97975,1,0.97594,1,0.98695,1,0.99292,1,0.99636,1,0.99821,1,0.99908,1,0.9996,1,0.9999,1,0.99996,1,0.99995,1
0.98225,1,0.97887,1,0.98854,1,0.99379,1,0.99681,1,0.99843,1,0.99919,1,0.99965,1,0.99991,1,0.99997,1,0.99995,1
0.98475,1,0.9818,1,0.99013,1,0.99465,1,0.99725,1,0.99865,1,0.99931,1,0.9997,1,0.99992,1,0.99997,1,0.99996,1
0.98725,1,0.98474,1,0.99173,1,0.99551,1,0.99769,1,0.99887,1,0.99942,1,0.99975,1,0.99994,1,0.99998,1,0.99997,1
0.98975,1,0.98767,1,0.99332,1,0.99638,1,0.99814,1,0.99908,1,0.99953,1,0.9998,1,0.99995,1,0.99998,1,0.99997,1
0.99225,1,0.99061,1,0.99491,1,0.99724,1,0.99858,1,0.9993,1,0.99964,1,0.99984,1,0.99996,1,0.99999,1,0.99998,1
0.99475,1,0.99354,1,0.9965,1,0.9981,1,0.99902,1,0.99952,1,0.99975,1,0.99989,1,0.99997,1,0.99999,1,0.99999,1
0.99725,1,0.99648,1,0.99809,1,0.99896,1,0.99947,1,0.99974,1,0.99987,1,0.99994,1,0.99999,1,0.99999,1,0.99999,1
0.99975,1,0.99941,1,0.99968,1,0.99983,1,0.99991,1,0.99996,1,0.99998,1,0.99999,1,1,1,1,1,1,1
